’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ŒŽD–y‚Sð‚Q’š–Ú,682,43,15,13,15,517,19,35,58,74,74,67,60,39,48,43,122,33,27,27,25,9,1,-,-
“ŒŽD–y‚Sð‚R’š–Ú,548,58,25,11,22,359,14,18,33,39,55,55,55,33,26,31,131,21,13,32,29,21,12,3,-
“ŒŽD–y‚Sð‚S’š–Ú,657,62,21,15,26,488,20,36,49,61,56,62,57,42,45,60,107,22,31,16,22,15,1,-,-
“ŒŽD–y‚Sð‚T’š–Ú,434,40,18,9,13,319,14,26,44,36,48,37,38,25,17,34,75,20,24,15,10,6,-,-,-
“ŒŽD–y‚Sð‚U’š–Ú,313,39,16,11,12,228,6,6,24,37,29,32,31,17,22,24,46,10,12,11,5,7,1,-,-
“ŒŽD–y‚Tð‚P’š–Ú,332,42,10,12,20,251,14,17,18,20,32,45,38,37,14,16,39,11,11,10,5,2,-,-,-
“ŒŽD–y‚Tð‚Q’š–Ú,399,10,5,1,4,312,14,32,52,35,37,31,18,34,28,31,77,19,22,12,15,7,2,-,-
“ŒŽD–y‚Tð‚R’š–Ú,880,93,36,23,34,647,43,37,65,71,86,76,88,66,57,58,140,48,29,35,18,4,4,2,-
“ŒŽD–y‚Tð‚S’š–Ú,865,114,51,29,34,586,30,31,78,83,88,89,53,53,50,31,165,54,41,27,16,21,5,1,-
“ŒŽD–y‚Tð‚T’š–Ú,972,85,23,26,36,683,34,55,88,59,102,81,60,62,61,81,204,54,53,43,36,9,8,1,-
“ŒŽD–y‚Tð‚U’š–Ú,674,67,22,17,28,495,27,26,53,65,46,61,55,53,46,63,112,35,21,21,16,14,4,1,-
“ŒŽD–y‚Uð‚Q’š–Ú,340,52,24,15,13,227,5,19,40,44,47,36,18,9,3,6,61,6,6,13,16,20,-,-,-
“ŒŽD–y‚Uð‚R’š–Ú,"1,164",99,23,43,33,737,27,48,54,59,85,100,82,84,87,111,328,89,95,62,46,26,9,1,-
“ŒŽD–y‚Uð‚S’š–Ú,139,16,10,-,6,99,4,5,14,16,16,10,5,6,10,13,24,7,6,6,3,2,-,-,-
“ŒŽD–y‚Uð‚T’š–Ú,461,40,15,12,13,298,13,26,19,28,40,29,28,33,42,40,123,35,42,23,15,7,1,-,-
“ŒŽD–y‚Uð‚U’š–Ú,436,46,18,12,16,333,20,25,43,35,42,38,35,31,31,33,57,22,19,6,5,4,1,-,-
ì‰ºi”Ô’nj,640,49,10,23,16,359,12,16,23,30,41,36,39,33,41,88,232,58,38,49,34,25,15,9,4
ì–k‚Pð‚P’š–Ú,609,79,24,22,33,375,32,25,32,30,45,43,41,38,34,55,155,52,40,36,18,4,3,2,-
ì–k‚Pð‚Q’š–Ú,836,123,33,46,44,520,34,33,40,35,54,78,37,35,75,99,193,64,36,28,29,25,10,1,-
ì–k‚Pð‚R’š–Ú,685,84,25,28,31,412,28,38,22,34,51,47,42,42,46,62,189,51,43,48,20,16,9,2,-
ì–k‚Qð‚P’š–Ú,828,174,69,61,44,564,42,41,51,66,81,74,62,50,34,63,90,28,21,15,13,9,4,-,-
ì–k‚Qð‚Q’š–Ú,421,37,6,16,15,300,19,33,18,18,28,30,19,34,57,44,84,38,16,12,6,7,4,1,-
ì–k‚Qð‚R’š–Ú,552,105,30,43,32,326,27,14,22,40,45,54,28,35,20,41,121,38,34,17,14,8,9,1,-
ì–k‚Rð‚P’š–Ú,536,105,17,41,47,375,45,35,22,19,54,49,42,34,37,38,56,15,17,15,5,2,2,-,-
ì–k‚Rð‚Q’š–Ú,402,53,13,20,20,287,35,31,17,15,26,28,25,40,29,41,62,17,13,15,8,4,5,-,-
ì–k‚Rð‚R’š–Ú,649,227,57,98,72,384,33,9,11,39,98,106,34,17,17,20,38,16,9,3,5,2,2,1,-
ì–k‚Sð‚P’š–Ú,313,91,33,31,27,215,19,14,23,48,33,28,20,19,10,1,7,4,-,2,-,-,1,-,-
ì–k‚Sð‚Q’š–Ú,53,12,2,7,3,34,4,3,3,3,1,8,4,3,1,4,7,3,2,-,-,2,-,-,-
ì–k‚Sð‚R’š–Ú,377,130,26,56,48,223,15,5,6,19,61,69,18,10,4,16,24,7,12,3,-,2,-,-,-
ì–k‚Tð‚P’š–Ú,301,38,5,17,16,202,23,18,15,11,18,26,23,26,23,19,61,10,18,14,13,4,1,1,-
‹e…ã’¬‚Pð‚P’š–Ú,894,126,40,38,48,628,44,61,47,58,65,100,76,69,45,63,140,44,36,27,15,12,3,3,-
‹e…ã’¬‚Pð‚Q’š–Ú,602,131,31,50,50,380,28,31,20,25,53,75,52,43,23,30,91,20,27,16,13,10,4,1,-
‹e…ã’¬‚Pð‚R’š–Ú,107,19,11,4,4,71,3,4,6,11,11,8,6,6,6,10,17,6,2,3,2,2,2,-,-
‹e…ã’¬‚Pð‚S’š–Ú,83,4,-,2,2,57,6,3,6,3,5,2,9,8,10,5,22,6,4,4,5,2,1,-,-
‹e…ã’¬‚Qð‚P’š–Ú,292,28,12,10,6,176,8,12,21,18,19,22,23,7,22,24,88,11,24,21,19,7,6,-,-
‹e…ã’¬‚Qð‚Q’š–Ú,362,44,22,12,10,230,12,22,25,33,39,18,16,24,20,21,88,20,19,25,19,1,1,2,1
‹e…ã’¬‚Qð‚R’š–Ú,210,32,12,10,10,134,9,6,10,23,21,15,9,9,13,19,44,12,10,7,9,3,3,-,-
‹e…ã’¬‚Qð‚S’š–Ú,360,37,14,10,13,215,12,11,19,27,31,25,24,14,13,39,108,38,19,22,17,9,3,-,-
‹e…ã’¬‚Rð‚P’š–Ú,147,19,7,5,7,95,8,4,5,14,9,11,9,5,14,16,33,10,8,5,3,4,3,-,-
‹e…ã’¬‚Rð‚Q’š–Ú,164,10,7,-,3,99,6,6,14,5,10,14,10,9,13,12,55,16,17,15,3,2,1,1,-
‹e…ã’¬‚Rð‚R’š–Ú,585,82,26,30,26,383,31,31,45,47,33,51,41,22,43,39,120,33,26,26,26,7,2,-,-
‹e…ã’¬‚Sð‚P’š–Ú,353,64,21,26,17,171,5,6,18,23,32,22,17,8,15,25,118,32,36,27,13,8,2,-,-
‹e…ã’¬‚Sð‚Q’š–Ú,274,53,20,14,19,169,9,10,16,26,23,19,16,17,17,16,52,14,10,10,13,3,1,1,-
‹e…ã’¬‚Sð‚R’š–Ú,199,39,9,18,12,117,12,8,5,5,24,24,6,9,8,16,43,10,14,8,4,1,5,1,-
‹e…ã’¬‚Sð‚S’š–Ú,49,11,2,5,4,28,2,2,2,2,2,6,5,2,2,3,10,4,2,1,-,2,1,-,-
ì‰º‚Pð‚S’š–Ú,200,28,7,6,15,129,4,8,11,9,15,14,13,10,12,33,43,16,9,7,3,5,3,-,-
ì‰º‚Pð‚T’š–Ú,245,25,5,8,12,173,13,11,13,13,17,7,20,25,22,32,47,16,9,10,8,2,2,-,-
ì‰º‚Pð‚U’š–Ú,704,69,11,28,30,476,57,29,34,32,31,53,36,54,56,94,159,59,42,24,21,10,2,1,-
ì‰º‚Pð‚V’š–Ú,304,29,7,11,11,189,6,16,12,16,20,25,18,14,18,44,86,33,20,11,15,5,2,-,-
ì‰º‚Pð‚W’š–Ú,397,58,23,16,19,268,24,12,34,29,33,33,26,18,22,37,71,37,14,10,4,6,-,-,-
ì‰º‚Pð‚X’š–Ú,253,38,12,10,16,157,9,8,7,11,26,9,14,11,18,44,58,20,14,10,7,4,2,-,1
ì‰º‚Qð‚S’š–Ú,177,13,2,3,8,111,5,9,8,11,14,15,11,14,9,15,53,20,15,8,4,3,2,1,-
ì‰º‚Qð‚T’š–Ú,51,7,2,2,3,32,3,3,-,2,2,6,5,4,3,4,12,4,1,3,4,-,-,-,-
ì‰º‚Qð‚U’š–Ú,161,26,7,12,7,98,7,7,4,16,13,11,11,7,11,11,37,15,7,8,3,3,1,-,-
ì‰º‚Qð‚V’š–Ú,91,5,1,2,2,56,3,3,5,3,3,6,9,5,12,7,30,8,5,11,5,1,-,-,-
ì‰º‚Qð‚W’š–Ú,22,-,-,-,-,4,-,1,-,-,-,-,-,1,1,1,18,-,2,5,6,5,-,-,-
ì‰º‚Rð‚R’š–Ú,49,7,-,3,4,37,4,1,1,2,6,4,3,3,2,11,5,2,1,-,1,1,-,-,-
ì‰º‚Rð‚S’š–Ú,263,62,20,25,17,153,8,13,14,16,25,24,14,13,5,21,48,19,13,4,3,6,1,2,-
ì‰º‚Rð‚T’š–Ú,671,70,8,23,39,445,51,41,28,35,40,36,45,39,48,82,156,44,51,37,12,5,3,4,-
ì‰º‚Rð‚U’š–Ú,335,43,13,10,20,215,11,14,18,25,26,22,14,23,30,32,77,23,16,15,10,10,1,2,-
ì‰º‚Rð‚V’š–Ú,290,34,10,11,13,192,15,14,16,25,24,19,18,15,28,18,64,28,14,8,6,5,3,-,-
ì‰º‚Sð‚Q’š–Ú,249,22,4,9,9,153,10,6,18,14,18,17,5,16,14,35,74,31,17,11,8,6,1,-,-
ì‰º‚Sð‚R’š–Ú,198,14,3,3,8,129,7,8,9,8,18,9,6,7,21,36,55,28,13,4,3,4,-,3,-
ì‰º‚Sð‚S’š–Ú,139,24,5,12,7,90,7,10,2,11,10,6,6,6,13,19,25,14,5,2,4,-,-,-,-
ì‰º‚Sð‚T’š–Ú,156,9,4,3,2,110,8,11,9,6,9,8,8,18,10,23,37,10,7,6,6,5,2,1,-
ì‰º‚Sð‚U’š–Ú,122,14,5,7,2,88,7,6,7,5,13,7,15,8,6,14,20,1,13,4,2,-,-,-,-
ì‰º‚Tð‚P’š–Ú,203,26,8,6,12,130,11,11,8,12,11,14,8,16,16,23,47,23,11,6,3,4,-,-,-
ì‰º‚Tð‚Q’š–Ú,304,33,7,10,16,193,8,15,8,13,25,17,18,8,31,50,78,32,21,5,8,5,5,2,-
ì‰º‚Tð‚R’š–Ú,348,43,7,13,23,239,22,21,13,18,23,29,30,18,29,36,66,32,15,6,9,3,1,-,-
ì‰º‚Tð‚S’š–Ú,357,37,7,15,15,255,16,18,16,22,26,25,20,30,35,47,65,23,18,8,10,3,1,1,1
•Ä—¢‚Pð‚Q’š–Ú,72,4,1,2,1,46,2,2,5,8,5,2,7,3,3,9,22,4,5,-,4,5,3,1,-
•Ä—¢‚Pð‚R’š–Ú,133,29,17,8,4,86,1,3,24,20,10,7,2,5,4,10,18,4,2,6,3,-,3,-,-
•Ä—¢‚Pð‚S’š–Ú,90,15,7,7,1,33,-,3,3,9,6,5,2,4,1,-,42,2,4,8,10,12,5,1,-
•Ä—¢‚Qð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Qð‚S’š–Ú,62,6,4,-,2,46,5,4,1,2,6,7,6,4,1,10,10,6,1,2,-,1,-,-,-
•Ä—¢‚Rð‚P’š–Ú,418,68,29,15,24,280,24,19,31,41,16,31,38,28,27,25,70,23,12,17,7,6,3,1,1
•Ä—¢‚Rð‚Q’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Rð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Sð‚P’š–Ú,328,75,20,22,33,224,16,16,20,21,42,34,24,24,14,13,29,9,10,3,6,1,-,-,-
•Ä—¢‚Tð‚P’š–Ú,533,92,43,31,18,354,19,12,27,62,49,50,28,28,28,51,87,31,20,22,9,5,-,-,-
•Ä—¢‚Tð‚Q’š–Ú,27,-,-,-,-,22,1,1,1,-,2,2,3,2,6,4,5,3,2,-,-,-,-,-,-
—¬’ÊƒZƒ“ƒ^[‚S’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¬’ÊƒZƒ“ƒ^[‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê‹æ,"130,163","15,034","4,330","4,840","5,864","85,138","6,599","6,772","6,652","7,105","8,882","9,494","9,071","9,080","9,637","11,846","29,991","8,982","7,405","5,982","4,235","2,265",847,237,38
Â—t’¬‚P’š–Ú,837,40,10,16,14,402,21,22,29,37,43,35,36,45,41,93,395,95,91,98,60,40,10,1,-
Â—t’¬‚Q’š–Ú,515,38,11,12,15,257,27,23,18,25,21,34,29,32,20,28,220,43,45,65,34,24,8,1,-
Â—t’¬‚R’š–Ú,"1,658",72,17,28,27,874,64,58,37,50,97,88,79,82,99,220,712,209,197,156,76,47,19,8,-
Â—t’¬‚S’š–Ú,627,73,29,22,22,402,36,39,39,48,25,46,49,52,34,34,152,31,40,30,31,13,5,2,-
Â—t’¬‚T’š–Ú,632,38,11,11,16,325,12,32,17,23,33,35,24,24,47,78,269,77,72,62,36,13,4,4,1
Â—t’¬‚U’š–Ú,682,50,18,23,9,415,18,38,33,42,47,36,27,36,52,86,217,75,49,39,29,15,6,3,1
Â—t’¬‚V’š–Ú,514,81,18,25,38,300,26,26,12,17,34,56,42,51,12,24,133,27,22,36,29,14,4,1,-
Â—t’¬‚W’š–Ú,707,71,21,20,30,377,27,30,18,39,28,39,35,43,42,76,259,59,66,53,32,30,16,3,-
Â—t’¬‚X’š–Ú,505,51,15,15,21,280,21,11,16,25,45,22,24,17,28,71,174,59,49,35,12,11,5,3,-
Â—t’¬‚P‚O’š–Ú,288,21,3,11,7,163,10,11,6,13,12,13,9,16,18,55,104,34,21,19,18,7,2,3,-
Â—t’¬‚P‚P’š–Ú,964,112,34,33,45,691,68,62,49,49,68,69,92,93,66,75,161,58,41,26,20,9,4,3,-
Â—t’¬‚P‚Q’š–Ú,592,135,43,41,51,384,27,20,27,56,54,64,34,29,40,33,73,24,20,11,13,3,2,-,-
Â—t’¬‚P‚R’š–Ú,"1,022",141,44,42,55,644,48,43,48,64,91,72,53,48,63,114,237,84,51,48,32,17,4,-,1
Â—t’¬‚P‚S’š–Ú,748,69,17,27,25,453,23,25,19,55,44,48,30,29,46,134,226,100,55,28,18,18,4,3,-
Â—t’¬‚P‚T’š–Ú,673,45,5,17,23,439,22,27,31,24,34,38,40,51,74,98,189,61,46,29,21,21,10,-,1
Â—t’¬‚P‚U’š–Ú,475,76,23,29,24,354,30,39,27,28,20,42,34,55,38,41,45,19,9,6,3,7,1,-,-
‚à‚Ý‚¶‘ä“Œ‚P’š–Ú,978,78,25,32,21,474,31,41,27,35,56,48,44,36,44,112,426,124,123,94,47,31,6,1,-
‚à‚Ý‚¶‘ä“Œ‚Q’š–Ú,637,38,8,15,15,300,16,19,17,23,35,55,24,37,31,43,299,83,76,55,52,24,7,1,1
‚à‚Ý‚¶‘ä“Œ‚R’š–Ú,923,101,27,38,36,513,39,31,45,58,52,43,43,39,60,103,309,102,84,64,36,17,6,-,-
‚à‚Ý‚¶‘ä“Œ‚S’š–Ú,293,32,10,14,8,159,12,11,16,11,19,17,19,14,18,22,102,18,33,25,16,5,3,1,1
‚à‚Ý‚¶‘ä“Œ‚T’š–Ú,800,92,22,30,40,457,38,29,25,31,57,53,29,47,52,96,251,88,55,64,30,11,3,-,-
‚à‚Ý‚¶‘ä“Œ‚U’š–Ú,449,50,8,22,20,187,10,6,11,11,36,28,17,14,28,26,212,48,63,43,32,16,8,2,-
‚à‚Ý‚¶‘ä“Œ‚V’š–Ú,348,28,6,16,6,152,7,9,9,11,16,23,19,16,13,29,168,41,42,39,24,18,1,2,1
‚à‚Ý‚¶‘ä¼‚Q’š–Ú,"1,316",174,35,51,88,834,94,63,53,59,93,90,78,81,84,139,308,117,73,55,38,17,7,1,-
‚à‚Ý‚¶‘ä¼‚R’š–Ú,584,64,12,21,31,362,35,29,32,16,42,36,35,26,39,72,158,46,49,29,22,9,2,-,1
‚à‚Ý‚¶‘ä¼‚S’š–Ú,"1,384",197,45,59,93,842,83,60,49,61,90,107,76,68,90,158,345,101,100,76,35,24,7,2,-
‚à‚Ý‚¶‘ä¼‚T’š–Ú,380,30,11,9,10,176,16,12,17,8,21,15,16,23,15,33,174,42,44,36,31,18,3,-,-
‚à‚Ý‚¶‘ä¼‚U’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‚à‚Ý‚¶‘ä¼‚V’š–Ú,347,31,4,14,13,161,11,13,7,4,19,25,14,16,12,40,155,42,47,30,19,10,5,2,-
‚à‚Ý‚¶‘ä“ì‚P’š–Ú,438,39,12,13,14,209,16,8,9,18,23,34,26,11,20,44,190,56,64,36,24,7,2,1,-
‚à‚Ý‚¶‘ä“ì‚Q’š–Ú,"1,338",197,38,66,93,828,87,59,57,70,105,88,63,74,80,145,313,89,93,66,34,22,7,2,-
‚à‚Ý‚¶‘ä“ì‚R’š–Ú,518,35,5,16,14,220,18,10,8,12,23,33,26,15,35,40,263,53,82,61,40,19,6,1,1
‚à‚Ý‚¶‘ä“ì‚S’š–Ú,"1,181",121,25,47,49,704,71,35,45,57,69,61,76,54,94,142,356,113,96,63,46,25,12,-,1
‚à‚Ý‚¶‘ä“ì‚T’š–Ú,178,21,3,6,12,83,3,3,2,8,12,10,13,10,7,15,74,20,16,18,13,6,-,1,-
‚à‚Ý‚¶‘ä“ì‚U’š–Ú,403,26,5,9,12,190,12,15,14,13,17,27,24,17,19,32,187,44,51,48,21,16,6,1,-
‚à‚Ý‚¶‘ä“ì‚V’š–Ú,165,13,2,5,6,80,2,3,4,7,9,12,12,3,11,17,72,25,27,5,6,4,4,-,1
‚à‚Ý‚¶‘ä–k‚P’š–Ú,301,32,7,13,12,135,12,8,10,8,19,16,15,10,19,18,134,20,41,38,20,11,2,1,1
‚à‚Ý‚¶‘ä–k‚Q’š–Ú,318,12,5,2,5,150,16,13,7,9,15,10,21,12,21,26,156,37,36,32,27,18,5,-,1
‚à‚Ý‚¶‘ä–k‚R’š–Ú,967,81,30,22,29,490,41,32,53,35,40,51,44,40,62,92,396,105,129,89,45,19,7,2,-
‚à‚Ý‚¶‘ä–k‚S’š–Ú,"1,021",103,36,31,36,564,33,36,42,48,64,63,45,39,70,124,354,80,119,81,43,21,7,3,-
‚à‚Ý‚¶‘ä–k‚T’š–Ú,275,19,4,10,5,122,12,12,7,7,8,27,20,12,8,9,134,21,42,39,16,11,4,1,-
‚à‚Ý‚¶‘ä–k‚U’š–Ú,"1,430",156,42,52,62,806,83,62,55,66,81,105,87,65,71,131,468,145,130,91,55,27,17,2,1
Œú•Ê¼‚Pð‚P’š–Ú,637,123,48,33,42,410,31,22,38,53,53,60,48,34,28,43,104,26,31,25,15,4,2,1,-
Œú•Ê¼‚Pð‚Q’š–Ú,280,37,12,11,14,189,15,6,12,14,37,24,28,7,20,26,54,21,17,5,7,3,1,-,-
Œú•Ê¼‚Pð‚R’š–Ú,261,35,11,12,12,167,7,13,24,16,20,20,17,21,17,12,59,14,10,14,13,5,3,-,-
Œú•Ê¼‚Pð‚S’š–Ú,467,69,15,23,31,337,32,26,21,26,40,50,37,31,43,31,61,24,9,12,8,4,4,-,-
Œú•Ê¼‚Pð‚T’š–Ú,117,31,12,9,10,80,4,2,8,17,12,17,7,2,6,5,6,-,-,4,-,2,-,-,-
Œú•Ê¼‚Qð‚P’š–Ú,601,69,19,22,28,383,31,15,24,30,42,57,51,42,38,53,149,41,47,25,19,10,6,1,-
Œú•Ê¼‚Qð‚Q’š–Ú,466,58,17,24,17,291,25,17,31,35,42,35,27,28,29,22,117,29,34,23,20,8,3,-,-
Œú•Ê¼‚Qð‚R’š–Ú,562,55,19,17,19,372,30,32,35,36,41,32,35,34,42,55,135,41,25,24,27,11,5,2,-
Œú•Ê¼‚Qð‚S’š–Ú,547,58,21,19,18,388,45,43,33,26,27,34,49,54,33,44,101,25,28,25,10,9,4,-,-
Œú•Ê¼‚Qð‚T’š–Ú,484,61,14,19,28,307,22,37,20,13,29,43,41,32,28,42,116,32,31,19,14,12,7,-,1
Œú•Ê¼‚Rð‚P’š–Ú,547,39,8,15,16,344,24,35,24,22,24,37,39,37,47,55,164,39,49,30,23,13,6,4,-
Œú•Ê¼‚Rð‚Q’š–Ú,425,52,13,16,23,274,26,14,27,24,21,33,41,32,27,29,99,24,25,19,15,12,3,1,-
Œú•Ê¼‚Rð‚R’š–Ú,246,34,16,10,8,159,3,12,26,30,16,18,11,16,10,17,53,12,5,17,10,7,-,2,-
Œú•Ê¼‚Rð‚S’š–Ú,490,56,14,20,22,309,21,28,16,30,32,42,29,32,40,39,125,29,39,32,18,3,4,-,-
Œú•Ê¼‚Rð‚T’š–Ú,389,51,14,18,19,251,27,20,15,24,22,30,29,31,25,28,87,15,20,14,21,13,2,2,-
Œú•Ê¼‚Rð‚U’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Sð‚P’š–Ú,"1,148",149,59,50,40,706,39,39,60,91,84,61,47,54,78,153,293,116,66,37,46,21,4,3,-
Œú•Ê¼‚Sð‚Q’š–Ú,517,101,46,32,23,325,10,18,48,53,59,40,22,13,36,26,91,28,19,13,15,8,4,4,-
Œú•Ê¼‚Sð‚R’š–Ú,484,75,18,30,27,315,28,18,19,26,46,39,28,28,47,36,94,26,29,20,8,8,3,-,-
Œú•Ê¼‚Sð‚S’š–Ú,536,48,10,13,25,366,36,28,31,26,25,33,33,34,54,66,122,22,34,31,16,13,6,-,-
Œú•Ê¼‚Sð‚T’š–Ú,416,50,11,16,23,290,22,30,21,18,28,25,28,35,45,38,76,31,9,17,9,8,1,1,-
Œú•Ê¼‚Tð‚P’š–Ú,786,80,22,26,32,596,42,59,51,43,35,45,42,67,104,108,110,39,15,21,18,12,5,-,-
Œú•Ê¼‚Tð‚Q’š–Ú,826,81,24,25,32,590,34,55,52,47,49,36,35,59,125,98,155,63,28,27,22,11,2,2,-
Œú•Ê¼‚Tð‚R’š–Ú,44,9,1,2,6,25,2,1,1,3,2,3,2,2,4,5,10,1,4,1,1,2,1,-,-
Œú•Ê¼‚Tð‚S’š–Ú,466,90,17,26,47,342,42,35,25,21,24,44,58,38,29,26,34,12,11,6,1,1,3,-,-
Œú•Ê¼‚Tð‚T’š–Ú,136,17,7,4,6,83,4,7,12,3,6,5,8,10,18,10,36,12,13,5,3,1,1,1,-
Œú•Ê¼‚Tð‚U’š–Ú,491,75,18,12,45,373,49,38,20,19,28,42,53,51,44,29,43,16,10,6,8,2,1,-,-
Œú•Ê’¬ŽR–{,398,29,10,4,15,187,10,11,16,20,19,21,9,23,25,33,182,22,20,35,33,33,26,13,-
Œú•Ê’¬ã–ì–y,844,108,45,38,25,698,30,62,98,97,121,93,72,54,44,27,38,17,8,5,5,2,1,-,-
Œú•Ê’¬‰º–ì–y,29,1,-,-,1,11,3,1,-,-,-,-,1,2,3,1,17,2,2,3,4,3,3,-,-
Œú•Ê’¬¬–ì–y,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê“ì‚P’š–Ú,"2,534",348,127,95,126,"1,867",133,192,197,187,234,237,206,173,168,140,319,92,67,76,51,23,5,4,1
Œú•Ê“ì‚Q’š–Ú,"3,304",503,131,177,195,"2,327",142,199,193,214,330,349,292,221,185,202,474,164,87,95,69,32,17,9,1
Œú•Ê“ì‚R’š–Ú,850,91,20,33,38,514,46,38,38,36,54,56,68,61,49,68,245,70,69,51,30,16,8,1,-
Œú•Ê“ì‚S’š–Ú,"1,290",134,35,41,58,781,69,52,63,58,88,91,94,59,86,121,375,124,102,68,47,19,13,1,1
Œú•Ê“ì‚T’š–Ú,907,100,31,36,33,563,33,33,44,57,65,64,49,56,57,105,244,95,56,40,24,19,9,1,-
Œú•Ê“ì‚U’š–Ú,587,43,25,9,9,358,31,21,19,37,33,35,37,31,43,71,186,65,51,38,17,13,1,1,-
Œú•Ê“ì‚V’š–Ú,782,68,25,21,22,457,24,20,22,49,53,49,47,44,52,97,257,80,78,45,31,15,7,1,-
Œú•Ê’†‰›‚Pð‚P’š–Ú,437,34,7,13,14,319,24,21,30,14,24,25,32,63,44,42,84,28,21,12,13,6,4,-,-
Œú•Ê’†‰›‚Pð‚Q’š–Ú,"1,172",98,37,35,26,841,47,94,98,67,102,105,93,82,78,75,233,60,48,50,48,21,3,2,1
Œú•Ê’†‰›‚Pð‚R’š–Ú,662,29,5,8,16,423,22,34,43,50,48,59,25,38,44,60,210,51,60,49,32,12,5,1,-
Œú•Ê’†‰›‚Pð‚S’š–Ú,"1,280",95,20,28,47,773,66,83,54,47,63,80,77,89,93,121,412,123,104,100,44,27,10,3,1
Œú•Ê’†‰›‚Pð‚T’š–Ú,405,16,6,6,4,227,9,11,12,9,22,27,27,23,27,60,162,51,58,32,16,5,-,-,-
Œú•Ê’†‰›‚Pð‚U’š–Ú,460,3,-,-,3,211,4,9,10,15,21,23,9,22,34,64,246,71,69,57,28,14,4,3,-
Œú•Ê’†‰›‚Pð‚V’š–Ú,"1,609",159,63,49,47,"1,109",75,76,88,96,105,129,129,117,141,153,341,97,98,75,44,20,4,3,-
Œú•Ê’†‰›‚Qð‚P’š–Ú,572,66,22,27,17,440,11,35,50,59,72,47,37,42,52,35,66,20,21,9,10,1,4,1,-
Œú•Ê’†‰›‚Qð‚Q’š–Ú,373,24,11,8,5,294,14,16,49,58,36,37,32,16,18,18,55,15,19,14,1,2,2,2,-
Œú•Ê’†‰›‚Qð‚R’š–Ú,885,78,23,27,28,561,42,51,39,56,64,55,59,68,56,71,246,70,75,49,31,13,4,4,-
Œú•Ê’†‰›‚Qð‚S’š–Ú,"1,697",124,21,40,63,"1,105",104,106,104,77,84,109,115,119,121,166,468,91,110,115,91,43,15,3,-
Œú•Ê’†‰›‚Qð‚T’š–Ú,725,45,17,7,21,488,31,30,42,32,41,69,69,67,49,58,192,36,51,54,29,16,6,-,-
Œú•Ê’†‰›‚Qð‚U’š–Ú,487,42,19,10,13,350,26,33,32,23,32,31,48,52,35,38,95,27,29,21,8,6,4,-,-
Œú•Ê’†‰›‚Rð‚P’š–Ú,290,29,15,6,8,205,12,11,27,24,25,23,21,19,22,21,56,18,15,15,6,1,-,-,1
Œú•Ê’†‰›‚Rð‚Q’š–Ú,"1,180",121,65,27,29,831,54,72,116,113,121,85,71,77,52,70,228,46,37,47,41,36,16,4,1
Œú•Ê’†‰›‚Rð‚R’š–Ú,"1,778",270,121,81,68,"1,321",78,96,165,190,219,174,144,92,85,78,187,47,40,54,30,11,4,1,-
Œú•Ê’†‰›‚Rð‚S’š–Ú,"1,846",166,58,45,63,"1,318",86,136,162,116,133,123,136,146,139,141,362,95,83,74,67,29,9,4,1
Œú•Ê’†‰›‚Rð‚T’š–Ú,359,36,13,9,14,236,16,19,27,26,20,34,24,22,17,31,87,22,22,21,20,1,1,-,-
Œú•Ê’†‰›‚Rð‚U’š–Ú,230,19,9,9,1,171,1,18,27,18,13,12,15,17,27,23,40,13,8,3,8,6,2,-,-
Œú•Ê’†‰›‚Sð‚Q’š–Ú,"1,857",269,98,90,81,"1,374",101,111,138,170,198,167,133,114,125,117,214,73,48,39,36,12,4,2,-
Œú•Ê’†‰›‚Sð‚R’š–Ú,644,77,28,27,22,440,31,35,58,62,61,38,38,33,37,47,127,45,31,32,14,3,-,2,-
Œú•Ê’†‰›‚Sð‚S’š–Ú,"1,243",113,36,37,40,884,53,104,63,79,82,103,111,107,83,99,246,72,50,52,38,20,11,2,1
