’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚S‚Pð“Œ‚V’š–Ú,209,17,5,2,10,152,13,14,8,15,11,20,28,13,16,14,40,6,7,14,8,3,2,-,-
–k‚S‚Pð“Œ‚W’š–Ú,124,16,6,4,6,85,3,5,5,5,8,10,16,18,8,7,23,4,9,4,4,1,-,1,-
–k‚S‚Pð“Œ‚X’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚P‚Q’š–Ú,345,49,9,22,18,214,16,18,12,9,16,28,29,32,24,30,82,18,26,12,14,6,4,2,-
–k‚S‚Pð“Œ‚P‚R’š–Ú,173,25,-,13,12,124,7,11,12,9,10,14,18,22,10,11,24,9,5,4,3,2,1,-,-
–k‚S‚Pð“Œ‚P‚S’š–Ú,111,16,3,6,7,78,7,3,6,5,12,5,11,8,11,10,17,8,3,1,2,1,2,-,-
–k‚S‚Pð“Œ‚P‚T’š–Ú,358,17,3,5,9,217,9,14,16,20,28,15,28,32,30,25,124,26,34,23,24,10,5,1,1
–k‚S‚Pð“Œ‚P‚U’š–Ú,327,30,12,9,9,225,10,18,14,19,18,20,28,44,28,26,72,15,16,13,12,7,7,2,-
–k‚S‚Pð“Œ‚P‚V’š–Ú,193,21,5,7,9,142,6,9,12,6,15,18,11,22,19,24,30,11,5,7,2,3,1,1,-
–k‚S‚Pð“Œ‚P‚W’š–Ú,42,6,1,3,2,31,3,3,1,1,2,4,4,7,4,2,5,2,1,-,1,1,-,-,-
–k‚S‚Pð“Œ‚P‚X’š–Ú,20,2,-,1,1,13,-,1,2,-,1,2,3,1,1,2,5,2,1,1,-,-,1,-,-
–k‚S‚Pð“Œ‚Q‚O’š–Ú,159,10,2,5,3,88,7,7,4,2,6,11,9,13,17,12,61,5,8,16,16,11,4,1,-
–k‚S‚Qð“Œ‚P’š–Ú,487,28,18,7,3,393,7,44,76,67,42,38,37,36,22,24,66,19,19,16,7,2,2,1,-
–k‚S‚Qð“Œ‚Q’š–Ú,276,24,7,7,10,199,8,28,34,36,16,12,16,17,16,16,53,9,12,12,10,7,2,1,-
–k‚S‚Qð“Œ‚R’š–Ú,119,14,3,6,5,75,3,7,8,12,8,10,6,11,4,6,30,7,5,5,7,5,1,-,-
–k‚S‚Qð“Œ‚S’š–Ú,208,26,13,10,3,108,3,9,5,14,15,9,12,14,9,18,74,22,19,12,10,5,4,2,-
–k‚S‚Qð“Œ‚T’š–Ú,265,33,13,8,12,162,18,8,10,14,21,8,27,13,23,20,70,15,15,15,7,11,6,-,1
–k‚S‚Qð“Œ‚U’š–Ú,176,19,4,7,8,108,10,8,5,5,10,14,12,26,7,11,49,6,19,11,11,-,-,-,2
–k‚S‚Qð“Œ‚W’š–Ú,108,32,13,11,8,58,1,6,2,5,11,9,13,6,2,3,18,9,3,3,1,-,2,-,-
–k‚S‚Qð“Œ‚X’š–Ú,98,8,3,4,1,65,6,2,4,5,8,5,9,8,11,7,25,5,2,13,4,1,-,-,-
–k‚S‚Qð“Œ‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Qð“Œ‚P‚Q’š–Ú,228,30,9,9,12,146,5,8,11,9,15,24,15,17,21,21,52,8,15,10,13,5,1,-,-
–k‚S‚Qð“Œ‚P‚R’š–Ú,254,24,12,6,6,124,14,4,11,19,12,14,10,10,14,16,106,11,5,20,13,28,21,8,-
–k‚S‚Qð“Œ‚P‚S’š–Ú,430,47,6,16,25,296,38,27,10,15,20,21,48,51,42,24,87,29,22,16,11,3,6,-,-
–k‚S‚Qð“Œ‚P‚T’š–Ú,118,10,4,4,2,89,3,13,15,13,7,8,7,13,6,4,19,3,2,5,2,7,-,-,-
–k‚S‚Qð“Œ‚P‚U’š–Ú,88,5,-,2,3,60,4,6,4,4,5,6,9,7,10,5,23,5,9,4,2,2,-,1,-
–k‚S‚Qð“Œ‚P‚V’š–Ú,731,67,16,21,30,504,41,33,34,27,31,54,82,82,73,47,160,46,49,29,17,9,9,1,-
–k‚S‚Qð“Œ‚P‚W’š–Ú,406,46,15,11,20,279,22,13,21,20,26,21,23,53,49,31,81,27,21,15,9,4,5,-,-
–k‚S‚Qð“Œ‚P‚X’š–Ú,35,-,-,-,-,9,-,6,1,-,-,1,1,-,-,-,26,1,1,1,6,8,7,1,1
–k‚S‚Rð“Œ‚P’š–Ú,355,32,13,10,9,238,13,21,16,25,26,24,26,37,31,19,85,17,29,19,11,8,1,-,-
–k‚S‚Rð“Œ‚Q’š–Ú,286,24,5,11,8,180,9,15,15,17,26,16,19,25,16,22,82,21,19,14,16,10,2,-,-
–k‚S‚Rð“Œ‚R’š–Ú,159,22,10,7,5,104,7,6,11,12,16,9,18,9,7,9,33,6,12,6,5,2,2,-,-
–k‚S‚Rð“Œ‚S’š–Ú,189,31,9,11,11,109,9,10,4,4,14,20,22,12,6,8,49,11,17,8,7,3,3,-,-
–k‚S‚Rð“Œ‚T’š–Ú,211,29,5,9,15,108,12,2,9,7,10,16,9,13,19,11,74,12,12,17,13,12,5,3,-
–k‚S‚Rð“Œ‚U’š–Ú,170,13,1,7,5,111,6,9,5,5,14,8,18,16,10,20,46,6,11,8,13,5,3,-,-
–k‚S‚Rð“Œ‚V’š–Ú,131,12,4,5,3,66,-,1,3,8,14,6,1,5,18,10,53,7,10,14,9,10,2,1,-
–k‚S‚Rð“Œ‚W’š–Ú,222,39,7,21,11,120,5,6,4,9,18,23,10,14,15,16,63,13,13,4,9,14,6,4,-
–k‚S‚Rð“Œ‚X’š–Ú,155,13,4,7,2,91,10,7,6,4,10,7,7,15,14,11,51,9,10,12,8,8,3,1,-
–k‚S‚Rð“Œ‚P‚O’š–Ú,91,15,5,5,5,46,5,3,2,3,4,6,7,8,4,4,30,9,4,5,6,3,3,-,-
–k‚S‚Rð“Œ‚P‚Q’š–Ú,201,30,16,9,5,134,6,9,20,25,15,10,11,21,10,7,37,7,6,7,8,4,5,-,-
–k‚S‚Rð“Œ‚P‚R’š–Ú,277,28,6,11,11,176,13,13,17,11,16,23,16,28,14,25,73,17,9,26,13,6,2,-,-
–k‚S‚Rð“Œ‚P‚S’š–Ú,293,8,2,3,3,185,8,23,14,7,18,10,16,21,30,38,100,21,21,28,15,11,3,1,-
–k‚S‚Rð“Œ‚P‚T’š–Ú,456,30,9,10,11,309,20,26,28,26,32,22,35,53,37,30,117,22,28,30,23,7,5,1,1
–k‚S‚Rð“Œ‚P‚U’š–Ú,503,68,17,26,25,335,27,25,17,32,39,48,54,41,24,28,100,30,24,24,14,4,3,1,-
–k‚S‚Rð“Œ‚P‚V’š–Ú,413,31,7,9,15,175,14,12,6,6,19,19,21,24,21,33,207,33,66,57,36,9,5,1,-
–k‚S‚Rð“Œ‚P‚W’š–Ú,193,16,4,5,7,118,8,8,12,10,14,14,9,15,15,13,59,12,8,10,12,13,3,1,-
–k‚S‚Rð“Œ‚P‚X’š–Ú,177,21,9,5,7,117,13,4,24,8,7,9,17,21,7,7,39,10,10,7,1,6,3,1,1
–k‚S‚Sð“Œ‚P’š–Ú,97,13,4,6,3,65,3,3,6,9,11,3,6,10,5,9,19,2,5,4,3,5,-,-,-
–k‚S‚Sð“Œ‚Q’š–Ú,292,17,-,7,10,179,11,8,10,19,10,16,14,36,30,25,96,17,27,24,11,6,10,1,-
–k‚S‚Sð“Œ‚R’š–Ú,119,14,3,1,10,72,4,5,6,7,2,7,11,11,4,15,33,8,4,11,6,1,3,-,-
–k‚S‚Sð“Œ‚S’š–Ú,158,20,9,3,8,91,7,6,6,8,9,8,17,13,10,7,47,10,9,10,13,2,2,1,-
–k‚S‚Sð“Œ‚T’š–Ú,235,35,3,13,19,134,16,9,7,9,14,17,20,19,15,8,66,14,15,16,9,7,4,1,-
–k‚S‚Sð“Œ‚U’š–Ú,136,13,2,4,7,83,7,10,7,8,3,5,10,9,14,10,40,7,13,8,7,2,2,1,-
–k‚S‚Sð“Œ‚V’š–Ú,147,21,6,11,4,95,5,6,3,9,12,10,9,14,13,14,31,11,4,5,5,2,3,1,-
–k‚S‚Sð“Œ‚W’š–Ú,68,4,1,2,1,31,1,-,2,3,2,6,2,3,4,8,33,4,12,8,7,1,-,1,-
–k‚S‚Sð“Œ‚X’š–Ú,194,23,6,8,9,115,9,11,3,7,8,16,16,14,12,19,56,9,15,12,12,8,-,-,-
–k‚S‚Sð“Œ‚P‚O’š–Ú,153,29,5,17,7,79,5,6,2,4,9,11,11,13,13,5,45,6,6,17,6,7,3,-,-
–k‚S‚Sð“Œ‚P‚Q’š–Ú,97,7,-,3,4,58,7,-,1,3,-,10,10,8,9,10,32,5,9,10,5,3,-,-,-
–k‚S‚Sð“Œ‚P‚R’š–Ú,172,14,4,3,7,104,3,11,4,7,5,12,17,18,19,8,54,7,9,10,17,6,4,1,-
–k‚S‚Sð“Œ‚P‚S’š–Ú,314,23,5,11,7,195,9,10,16,14,15,17,41,22,28,23,96,21,20,19,16,11,8,1,-
–k‚S‚Sð“Œ‚P‚T’š–Ú,314,29,8,10,11,202,18,11,10,15,14,29,21,40,21,23,83,12,20,17,18,10,6,-,-
–k‚S‚Tð“Œ‚P’š–Ú,168,30,12,8,10,109,9,9,16,9,19,10,12,10,8,7,29,7,9,6,3,2,2,-,-
–k‚S‚Tð“Œ‚Q’š–Ú,262,38,11,17,10,172,11,8,17,23,21,25,22,27,11,7,52,12,11,14,6,5,2,2,-
–k‚S‚Tð“Œ‚R’š–Ú,81,16,9,5,2,49,3,-,4,3,11,4,5,7,5,7,16,3,5,3,3,-,2,-,-
–k‚S‚Tð“Œ‚S’š–Ú,24,4,-,3,1,11,-,-,2,1,1,-,2,1,3,1,9,-,1,4,3,1,-,-,-
–k‚S‚Tð“Œ‚T’š–Ú,222,31,10,10,11,136,14,14,7,9,9,18,24,17,15,9,55,10,12,8,13,5,4,3,-
–k‚S‚Tð“Œ‚U’š–Ú,125,21,5,5,11,73,3,6,4,4,10,9,15,13,6,3,31,1,10,8,7,2,2,1,-
–k‚S‚Tð“Œ‚V’š–Ú,193,24,7,10,7,121,5,7,8,9,11,14,19,11,14,23,48,12,15,9,5,3,4,-,-
–k‚S‚Tð“Œ‚W’š–Ú,195,24,6,10,8,116,9,8,1,9,13,17,12,19,16,12,55,6,12,12,14,10,1,-,-
–k‚S‚Tð“Œ‚X’š–Ú,64,4,1,1,2,40,5,2,2,4,1,4,3,9,3,7,20,5,5,5,1,2,1,1,-
–k‚S‚Tð“Œ‚P‚O’š–Ú,157,24,4,9,11,82,7,4,3,3,6,11,14,17,12,5,51,6,12,8,13,8,4,-,-
–k‚S‚Tð“Œ‚P‚Q’š–Ú,144,8,3,3,2,61,5,2,7,7,5,6,10,4,7,8,75,12,15,24,10,10,4,-,-
–k‚S‚Tð“Œ‚P‚R’š–Ú,283,44,14,18,12,200,16,9,24,26,21,30,16,22,19,17,39,9,7,3,7,8,5,-,-
–k‚S‚Tð“Œ‚P‚S’š–Ú,131,38,10,13,15,75,4,4,8,7,12,13,14,12,1,-,18,-,3,3,5,4,2,-,1
–k‚S‚Tð“Œ‚P‚T’š–Ú,232,15,2,5,8,149,6,9,11,15,12,22,22,22,14,16,68,19,13,15,8,8,5,-,-
–k‚S‚Tð“Œ‚P‚U’š–Ú,60,5,4,1,-,40,1,3,3,3,4,2,1,7,9,7,15,6,4,2,3,-,-,-,-
–k‚S‚Tð“Œ‚P‚V’š–Ú,256,36,14,13,9,159,10,11,11,12,16,19,28,24,12,16,61,11,18,9,14,4,2,2,1
–k‚S‚Tð“Œ‚P‚W’š–Ú,143,20,4,10,6,104,8,2,1,15,14,14,17,15,10,8,19,1,5,8,4,1,-,-,-
–k‚S‚Tð“Œ‚P‚X’š–Ú,51,9,2,3,4,24,3,1,1,1,3,3,4,6,2,-,18,2,1,8,5,2,-,-,-
–k‚S‚Uð“Œ‚P’š–Ú,145,17,1,6,10,89,7,10,4,7,4,16,17,10,10,4,39,4,15,7,7,5,1,-,-
–k‚S‚Uð“Œ‚Q’š–Ú,224,27,8,7,12,141,10,12,10,9,13,15,21,26,11,14,56,10,13,18,4,6,3,2,-
–k‚S‚Uð“Œ‚R’š–Ú,239,47,7,19,21,145,15,12,3,7,16,22,26,19,18,7,47,12,14,9,4,5,3,-,-
–k‚S‚Uð“Œ‚S’š–Ú,178,19,9,7,3,102,9,7,4,8,10,9,12,17,16,10,57,4,19,13,12,6,1,2,-
–k‚S‚Uð“Œ‚T’š–Ú,135,26,9,5,12,83,12,2,8,5,9,18,9,11,6,3,26,8,8,6,2,1,1,-,-
–k‚S‚Uð“Œ‚V’š–Ú,190,35,12,10,13,95,6,3,4,9,20,12,16,9,5,11,60,8,17,18,6,11,-,-,-
–k‚S‚Uð“Œ‚W’š–Ú,214,33,8,10,15,132,12,5,7,13,14,17,22,18,11,13,49,11,18,4,11,3,1,1,-
–k‚S‚Uð“Œ‚X’š–Ú,235,36,5,12,19,116,10,1,5,6,16,25,16,12,10,15,83,13,23,18,13,10,4,2,-
–k‚S‚Uð“Œ‚P‚O’š–Ú,250,30,6,10,14,150,14,8,9,14,15,22,19,20,20,9,70,13,20,17,6,8,4,2,-
–k‚S‚Uð“Œ‚P‚Q’š–Ú,142,9,3,4,2,86,6,5,4,7,5,10,9,14,15,11,47,8,16,11,2,4,4,1,1
–k‚S‚Uð“Œ‚P‚S’š–Ú,197,28,3,10,15,137,20,12,9,7,5,11,30,25,10,8,32,2,5,11,11,2,1,-,-
–k‚S‚Uð“Œ‚P‚T’š–Ú,233,34,6,14,14,154,17,10,4,11,12,12,32,26,15,15,45,13,8,12,8,3,1,-,-
–k‚S‚Uð“Œ‚P‚U’š–Ú,317,33,13,5,15,207,15,13,10,16,15,11,28,26,39,34,77,19,23,16,9,5,4,1,-
–k‚S‚Uð“Œ‚P‚V’š–Ú,361,53,20,18,15,246,7,6,16,29,43,34,37,30,22,22,62,18,16,15,8,2,3,-,-
–k‚S‚Uð“Œ‚P‚W’š–Ú,115,18,6,6,6,66,7,4,12,6,1,11,7,13,3,2,31,5,3,8,3,7,4,1,-
–k‚S‚Uð“Œ‚P‚X’š–Ú,53,4,1,3,-,35,1,1,1,5,4,5,3,4,9,2,14,1,4,1,3,1,4,-,-
–k‚S‚Vð“Œ‚P’š–Ú,97,11,1,4,6,60,5,9,2,4,3,11,7,8,5,6,26,7,12,3,1,2,-,1,-
–k‚S‚Vð“Œ‚Q’š–Ú,166,33,3,18,12,105,5,5,6,9,12,14,16,20,11,7,28,9,7,6,3,1,2,-,-
–k‚S‚Vð“Œ‚R’š–Ú,173,30,4,15,11,71,4,3,5,5,10,8,13,11,4,8,72,9,25,20,4,9,3,1,1
–k‚S‚Vð“Œ‚S’š–Ú,180,11,5,3,3,89,6,5,5,7,10,9,8,15,9,15,80,12,25,20,9,9,4,1,-
–k‚S‚Vð“Œ‚T’š–Ú,79,27,15,10,2,41,-,-,6,14,15,6,-,-,-,-,11,3,3,3,2,-,-,-,-
–k‚S‚Vð“Œ‚V’š–Ú,97,6,2,2,2,44,4,4,1,3,6,4,8,6,2,6,47,12,12,14,6,1,2,-,-
–k‚S‚Vð“Œ‚W’š–Ú,103,9,-,4,5,59,3,2,-,5,8,8,3,14,12,4,35,3,10,7,7,3,4,1,-
–k‚S‚Vð“Œ‚X’š–Ú,130,22,10,6,6,77,6,7,6,9,2,12,12,8,8,7,31,8,5,6,5,4,2,1,-
–k‚S‚Vð“Œ‚P‚O’š–Ú,349,59,14,21,24,219,19,20,16,11,22,28,34,23,28,18,71,20,11,16,13,10,1,-,-
–k‚S‚Vð“Œ‚P‚R’š–Ú,285,37,12,11,14,148,12,13,18,8,18,13,14,23,17,12,100,17,25,28,13,6,6,5,-
–k‚S‚Vð“Œ‚P‚S’š–Ú,210,22,4,7,11,115,8,7,7,11,7,16,11,19,21,8,73,14,16,14,17,9,3,-,-
–k‚S‚Vð“Œ‚P‚T’š–Ú,262,55,18,16,21,171,14,7,24,22,23,23,26,16,9,7,36,9,7,8,8,2,2,-,-
–k‚S‚Vð“Œ‚P‚U’š–Ú,60,2,-,2,-,19,-,2,-,1,1,3,4,1,2,5,39,3,4,2,5,13,9,3,-
–k‚S‚Vð“Œ‚P‚V’š–Ú,318,17,7,2,8,164,10,11,8,17,7,11,11,32,33,24,137,36,38,26,17,14,4,2,-
–k‚S‚Vð“Œ‚P‚W’š–Ú,305,7,2,-,5,163,6,9,10,12,6,15,16,24,32,33,135,44,46,21,12,5,3,3,1
–k‚S‚Vð“Œ‚P‚X’š–Ú,123,27,9,11,7,83,8,2,7,19,11,10,8,13,4,1,13,2,4,3,1,1,2,-,-
–k‚S‚Wð“Œ‚P’š–Ú,71,9,-,1,8,51,5,7,1,3,2,4,4,10,6,9,11,2,5,1,1,2,-,-,-
–k‚S‚Wð“Œ‚Q’š–Ú,181,14,5,4,5,120,10,14,12,12,9,6,16,16,11,14,47,8,5,14,11,5,2,2,-
–k‚S‚Wð“Œ‚R’š–Ú,106,27,1,14,12,72,6,1,1,4,6,15,14,10,6,9,7,2,2,-,1,1,1,-,-
–k‚S‚Wð“Œ‚S’š–Ú,208,24,8,6,10,129,14,14,12,19,7,6,25,16,7,9,55,14,11,21,3,6,-,-,-
–k‚S‚Wð“Œ‚T’š–Ú,81,9,1,4,4,49,3,4,3,4,-,7,14,6,8,-,23,3,4,9,4,1,2,-,-
–k‚S‚Wð“Œ‚U’š–Ú,125,16,3,6,7,70,7,5,1,5,10,5,11,9,8,9,39,8,7,11,9,2,1,1,-
–k‚S‚Wð“Œ‚V’š–Ú,134,13,1,2,10,75,7,3,2,4,5,5,8,20,9,12,46,12,3,17,7,5,2,-,-
–k‚S‚Wð“Œ‚W’š–Ú,17,-,-,-,-,10,1,-,-,1,-,1,1,1,2,3,7,-,3,1,-,-,2,1,-
–k‚S‚Wð“Œ‚X’š–Ú,65,4,3,1,-,37,5,2,5,2,3,5,4,3,2,6,24,3,3,5,5,6,2,-,-
–k‚S‚Wð“Œ‚P‚O’š–Ú,127,7,1,3,3,68,4,6,5,1,7,10,9,10,9,7,52,3,14,16,9,9,1,-,-
–k‚S‚Wð“Œ‚P‚R’š–Ú,98,19,8,8,3,58,4,3,6,11,4,-,9,4,6,11,21,3,4,3,5,2,3,1,-
–k‚S‚Wð“Œ‚P‚S’š–Ú,111,6,1,3,2,68,9,7,-,2,6,4,7,11,13,9,37,5,13,8,4,2,4,1,-
–k‚S‚Wð“Œ‚P‚T’š–Ú,82,3,-,2,1,53,2,4,7,6,3,6,13,4,3,5,26,2,9,9,4,1,1,-,-
–k‚S‚Wð“Œ‚P‚U’š–Ú,135,11,1,4,6,88,5,12,8,7,2,10,11,16,7,10,36,7,14,6,7,2,-,-,-
–k‚S‚Wð“Œ‚P‚V’š–Ú,158,36,3,20,13,94,5,4,6,3,17,19,16,14,9,1,28,5,7,11,4,1,-,-,-
–k‚S‚Wð“Œ‚P‚W’š–Ú,137,11,3,4,4,103,4,5,6,3,7,12,19,23,17,7,23,7,5,5,4,1,1,-,-
–k‚S‚Wð“Œ‚P‚X’š–Ú,103,13,2,6,5,75,8,5,3,11,4,4,13,12,10,5,15,5,2,2,4,1,1,-,-
–k‚S‚Xð“Œ‚Q’š–Ú,181,32,10,11,11,99,10,2,5,9,11,19,13,17,9,4,50,8,16,10,10,5,-,-,1
–k‚S‚Xð“Œ‚R’š–Ú,209,25,8,11,6,109,6,11,6,14,13,18,14,12,9,6,75,17,17,13,15,10,2,1,-
–k‚S‚Xð“Œ‚S’š–Ú,129,14,5,5,4,74,7,2,6,7,14,5,6,14,1,12,41,8,4,8,7,10,3,1,-
–k‚S‚Xð“Œ‚T’š–Ú,158,33,4,11,18,92,12,6,1,6,8,15,19,9,12,4,33,9,12,9,2,1,-,-,-
–k‚S‚Xð“Œ‚U’š–Ú,135,11,4,5,2,81,5,7,4,3,9,5,6,15,14,13,43,9,12,10,5,5,2,-,-
–k‚S‚Xð“Œ‚V’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Xð“Œ‚W’š–Ú,194,15,4,4,7,102,6,7,7,6,6,11,12,17,19,11,77,11,12,24,11,10,6,3,-
–k‚S‚Xð“Œ‚X’š–Ú,274,35,5,14,16,137,11,8,5,2,23,18,20,16,16,18,102,11,27,30,19,12,-,2,1
–k‚S‚Xð“Œ‚P‚O’š–Ú,378,49,14,17,18,219,24,15,9,14,28,28,45,30,10,16,110,22,27,23,25,8,4,1,-
–k‚S‚Xð“Œ‚P‚R’š–Ú,307,43,15,18,10,158,11,7,8,15,13,22,24,15,19,24,106,20,17,21,19,22,6,1,-
–k‚S‚Xð“Œ‚P‚S’š–Ú,394,31,11,8,12,236,17,24,28,21,17,14,23,35,33,24,127,18,21,36,28,13,7,3,1
–k‚S‚Xð“Œ‚P‚T’š–Ú,114,13,6,4,3,82,8,6,7,6,8,8,9,11,10,9,19,10,3,1,2,1,2,-,-
–k‚S‚Xð“Œ‚P‚U’š–Ú,85,7,1,4,2,36,1,2,2,2,9,6,5,4,2,3,42,6,17,8,4,2,5,-,-
–k‚S‚Xð“Œ‚P‚V’š–Ú,84,6,-,4,2,39,2,4,2,-,3,4,9,6,5,4,39,4,10,14,9,1,-,1,-
–k‚T‚Oð“Œ‚Q’š–Ú,227,26,6,11,9,127,4,8,5,14,15,17,17,15,18,14,74,11,12,21,18,6,5,1,-
–k‚T‚Oð“Œ‚R’š–Ú,111,12,4,4,4,53,4,2,-,4,5,6,7,6,12,7,46,6,8,14,11,4,1,2,-
–k‚T‚Oð“Œ‚S’š–Ú,113,13,4,7,2,61,8,4,3,5,9,3,6,16,3,4,39,10,10,7,8,-,3,1,-
–k‚T‚Oð“Œ‚T’š–Ú,146,22,8,7,7,73,2,4,6,8,9,11,8,9,9,7,51,2,11,8,16,10,3,1,-
–k‚T‚Oð“Œ‚U’š–Ú,150,15,4,4,7,84,6,7,7,5,4,6,10,18,13,8,51,7,7,10,14,10,3,-,-
–k‚T‚Oð“Œ‚V’š–Ú,277,35,9,14,12,144,7,7,13,8,10,15,17,25,28,14,98,20,18,24,23,10,2,1,-
–k‚T‚Oð“Œ‚W’š–Ú,17,1,-,1,-,13,-,2,3,2,3,-,-,1,1,1,3,2,-,1,-,-,-,-,-
–k‚T‚Oð“Œ‚X’š–Ú,240,31,5,12,14,144,11,5,12,7,13,18,21,28,15,14,65,10,31,10,5,4,4,1,-
–k‚T‚Oð“Œ‚P‚O’š–Ú,46,4,-,2,2,31,1,2,-,1,4,4,6,6,3,4,11,5,2,1,2,-,1,-,-
–k‚T‚Oð“Œ‚P‚R’š–Ú,75,14,2,6,6,29,1,2,-,-,9,4,2,3,3,5,32,4,9,5,10,2,1,1,-
–k‚T‚Oð“Œ‚P‚S’š–Ú,124,6,4,1,1,73,11,2,2,3,8,5,11,11,11,9,45,7,12,15,6,4,1,-,-
–k‚T‚Oð“Œ‚P‚T’š–Ú,263,35,7,14,14,167,13,11,5,6,24,19,23,28,21,17,61,21,16,11,8,3,2,-,-
–k‚T‚Pð“Œ‚Q’š–Ú,118,11,3,3,5,74,3,5,16,8,8,5,9,9,7,4,33,10,7,7,4,2,2,-,1
–k‚T‚Pð“Œ‚R’š–Ú,179,29,10,10,9,89,7,7,5,7,10,8,13,12,15,5,61,11,12,20,11,4,3,-,-
–k‚T‚Pð“Œ‚S’š–Ú,157,25,1,8,16,79,11,4,2,4,6,7,11,18,9,7,53,5,5,13,14,11,5,-,-
–k‚T‚Pð“Œ‚T’š–Ú,179,15,3,6,6,112,9,15,8,5,9,11,9,15,18,13,52,11,14,10,10,6,1,-,-
–k‚T‚Pð“Œ‚U’š–Ú,236,11,1,7,3,165,11,16,16,2,8,15,23,20,30,24,60,9,15,13,6,11,5,1,-
–k‚T‚Pð“Œ‚V’š–Ú,411,53,7,20,26,228,22,15,9,16,19,28,35,34,32,18,130,37,22,29,18,12,8,3,1
–k‚T‚Pð“Œ‚W’š–Ú,94,8,-,3,5,50,4,8,2,3,1,4,7,12,4,5,36,1,9,5,7,6,7,1,-
–k‚T‚Pð“Œ‚X’š–Ú,154,12,2,4,6,86,7,7,3,7,4,11,12,9,13,13,56,9,11,17,10,8,1,-,-
–k‚T‚Pð“Œ‚P‚O’š–Ú,38,5,1,1,3,15,2,-,1,-,2,-,2,5,3,-,18,1,2,3,7,4,1,-,-
–k‚T‚Pð“Œ‚P‚S’š–Ú,85,12,3,5,4,51,1,3,2,4,5,5,5,14,7,5,22,8,11,2,1,-,-,-,-
–k‚T‚Pð“Œ‚P‚T’š–Ú,52,5,3,1,1,42,2,5,2,6,-,2,4,9,6,6,5,3,2,-,-,-,-,-,-
•c•ä’¬‚Q’š–Ú,102,11,4,5,2,65,3,4,2,7,9,7,10,9,9,5,26,8,5,6,4,1,1,1,-
•c•ä’¬‚R’š–Ú,353,31,12,13,6,209,14,11,13,22,13,28,23,19,36,30,113,30,24,26,16,11,5,-,1
•c•ä’¬‚S’š–Ú,383,37,12,13,12,220,14,17,11,19,19,23,26,30,31,30,126,19,29,27,20,18,11,2,-
•c•ä’¬‚T’š–Ú,177,17,5,6,6,107,4,8,6,5,10,11,26,15,9,13,53,7,16,15,7,6,2,-,-
•c•ä’¬‚V’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚W’š–Ú,30,6,-,3,3,24,3,-,2,-,-,5,2,8,3,1,-,-,-,-,-,-,-,-,-
•c•ä’¬‚X’š–Ú,388,35,8,10,17,188,18,14,14,10,17,20,27,30,23,15,165,36,51,43,18,14,3,-,-
•c•ä’¬‚P‚O’š–Ú,149,27,9,9,9,100,8,6,10,6,14,13,15,9,9,10,22,7,5,4,2,2,1,1,-
•c•ä’¬‚P‚P’š–Ú,53,5,1,1,3,31,7,1,-,-,4,3,9,4,2,1,17,2,3,6,3,2,1,-,-
•c•ä’¬‚P‚Q’š–Ú,24,3,1,1,1,14,1,-,-,3,1,3,-,-,4,2,7,-,-,1,1,3,2,-,-
•c•ä’¬‚P‚R’š–Ú,36,3,1,1,1,21,1,2,2,1,1,2,3,2,4,3,12,2,2,3,3,1,1,-,-
•c•ä’¬‚P‚S’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚P‚U’š–Ú,84,4,1,1,2,29,-,2,1,3,1,2,4,8,4,4,51,6,6,10,10,12,6,1,-
‰h’¬,45,1,-,1,-,25,3,2,3,-,1,1,7,2,3,3,19,2,5,4,4,1,2,1,-
‹uŽì’¬,"1,032",82,16,32,34,589,48,97,70,52,39,48,48,61,56,70,361,60,77,72,53,45,39,13,2
–{’¬‚Pð‚P’š–Ú,431,55,23,20,12,314,12,25,60,48,47,32,23,28,15,24,62,13,12,22,4,7,2,1,1
–{’¬‚Pð‚Q’š–Ú,752,102,21,48,33,502,43,41,45,58,44,54,78,70,36,33,148,20,43,37,24,11,10,1,2
–{’¬‚Pð‚R’š–Ú,493,80,21,29,30,280,23,16,7,22,38,40,55,34,26,19,133,15,42,31,24,10,8,3,-
–{’¬‚Pð‚S’š–Ú,457,52,14,18,20,288,24,23,30,17,29,37,35,38,22,33,117,27,30,16,21,7,13,2,1
–{’¬‚Pð‚T’š–Ú,348,55,18,21,16,189,19,7,7,23,30,22,24,26,16,15,104,23,32,13,19,14,3,-,-
