’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Wð“Œ‚P‚T’š–Ú,43,-,-,-,-,31,4,2,6,4,2,1,5,-,1,6,12,1,2,6,2,1,-,-,-
–k‚R‚Wð“Œ‚P‚U’š–Ú,170,13,2,8,3,106,3,11,8,16,12,9,14,6,12,15,51,15,8,8,9,5,6,-,-
–k‚R‚Wð“Œ‚P‚V’š–Ú,193,20,5,7,8,127,9,10,19,9,20,21,13,11,5,10,46,15,12,9,6,1,2,1,-
–k‚R‚Wð“Œ‚P‚W’š–Ú,170,16,5,6,5,93,4,9,5,6,8,17,9,14,11,10,61,16,21,14,3,4,2,-,1
–k‚R‚Wð“Œ‚P‚X’š–Ú,84,12,8,3,1,60,4,5,5,11,5,3,7,7,9,4,12,1,1,4,-,6,-,-,-
–k‚R‚Wð“Œ‚Q‚O’š–Ú,247,32,6,12,14,142,7,11,7,17,14,20,18,17,11,20,73,27,17,16,10,2,1,-,-
–k‚R‚Wð“Œ‚Q‚P’š–Ú,112,10,2,3,5,50,9,1,-,4,7,6,7,3,6,7,52,20,13,7,8,3,1,-,-
–k‚R‚Xð“Œ‚P’š–Ú,302,20,6,9,5,181,8,11,18,15,12,17,23,19,24,34,101,42,15,21,12,10,1,-,-
–k‚R‚Xð“Œ‚Q’š–Ú,191,21,9,8,4,121,4,13,13,12,12,19,18,10,7,13,49,16,14,7,9,2,-,1,-
–k‚R‚Xð“Œ‚R’š–Ú,171,27,11,6,10,119,15,6,11,13,15,12,19,11,10,7,25,7,10,7,1,-,-,-,-
–k‚R‚Xð“Œ‚T’š–Ú,327,35,8,18,9,247,13,29,16,12,16,28,33,30,40,30,45,23,7,6,4,2,2,1,-
–k‚R‚Xð“Œ‚U’š–Ú,192,25,12,7,6,122,6,4,16,22,11,21,12,9,13,8,45,18,10,5,4,7,1,-,-
–k‚R‚Xð“Œ‚V’š–Ú,201,25,14,5,6,120,13,6,11,14,6,16,16,11,12,15,56,10,19,11,6,5,3,2,-
–k‚R‚Xð“Œ‚W’š–Ú,126,17,5,7,5,78,4,6,7,6,8,11,14,8,8,6,31,6,3,10,7,5,-,-,-
–k‚R‚Xð“Œ‚X’š–Ú,145,13,5,2,6,97,8,13,9,9,10,10,12,10,9,7,35,11,6,9,7,-,2,-,-
–k‚R‚Xð“Œ‚P‚O’š–Ú,206,29,8,11,10,132,14,8,12,9,10,25,26,12,6,10,45,14,8,13,3,2,3,1,1
–k‚R‚Xð“Œ‚P‚Q’š–Ú,168,28,7,12,9,91,11,5,3,6,12,14,7,11,11,11,49,14,13,6,7,6,3,-,-
–k‚R‚Xð“Œ‚P‚R’š–Ú,117,11,7,4,-,62,7,6,4,3,3,6,7,8,10,8,44,6,7,11,10,6,3,1,-
–k‚R‚Xð“Œ‚P‚S’š–Ú,238,38,8,17,13,153,19,19,12,5,9,24,22,10,18,15,47,13,12,11,8,1,1,-,1
–k‚R‚Xð“Œ‚P‚T’š–Ú,150,14,3,6,5,108,16,10,9,4,7,11,8,20,13,10,28,14,4,8,-,1,-,1,-
–k‚R‚Xð“Œ‚P‚U’š–Ú,98,6,2,1,3,58,6,5,5,6,5,6,7,8,5,5,34,14,6,5,7,1,1,-,-
–k‚R‚Xð“Œ‚P‚V’š–Ú,196,20,7,7,6,124,5,19,16,17,20,12,15,8,7,5,52,18,15,7,4,5,1,1,1
–k‚R‚Xð“Œ‚P‚W’š–Ú,127,12,7,4,1,71,6,6,5,8,8,8,10,7,8,5,44,12,8,4,6,7,5,1,1
–k‚R‚Xð“Œ‚P‚X’š–Ú,127,10,6,2,2,73,3,4,8,12,11,11,3,6,7,8,44,13,12,10,3,3,3,-,-
–k‚R‚Xð“Œ‚Q‚O’š–Ú,227,35,17,8,10,167,9,10,12,18,27,20,26,21,9,15,25,8,5,2,6,4,-,-,-
–k‚R‚Xð“Œ‚Q‚P’š–Ú,519,182,102,58,22,289,10,5,19,80,78,55,16,10,10,6,48,17,15,5,6,4,1,-,-
–k‚S‚Oð“Œ‚P’š–Ú,67,11,7,2,2,47,2,2,5,9,7,9,3,3,2,5,9,-,5,2,1,-,1,-,-
–k‚S‚Oð“Œ‚Q’š–Ú,102,23,12,9,2,66,3,5,9,10,9,15,7,1,1,6,13,5,4,-,1,2,1,-,-
–k‚S‚Oð“Œ‚R’š–Ú,143,20,8,9,3,87,4,4,8,22,10,11,5,4,8,11,36,18,3,6,1,4,3,1,-
–k‚S‚Oð“Œ‚S’š–Ú,199,20,5,7,8,137,13,9,8,10,20,14,27,15,12,9,42,13,11,4,7,5,2,-,-
–k‚S‚Oð“Œ‚T’š–Ú,261,23,4,10,9,168,13,20,9,6,11,14,32,14,27,22,70,18,21,16,9,4,1,1,-
–k‚S‚Oð“Œ‚U’š–Ú,380,29,4,9,16,243,22,15,18,15,16,20,33,25,41,38,108,36,26,18,17,5,4,2,-
–k‚S‚Oð“Œ‚V’š–Ú,272,43,14,9,20,182,14,14,17,10,23,23,21,23,21,16,47,11,16,9,4,6,1,-,-
–k‚S‚Oð“Œ‚W’š–Ú,205,20,7,6,7,127,11,12,11,12,13,10,14,19,12,13,58,11,16,16,7,5,2,1,-
–k‚S‚Oð“Œ‚X’š–Ú,169,17,6,7,4,111,13,9,4,10,16,11,19,16,9,4,41,10,11,6,7,6,-,1,-
–k‚S‚Oð“Œ‚P‚O’š–Ú,130,24,7,9,8,87,4,5,11,13,8,3,14,7,17,5,19,10,3,2,4,-,-,-,-
–k‚S‚Oð“Œ‚P‚Q’š–Ú,181,45,10,18,17,107,15,6,2,5,10,26,19,11,5,8,29,7,8,6,3,3,2,-,-
–k‚S‚Oð“Œ‚P‚R’š–Ú,199,68,5,36,27,115,8,11,1,-,31,25,17,13,8,1,16,3,4,2,6,-,1,-,-
–k‚S‚Oð“Œ‚P‚S’š–Ú,310,44,10,19,15,211,21,17,19,25,18,36,33,23,12,7,55,19,6,10,5,10,4,1,-
–k‚S‚Oð“Œ‚P‚T’š–Ú,186,10,2,4,4,138,17,12,16,6,8,11,18,25,11,14,38,8,5,12,6,4,3,-,-
–k‚S‚Oð“Œ‚P‚U’š–Ú,240,22,8,4,10,158,7,9,15,11,19,29,20,18,18,12,60,24,13,10,8,-,5,-,-
–k‚S‚Oð“Œ‚P‚V’š–Ú,338,34,19,6,9,247,15,21,28,29,26,25,27,23,26,27,57,22,15,12,4,2,1,1,-
–k‚S‚Oð“Œ‚P‚W’š–Ú,332,37,12,16,9,235,12,18,18,21,29,26,28,35,28,20,60,23,17,13,5,1,1,-,-
–k‚S‚Oð“Œ‚P‚X’š–Ú,167,18,6,7,5,115,11,8,6,16,19,12,17,9,9,8,34,10,11,3,6,1,3,-,-
–k‚S‚Oð“Œ‚Q‚O’š–Ú,180,37,11,14,12,110,4,8,9,13,9,19,18,12,6,12,33,11,5,11,3,2,1,-,-
–k‚S‚Pð“Œ‚P’š–Ú,389,41,25,11,5,263,14,19,23,38,30,25,24,19,38,33,85,24,22,13,11,11,3,1,-
–k‚S‚Pð“Œ‚Q’š–Ú,311,33,22,4,7,217,9,14,43,45,23,25,24,14,12,8,61,18,18,10,6,5,3,-,1
–k‚S‚Pð“Œ‚R’š–Ú,178,28,13,8,7,114,6,7,18,18,13,10,12,9,14,7,36,10,4,8,6,5,3,-,-
–k‚S‚Pð“Œ‚S’š–Ú,280,15,6,6,3,156,13,4,10,12,22,14,24,19,14,24,109,29,26,22,12,15,2,2,1
–k‚S‚Pð“Œ‚T’š–Ú,262,38,11,13,14,166,13,10,11,19,11,26,19,24,18,15,58,13,14,18,6,4,3,-,-
–k‚S‚Pð“Œ‚U’š–Ú,280,32,7,10,15,192,17,16,12,9,18,25,36,27,15,17,56,18,9,10,8,10,1,-,-
–k‚S‚Pð“Œ‚V’š–Ú,214,31,12,10,9,146,10,10,16,20,16,27,14,12,11,10,37,7,11,8,5,3,3,-,-
–k‚S‚Pð“Œ‚W’š–Ú,119,13,3,2,8,88,3,9,8,8,6,12,22,5,8,7,18,7,3,4,2,1,1,-,-
–k‚S‚Pð“Œ‚X’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚P‚Q’š–Ú,348,67,23,23,21,213,14,13,9,19,27,39,34,17,21,20,68,19,13,14,14,7,1,-,-
–k‚S‚Pð“Œ‚P‚R’š–Ú,167,28,11,9,8,121,12,12,10,9,13,13,23,7,14,8,18,5,4,3,5,1,-,-,-
–k‚S‚Pð“Œ‚P‚S’š–Ú,110,18,4,8,6,77,5,4,8,11,7,10,8,12,8,4,15,3,2,4,5,1,-,-,-
–k‚S‚Pð“Œ‚P‚T’š–Ú,358,20,6,7,7,238,8,22,32,23,15,36,30,26,22,24,100,28,19,19,18,12,2,1,1
–k‚S‚Pð“Œ‚P‚U’š–Ú,356,42,20,11,11,246,18,12,15,28,34,30,46,28,17,18,68,19,14,14,9,8,2,2,-
–k‚S‚Pð“Œ‚P‚V’š–Ú,195,21,11,5,5,154,12,16,8,16,15,11,17,26,22,11,20,8,5,3,1,1,2,-,-
–k‚S‚Pð“Œ‚P‚W’š–Ú,46,9,6,2,1,32,-,6,1,6,4,3,5,2,3,2,5,-,2,2,1,-,-,-,-
–k‚S‚Pð“Œ‚P‚X’š–Ú,23,5,3,1,1,15,-,-,2,-,3,2,3,1,1,3,3,-,1,-,-,2,-,-,-
–k‚S‚Pð“Œ‚Q‚O’š–Ú,163,15,4,2,9,88,9,8,4,6,9,7,14,16,9,6,60,12,16,9,13,7,2,1,-
–k‚S‚Qð“Œ‚P’š–Ú,519,47,32,7,8,408,13,47,90,66,54,39,33,26,15,25,64,26,16,8,5,6,3,-,-
–k‚S‚Qð“Œ‚Q’š–Ú,263,38,13,15,10,170,4,18,27,20,13,15,25,17,18,13,55,11,15,11,7,8,2,-,1
–k‚S‚Qð“Œ‚R’š–Ú,137,9,6,1,2,95,8,7,13,10,10,13,10,8,10,6,33,6,9,9,8,1,-,-,-
–k‚S‚Qð“Œ‚S’š–Ú,206,16,9,4,3,132,5,4,15,15,10,15,14,11,21,22,58,20,12,8,9,6,2,1,-
–k‚S‚Qð“Œ‚T’š–Ú,278,28,7,12,9,176,7,17,14,22,14,19,14,30,25,14,74,21,13,11,17,9,2,1,-
–k‚S‚Qð“Œ‚U’š–Ú,197,32,8,15,9,120,8,12,7,17,7,12,24,8,14,11,45,14,14,8,3,4,1,1,-
–k‚S‚Qð“Œ‚W’š–Ú,70,10,5,4,1,44,2,5,3,3,10,8,3,2,3,5,16,5,3,1,2,4,1,-,-
–k‚S‚Qð“Œ‚X’š–Ú,117,17,4,4,9,73,5,5,6,6,7,12,8,16,2,6,27,7,10,2,4,2,1,1,-
–k‚S‚Qð“Œ‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Qð“Œ‚P‚Q’š–Ú,222,21,11,7,3,155,7,11,10,19,22,14,26,22,18,6,46,16,12,12,2,3,1,-,-
–k‚S‚Qð“Œ‚P‚R’š–Ú,273,22,10,5,7,134,7,7,23,11,21,11,15,16,12,11,117,7,19,21,32,24,12,2,-
–k‚S‚Qð“Œ‚P‚S’š–Ú,421,69,13,22,34,271,31,14,13,16,21,37,52,38,27,22,81,30,16,12,14,6,1,2,-
–k‚S‚Qð“Œ‚P‚T’š–Ú,106,8,3,1,4,70,2,6,10,12,8,14,2,8,3,5,28,4,6,3,11,1,2,1,-
–k‚S‚Qð“Œ‚P‚U’š–Ú,95,10,4,2,4,60,2,4,4,8,4,9,10,6,8,5,25,7,6,6,3,3,-,-,-
–k‚S‚Qð“Œ‚P‚V’š–Ú,772,104,20,40,44,538,32,26,35,36,65,86,82,75,47,54,130,48,32,17,14,13,6,-,-
–k‚S‚Qð“Œ‚P‚W’š–Ú,337,49,11,17,21,231,26,17,6,11,16,27,48,33,26,21,57,14,15,16,5,4,2,1,-
–k‚S‚Qð“Œ‚P‚X’š–Ú,41,-,-,-,-,10,1,2,1,2,-,3,1,-,-,-,31,-,-,3,-,9,11,5,3
–k‚S‚Rð“Œ‚P’š–Ú,324,29,9,8,12,215,13,22,24,23,17,24,35,24,17,16,80,28,27,15,6,4,-,-,-
–k‚S‚Rð“Œ‚Q’š–Ú,314,27,10,7,10,207,12,22,16,15,19,31,28,20,18,26,80,19,21,16,10,11,3,-,-
–k‚S‚Rð“Œ‚R’š–Ú,148,12,4,4,4,91,6,4,7,4,6,14,19,10,12,9,45,17,12,7,2,5,1,1,-
–k‚S‚Rð“Œ‚S’š–Ú,204,32,15,7,10,115,12,4,3,15,22,17,10,10,8,14,57,25,11,8,6,3,2,2,-
–k‚S‚Rð“Œ‚T’š–Ú,212,32,10,8,14,108,8,6,4,8,17,9,18,16,10,12,72,20,12,15,14,8,3,-,-
–k‚S‚Rð“Œ‚U’š–Ú,214,17,4,5,8,127,7,12,4,14,9,21,23,11,18,8,70,17,8,20,12,10,3,-,-
–k‚S‚Rð“Œ‚V’š–Ú,147,7,2,3,2,78,6,7,5,5,7,5,9,17,11,6,62,17,16,18,8,2,1,-,-
–k‚S‚Rð“Œ‚W’š–Ú,210,30,16,7,7,125,9,5,11,18,14,13,15,15,10,15,55,10,8,9,14,9,4,-,1
–k‚S‚Rð“Œ‚X’š–Ú,163,14,4,3,7,96,9,7,5,9,8,8,15,14,11,10,53,12,16,10,7,6,1,-,1
–k‚S‚Rð“Œ‚P‚O’š–Ú,103,16,5,5,6,56,7,1,1,6,6,7,9,6,6,7,31,3,10,5,6,5,2,-,-
–k‚S‚Rð“Œ‚P‚Q’š–Ú,218,34,14,13,7,132,8,13,8,22,15,14,21,10,13,8,52,12,7,10,13,7,2,1,-
–k‚S‚Rð“Œ‚P‚R’š–Ú,313,51,20,14,17,200,12,11,17,28,22,32,25,12,24,17,62,13,27,10,6,5,1,-,-
–k‚S‚Rð“Œ‚P‚S’š–Ú,296,14,3,3,8,190,13,19,8,8,13,16,21,30,34,28,92,28,23,18,14,6,3,-,-
–k‚S‚Rð“Œ‚P‚T’š–Ú,464,43,18,11,14,322,14,28,28,55,32,33,49,35,26,22,99,25,31,24,9,7,1,2,-
–k‚S‚Rð“Œ‚P‚U’š–Ú,481,82,31,33,18,320,13,23,28,31,58,44,33,30,31,29,79,28,20,11,12,5,3,-,-
–k‚S‚Rð“Œ‚P‚V’š–Ú,474,43,12,14,17,250,21,22,12,27,21,19,30,27,34,37,181,64,54,38,14,9,1,1,-
–k‚S‚Rð“Œ‚P‚W’š–Ú,212,30,13,9,8,128,6,18,10,14,16,11,12,18,13,10,54,14,5,15,11,7,2,-,-
–k‚S‚Rð“Œ‚P‚X’š–Ú,164,30,7,10,13,100,7,6,9,3,16,23,12,6,11,7,34,8,8,2,7,7,1,1,-
–k‚S‚Sð“Œ‚P’š–Ú,104,12,8,2,2,69,6,4,11,8,6,10,8,6,9,1,23,7,4,4,6,1,-,1,-
–k‚S‚Sð“Œ‚Q’š–Ú,344,33,13,10,10,226,17,18,18,17,16,22,37,31,33,17,85,24,23,11,14,11,2,-,-
–k‚S‚Sð“Œ‚R’š–Ú,139,16,3,8,5,80,2,4,6,6,6,11,12,8,17,8,43,11,12,8,7,4,1,-,-
–k‚S‚Sð“Œ‚S’š–Ú,168,19,6,8,5,96,7,6,5,7,14,16,12,8,12,9,53,10,18,11,5,5,4,-,-
–k‚S‚Sð“Œ‚T’š–Ú,248,39,6,17,16,144,12,11,5,14,16,27,19,13,11,16,65,15,13,15,10,9,2,1,-
–k‚S‚Sð“Œ‚U’š–Ú,158,22,4,6,12,92,14,10,5,2,4,12,10,13,12,10,44,11,9,6,7,6,4,1,-
–k‚S‚Sð“Œ‚V’š–Ú,134,17,6,5,6,91,9,8,6,12,5,11,12,14,8,6,26,7,8,5,3,2,1,-,-
–k‚S‚Sð“Œ‚W’š–Ú,74,4,2,1,1,34,2,3,1,2,5,2,7,1,6,5,36,12,11,7,2,2,-,2,-
–k‚S‚Sð“Œ‚X’š–Ú,215,27,7,14,6,124,13,10,6,8,9,15,18,13,21,11,64,21,14,11,11,3,4,-,-
–k‚S‚Sð“Œ‚P‚O’š–Ú,161,19,9,5,5,86,12,5,5,5,11,7,18,12,6,5,56,16,18,10,5,5,2,-,-
–k‚S‚Sð“Œ‚P‚Q’š–Ú,113,16,1,5,10,62,2,3,3,7,9,11,5,6,10,6,35,9,11,5,5,3,2,-,-
–k‚S‚Sð“Œ‚P‚R’š–Ú,191,15,3,7,5,107,4,8,8,7,15,20,13,19,7,6,69,9,12,27,11,6,3,1,-
–k‚S‚Sð“Œ‚P‚S’š–Ú,340,36,14,10,12,212,11,14,20,24,19,39,23,22,22,18,92,29,24,18,13,6,2,-,-
–k‚S‚Sð“Œ‚P‚T’š–Ú,334,47,11,16,20,200,13,9,12,16,24,25,39,27,25,10,87,24,12,22,10,11,5,3,-
–k‚S‚Tð“Œ‚P’š–Ú,139,26,13,5,8,83,4,3,9,15,7,9,10,7,8,11,30,6,8,8,2,5,1,-,-
–k‚S‚Tð“Œ‚Q’š–Ú,265,48,25,13,10,162,6,4,24,24,23,28,27,10,6,10,55,14,17,6,6,5,6,1,-
–k‚S‚Tð“Œ‚R’š–Ú,78,13,6,4,3,46,1,2,4,9,6,5,6,6,3,4,19,6,7,2,2,2,-,-,-
–k‚S‚Tð“Œ‚S’š–Ú,21,-,-,-,-,8,1,1,-,-,-,-,3,1,2,-,13,2,6,4,-,1,-,-,-
–k‚S‚Tð“Œ‚T’š–Ú,220,39,13,12,14,118,14,4,5,5,22,19,16,17,3,13,63,17,11,14,10,7,4,-,-
–k‚S‚Tð“Œ‚U’š–Ú,126,9,2,5,2,71,9,6,3,4,8,9,15,6,4,7,46,13,7,14,7,3,2,-,-
–k‚S‚Tð“Œ‚V’š–Ú,215,24,6,10,8,140,5,6,15,16,16,19,11,13,23,16,51,18,8,10,8,5,1,1,-
–k‚S‚Tð“Œ‚W’š–Ú,205,29,9,8,12,118,8,5,11,13,12,14,19,16,10,10,58,18,10,16,8,2,4,-,-
–k‚S‚Tð“Œ‚X’š–Ú,65,5,1,1,3,40,2,3,5,3,3,3,8,1,7,5,20,8,3,5,3,-,1,-,-
–k‚S‚Tð“Œ‚P‚O’š–Ú,165,26,4,14,8,79,7,2,3,3,9,18,15,11,7,4,60,17,13,11,13,4,2,-,-
–k‚S‚Tð“Œ‚P‚Q’š–Ú,166,13,6,3,4,89,6,12,12,4,7,11,9,4,10,14,64,14,15,12,15,6,2,-,-
–k‚S‚Tð“Œ‚P‚R’š–Ú,283,47,18,15,14,197,12,14,30,24,27,20,26,20,16,8,39,9,7,12,5,6,-,-,-
–k‚S‚Tð“Œ‚P‚S’š–Ú,182,64,21,31,12,102,5,3,3,17,19,35,16,1,2,1,16,-,2,2,6,1,3,2,-
–k‚S‚Tð“Œ‚P‚T’š–Ú,248,15,6,6,3,179,5,14,20,21,27,13,20,24,11,24,54,10,16,9,11,7,1,-,-
–k‚S‚Tð“Œ‚P‚U’š–Ú,69,12,7,1,4,48,3,6,3,5,4,1,8,5,12,1,9,3,-,4,2,-,-,-,-
–k‚S‚Tð“Œ‚P‚V’š–Ú,241,31,11,10,10,152,10,11,9,13,15,30,26,15,12,11,58,23,6,16,3,6,3,1,-
–k‚S‚Tð“Œ‚P‚W’š–Ú,180,39,23,10,6,117,3,-,8,26,18,28,19,8,4,3,24,7,8,4,1,3,1,-,-
–k‚S‚Tð“Œ‚P‚X’š–Ú,48,9,3,4,2,23,2,2,-,2,1,6,5,1,2,2,16,3,7,4,2,-,-,-,-
–k‚S‚Uð“Œ‚P’š–Ú,161,28,8,12,8,93,7,6,10,8,21,10,11,9,8,3,40,19,5,6,4,6,-,-,-
–k‚S‚Uð“Œ‚Q’š–Ú,217,31,6,12,13,136,7,10,12,11,13,26,21,10,15,11,50,18,14,6,7,4,1,-,-
–k‚S‚Uð“Œ‚R’š–Ú,229,48,16,17,15,130,13,6,4,12,22,23,19,13,5,13,51,14,10,8,10,5,4,-,-
–k‚S‚Uð“Œ‚S’š–Ú,166,8,1,2,5,92,11,8,2,4,6,11,14,19,6,11,66,20,12,17,9,4,4,-,-
–k‚S‚Uð“Œ‚T’š–Ú,123,26,6,11,9,72,3,3,3,11,17,7,9,4,6,9,25,13,6,4,-,2,-,-,-
–k‚S‚Uð“Œ‚V’š–Ú,178,21,4,12,5,87,6,3,5,9,15,8,16,5,9,11,70,20,18,11,11,5,5,-,-
–k‚S‚Uð“Œ‚W’š–Ú,201,34,7,16,11,127,14,2,6,19,17,16,16,10,11,16,40,13,11,7,5,2,2,-,-
–k‚S‚Uð“Œ‚X’š–Ú,241,37,10,19,8,118,3,2,4,12,22,17,16,13,9,20,86,26,21,15,9,11,3,1,-
–k‚S‚Uð“Œ‚P‚O’š–Ú,253,35,11,12,12,159,11,12,13,16,14,23,22,18,17,13,59,20,16,9,10,4,-,-,-
–k‚S‚Uð“Œ‚P‚Q’š–Ú,142,8,2,2,4,94,10,13,5,4,5,6,14,14,12,11,40,16,10,2,6,3,2,1,-
–k‚S‚Uð“Œ‚P‚S’š–Ú,207,48,9,18,21,121,12,9,3,5,13,34,24,12,6,3,38,8,13,13,2,1,1,-,-
–k‚S‚Uð“Œ‚P‚T’š–Ú,259,56,19,18,19,173,19,13,10,9,21,31,28,14,19,9,30,9,9,8,4,-,-,-,-
–k‚S‚Uð“Œ‚P‚U’š–Ú,322,31,7,11,13,238,16,17,18,12,8,22,37,50,39,19,53,20,17,9,5,1,-,-,1
–k‚S‚Uð“Œ‚P‚V’š–Ú,135,17,9,2,6,83,5,2,5,12,9,11,10,10,12,7,35,13,6,9,3,1,1,2,-
–k‚S‚Uð“Œ‚P‚W’š–Ú,96,19,9,5,5,58,5,1,4,9,9,9,11,5,1,4,19,5,5,4,3,1,1,-,-
–k‚S‚Uð“Œ‚P‚X’š–Ú,48,3,2,1,-,33,-,1,3,3,5,7,5,4,2,3,12,4,1,3,2,1,1,-,-
–k‚S‚Vð“Œ‚P’š–Ú,118,18,3,10,5,75,11,1,7,3,11,12,11,9,4,6,25,11,3,4,5,1,1,-,-
–k‚S‚Vð“Œ‚Q’š–Ú,193,40,18,11,11,115,6,5,8,14,22,16,16,13,9,6,38,13,9,6,3,5,1,1,-
–k‚S‚Vð“Œ‚R’š–Ú,159,22,11,4,7,81,6,6,4,9,5,9,10,7,13,12,56,20,18,7,7,1,3,-,-
–k‚S‚Vð“Œ‚S’š–Ú,205,17,1,6,10,119,9,8,6,9,15,10,19,12,15,16,69,21,17,11,10,5,5,-,-
–k‚S‚Vð“Œ‚T’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Vð“Œ‚V’š–Ú,116,10,1,4,5,61,6,2,5,2,2,18,3,2,11,10,45,16,18,3,1,3,4,-,-
–k‚S‚Vð“Œ‚W’š–Ú,103,4,2,-,2,57,3,7,3,6,3,6,12,8,5,4,42,12,10,8,8,4,-,-,-
–k‚S‚Vð“Œ‚X’š–Ú,118,17,3,5,9,65,6,1,3,3,10,10,6,11,7,8,36,9,6,11,6,2,1,1,-
–k‚S‚Vð“Œ‚P‚O’š–Ú,373,75,36,21,18,234,27,19,22,20,36,34,21,26,15,14,64,12,16,12,15,4,3,2,-
–k‚S‚Vð“Œ‚P‚R’š–Ú,307,36,11,11,14,182,16,22,13,18,14,14,27,18,16,24,89,31,25,11,8,5,8,1,-
–k‚S‚Vð“Œ‚P‚S’š–Ú,221,27,9,10,8,121,11,4,6,7,16,16,21,15,13,12,73,18,17,16,11,10,1,-,-
–k‚S‚Vð“Œ‚P‚T’š–Ú,259,57,27,23,7,173,11,11,20,37,32,21,18,8,7,8,29,8,6,8,4,1,1,1,-
–k‚S‚Vð“Œ‚P‚U’š–Ú,69,1,1,-,-,24,3,1,3,1,-,2,3,4,3,4,44,3,-,4,9,18,8,1,1
–k‚S‚Vð“Œ‚P‚V’š–Ú,335,22,1,8,13,188,16,13,16,8,8,15,23,29,26,34,125,42,30,22,16,8,6,1,-
–k‚S‚Vð“Œ‚P‚W’š–Ú,327,12,1,4,7,221,17,15,15,14,10,20,22,28,44,36,94,46,21,13,7,2,4,1,-
–k‚S‚Vð“Œ‚P‚X’š–Ú,109,25,11,9,5,76,3,5,13,12,10,15,7,7,1,3,8,1,3,1,2,1,-,-,-
–k‚S‚Wð“Œ‚P’š–Ú,83,8,2,4,2,63,3,7,3,2,7,5,8,10,10,8,12,5,3,2,2,-,-,-,-
–k‚S‚Wð“Œ‚Q’š–Ú,189,22,4,8,10,122,8,15,17,9,4,20,12,17,12,8,45,8,13,10,5,6,1,2,-
–k‚S‚Wð“Œ‚R’š–Ú,110,29,15,10,4,74,5,5,4,7,16,13,9,7,5,3,7,2,1,2,-,2,-,-,-
–k‚S‚Wð“Œ‚S’š–Ú,225,38,8,17,13,149,14,13,16,7,17,22,15,14,14,17,38,13,10,7,5,1,2,-,-
–k‚S‚Wð“Œ‚T’š–Ú,63,8,3,4,1,35,2,4,2,5,5,5,6,4,-,2,20,4,6,6,1,2,1,-,-
–k‚S‚Wð“Œ‚U’š–Ú,132,15,4,7,4,76,7,4,8,7,5,9,10,7,11,8,41,10,11,10,6,3,1,-,-
–k‚S‚Wð“Œ‚V’š–Ú,149,20,4,9,7,81,3,5,7,3,8,12,15,9,9,10,48,10,14,11,8,5,-,-,-
–k‚S‚Wð“Œ‚W’š–Ú,21,2,-,-,2,13,3,-,1,-,2,1,1,1,3,1,6,2,1,-,-,3,-,-,-
–k‚S‚Wð“Œ‚X’š–Ú,62,7,2,2,3,30,2,2,3,2,2,3,5,1,8,2,25,5,4,4,8,2,2,-,-
–k‚S‚Wð“Œ‚P‚O’š–Ú,151,14,3,6,5,78,4,9,7,4,12,11,9,12,5,5,59,15,21,9,11,2,-,1,-
–k‚S‚Wð“Œ‚P‚R’š–Ú,76,11,3,4,4,40,2,4,-,1,4,5,2,8,10,4,25,9,3,5,1,3,4,-,-
–k‚S‚Wð“Œ‚P‚S’š–Ú,120,14,2,4,8,71,10,3,1,6,5,5,11,14,10,6,35,10,9,4,4,7,1,-,-
–k‚S‚Wð“Œ‚P‚T’š–Ú,91,6,2,2,2,63,1,6,9,5,18,13,3,1,4,3,22,13,6,3,-,-,-,-,-
–k‚S‚Wð“Œ‚P‚U’š–Ú,149,15,3,6,6,99,8,6,11,8,10,14,13,11,12,6,35,15,8,8,2,1,-,-,1
–k‚S‚Wð“Œ‚P‚V’š–Ú,141,29,17,9,3,77,2,7,1,19,13,10,14,6,2,3,35,10,13,5,4,2,1,-,-
–k‚S‚Wð“Œ‚P‚W’š–Ú,157,23,9,5,9,121,4,6,9,16,16,17,20,18,9,6,13,5,5,1,-,2,-,-,-
–k‚S‚Wð“Œ‚P‚X’š–Ú,106,23,8,9,6,64,8,5,7,1,8,8,14,9,1,3,19,3,3,6,4,1,2,-,-
–k‚S‚Xð“Œ‚Q’š–Ú,198,33,14,10,9,108,5,6,14,15,16,14,17,9,6,6,57,21,13,14,5,1,1,1,1
–k‚S‚Xð“Œ‚R’š–Ú,208,21,6,7,8,113,7,8,9,10,11,19,11,9,14,15,74,19,13,19,14,5,4,-,-
–k‚S‚Xð“Œ‚S’š–Ú,123,13,6,3,4,61,3,4,4,6,3,10,12,3,8,8,49,8,7,10,12,10,1,1,-
–k‚S‚Xð“Œ‚T’š–Ú,165,40,13,16,11,96,5,3,6,7,16,21,8,15,4,11,29,14,7,4,2,1,-,1,-
