’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
•½˜a’Ê‚P‚U’š–Ú–k,534,84,38,31,15,320,15,13,42,49,49,41,20,28,25,38,130,33,21,22,26,21,2,5,-
•½˜a’Ê‚P‚V’š–Ú–k,722,92,45,31,16,494,10,24,64,92,89,51,37,38,39,50,136,36,20,34,27,14,4,1,-
–{‹½’Ê‚P’š–Ú“ì,745,65,26,15,24,552,21,37,88,70,48,71,65,44,54,54,128,37,30,31,18,10,2,-,-
–{‹½’Ê‚Q’š–Ú“ì,399,30,13,11,6,309,11,31,57,37,47,37,19,26,21,23,60,11,15,12,16,6,-,-,-
–{‹½’Ê‚R’š–Ú“ì,495,37,17,7,13,352,20,31,37,51,46,50,33,36,22,26,106,22,24,23,12,13,9,3,-
–{‹½’Ê‚S’š–Ú“ì,81,4,2,-,2,57,3,4,11,7,7,6,3,7,2,7,20,6,2,5,3,2,2,-,-
–{‹½’Ê‚T’š–Ú“ì,586,72,34,17,21,443,32,36,62,63,49,53,52,40,33,23,71,16,14,14,17,9,1,-,-
–{‹½’Ê‚U’š–Ú“ì,335,13,8,2,3,259,4,25,39,27,21,37,33,26,19,28,63,17,18,16,4,6,2,-,-
–{‹½’Ê‚V’š–Ú“ì,376,9,5,1,3,281,4,42,44,47,30,27,21,22,16,28,86,15,8,19,17,19,5,3,-
–{‹½’Ê‚W’š–Ú“ì,700,48,19,14,15,495,17,32,61,50,67,63,58,54,33,60,157,39,43,22,29,16,6,2,-
–{‹½’Ê‚X’š–Ú“ì,786,62,23,21,18,585,32,51,75,67,60,61,66,69,57,47,139,38,35,33,22,8,3,-,-
–{‹½’Ê‚P‚O’š–Ú“ì,403,17,6,5,6,272,10,32,35,25,24,30,28,26,23,39,114,30,30,21,15,14,4,-,-
–{‹½’Ê‚P‚P’š–Ú“ì,280,18,10,2,6,177,7,11,12,24,25,30,17,14,15,22,85,19,20,14,21,6,4,1,-
–{‹½’Ê‚P‚Q’š–Ú“ì,292,31,13,12,6,209,16,12,24,32,28,16,35,19,17,10,52,18,12,7,9,5,-,1,-
–{‹½’Ê‚P‚R’š–Ú“ì,438,39,19,12,8,297,12,20,26,41,38,37,33,30,29,31,102,31,20,23,21,4,3,-,-
–{‹½’Ê‚P’š–Ú–k,672,64,25,15,24,441,27,32,25,32,59,74,50,40,52,50,167,52,41,36,27,7,3,1,-
–{‹½’Ê‚Q’š–Ú–k,579,57,29,15,13,401,20,31,39,45,47,52,36,44,34,53,121,33,34,33,14,5,1,1,-
–{‹½’Ê‚R’š–Ú–k,236,15,4,6,5,114,10,4,-,10,12,18,16,12,16,16,107,17,34,28,19,7,1,1,-
–{‹½’Ê‚S’š–Ú–k,478,64,20,20,24,318,26,25,32,39,59,31,32,33,20,21,96,29,19,19,19,9,1,-,-
–{‹½’Ê‚T’š–Ú–k,357,53,13,16,24,252,20,25,20,20,38,30,30,36,12,21,52,15,7,12,9,7,2,-,-
–{‹½’Ê‚U’š–Ú–k,898,79,24,27,28,684,28,54,88,81,82,88,80,69,61,53,135,40,38,21,18,10,6,2,-
–{‹½’Ê‚V’š–Ú–k,"1,012",72,24,18,30,720,34,43,86,81,95,80,84,62,72,83,220,78,50,46,25,12,9,-,-
–{‹½’Ê‚W’š–Ú–k,578,33,15,8,10,404,20,43,33,48,50,45,49,45,33,38,141,47,34,23,20,11,5,-,1
–{‹½’Ê‚X’š–Ú–k,432,30,5,15,10,310,18,33,39,27,37,26,36,44,30,20,92,19,16,20,13,18,5,1,-
–{‹½’Ê‚P‚O’š–Ú–k,494,36,10,9,17,315,13,23,31,41,35,37,34,28,32,41,143,49,39,33,15,4,3,-,-
–{‹½’Ê‚P‚P’š–Ú–k,347,27,11,5,11,229,11,18,34,31,22,23,20,21,17,32,91,20,28,14,17,7,2,3,-
–{‹½’Ê‚P‚Q’š–Ú–k,224,15,6,5,4,153,7,14,18,23,20,15,13,14,13,16,56,11,11,21,6,6,1,-,-
–{‹½’Ê‚P‚R’š–Ú–k,468,36,14,7,15,344,15,36,42,51,37,50,37,27,28,21,88,14,14,19,19,18,4,-,-
–k‹½‚Pð‚P’š–Ú,480,64,29,20,15,309,21,17,35,35,40,39,28,25,26,43,107,36,23,20,12,14,1,1,-
–k‹½‚Pð‚Q’š–Ú,155,28,10,14,4,87,6,4,8,14,10,14,3,9,7,12,40,12,7,9,9,3,-,-,-
–k‹½‚Pð‚R’š–Ú,573,54,19,16,19,364,29,29,33,38,31,44,45,47,31,37,155,38,32,29,23,16,12,5,-
–k‹½‚Pð‚S’š–Ú,555,41,17,10,14,362,20,33,39,36,41,39,27,39,35,53,152,43,45,26,18,13,5,1,1
–k‹½‚Pð‚T’š–Ú,452,53,12,14,27,317,18,19,41,32,32,43,45,27,27,33,82,23,19,19,16,4,-,-,1
–k‹½‚Pð‚U’š–Ú,496,52,12,19,21,336,22,27,21,25,34,49,44,38,31,45,108,39,23,20,13,5,6,2,-
–k‹½‚Pð‚V’š–Ú,803,90,33,17,40,574,45,53,52,55,56,65,76,56,53,63,139,42,44,25,16,5,5,-,2
–k‹½‚Pð‚W’š–Ú,821,99,30,37,32,529,25,41,49,63,74,66,42,40,58,71,193,69,49,39,22,7,7,-,-
–k‹½‚Pð‚X’š–Ú,510,40,15,6,19,350,24,28,31,31,43,44,46,28,36,39,120,31,34,27,15,12,1,-,-
–k‹½‚Pð‚P‚O’š–Ú,237,38,11,9,18,158,18,8,4,18,15,15,35,14,7,24,41,16,12,10,-,3,-,-,-
–k‹½‚Pð‚P‚P’š–Ú,118,20,6,10,4,77,6,4,5,9,8,10,9,5,4,17,21,7,5,1,4,3,1,-,-
–k‹½‚Pð‚P‚Q’š–Ú,254,25,6,9,10,147,9,13,7,16,19,18,14,19,15,17,82,19,22,21,10,4,5,1,-
–k‹½‚Pð‚P‚R’š–Ú,157,15,4,3,8,89,5,6,6,8,11,13,8,9,13,10,53,20,14,13,3,2,1,-,-
–k‹½‚Pð‚P‚S’š–Ú,152,18,7,8,3,83,4,6,2,11,9,13,11,6,6,15,51,15,22,8,4,1,1,-,-
–k‹½‚Qð‚P’š–Ú,407,40,23,9,8,257,20,15,26,27,31,31,30,28,21,28,110,24,21,24,15,16,9,1,-
–k‹½‚Qð‚Q’š–Ú,434,60,20,20,20,269,17,19,21,25,44,39,24,29,25,26,105,30,29,17,17,7,4,1,-
–k‹½‚Qð‚R’š–Ú,716,91,34,26,31,461,19,39,54,57,70,46,32,33,54,57,164,50,41,32,24,7,8,2,-
–k‹½‚Qð‚S’š–Ú,690,90,44,19,27,464,27,41,49,65,63,55,44,32,37,51,136,43,35,27,18,9,2,1,1
–k‹½‚Qð‚T’š–Ú,653,80,20,31,29,432,27,33,51,42,54,44,43,43,54,41,141,33,29,28,33,11,7,-,-
–k‹½‚Qð‚U’š–Ú,482,67,30,24,13,311,11,16,27,42,41,42,32,35,27,38,104,17,18,26,25,14,3,1,-
–k‹½‚Qð‚V’š–Ú,424,58,14,21,23,248,11,14,16,29,40,32,31,20,17,38,118,25,26,23,25,10,6,2,1
–k‹½‚Qð‚W’š–Ú,190,22,8,7,7,119,7,5,12,15,14,11,12,12,12,19,49,13,14,9,6,4,2,1,-
–k‹½‚Qð‚X’š–Ú,303,41,19,16,6,213,10,19,23,24,26,21,28,15,21,26,49,12,19,6,8,2,2,-,-
–k‹½‚Qð‚P‚O’š–Ú,264,18,5,4,9,175,4,8,16,16,14,17,12,25,31,32,71,24,19,14,8,6,-,-,-
–k‹½‚Qð‚P‚P’š–Ú,321,40,12,11,17,194,13,19,12,23,32,26,19,13,16,21,87,25,10,16,13,15,5,3,-
–k‹½‚Qð‚P‚Q’š–Ú,648,72,23,31,18,386,23,20,24,36,54,46,43,31,41,68,190,40,54,44,33,7,9,3,-
–k‹½‚Qð‚P‚R’š–Ú,314,26,4,12,10,201,16,15,9,16,20,26,26,20,14,39,87,27,20,20,14,3,3,-,-
–k‹½‚Qð‚P‚S’š–Ú,412,41,13,12,16,256,19,23,17,23,24,32,21,27,25,45,115,32,41,20,14,5,2,1,-
–k‹½‚Rð‚P’š–Ú,388,53,17,19,17,239,24,20,14,18,34,47,29,16,11,26,96,25,21,22,17,8,3,-,-
–k‹½‚Rð‚Q’š–Ú,798,93,25,38,30,510,42,40,38,48,50,58,66,51,57,60,195,44,54,48,31,12,5,1,-
–k‹½‚Rð‚R’š–Ú,544,63,25,26,12,320,15,15,34,48,41,29,29,36,38,35,161,42,31,40,28,15,2,2,1
–k‹½‚Rð‚S’š–Ú,720,105,29,38,38,455,29,31,41,53,67,49,64,38,31,52,160,40,34,41,28,12,3,1,1
–k‹½‚Rð‚T’š–Ú,647,78,21,24,33,398,32,34,29,35,43,48,39,48,41,49,171,47,41,30,27,16,7,3,-
–k‹½‚Rð‚U’š–Ú,404,59,21,21,17,249,18,18,22,25,37,43,23,26,15,22,96,21,23,23,15,7,6,-,1
–k‹½‚Rð‚V’š–Ú,492,65,24,25,16,309,22,18,35,38,36,39,34,24,23,40,118,44,25,24,15,7,3,-,-
–k‹½‚Rð‚W’š–Ú,553,81,20,29,32,343,34,22,28,30,36,40,34,38,37,44,129,40,34,22,19,8,5,1,-
–k‹½‚Rð‚X’š–Ú,239,36,14,13,9,157,13,12,11,23,24,28,16,10,9,11,46,16,11,10,6,3,-,-,-
–k‹½‚Rð‚P‚O’š–Ú,148,22,11,6,5,90,7,5,9,20,9,11,14,6,5,4,36,12,8,8,3,2,2,1,-
–k‹½‚Rð‚P‚P’š–Ú,324,39,11,15,13,187,16,7,9,23,23,26,16,22,14,31,98,27,33,22,12,3,-,1,-
–k‹½‚Rð‚P‚Q’š–Ú,409,37,15,13,9,236,19,20,16,18,27,30,18,36,24,28,136,43,43,18,18,8,4,2,-
–k‹½‚Rð‚P‚R’š–Ú,438,46,22,14,10,282,24,30,23,20,32,33,34,27,25,34,110,34,25,26,12,9,4,-,-
–k‹½‚Rð‚P‚S’š–Ú,324,39,8,20,11,201,25,15,15,21,27,21,26,18,9,24,84,25,26,15,8,6,4,-,-
–k‹½‚Sð‚P’š–Ú,481,39,5,10,24,375,44,43,16,13,17,39,70,59,49,25,67,30,20,9,5,2,1,-,-
–k‹½‚Sð‚Q’š–Ú,"1,063",116,32,40,44,698,51,60,59,55,67,65,107,82,73,79,249,69,45,63,47,14,7,4,-
–k‹½‚Sð‚R’š–Ú,798,113,32,44,37,485,45,23,39,44,65,77,39,43,45,65,200,55,44,50,29,14,7,1,-
–k‹½‚Sð‚S’š–Ú,"1,009",138,46,49,43,625,51,54,45,52,66,79,74,55,61,88,246,52,63,58,43,20,8,2,-
–k‹½‚Sð‚T’š–Ú,630,94,26,30,38,382,42,29,28,26,41,51,34,49,39,43,154,46,32,39,25,8,4,-,-
–k‹½‚Sð‚U’š–Ú,600,82,26,24,32,380,27,24,38,33,53,51,42,27,36,49,138,43,38,27,15,9,5,1,-
–k‹½‚Sð‚V’š–Ú,346,59,16,21,22,216,17,16,21,12,36,28,23,19,15,29,71,24,10,12,15,5,3,2,-
–k‹½‚Sð‚W’š–Ú,480,73,27,24,22,291,20,13,27,20,31,43,39,23,38,37,116,28,36,26,14,5,6,1,-
–k‹½‚Sð‚X’š–Ú,315,29,11,6,12,209,19,16,16,17,15,23,32,23,19,29,77,21,21,20,9,3,3,-,-
–k‹½‚Sð‚P‚O’š–Ú,312,49,10,17,22,212,20,17,14,20,23,33,21,15,16,33,51,15,14,11,9,2,-,-,-
–k‹½‚Sð‚P‚P’š–Ú,"1,297",180,48,62,70,828,64,59,66,66,114,107,93,80,73,106,289,80,79,67,32,22,6,3,-
–k‹½‚Sð‚P‚Q’š–Ú,"1,089",151,45,52,54,661,50,33,52,71,88,78,71,49,75,94,277,78,84,50,40,13,10,2,-
–k‹½‚Sð‚P‚R’š–Ú,259,28,4,12,12,160,8,10,10,9,16,16,18,16,22,35,71,20,22,11,10,8,-,-,-
–k‹½‚Sð‚P‚S’š–Ú,88,12,2,6,4,53,5,5,3,-,7,6,6,8,8,5,23,6,5,7,5,-,-,-,-
–k‹½‚Tð‚R’š–Ú,948,126,34,38,54,596,53,30,33,48,79,99,78,48,45,83,226,73,59,39,36,12,6,1,-
–k‹½‚Tð‚S’š–Ú,740,95,38,21,36,465,47,32,38,37,49,65,64,40,37,56,180,50,46,46,20,8,6,4,-
–k‹½‚Tð‚T’š–Ú,620,79,19,33,27,400,29,24,37,40,67,53,39,28,37,46,141,38,45,23,20,12,3,-,-
–k‹½‚Tð‚U’š–Ú,291,45,21,17,7,192,16,8,22,24,22,21,23,13,15,28,54,14,13,11,9,7,-,-,-
–k‹½‚Tð‚V’š–Ú,168,35,13,11,11,112,3,8,7,9,27,16,8,10,5,19,21,4,6,6,4,-,1,-,-
–k‹½‚Tð‚W’š–Ú,409,52,12,23,17,268,13,17,23,23,33,38,34,21,22,44,89,26,13,22,10,15,3,-,-
–k‹½‚Tð‚X’š–Ú,641,83,28,25,30,411,38,26,27,29,52,54,40,49,44,52,147,43,31,35,20,12,5,1,-
–k‹½‚Tð‚P‚O’š–Ú,432,45,23,13,9,283,18,12,28,40,37,23,29,23,36,37,104,29,28,20,16,7,3,1,-
–k‹½‚Uð‚R’š–Ú,496,43,14,15,14,286,19,20,24,22,28,31,38,31,34,39,167,50,45,30,22,17,3,-,-
–k‹½‚Uð‚S’š–Ú,810,141,45,51,45,531,57,39,28,51,88,60,67,51,38,52,138,43,41,22,14,11,6,1,-
–k‹½‚Uð‚V’š–Ú,194,18,10,5,3,118,6,9,12,12,15,16,9,6,13,20,58,24,14,10,5,2,2,1,-
–k‹½‚Uð‚W’š–Ú,334,47,13,18,16,209,12,9,21,19,29,24,20,14,23,38,78,33,19,7,7,8,2,2,-
–k‹½‚Uð‚X’š–Ú,427,56,23,15,18,258,26,17,14,23,34,33,30,14,28,39,113,35,29,23,13,9,4,-,-
–k‹½‚Uð‚P‚O’š–Ú,271,37,5,14,18,178,37,14,9,7,12,27,23,16,15,18,56,15,10,19,8,1,1,2,-
–k‹½‚Vð‚R’š–Ú,702,76,18,24,34,502,47,51,38,50,44,61,64,50,55,42,124,37,25,16,20,17,9,-,-
–k‹½‚Vð‚S’š–Ú,367,64,25,19,20,253,24,21,26,23,39,37,22,35,10,16,50,10,13,14,9,3,1,-,-
–k‹½‚Vð‚V’š–Ú,264,46,18,16,12,171,17,3,14,26,24,14,19,15,20,19,47,10,11,15,8,1,2,-,-
–k‹½‚Vð‚W’š–Ú,387,63,21,22,20,251,27,13,18,25,26,28,35,34,21,24,73,27,15,13,11,3,3,1,-
–k‹½‚Vð‚X’š–Ú,450,53,7,19,27,274,21,23,21,15,27,34,31,35,29,38,123,35,32,23,18,9,5,-,1
–k‹½‚Vð‚P‚O’š–Ú,392,62,4,21,37,247,49,25,10,7,27,40,30,26,13,20,83,20,24,18,16,2,2,-,1
–k‹½‚Wð‚R’š–Ú,653,94,23,29,42,418,36,43,30,32,53,60,54,36,29,45,141,39,46,20,17,9,6,4,-
–k‹½‚Wð‚S’š–Ú,345,49,21,15,13,224,18,7,28,34,31,24,26,18,16,22,72,25,17,16,8,4,1,1,-
–k‹½‚Wð‚V’š–Ú,421,59,20,20,19,249,18,12,18,25,50,29,24,12,24,37,113,33,28,22,14,7,7,2,-
–k‹½‚Wð‚W’š–Ú,494,86,37,25,24,324,22,22,28,51,41,47,23,24,33,33,84,33,13,11,17,4,5,1,-
–k‹½‚Wð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹½‚Wð‚P‚O’š–Ú,145,25,6,7,12,98,5,11,7,10,13,4,16,12,6,14,22,5,7,4,4,1,1,-,-
–k‹½‚Xð‚R’š–Ú,668,76,22,27,27,418,42,35,31,43,27,45,45,39,49,62,174,41,39,33,27,24,9,1,-
–k‹½‚Xð‚V’š–Ú,441,64,15,20,29,276,16,19,26,31,34,48,27,26,17,32,101,31,15,27,21,5,1,1,-
–k‹½‚Xð‚W’š–Ú,532,81,22,33,26,348,23,26,31,40,44,44,36,21,38,45,103,32,23,19,16,10,1,2,-
–k‹½‚Xð‚X’š–Ú,126,17,4,7,6,80,5,2,7,8,11,9,9,8,11,10,29,4,9,6,7,2,-,1,-
–k‹½i”Ô’nj,144,2,-,-,2,84,1,3,7,7,8,9,16,9,16,8,58,9,18,13,11,4,2,1,-
“ì‹½’Ê‚P’š–Ú“ì,658,52,14,17,21,491,28,24,49,54,48,52,56,66,56,58,115,19,26,32,21,11,5,-,1
“ì‹½’Ê‚Q’š–Ú“ì,"1,026",111,54,32,25,740,30,47,74,111,106,88,87,63,64,70,175,57,43,39,19,11,5,1,-
“ì‹½’Ê‚R’š–Ú“ì,751,62,29,14,19,486,30,31,62,47,54,38,50,63,46,65,203,51,55,37,31,19,9,1,-
“ì‹½’Ê‚S’š–Ú“ì,28,-,-,-,-,22,-,-,9,2,1,1,1,1,3,4,6,1,2,1,-,2,-,-,-
“ì‹½’Ê‚T’š–Ú“ì,217,13,6,4,3,183,-,16,44,42,26,16,13,9,9,8,21,8,2,5,5,1,-,-,-
“ì‹½’Ê‚U’š–Ú“ì,"1,099",54,12,16,26,672,48,55,48,59,55,66,84,77,71,109,373,104,100,84,50,26,8,1,-
“ì‹½’Ê‚V’š–Ú“ì,686,48,26,16,6,502,12,49,68,69,66,62,56,44,37,39,136,40,28,22,18,18,6,3,1
“ì‹½’Ê‚W’š–Ú“ì,507,48,11,18,19,367,22,25,40,47,37,39,36,43,45,33,92,24,22,27,15,1,1,2,-
“ì‹½’Ê‚X’š–Ú“ì,679,65,23,14,28,501,25,64,64,60,48,57,51,42,32,58,113,21,34,25,15,13,4,1,-
“ì‹½’Ê‚P‚O’š–Ú“ì,342,24,15,5,4,255,6,33,32,50,32,30,21,22,14,15,63,12,16,14,13,7,1,-,-
“ì‹½’Ê‚P‚P’š–Ú“ì,277,22,5,8,9,208,7,19,23,29,28,26,24,21,10,21,47,10,12,10,10,3,1,1,-
“ì‹½’Ê‚P‚Q’š–Ú“ì,476,22,10,3,9,351,10,31,48,57,26,38,32,38,32,39,103,28,23,19,20,10,2,1,-
“ì‹½’Ê‚P‚R’š–Ú“ì,743,83,28,31,24,544,19,42,67,83,77,72,52,54,33,45,116,30,19,30,26,8,2,1,-
“ì‹½’Ê‚P‚S’š–Ú“ì,857,58,26,15,17,622,22,39,92,78,81,63,63,63,52,69,177,57,48,34,21,12,5,-,-
“ì‹½’Ê‚P‚T’š–Ú“ì,767,73,37,19,17,577,18,49,85,95,76,70,48,46,42,48,117,33,27,22,18,12,4,1,-
“ì‹½’Ê‚P‚U’š–Ú“ì,743,81,18,27,36,426,17,20,25,23,61,58,51,55,47,69,236,68,73,44,33,11,3,2,2
“ì‹½’Ê‚P‚V’š–Ú“ì,585,31,11,8,12,423,14,59,61,50,54,43,31,30,38,43,131,35,29,28,19,15,4,1,-
“ì‹½’Ê‚P‚W’š–Ú“ì,500,61,25,19,17,346,20,26,29,35,51,49,38,45,23,30,93,23,36,17,10,3,3,1,-
“ì‹½’Ê‚P‚X’š–Ú“ì,47,4,1,2,1,28,-,1,2,1,5,9,3,-,3,4,15,2,6,5,1,-,1,-,-
“ì‹½’Ê‚Q‚O’š–Ú“ì,958,104,38,32,34,713,43,62,90,84,66,87,74,87,55,65,141,48,32,25,24,9,1,1,1
“ì‹½’Ê‚Q‚P’š–Ú“ì,663,73,24,23,26,490,23,41,52,42,58,62,66,59,50,37,100,31,29,17,12,9,-,2,-
“ì‹½’Ê‚P’š–Ú–k,"1,591",132,50,39,43,"1,204",55,74,118,117,131,188,137,153,128,103,255,83,53,59,37,14,8,-,1
“ì‹½’Ê‚Q’š–Ú–k,693,119,57,39,23,504,23,27,41,61,81,76,70,55,37,33,70,15,18,21,7,8,1,-,-
“ì‹½’Ê‚R’š–Ú–k,438,43,24,8,11,307,14,26,36,46,47,44,38,25,12,19,88,15,16,9,24,12,11,1,-
“ì‹½’Ê‚S’š–Ú–k,350,35,13,10,12,228,14,18,23,19,22,20,32,22,25,33,87,21,17,30,8,3,6,2,-
“ì‹½’Ê‚T’š–Ú–k,365,60,26,18,16,254,13,16,29,27,31,39,36,27,19,17,51,14,7,16,8,3,2,-,1
“ì‹½’Ê‚U’š–Ú–k,615,40,16,9,15,315,19,23,37,30,48,38,23,33,33,31,260,37,34,58,66,44,17,3,1
“ì‹½’Ê‚V’š–Ú–k,302,18,6,7,5,225,12,19,31,25,24,21,22,20,23,28,59,13,13,10,12,8,2,1,-
“ì‹½’Ê‚W’š–Ú–k,298,25,8,8,9,219,7,16,20,21,19,40,25,21,27,23,54,21,7,11,5,8,1,1,-
“ì‹½’Ê‚X’š–Ú–k,200,25,6,7,12,150,6,10,16,17,16,21,22,13,14,15,25,5,4,6,4,2,3,1,-
“ì‹½’Ê‚P‚O’š–Ú–k,126,12,7,2,3,94,5,5,23,14,14,4,14,8,3,4,20,3,4,7,4,2,-,-,-
“ì‹½’Ê‚P‚P’š–Ú–k,69,6,3,2,1,49,3,3,5,8,6,3,4,4,3,10,14,8,2,2,1,1,-,-,-
“ì‹½’Ê‚P‚Q’š–Ú–k,58,3,1,-,2,31,4,3,3,3,-,3,6,2,3,4,24,5,7,6,3,2,1,-,-
“ì‹½’Ê‚P‚S’š–Ú–k,531,39,20,12,7,379,14,46,46,42,61,45,25,25,35,40,113,40,25,16,18,8,5,1,-
“ì‹½’Ê‚P‚T’š–Ú–k,418,42,16,14,12,301,14,32,35,34,35,37,30,25,21,38,75,23,21,12,14,2,2,-,1
“ì‹½’Ê‚P‚U’š–Ú–k,588,35,14,12,9,420,19,54,67,53,41,50,43,30,32,31,133,30,34,38,18,11,-,2,-
“ì‹½’Ê‚P‚V’š–Ú–k,"1,364",223,72,69,82,911,85,70,54,64,117,110,103,121,88,99,230,60,61,55,33,12,6,3,-
“ì‹½’Ê‚P‚W’š–Ú–k,396,43,11,18,14,271,15,25,23,26,34,37,27,25,26,33,82,20,19,16,12,10,4,1,-
“ì‹½’Ê‚P‚X’š–Ú–k,266,45,18,14,13,180,9,13,14,25,28,25,22,13,10,21,41,13,8,6,5,6,2,1,-
“ì‹½’Ê‚Q‚O’š–Ú–k,876,139,50,47,42,619,36,39,43,58,98,88,64,60,61,72,118,43,32,15,18,7,3,-,-
‰h’Ê‚P’š–Ú,862,40,17,13,10,667,19,64,91,74,97,88,60,52,53,69,155,55,45,20,17,12,4,2,-
‰h’Ê‚Q’š–Ú,958,125,44,52,29,676,37,38,49,74,85,115,91,61,68,58,157,41,34,38,27,9,6,-,2
‰h’Ê‚R’š–Ú,788,84,27,29,28,582,28,48,81,66,80,73,60,48,54,44,122,43,37,24,11,4,1,2,-
‰h’Ê‚S’š–Ú,85,6,2,3,1,54,3,1,8,10,7,6,3,7,6,3,25,10,5,4,4,2,-,-,-
‰h’Ê‚T’š–Ú,657,58,17,13,28,468,39,28,52,53,46,49,64,47,45,45,131,37,23,32,19,14,6,-,-
‰h’Ê‚U’š–Ú,"1,374",104,48,23,33,"1,015",42,88,124,125,135,104,132,92,81,92,255,65,62,57,39,17,12,3,-
‰h’Ê‚V’š–Ú,876,44,15,12,17,675,29,79,95,77,77,84,71,55,55,53,157,46,30,38,27,10,3,2,1
‰h’Ê‚W’š–Ú,922,70,35,21,14,713,25,54,128,116,95,80,57,59,48,51,139,41,33,31,21,9,3,1,-
‰h’Ê‚X’š–Ú,663,69,23,21,25,476,29,31,60,64,51,51,52,42,46,50,118,36,21,26,21,5,7,2,-
‰h’Ê‚P‚O’š–Ú,715,56,25,14,17,504,21,33,59,68,48,61,62,41,54,57,155,52,36,27,24,8,6,1,1
‰h’Ê‚P‚P’š–Ú,384,43,12,18,13,276,10,21,37,35,41,34,25,28,23,22,65,14,10,14,17,8,1,1,-
‰h’Ê‚P‚Q’š–Ú,384,50,19,16,15,265,14,17,27,29,30,27,27,40,28,26,69,16,14,15,14,7,3,-,-
‰h’Ê‚P‚R’š–Ú,907,71,37,19,15,698,33,73,84,108,72,84,68,67,45,64,138,34,36,38,21,5,4,-,-
‰h’Ê‚P‚S’š–Ú,697,79,28,29,22,467,28,29,36,45,57,45,51,61,53,62,151,43,49,31,17,8,3,-,-
‰h’Ê‚P‚T’š–Ú,"1,402",137,64,38,35,"1,013",57,83,126,134,132,123,96,95,84,83,252,78,64,50,32,15,9,3,1
‰h’Ê‚P‚U’š–Ú,798,85,43,22,20,592,34,56,85,80,78,71,62,38,33,55,121,33,36,29,12,8,3,-,-
‰h’Ê‚P‚V’š–Ú,"1,216",122,55,33,34,865,33,65,110,113,103,109,91,97,63,81,229,75,56,38,26,24,4,5,1
‰h’Ê‚P‚W’š–Ú,843,63,16,27,20,545,27,52,35,51,66,64,64,50,55,81,235,68,49,52,39,18,8,1,-
‰h’Ê‚P‚X’š–Ú,979,98,41,28,29,691,43,75,101,63,92,67,88,53,51,58,190,58,62,37,17,10,6,-,-
‰h’Ê‚Q‚O’š–Ú,811,100,60,22,18,599,38,52,78,81,98,74,38,48,40,52,112,42,26,19,11,11,3,-,-
‰h’Ê‚Q‚P’š–Ú,"1,145",101,51,28,22,760,39,82,91,70,85,87,79,65,65,97,284,73,72,58,47,26,6,2,-
ì–ki”Ô’nj,501,32,24,2,6,285,5,9,10,18,40,43,35,36,44,45,184,51,42,44,26,14,6,1,-
“ŒŽD–y‚Pð‚P’š–Ú,749,112,47,46,19,562,24,22,54,84,110,82,54,42,45,45,75,26,20,14,12,2,1,-,-
“ŒŽD–y‚Pð‚Q’š–Ú,684,107,33,30,44,483,33,28,39,38,72,81,73,59,35,25,94,23,13,21,12,15,6,3,1
“ŒŽD–y‚Pð‚R’š–Ú,"1,041",181,46,74,61,716,31,37,52,53,106,126,111,65,64,71,144,50,34,19,23,7,9,2,-
“ŒŽD–y‚Pð‚S’š–Ú,578,72,25,24,23,414,35,27,36,35,34,53,65,49,35,45,92,33,20,17,13,5,4,-,-
“ŒŽD–y‚Pð‚T’š–Ú,798,154,36,65,53,482,32,9,16,35,94,110,53,42,39,52,162,60,37,31,23,5,5,1,-
“ŒŽD–y‚Pð‚U’š–Ú,364,33,11,14,8,275,13,21,43,35,27,36,30,19,23,28,56,20,21,8,5,2,-,-,-
“ŒŽD–y‚Qð‚P’š–Ú,889,139,58,48,33,613,17,28,43,52,116,101,89,64,45,58,137,47,27,34,20,6,2,1,-
“ŒŽD–y‚Qð‚Q’š–Ú,586,34,12,9,13,472,16,43,51,61,60,54,50,51,46,40,80,26,15,9,12,14,4,-,-
“ŒŽD–y‚Qð‚R’š–Ú,"1,226",72,32,27,13,912,35,61,141,157,110,97,88,76,67,80,242,75,54,55,25,19,8,6,-
“ŒŽD–y‚Qð‚S’š–Ú,"1,090",96,40,25,31,799,30,66,135,114,110,96,92,55,53,48,195,56,43,28,32,23,10,3,-
“ŒŽD–y‚Qð‚T’š–Ú,"1,312",96,49,22,25,"1,008",41,83,159,141,124,112,89,84,77,98,208,73,45,49,25,13,3,-,-
“ŒŽD–y‚Qð‚U’š–Ú,890,44,20,11,13,639,23,50,55,72,79,82,80,72,68,58,207,62,38,49,33,20,4,1,-
“ŒŽD–y‚Rð‚P’š–Ú,167,16,10,3,3,117,6,5,7,3,14,11,15,24,18,14,34,9,8,7,4,2,2,2,-
“ŒŽD–y‚Rð‚Q’š–Ú,507,28,12,10,6,286,13,15,16,21,27,27,31,43,29,64,193,43,37,59,35,15,4,-,-
