’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Uð“Œ‚Q‚R’š–Ú,236,27,7,9,11,115,5,9,5,14,11,22,15,14,12,8,94,14,35,24,12,5,3,1,-
–k‚R‚Uð“Œ‚Q‚S’š–Ú,214,21,3,10,8,124,8,9,8,10,16,18,20,15,12,8,69,17,21,9,10,6,4,2,-
–k‚R‚Uð“Œ‚Q‚T’š–Ú,152,21,7,9,5,81,8,5,3,7,4,16,12,13,2,11,50,11,19,8,6,5,1,-,-
–k‚R‚Uð“Œ‚Q‚U’š–Ú,70,6,1,4,1,44,3,3,-,5,4,7,9,7,3,3,20,5,5,8,2,-,-,-,-
–k‚R‚Uð“Œ‚Q‚V’š–Ú,276,22,4,6,12,180,19,13,7,10,9,22,30,23,26,21,74,26,17,13,8,5,4,1,-
–k‚R‚Uð“Œ‚Q‚W’š–Ú,253,36,6,17,13,139,13,8,10,9,19,14,26,14,16,10,78,19,19,10,16,9,3,2,-
–k‚R‚Uð“Œ‚Q‚X’š–Ú,465,68,21,23,24,241,19,18,24,17,26,31,40,24,17,25,156,35,41,37,21,14,7,1,-
–k‚R‚Vð“Œ‚P’š–Ú,126,13,4,6,3,82,3,6,8,5,8,5,9,15,7,16,31,9,3,2,6,9,2,-,-
–k‚R‚Vð“Œ‚Q’š–Ú,207,31,13,10,8,137,12,12,17,14,20,15,19,8,14,6,39,9,7,6,6,6,3,1,1
–k‚R‚Vð“Œ‚R’š–Ú,111,4,1,3,-,70,5,6,1,4,6,8,9,16,9,6,37,7,4,8,8,7,1,1,1
–k‚R‚Vð“Œ‚S’š–Ú,133,11,3,5,3,86,1,7,5,10,11,11,11,14,9,7,36,8,12,5,4,4,2,-,1
–k‚R‚Vð“Œ‚T’š–Ú,174,35,16,12,7,109,3,6,8,14,20,11,15,13,8,11,30,8,7,5,6,2,2,-,-
–k‚R‚Vð“Œ‚U’š–Ú,136,27,7,14,6,81,6,4,10,7,12,6,16,9,7,4,28,3,8,8,1,5,3,-,-
–k‚R‚Vð“Œ‚V’š–Ú,108,8,4,2,2,67,5,4,6,11,5,11,2,10,6,7,33,10,5,6,5,7,-,-,-
–k‚R‚Vð“Œ‚W’š–Ú,91,28,3,11,14,51,6,7,7,3,5,3,6,6,7,1,12,2,3,1,3,2,1,-,-
–k‚R‚Vð“Œ‚X’š–Ú,134,29,11,9,9,64,5,2,5,2,13,8,8,8,6,7,41,5,3,12,6,11,3,1,-
–k‚R‚Vð“Œ‚P‚O’š–Ú,142,30,8,9,13,79,8,6,10,5,6,16,7,12,8,1,33,3,6,8,12,2,2,-,-
–k‚R‚Vð“Œ‚P‚Q’š–Ú,301,54,9,21,24,209,15,16,14,13,16,23,39,31,24,18,38,9,13,10,5,1,-,-,-
–k‚R‚Vð“Œ‚P‚R’š–Ú,114,8,2,3,3,80,6,6,4,3,5,4,9,18,13,12,26,9,5,5,3,2,1,1,-
–k‚R‚Vð“Œ‚P‚S’š–Ú,343,40,6,11,23,183,13,17,10,21,22,18,32,17,20,13,120,27,40,23,12,11,5,2,-
–k‚R‚Vð“Œ‚P‚T’š–Ú,343,24,4,5,15,214,22,10,5,10,16,21,31,45,26,28,105,30,35,14,13,8,3,1,1
–k‚R‚Vð“Œ‚P‚U’š–Ú,216,12,3,5,4,140,2,10,9,20,14,17,9,23,22,14,64,13,19,11,14,5,2,-,-
–k‚R‚Vð“Œ‚P‚V’š–Ú,218,22,10,7,5,133,7,17,14,17,9,19,18,15,11,6,63,9,21,20,8,4,-,1,-
–k‚R‚Vð“Œ‚P‚W’š–Ú,203,36,18,11,7,114,7,6,17,18,10,15,7,13,10,11,53,17,13,4,8,6,4,-,1
–k‚R‚Vð“Œ‚P‚X’š–Ú,198,34,11,10,13,136,12,9,8,13,21,17,22,19,7,8,28,8,6,6,4,4,-,-,-
–k‚R‚Vð“Œ‚Q‚O’š–Ú,36,9,6,-,3,23,2,-,4,5,2,2,2,3,3,-,4,-,-,1,3,-,-,-,-
–k‚R‚Vð“Œ‚Q‚P’š–Ú,239,44,6,15,23,165,20,22,9,8,9,17,46,19,10,5,30,6,7,12,2,-,2,1,-
–k‚R‚Vð“Œ‚Q‚Q’š–Ú,277,41,17,12,12,185,14,6,16,27,22,20,24,23,15,18,51,19,11,12,4,3,1,1,-
–k‚R‚Vð“Œ‚Q‚U’š–Ú,18,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Vð“Œ‚Q‚V’š–Ú,256,31,8,10,13,184,12,15,12,12,19,17,32,21,21,23,41,10,15,9,5,1,-,1,-
–k‚R‚Vð“Œ‚Q‚W’š–Ú,292,42,17,12,13,130,12,10,7,13,19,21,10,16,10,12,120,12,30,14,19,19,19,6,1
–k‚R‚Vð“Œ‚Q‚X’š–Ú,594,85,20,27,38,342,27,32,19,20,33,49,41,45,45,31,167,33,60,33,14,17,5,5,-
–k‚R‚Vð“Œ‚R‚O’š–Ú,40,5,2,3,-,28,4,6,3,-,-,2,4,6,3,-,7,-,4,1,2,-,-,-,-
–k‚R‚Wð“Œ‚P’š–Ú,183,10,6,3,1,138,9,11,10,9,13,11,15,25,19,16,35,11,11,5,4,4,-,-,-
–k‚R‚Wð“Œ‚Q’š–Ú,175,31,10,9,12,105,4,6,5,13,16,14,23,11,4,9,39,5,13,9,5,2,4,1,-
–k‚R‚Wð“Œ‚R’š–Ú,132,14,4,6,4,80,5,2,1,10,8,11,11,10,11,11,38,15,6,5,3,6,3,-,-
–k‚R‚Wð“Œ‚S’š–Ú,139,14,7,4,3,82,4,4,12,9,9,14,9,9,6,6,43,9,13,9,6,2,-,4,-
–k‚R‚Wð“Œ‚T’š–Ú,133,12,2,6,4,76,6,6,5,6,10,10,3,10,9,11,45,14,13,8,2,3,3,2,-
–k‚R‚Wð“Œ‚U’š–Ú,146,20,3,9,8,98,6,7,8,4,16,9,17,9,11,11,28,9,9,3,2,3,2,-,-
–k‚R‚Wð“Œ‚V’š–Ú,126,10,4,5,1,79,4,8,5,6,10,9,10,9,9,9,37,7,9,9,5,4,1,2,-
–k‚R‚Wð“Œ‚W’š–Ú,64,9,4,1,4,29,-,-,2,7,6,3,5,3,2,1,26,5,5,5,6,4,1,-,-
–k‚R‚Wð“Œ‚X’š–Ú,174,21,9,9,3,127,10,6,10,11,10,17,18,16,14,15,26,6,8,5,6,-,1,-,-
–k‚R‚Wð“Œ‚P‚O’š–Ú,221,30,11,10,9,126,10,10,12,16,13,14,21,12,9,9,65,15,17,16,8,8,1,-,-
–k‚R‚Wð“Œ‚P‚Q’š–Ú,188,18,1,4,13,129,15,12,10,4,11,13,23,22,9,10,41,8,12,11,5,3,1,1,-
–k‚R‚Wð“Œ‚P‚R’š–Ú,368,46,13,12,21,211,15,15,8,13,15,23,31,32,29,30,111,30,38,23,9,7,3,1,-
–k‚R‚Wð“Œ‚P‚S’š–Ú,448,35,8,13,14,307,29,33,14,9,21,29,49,64,38,21,106,18,33,22,21,9,1,1,1
–k‚R‚Wð“Œ‚P‚T’š–Ú,47,2,1,1,-,32,1,4,4,3,5,5,3,3,-,4,13,3,-,4,3,3,-,-,-
–k‚R‚Wð“Œ‚P‚U’š–Ú,200,11,3,3,5,127,3,18,22,18,12,10,12,11,10,11,62,21,9,10,7,9,3,3,-
–k‚R‚Wð“Œ‚P‚V’š–Ú,179,16,7,6,3,122,11,13,17,8,11,26,11,8,10,7,41,8,15,8,6,3,1,-,-
–k‚R‚Wð“Œ‚P‚W’š–Ú,183,21,5,8,8,102,7,5,7,17,4,13,14,11,12,12,60,13,15,18,8,3,2,1,-
–k‚R‚Wð“Œ‚P‚X’š–Ú,82,8,5,3,-,62,4,8,4,6,8,5,4,10,4,9,12,1,2,3,1,4,1,-,-
–k‚R‚Wð“Œ‚Q‚O’š–Ú,257,27,8,7,12,146,16,13,13,14,11,21,20,18,13,7,84,29,17,17,15,5,-,1,-
–k‚R‚Wð“Œ‚Q‚P’š–Ú,108,9,1,4,4,46,8,5,-,-,8,5,4,6,3,7,53,13,17,9,6,6,2,-,-
–k‚R‚Xð“Œ‚P’š–Ú,338,17,7,5,5,178,8,12,16,20,14,14,22,24,18,30,143,42,28,25,23,12,11,2,-
–k‚R‚Xð“Œ‚Q’š–Ú,185,22,8,7,7,116,2,7,15,14,17,11,15,19,6,10,47,14,13,11,3,4,2,-,-
–k‚R‚Xð“Œ‚R’š–Ú,168,25,10,9,6,119,11,8,9,15,20,6,19,14,9,8,24,6,5,11,1,1,-,-,-
–k‚R‚Xð“Œ‚T’š–Ú,311,40,4,14,22,215,9,14,18,8,22,16,36,23,38,31,56,28,11,8,3,3,3,-,-
–k‚R‚Xð“Œ‚U’š–Ú,187,23,9,12,2,118,6,9,10,18,12,12,16,17,8,10,46,12,18,5,2,7,2,-,-
–k‚R‚Xð“Œ‚V’š–Ú,175,23,8,11,4,99,8,7,9,7,10,9,15,12,11,11,53,13,12,14,5,5,3,1,-
–k‚R‚Xð“Œ‚W’š–Ú,145,18,4,8,6,89,7,4,12,6,10,11,10,13,10,6,38,7,9,2,13,6,1,-,-
–k‚R‚Xð“Œ‚X’š–Ú,190,23,14,6,3,132,8,16,18,12,18,10,12,14,14,10,35,8,8,6,6,5,1,1,-
–k‚R‚Xð“Œ‚P‚O’š–Ú,203,26,4,11,11,128,14,7,8,10,9,17,24,21,13,5,49,8,18,8,9,1,5,-,-
–k‚R‚Xð“Œ‚P‚Q’š–Ú,174,30,5,10,15,91,10,6,4,2,11,15,15,10,10,8,53,12,17,8,6,6,3,1,-
–k‚R‚Xð“Œ‚P‚R’š–Ú,137,18,9,7,2,76,5,7,12,12,4,3,4,8,14,7,43,7,6,10,11,6,2,1,-
–k‚R‚Xð“Œ‚P‚S’š–Ú,232,40,6,15,19,145,18,13,14,9,10,12,26,12,14,17,47,12,13,9,9,2,-,1,1
–k‚R‚Xð“Œ‚P‚T’š–Ú,140,13,6,2,5,100,6,14,3,7,8,8,11,10,21,12,27,13,8,3,3,-,-,-,-
–k‚R‚Xð“Œ‚P‚U’š–Ú,98,7,2,2,3,58,3,6,4,8,5,6,6,7,8,5,33,9,10,7,3,2,1,1,-
–k‚R‚Xð“Œ‚P‚V’š–Ú,197,17,3,6,8,129,9,9,15,18,17,15,16,12,6,12,51,12,24,7,2,4,2,-,-
–k‚R‚Xð“Œ‚P‚W’š–Ú,130,15,7,4,4,79,5,7,5,10,8,9,11,7,9,8,36,10,7,5,3,6,5,-,-
–k‚R‚Xð“Œ‚P‚X’š–Ú,116,7,3,2,2,64,1,6,5,9,7,12,9,4,2,9,45,11,11,11,5,3,3,1,-
–k‚R‚Xð“Œ‚Q‚O’š–Ú,237,39,17,11,11,173,5,7,15,21,22,19,23,23,26,12,25,11,3,4,2,3,2,-,-
–k‚R‚Xð“Œ‚Q‚P’š–Ú,550,210,84,84,42,289,11,8,5,47,88,65,37,9,13,6,51,12,17,13,1,5,3,-,-
–k‚S‚Oð“Œ‚P’š–Ú,67,7,5,1,1,48,1,2,6,6,11,5,8,2,2,5,12,4,2,3,2,-,1,-,-
–k‚S‚Oð“Œ‚Q’š–Ú,100,23,7,12,4,60,4,1,3,11,9,14,8,5,1,4,17,8,4,2,1,1,-,1,-
–k‚S‚Oð“Œ‚R’š–Ú,144,23,7,11,5,79,4,6,3,14,13,12,9,7,5,6,42,15,12,5,4,2,3,1,-
–k‚S‚Oð“Œ‚S’š–Ú,201,20,6,7,7,137,7,14,12,11,9,20,14,28,12,10,44,9,15,6,7,5,2,-,-
–k‚S‚Oð“Œ‚T’š–Ú,257,24,6,12,6,167,10,9,16,8,8,20,18,23,23,32,66,14,20,14,11,5,1,1,-
–k‚S‚Oð“Œ‚U’š–Ú,370,27,7,6,14,230,21,10,16,17,13,17,30,31,35,40,113,34,31,20,13,8,5,2,-
–k‚S‚Oð“Œ‚V’š–Ú,269,34,9,8,17,183,23,14,8,10,18,22,23,19,26,20,52,13,12,12,8,3,4,-,-
–k‚S‚Oð“Œ‚W’š–Ú,204,18,6,7,5,133,11,9,12,5,20,12,14,17,16,17,53,7,16,7,14,4,4,1,-
–k‚S‚Oð“Œ‚X’š–Ú,222,25,10,5,10,123,10,12,5,12,11,15,19,22,11,6,74,12,14,17,15,12,3,1,-
–k‚S‚Oð“Œ‚P‚O’š–Ú,121,17,4,7,6,76,8,2,5,11,5,6,7,15,7,10,28,11,9,4,4,-,-,-,-
–k‚S‚Oð“Œ‚P‚Q’š–Ú,183,42,3,14,25,108,12,10,5,2,8,14,30,15,8,4,33,8,9,6,3,2,4,1,-
–k‚S‚Oð“Œ‚P‚R’š–Ú,200,61,5,10,46,124,14,7,4,-,5,41,22,16,11,4,15,1,6,1,5,1,1,-,-
–k‚S‚Oð“Œ‚P‚S’š–Ú,304,37,5,14,18,210,19,24,15,20,13,26,39,29,15,10,57,9,19,6,10,7,5,-,1
–k‚S‚Oð“Œ‚P‚T’š–Ú,177,7,1,1,5,130,6,18,16,13,4,7,14,17,18,17,40,7,8,5,12,6,-,2,-
–k‚S‚Oð“Œ‚P‚U’š–Ú,234,18,4,4,10,153,10,11,11,11,11,24,26,19,16,14,63,17,25,9,5,3,2,2,-
–k‚S‚Oð“Œ‚P‚V’š–Ú,314,20,4,9,7,227,15,17,18,24,19,18,40,21,25,30,67,21,20,14,5,6,-,1,-
–k‚S‚Oð“Œ‚P‚W’š–Ú,378,54,16,18,20,261,13,20,17,24,26,32,36,40,27,26,63,17,24,15,5,-,1,1,-
–k‚S‚Oð“Œ‚P‚X’š–Ú,168,24,11,5,8,111,8,6,8,13,18,18,14,14,4,8,33,11,10,5,5,-,2,-,-
–k‚S‚Oð“Œ‚Q‚O’š–Ú,170,25,6,7,12,108,8,5,8,13,12,19,15,11,10,7,37,8,13,9,4,2,1,-,-
–k‚S‚Pð“Œ‚P’š–Ú,372,45,25,13,7,230,7,17,16,34,24,19,29,23,24,37,97,27,28,19,6,10,6,1,-
–k‚S‚Pð“Œ‚Q’š–Ú,377,49,33,9,7,292,13,34,52,53,42,31,26,23,14,4,36,6,12,8,4,4,1,-,1
–k‚S‚Pð“Œ‚R’š–Ú,164,20,4,8,8,104,3,12,13,13,11,8,13,10,6,15,40,9,7,9,8,2,4,1,-
–k‚S‚Pð“Œ‚S’š–Ú,287,23,9,10,4,144,8,10,3,11,23,13,17,30,22,7,120,34,30,17,19,9,8,2,1
–k‚S‚Pð“Œ‚T’š–Ú,240,25,3,5,17,150,9,10,5,13,8,18,19,24,22,22,65,12,13,19,12,5,3,1,-
–k‚S‚Pð“Œ‚U’š–Ú,308,36,8,12,16,218,16,15,20,16,18,26,30,36,24,17,54,16,12,9,9,5,3,-,-
–k‚S‚Pð“Œ‚V’š–Ú,223,28,7,9,12,154,15,8,13,20,12,23,22,13,17,11,41,9,12,8,9,3,-,-,-
–k‚S‚Pð“Œ‚W’š–Ú,130,15,6,5,4,91,5,3,6,9,12,14,18,13,4,7,24,7,6,4,5,-,2,-,-
–k‚S‚Pð“Œ‚X’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚P‚Q’š–Ú,335,54,14,23,17,203,17,12,8,9,22,30,30,29,24,22,78,22,14,17,11,10,4,-,-
–k‚S‚Pð“Œ‚P‚R’š–Ú,162,24,3,12,9,118,9,13,7,10,8,17,21,15,7,11,20,7,4,2,3,4,-,-,-
–k‚S‚Pð“Œ‚P‚S’š–Ú,92,7,2,4,1,68,5,3,8,9,6,8,6,6,8,9,17,2,3,4,5,2,1,-,-
–k‚S‚Pð“Œ‚P‚T’š–Ú,350,20,4,5,11,218,9,13,15,21,20,29,34,29,26,22,112,25,28,18,17,17,5,1,1
–k‚S‚Pð“Œ‚P‚U’š–Ú,339,26,9,8,9,239,19,12,15,15,26,28,45,37,33,9,74,15,22,11,12,9,2,3,-
–k‚S‚Pð“Œ‚P‚V’š–Ú,176,11,3,4,4,143,10,14,7,14,9,12,13,24,26,14,22,9,6,1,4,1,1,-,-
–k‚S‚Pð“Œ‚P‚W’š–Ú,46,9,3,5,1,30,1,1,2,3,5,5,2,4,4,3,7,1,1,2,3,-,-,-,-
–k‚S‚Pð“Œ‚P‚X’š–Ú,19,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚Q‚O’š–Ú,155,14,3,5,6,84,9,6,3,1,7,11,12,15,11,9,57,7,19,8,11,10,2,-,-
–k‚S‚Qð“Œ‚P’š–Ú,488,36,26,3,7,390,10,46,67,76,37,45,40,25,25,19,62,16,21,11,5,4,4,1,-
–k‚S‚Qð“Œ‚Q’š–Ú,248,32,10,7,15,163,5,17,28,23,13,13,21,18,13,12,53,9,15,14,7,5,3,-,-
–k‚S‚Qð“Œ‚R’š–Ú,116,13,7,3,3,76,5,1,11,7,6,8,12,6,8,12,27,4,7,6,8,1,1,-,-
–k‚S‚Qð“Œ‚S’š–Ú,212,16,9,4,3,129,7,5,16,19,12,8,14,12,19,17,67,23,16,10,6,9,3,-,-
–k‚S‚Qð“Œ‚T’š–Ú,258,27,9,6,12,162,8,7,9,22,15,15,24,15,25,22,69,15,19,8,12,9,4,2,-
–k‚S‚Qð“Œ‚U’š–Ú,190,30,8,8,14,114,4,12,6,9,19,11,17,15,9,12,46,12,10,13,5,3,1,2,-
–k‚S‚Qð“Œ‚W’š–Ú,100,24,11,10,3,60,1,2,7,8,9,11,10,3,1,8,16,5,5,1,-,2,2,1,-
–k‚S‚Qð“Œ‚X’š–Ú,94,7,2,2,3,66,5,3,3,6,5,9,9,8,9,9,21,1,12,2,3,-,2,1,-
–k‚S‚Qð“Œ‚P‚O’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Qð“Œ‚P‚Q’š–Ú,242,29,11,10,8,161,6,9,18,11,20,24,20,21,18,14,52,12,19,11,7,-,2,-,1
–k‚S‚Qð“Œ‚P‚R’š–Ú,253,25,8,5,12,118,7,9,10,15,10,19,5,20,14,9,110,8,11,18,26,27,15,3,2
–k‚S‚Qð“Œ‚P‚S’š–Ú,429,53,10,16,27,297,37,23,9,18,11,32,44,56,31,36,79,21,22,14,7,9,4,2,-
–k‚S‚Qð“Œ‚P‚T’š–Ú,120,10,5,2,3,91,7,10,18,6,10,6,17,7,6,4,19,1,4,5,6,3,-,-,-
–k‚S‚Qð“Œ‚P‚U’š–Ú,97,6,2,1,3,64,5,1,6,11,5,6,7,11,6,6,27,8,8,5,4,-,2,-,-
–k‚S‚Qð“Œ‚P‚V’š–Ú,764,90,25,26,39,517,37,27,29,39,47,73,85,81,49,50,157,53,40,28,11,12,9,4,-
–k‚S‚Qð“Œ‚P‚W’š–Ú,412,46,15,15,16,291,23,25,22,17,30,19,49,45,32,29,75,28,14,12,11,7,1,2,-
–k‚S‚Qð“Œ‚P‚X’š–Ú,32,-,-,-,-,10,4,1,2,-,1,-,1,1,-,-,22,-,1,2,5,5,3,5,1
–k‚S‚Rð“Œ‚P’š–Ú,344,29,15,3,11,231,15,19,21,35,16,21,31,34,29,10,84,23,23,24,8,3,3,-,-
–k‚S‚Rð“Œ‚Q’š–Ú,293,25,12,6,7,180,11,10,12,20,17,20,27,22,22,19,88,24,15,20,16,7,5,1,-
–k‚S‚Rð“Œ‚R’š–Ú,141,13,6,2,5,92,5,4,8,9,9,12,19,9,11,6,36,11,12,3,5,3,2,-,-
–k‚S‚Rð“Œ‚S’š–Ú,193,31,10,10,11,109,12,7,2,10,18,20,14,8,9,9,53,13,16,8,7,6,1,1,1
–k‚S‚Rð“Œ‚T’š–Ú,211,32,6,10,16,108,8,11,5,3,18,10,11,17,16,9,71,10,19,12,16,9,3,2,-
–k‚S‚Rð“Œ‚U’š–Ú,193,14,4,3,7,120,10,8,8,10,10,11,25,14,15,9,59,12,12,12,13,7,1,2,-
–k‚S‚Rð“Œ‚V’š–Ú,148,10,5,4,1,75,2,3,4,12,10,4,3,14,12,11,63,13,17,9,17,4,1,1,1
–k‚S‚Rð“Œ‚W’š–Ú,236,37,19,11,7,132,9,9,8,11,23,18,12,14,18,10,67,18,7,7,13,13,7,2,-
–k‚S‚Rð“Œ‚X’š–Ú,170,13,5,1,7,99,12,6,6,7,10,9,11,16,14,8,58,10,11,16,7,9,5,-,-
–k‚S‚Rð“Œ‚P‚O’š–Ú,100,16,4,6,6,56,6,2,3,6,5,7,9,4,7,7,28,5,6,8,3,4,2,-,-
–k‚S‚Rð“Œ‚P‚Q’š–Ú,202,26,7,9,10,133,7,12,15,15,19,11,21,15,8,10,43,7,10,3,11,10,2,-,-
–k‚S‚Rð“Œ‚P‚R’š–Ú,290,34,13,11,10,181,15,10,15,9,21,15,34,15,22,25,75,16,19,23,8,7,1,1,-
–k‚S‚Rð“Œ‚P‚S’š–Ú,280,10,1,4,5,169,11,14,8,12,12,9,21,22,35,25,101,23,26,26,12,10,3,1,-
–k‚S‚Rð“Œ‚P‚T’š–Ú,477,43,15,14,14,327,21,26,34,40,39,26,44,41,31,25,107,24,36,22,13,5,6,1,-
–k‚S‚Rð“Œ‚P‚U’š–Ú,484,75,21,28,26,322,16,16,34,38,38,49,46,28,33,24,87,28,28,15,9,3,4,-,-
–k‚S‚Rð“Œ‚P‚V’š–Ú,446,38,9,13,16,206,15,18,7,11,28,13,23,26,34,31,202,51,70,51,18,8,3,1,-
–k‚S‚Rð“Œ‚P‚W’š–Ú,205,22,6,7,9,131,6,12,18,14,20,10,11,14,12,14,52,12,11,6,15,4,4,-,-
–k‚S‚Rð“Œ‚P‚X’š–Ú,161,27,6,6,15,99,9,7,6,7,7,17,22,9,6,9,35,8,9,4,5,4,4,1,-
–k‚S‚Sð“Œ‚P’š–Ú,102,12,6,5,1,68,6,3,11,7,8,3,10,7,7,6,22,3,6,2,8,2,-,1,-
–k‚S‚Sð“Œ‚Q’š–Ú,315,27,7,7,13,200,9,13,12,15,20,15,29,35,24,28,88,23,20,22,7,9,6,1,-
–k‚S‚Sð“Œ‚R’š–Ú,125,14,2,3,9,75,4,3,4,5,3,8,14,9,12,13,36,4,11,12,3,5,-,1,-
–k‚S‚Sð“Œ‚S’š–Ú,159,16,3,8,5,91,8,4,4,10,9,9,16,13,9,9,52,10,11,11,10,4,4,2,-
–k‚S‚Sð“Œ‚T’š–Ú,224,34,4,10,20,124,12,9,7,6,9,19,23,20,8,11,66,13,18,11,13,7,3,1,-
–k‚S‚Sð“Œ‚U’š–Ú,147,17,1,7,9,88,12,11,7,1,5,11,9,10,14,8,42,10,11,8,9,3,-,1,-
–k‚S‚Sð“Œ‚V’š–Ú,143,19,11,3,5,94,6,6,10,6,10,10,14,12,12,8,30,8,7,7,1,5,1,1,-
–k‚S‚Sð“Œ‚W’š–Ú,75,4,-,3,1,32,-,1,1,5,3,4,1,7,4,6,39,11,9,12,3,2,1,-,1
–k‚S‚Sð“Œ‚X’š–Ú,198,23,4,8,11,119,11,7,7,5,9,13,15,16,16,20,56,7,20,13,7,8,-,1,-
–k‚S‚Sð“Œ‚P‚O’š–Ú,167,31,12,11,8,86,5,3,3,10,9,14,14,14,7,7,50,8,13,13,8,5,3,-,-
–k‚S‚Sð“Œ‚P‚Q’š–Ú,103,10,1,4,5,58,4,1,3,3,10,9,8,10,7,3,35,10,9,6,6,3,1,-,-
–k‚S‚Sð“Œ‚P‚R’š–Ú,180,10,1,5,4,100,5,5,5,7,9,15,20,16,10,8,70,5,14,16,16,12,6,1,-
–k‚S‚Sð“Œ‚P‚S’š–Ú,316,23,10,7,6,200,12,8,18,14,13,33,35,26,18,23,93,16,33,20,10,9,3,2,-
–k‚S‚Sð“Œ‚P‚T’š–Ú,326,42,13,16,13,205,18,13,8,12,22,24,38,32,25,13,79,18,19,14,13,11,4,-,-
–k‚S‚Tð“Œ‚P’š–Ú,175,35,18,10,7,109,10,9,10,16,16,9,12,11,6,10,31,7,8,6,5,2,3,-,-
–k‚S‚Tð“Œ‚Q’š–Ú,258,45,22,16,7,160,11,10,14,20,22,24,27,19,6,7,53,14,13,14,4,5,2,-,1
–k‚S‚Tð“Œ‚R’š–Ú,77,13,6,4,3,46,2,2,1,7,8,3,9,4,4,6,18,6,3,7,-,-,2,-,-
–k‚S‚Tð“Œ‚S’š–Ú,24,4,3,-,1,10,-,1,-,2,-,1,1,3,1,1,10,-,3,4,2,1,-,-,-
–k‚S‚Tð“Œ‚T’š–Ú,218,34,12,9,13,127,14,8,8,4,17,23,20,13,11,9,57,12,12,13,7,8,3,2,-
–k‚S‚Tð“Œ‚U’š–Ú,126,15,4,6,5,75,6,8,3,5,8,10,10,17,3,5,36,3,13,7,8,3,2,-,-
–k‚S‚Tð“Œ‚V’š–Ú,219,29,9,5,15,134,6,7,11,13,13,18,11,17,20,18,56,15,15,6,11,6,2,1,-
–k‚S‚Tð“Œ‚W’š–Ú,193,27,10,8,9,112,10,5,5,9,11,13,20,17,13,9,54,10,13,15,10,2,3,1,-
–k‚S‚Tð“Œ‚X’š–Ú,65,3,2,-,1,42,2,5,4,3,4,1,7,6,7,3,20,8,5,2,4,1,-,-,-
–k‚S‚Tð“Œ‚P‚O’š–Ú,172,27,6,12,9,91,8,5,4,6,7,13,17,20,5,6,54,6,13,16,8,9,1,1,-
–k‚S‚Tð“Œ‚P‚Q’š–Ú,157,10,6,2,2,74,3,8,5,8,6,3,16,9,3,13,73,16,23,10,12,9,3,-,-
–k‚S‚Tð“Œ‚P‚R’š–Ú,256,44,16,14,14,173,7,11,22,21,18,22,18,27,16,11,39,9,6,7,10,6,1,-,-
–k‚S‚Tð“Œ‚P‚S’š–Ú,184,67,20,31,16,104,5,3,8,14,25,15,25,5,4,-,13,-,1,2,3,4,1,2,-
–k‚S‚Tð“Œ‚P‚T’š–Ú,226,11,2,4,5,153,6,16,13,10,18,26,15,17,18,14,62,22,10,13,5,9,3,-,-
–k‚S‚Tð“Œ‚P‚U’š–Ú,70,10,8,2,-,47,3,2,5,7,4,1,4,8,7,6,13,8,2,3,-,-,-,-,-
–k‚S‚Tð“Œ‚P‚V’š–Ú,234,26,8,11,7,144,13,7,11,14,11,23,28,11,16,10,64,22,13,11,11,2,3,2,-
–k‚S‚Tð“Œ‚P‚W’š–Ú,167,32,14,9,9,110,3,4,7,16,19,15,22,13,10,1,25,6,9,5,1,2,1,1,-
–k‚S‚Tð“Œ‚P‚X’š–Ú,47,9,1,5,3,21,2,1,-,1,2,1,8,3,2,1,17,2,6,4,4,1,-,-,-
–k‚S‚Uð“Œ‚P’š–Ú,144,21,4,7,10,84,9,5,3,6,7,20,9,8,12,5,39,9,11,7,5,6,1,-,-
–k‚S‚Uð“Œ‚Q’š–Ú,232,33,9,9,15,142,12,11,8,13,16,20,31,9,12,10,57,14,20,9,5,5,4,-,-
–k‚S‚Uð“Œ‚R’š–Ú,245,54,14,23,17,141,11,11,2,12,23,23,25,14,15,5,50,17,11,8,9,4,1,-,-
–k‚S‚Uð“Œ‚S’š–Ú,182,13,7,3,3,104,12,10,2,9,9,5,17,22,12,6,65,15,17,12,10,5,4,2,-
–k‚S‚Uð“Œ‚T’š–Ú,121,25,4,9,12,70,6,2,1,4,14,16,7,8,2,10,26,6,11,3,4,-,2,-,-
–k‚S‚Uð“Œ‚V’š–Ú,177,24,5,10,9,89,3,6,9,7,7,22,9,11,7,8,64,13,24,11,8,5,2,1,-
