’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‹½‚Wð‚V’š–Ú,449,69,14,22,33,276,26,17,27,22,24,38,35,36,31,20,104,12,22,33,20,9,5,2,1
–k‹½‚Wð‚W’š–Ú,451,75,15,30,30,271,23,19,19,15,28,31,40,51,30,15,105,23,23,32,13,8,6,-,-
–k‹½‚Wð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹½‚Wð‚P‚O’š–Ú,142,20,2,6,12,93,7,8,7,5,10,17,15,8,10,6,29,8,9,6,2,4,-,-,-
–k‹½‚Xð‚R’š–Ú,585,65,16,20,29,303,29,23,20,17,34,39,30,32,45,34,217,34,45,53,34,28,16,6,1
–k‹½‚Xð‚V’š–Ú,444,45,14,13,18,282,24,22,22,26,29,23,37,37,36,26,117,27,16,30,15,14,11,4,-
–k‹½‚Xð‚W’š–Ú,537,81,21,32,28,329,24,33,26,25,37,36,30,47,46,25,127,28,36,28,18,12,2,3,-
–k‹½‚Xð‚X’š–Ú,133,20,4,8,8,75,6,6,6,6,6,12,9,9,6,9,38,8,11,5,4,5,4,1,-
–k‹½i”Ô’nj,109,8,3,3,2,54,5,4,1,4,8,6,5,9,6,6,47,15,5,7,7,12,-,1,-
“ì‹½’Ê‚P’š–Ú“ì,749,44,9,18,17,460,11,30,38,47,33,50,53,67,63,68,245,81,54,40,26,22,14,7,1
“ì‹½’Ê‚Q’š–Ú“ì,978,66,18,23,25,661,32,42,58,60,58,71,72,108,82,78,251,59,70,60,37,16,5,4,-
“ì‹½’Ê‚R’š–Ú“ì,900,59,23,20,16,576,21,34,67,86,49,57,67,64,58,73,265,67,59,45,56,19,17,2,-
“ì‹½’Ê‚S’š–Ú“ì,30,-,-,-,-,20,-,1,-,3,5,3,4,2,2,-,10,2,5,1,-,1,1,-,-
“ì‹½’Ê‚T’š–Ú“ì,229,10,6,4,-,189,2,21,26,22,26,21,23,16,18,14,30,4,11,8,4,1,2,-,-
“ì‹½’Ê‚U’š–Ú“ì,"1,063",49,14,15,20,575,14,43,68,53,43,50,65,69,82,88,439,71,94,134,73,46,17,3,1
“ì‹½’Ê‚V’š–Ú“ì,850,31,13,7,11,640,11,51,99,88,63,58,68,79,64,59,179,52,37,35,33,11,7,4,-
“ì‹½’Ê‚W’š–Ú“ì,423,17,2,10,5,259,4,9,25,22,25,29,23,41,35,46,147,34,36,27,15,24,10,1,-
“ì‹½’Ê‚X’š–Ú“ì,715,48,19,15,14,520,23,64,78,54,50,50,41,70,53,37,147,30,35,34,18,25,4,1,-
“ì‹½’Ê‚P‚O’š–Ú“ì,278,17,4,6,7,190,7,15,19,22,25,13,30,23,11,25,71,15,11,18,8,10,8,-,1
“ì‹½’Ê‚P‚P’š–Ú“ì,339,24,6,7,11,244,10,27,34,31,27,27,19,26,26,17,71,20,15,13,13,7,1,2,-
“ì‹½’Ê‚P‚Q’š–Ú“ì,499,29,7,9,13,333,11,35,33,45,24,40,31,44,38,32,137,29,26,29,25,16,10,2,-
“ì‹½’Ê‚P‚R’š–Ú“ì,716,51,19,15,17,498,20,38,58,57,44,47,53,70,57,54,167,42,41,36,17,10,15,6,-
“ì‹½’Ê‚P‚S’š–Ú“ì,883,49,10,15,24,578,12,47,76,60,61,60,52,75,73,62,256,60,56,62,43,26,8,1,-
“ì‹½’Ê‚P‚T’š–Ú“ì,"1,165",113,40,42,31,857,46,85,118,110,87,106,95,86,58,66,195,53,55,37,20,16,9,3,2
“ì‹½’Ê‚P‚U’š–Ú“ì,685,27,7,8,12,336,26,18,16,14,20,21,39,57,60,65,322,66,63,68,62,35,22,6,-
“ì‹½’Ê‚P‚V’š–Ú“ì,605,18,11,4,3,405,12,34,53,49,40,40,41,41,56,39,182,45,32,45,28,19,11,2,-
“ì‹½’Ê‚P‚W’š–Ú“ì,610,52,17,21,14,426,15,49,43,25,33,42,60,60,59,40,132,38,23,21,21,13,13,3,-
“ì‹½’Ê‚P‚X’š–Ú“ì,331,46,15,19,12,215,6,11,6,7,34,37,29,31,30,24,70,11,13,16,11,9,9,1,-
“ì‹½’Ê‚Q‚O’š–Ú“ì,945,57,22,16,19,659,17,65,77,73,65,52,51,84,82,93,229,56,61,60,32,11,8,1,-
“ì‹½’Ê‚Q‚P’š–Ú“ì,602,32,8,8,16,417,22,44,39,35,25,32,39,57,56,68,153,55,32,15,22,15,11,3,-
“ì‹½’Ê‚P’š–Ú–k,"1,639",105,23,39,43,"1,126",32,92,101,105,89,99,135,170,156,147,408,118,108,79,52,25,22,4,-
“ì‹½’Ê‚Q’š–Ú–k,677,79,23,23,33,465,29,17,29,35,30,46,61,80,82,56,133,46,30,23,16,13,4,1,-
“ì‹½’Ê‚R’š–Ú–k,447,41,17,15,9,324,10,15,54,43,36,34,40,42,28,22,82,14,11,16,9,12,10,9,1
“ì‹½’Ê‚S’š–Ú–k,307,23,5,6,12,164,9,13,9,6,11,21,21,14,34,26,120,20,32,27,12,19,7,3,-
“ì‹½’Ê‚T’š–Ú–k,384,40,6,14,20,264,22,23,18,27,20,21,35,43,28,27,80,23,17,12,7,15,4,2,-
“ì‹½’Ê‚U’š–Ú–k,589,29,7,10,12,275,12,21,27,26,30,22,42,39,27,29,285,34,36,39,52,61,43,18,2
“ì‹½’Ê‚V’š–Ú–k,334,13,5,6,2,231,6,15,39,22,23,23,24,20,34,25,90,32,25,12,12,4,5,-,-
“ì‹½’Ê‚W’š–Ú–k,359,17,5,6,6,261,9,16,30,22,31,38,36,20,32,27,81,25,23,18,6,4,3,1,1
“ì‹½’Ê‚X’š–Ú–k,309,29,5,8,16,225,13,29,19,17,21,21,24,39,25,17,55,20,12,8,6,2,5,2,-
“ì‹½’Ê‚P‚O’š–Ú–k,202,18,5,6,7,163,2,26,33,23,18,9,12,18,11,11,21,3,5,5,4,3,1,-,-
“ì‹½’Ê‚P‚P’š–Ú–k,96,3,-,2,1,76,1,13,8,13,7,4,9,7,6,8,17,4,5,6,2,-,-,-,-
“ì‹½’Ê‚P‚Q’š–Ú–k,48,-,-,-,-,37,-,6,7,2,4,3,4,3,3,5,11,2,1,4,3,1,-,-,-
“ì‹½’Ê‚P‚S’š–Ú–k,708,28,11,9,8,496,13,66,92,71,51,35,40,47,43,38,184,30,29,37,30,28,26,4,-
“ì‹½’Ê‚P‚T’š–Ú–k,398,36,8,18,10,278,9,17,41,33,30,24,32,41,28,23,84,17,19,20,16,6,5,1,-
“ì‹½’Ê‚P‚U’š–Ú–k,782,47,14,24,9,608,18,74,116,85,67,48,44,58,50,48,127,24,29,25,18,25,4,2,-
“ì‹½’Ê‚P‚V’š–Ú–k,"1,136",132,38,44,50,673,46,38,50,84,57,55,76,84,92,91,331,67,77,83,47,36,19,2,-
“ì‹½’Ê‚P‚W’š–Ú–k,374,29,11,13,5,244,7,34,26,24,25,22,18,38,32,18,101,27,20,22,18,9,4,1,-
“ì‹½’Ê‚P‚X’š–Ú–k,457,49,13,22,14,316,15,33,44,28,35,30,40,35,21,35,92,19,28,22,9,9,3,2,-
“ì‹½’Ê‚Q‚O’š–Ú–k,846,77,14,15,48,542,45,51,33,37,23,47,88,81,73,64,227,49,60,66,28,13,8,2,1
‰h’Ê‚P’š–Ú,"1,092",75,32,29,14,778,17,48,101,93,91,87,87,98,76,80,239,58,73,56,27,13,5,5,2
‰h’Ê‚Q’š–Ú,"1,050",95,19,32,44,719,44,52,71,64,56,75,80,100,94,83,236,70,49,49,27,22,14,3,2
‰h’Ê‚R’š–Ú,743,58,15,23,20,498,17,35,48,40,50,56,57,65,74,56,187,54,43,34,30,17,9,-,-
‰h’Ê‚S’š–Ú,75,10,2,2,6,49,7,1,5,9,9,10,2,2,1,3,16,7,-,1,7,-,-,1,-
‰h’Ê‚T’š–Ú,705,64,24,22,18,478,17,41,52,56,50,53,59,46,56,48,163,43,40,25,24,18,12,1,-
‰h’Ê‚U’š–Ú,"1,484",94,28,32,34,"1,052",34,97,152,118,105,98,117,101,119,111,338,85,75,75,45,32,17,8,1
‰h’Ê‚V’š–Ú,930,22,10,7,5,671,12,66,89,85,72,64,50,98,82,53,237,58,61,56,22,17,20,3,-
‰h’Ê‚W’š–Ú,"1,049",62,23,25,14,806,17,87,145,111,83,80,70,88,67,58,181,55,40,42,22,10,8,3,1
‰h’Ê‚X’š–Ú,637,60,17,19,24,441,18,35,54,46,43,50,38,54,56,47,136,39,38,23,17,11,7,1,-
‰h’Ê‚P‚O’š–Ú,781,40,15,14,11,571,15,64,83,77,63,41,48,71,59,50,170,43,44,35,27,15,6,-,-
‰h’Ê‚P‚P’š–Ú,461,57,23,21,13,324,11,26,37,41,34,37,41,27,40,30,80,23,20,14,10,7,5,1,-
‰h’Ê‚P‚Q’š–Ú,501,56,21,20,15,362,8,34,72,52,34,32,30,34,28,38,83,35,17,14,8,4,4,-,1
‰h’Ê‚P‚R’š–Ú,874,62,19,22,21,620,31,45,84,83,57,60,64,71,65,60,192,52,38,42,26,15,18,1,-
‰h’Ê‚P‚S’š–Ú,627,63,18,23,22,352,30,18,17,27,29,32,48,54,46,51,212,49,57,44,35,21,6,-,-
‰h’Ê‚P‚T’š–Ú,"1,531",127,31,45,51,"1,030",56,74,116,120,108,107,84,140,108,117,374,87,80,76,67,36,19,9,-
‰h’Ê‚P‚U’š–Ú,817,67,24,18,25,582,27,62,66,64,63,58,58,57,64,63,168,28,44,33,29,22,8,3,1
‰h’Ê‚P‚V’š–Ú,"1,394",120,33,46,41,970,42,88,128,101,101,118,105,112,90,85,304,88,57,69,43,32,12,2,1
‰h’Ê‚P‚W’š–Ú,"1,012",63,18,18,27,559,34,53,38,45,51,43,76,78,82,59,390,63,52,69,64,60,43,31,8
‰h’Ê‚P‚X’š–Ú,"1,087",87,28,31,28,744,30,70,81,90,64,70,72,106,88,73,256,43,53,60,58,29,11,2,-
‰h’Ê‚Q‚O’š–Ú,858,63,20,15,28,633,38,77,74,73,68,58,55,69,68,53,162,43,39,46,15,12,6,1,-
‰h’Ê‚Q‚P’š–Ú,"1,202",109,38,35,36,734,31,57,72,82,85,71,74,90,92,80,359,68,79,77,62,43,21,6,3
ì–ki”Ô’nj,393,11,9,-,2,202,5,5,5,2,13,14,33,47,38,40,180,45,45,46,26,11,4,2,1
“ŒŽD–y‚Pð‚P’š–Ú,733,84,24,25,35,499,36,20,31,37,35,56,82,91,57,54,150,34,38,28,26,16,6,2,-
“ŒŽD–y‚Pð‚Q’š–Ú,735,71,19,30,22,498,33,29,27,27,51,30,53,90,87,71,166,38,28,35,16,23,21,5,-
“ŒŽD–y‚Pð‚R’š–Ú,"1,194",90,17,21,52,795,59,57,54,42,43,73,107,139,122,99,309,71,66,70,43,36,15,8,-
“ŒŽD–y‚Pð‚S’š–Ú,707,87,26,32,29,470,33,22,20,22,46,75,67,60,73,52,150,39,40,29,22,10,8,2,-
“ŒŽD–y‚Pð‚T’š–Ú,797,72,21,22,29,522,48,63,23,16,25,42,62,126,60,57,203,33,53,48,36,20,10,3,-
“ŒŽD–y‚Pð‚U’š–Ú,474,29,12,7,10,361,15,40,68,40,41,25,37,38,33,24,84,18,21,16,19,6,3,1,-
“ŒŽD–y‚Qð‚P’š–Ú,852,80,29,19,32,580,46,38,41,38,46,38,87,93,79,74,192,49,52,40,21,14,15,-,1
“ŒŽD–y‚Qð‚Q’š–Ú,569,27,9,8,10,403,7,26,47,42,37,43,44,51,53,53,139,46,37,32,12,6,3,2,1
“ŒŽD–y‚Qð‚R’š–Ú,"1,279",92,26,31,35,901,23,65,128,111,105,102,102,92,88,85,286,63,67,54,42,34,22,4,-
“ŒŽD–y‚Qð‚S’š–Ú,"1,305",93,34,29,30,921,37,91,147,116,105,89,92,96,91,57,291,51,54,58,54,39,23,10,2
“ŒŽD–y‚Qð‚T’š–Ú,"1,329",90,36,31,23,925,31,67,106,123,103,76,96,136,99,88,314,77,74,84,40,28,8,3,-
“ŒŽD–y‚Qð‚U’š–Ú,962,33,8,12,13,642,13,48,98,63,53,56,69,67,90,85,287,64,68,63,51,19,15,7,-
“ŒŽD–y‚Rð‚P’š–Ú,158,3,-,1,2,103,4,4,7,4,5,3,10,13,29,24,52,16,16,9,5,3,2,1,-
“ŒŽD–y‚Rð‚Q’š–Ú,484,23,6,9,8,229,12,6,5,22,17,18,28,29,38,54,232,43,44,63,35,26,17,4,-
“ŒŽD–y‚Rð‚R’š–Ú,768,45,7,13,25,554,19,31,69,63,58,49,62,89,59,55,169,40,44,34,24,16,7,3,1
“ŒŽD–y‚Rð‚S’š–Ú,785,68,26,19,23,577,18,55,86,52,57,75,67,66,58,43,140,39,37,30,15,12,6,1,-
“ŒŽD–y‚Rð‚T’š–Ú,304,16,3,3,10,199,6,14,18,19,14,19,26,40,22,21,89,21,21,16,18,5,7,1,-
“ŒŽD–y‚Rð‚U’š–Ú,84,4,1,3,-,47,6,7,2,2,2,6,4,5,8,5,33,7,4,9,7,3,3,-,-
“ŒŽD–y‚Sð‚P’š–Ú,265,9,3,3,3,188,6,13,28,21,15,7,17,25,33,23,68,19,14,12,11,8,3,1,-
“ŒŽD–y‚Sð‚Q’š–Ú,918,45,17,15,13,686,17,49,130,104,81,68,65,59,67,46,187,49,55,32,30,7,10,4,-
“ŒŽD–y‚Sð‚R’š–Ú,577,30,11,9,10,340,8,21,36,40,23,28,36,57,49,42,207,38,35,39,27,31,27,10,-
“ŒŽD–y‚Sð‚S’š–Ú,917,74,35,22,17,657,19,59,117,103,76,57,63,62,65,36,186,47,46,31,29,13,11,8,1
“ŒŽD–y‚Sð‚T’š–Ú,480,49,16,17,16,318,14,22,41,35,27,37,33,36,28,45,113,25,20,29,21,12,5,1,-
“ŒŽD–y‚Sð‚U’š–Ú,385,36,5,9,22,277,13,22,39,21,28,24,35,35,38,22,72,12,20,13,10,13,4,-,-
“ŒŽD–y‚Tð‚P’š–Ú,361,17,5,4,8,248,10,19,30,15,18,20,27,31,36,42,96,35,13,18,11,11,8,-,-
“ŒŽD–y‚Tð‚Q’š–Ú,449,24,5,9,10,321,4,31,42,47,36,39,34,34,30,24,104,31,22,19,15,10,6,1,-
“ŒŽD–y‚Tð‚R’š–Ú,871,66,25,17,24,589,25,35,62,66,45,55,59,93,75,74,216,55,57,45,25,18,13,2,1
“ŒŽD–y‚Tð‚S’š–Ú,850,89,24,31,34,589,38,47,58,64,66,51,74,85,73,33,172,45,37,34,32,15,7,1,1
“ŒŽD–y‚Tð‚T’š–Ú,"1,210",128,43,46,39,795,36,51,100,110,80,85,85,88,88,72,287,72,72,55,30,26,19,10,3
“ŒŽD–y‚Tð‚U’š–Ú,491,33,6,10,17,302,9,30,34,19,29,34,35,37,40,35,156,28,38,31,20,25,11,2,1
“ŒŽD–y‚Uð‚Q’š–Ú,360,47,21,17,9,239,11,15,42,40,29,24,23,27,12,16,74,10,8,11,12,16,12,4,1
“ŒŽD–y‚Uð‚R’š–Ú,"1,047",29,6,12,11,546,21,35,31,27,47,34,57,88,100,106,472,101,104,125,72,42,19,9,-
“ŒŽD–y‚Uð‚S’š–Ú,182,21,8,7,6,131,7,11,15,18,18,23,10,10,9,10,30,6,10,5,4,3,2,-,-
“ŒŽD–y‚Uð‚T’š–Ú,542,58,21,16,21,326,19,23,44,33,28,41,36,36,33,33,158,40,30,35,27,16,7,3,-
“ŒŽD–y‚Uð‚U’š–Ú,431,35,16,13,6,283,6,21,44,37,30,28,26,33,25,33,113,36,23,21,17,8,7,1,-
ì‰ºi”Ô’nj,632,42,13,10,19,306,20,27,19,19,19,33,41,52,40,36,284,40,63,78,43,31,23,4,2
ì–k‚Pð‚P’š–Ú,565,70,18,24,28,309,25,17,16,35,31,39,32,40,32,42,186,27,31,56,27,21,18,6,-
ì–k‚Pð‚Q’š–Ú,767,99,22,42,35,425,46,29,29,25,40,54,50,62,57,33,243,32,68,68,34,20,10,8,3
ì–k‚Pð‚R’š–Ú,675,81,16,38,27,388,34,24,20,37,29,51,62,42,42,47,206,31,45,44,40,25,17,4,-
ì–k‚Qð‚P’š–Ú,861,146,26,46,74,554,72,36,21,35,37,75,87,71,67,53,161,38,38,47,16,12,8,1,1
ì–k‚Qð‚Q’š–Ú,430,60,19,25,16,231,15,21,14,24,29,25,34,18,26,25,139,31,45,24,21,11,5,1,1
ì–k‚Qð‚R’š–Ú,515,60,13,20,27,326,41,36,9,16,19,33,42,64,40,26,129,21,24,29,28,18,6,3,-
ì–k‚Rð‚P’š–Ú,508,71,8,30,33,323,35,36,16,22,21,32,38,51,47,25,114,29,33,24,13,11,4,-,-
ì–k‚Rð‚Q’š–Ú,331,41,6,18,17,184,10,12,8,15,15,14,18,32,24,36,106,34,29,20,11,5,3,3,1
ì–k‚Rð‚R’š–Ú,629,73,12,19,42,495,80,60,21,14,12,30,71,131,58,18,61,11,19,17,7,4,2,1,-
ì–k‚Sð‚P’š–Ú,274,48,11,20,17,197,22,13,30,13,10,21,23,26,17,22,29,15,5,6,1,2,-,-,-
ì–k‚Sð‚Q’š–Ú,39,4,-,1,3,25,-,3,1,1,-,3,2,3,9,3,10,4,1,3,1,-,-,1,-
ì–k‚Sð‚R’š–Ú,372,36,11,16,9,289,39,45,19,11,7,20,34,60,40,14,47,9,7,14,11,4,2,-,-
ì–k‚Tð‚P’š–Ú,312,42,9,15,18,190,17,16,13,11,27,23,16,19,24,24,80,28,20,7,8,5,9,3,-
‹e…ã’¬‚Pð‚P’š–Ú,888,95,25,39,31,606,38,53,57,48,57,51,54,86,91,71,187,50,44,33,40,14,2,2,2
‹e…ã’¬‚Pð‚Q’š–Ú,579,61,13,18,30,403,34,45,27,27,21,38,43,62,60,46,115,23,24,24,19,16,7,2,-
‹e…ã’¬‚Pð‚R’š–Ú,103,13,6,1,6,70,8,4,5,11,2,4,13,14,5,4,20,7,6,4,1,-,2,-,-
‹e…ã’¬‚Pð‚S’š–Ú,63,17,6,8,3,37,2,3,3,6,4,11,3,2,1,2,9,5,-,2,-,-,2,-,-
‹e…ã’¬‚Qð‚P’š–Ú,245,26,9,9,8,149,15,8,7,13,16,18,21,16,20,15,70,13,19,16,8,10,4,-,-
‹e…ã’¬‚Qð‚Q’š–Ú,337,32,6,14,12,211,20,13,25,20,23,19,25,29,14,23,94,31,12,18,9,14,9,1,-
‹e…ã’¬‚Qð‚R’š–Ú,199,30,10,5,15,124,7,8,12,10,14,17,18,22,8,8,45,8,13,12,5,6,1,-,-
‹e…ã’¬‚Qð‚S’š–Ú,362,47,11,21,15,204,14,7,15,15,17,34,29,25,32,16,111,19,23,27,17,11,10,3,1
‹e…ã’¬‚Rð‚P’š–Ú,149,13,1,3,9,92,7,10,9,2,8,11,26,10,4,5,44,10,16,9,6,3,-,-,-
‹e…ã’¬‚Rð‚Q’š–Ú,163,25,2,12,11,89,2,4,3,9,12,19,8,14,11,7,49,9,9,7,7,12,5,-,-
‹e…ã’¬‚Rð‚R’š–Ú,513,60,15,26,19,332,24,24,23,35,31,39,35,47,40,34,121,29,30,15,18,13,13,2,1
‹e…ã’¬‚Sð‚P’š–Ú,277,25,11,9,5,135,9,10,11,9,10,12,13,25,20,16,117,13,25,33,18,22,4,1,1
‹e…ã’¬‚Sð‚Q’š–Ú,349,60,20,22,18,242,21,10,26,26,40,35,19,30,20,15,47,9,13,15,3,3,3,1,-
‹e…ã’¬‚Sð‚R’š–Ú,190,21,9,4,8,120,12,20,12,9,7,5,12,23,13,7,49,10,8,12,9,7,2,1,-
‹e…ã’¬‚Sð‚S’š–Ú,90,16,6,5,5,60,3,4,12,9,4,10,6,5,6,1,14,1,3,5,2,3,-,-,-
ì‰º‚Pð‚S’š–Ú,192,28,5,10,13,104,6,5,5,6,9,9,28,12,11,13,60,5,19,21,11,3,-,-,1
ì‰º‚Pð‚T’š–Ú,279,43,3,26,14,150,9,8,11,16,22,11,25,15,10,23,86,26,20,20,8,9,2,1,-
ì‰º‚Pð‚U’š–Ú,538,31,2,13,16,253,20,19,11,10,24,33,33,31,37,35,254,58,64,75,40,11,4,2,-
ì‰º‚Pð‚V’š–Ú,352,33,9,13,11,198,12,20,14,14,19,18,34,30,25,12,121,17,22,37,22,12,4,4,3
ì‰º‚Pð‚W’š–Ú,370,35,10,10,15,227,20,14,15,16,22,35,33,21,26,25,108,23,17,31,21,13,1,2,-
ì‰º‚Pð‚X’š–Ú,224,15,4,4,7,120,6,13,8,4,13,5,20,26,18,7,89,10,20,32,16,4,7,-,-
ì‰º‚Qð‚S’š–Ú,154,12,3,9,-,77,2,6,4,6,6,9,9,14,12,9,65,11,15,16,14,8,-,1,-
ì‰º‚Qð‚T’š–Ú,53,3,-,1,2,31,3,4,2,3,-,2,2,5,6,4,19,5,1,5,2,1,3,2,-
ì‰º‚Qð‚U’š–Ú,174,31,11,8,12,109,6,8,5,14,11,13,14,11,11,16,34,8,8,11,2,4,1,-,-
ì‰º‚Qð‚V’š–Ú,104,7,2,3,2,53,5,2,1,2,2,8,6,13,4,10,44,8,12,6,8,4,5,1,-
ì‰º‚Qð‚W’š–Ú,38,4,1,2,1,7,-,1,1,1,1,1,-,-,1,1,27,4,2,5,1,8,4,3,-
ì‰º‚Rð‚R’š–Ú,61,8,1,3,4,28,-,4,1,4,1,6,-,6,2,4,25,3,9,10,-,-,2,1,-
ì‰º‚Rð‚S’š–Ú,285,36,3,12,21,184,21,15,10,9,14,21,27,36,21,10,65,10,12,24,10,7,1,-,1
ì‰º‚Rð‚T’š–Ú,464,39,5,16,18,207,18,9,13,16,16,20,25,28,25,37,218,38,63,58,28,20,10,-,1
ì‰º‚Rð‚U’š–Ú,360,43,16,12,15,195,14,14,22,11,14,22,31,23,19,25,122,24,19,34,16,12,10,5,2
ì‰º‚Rð‚V’š–Ú,254,23,3,10,10,138,7,13,5,12,9,12,17,30,17,16,93,26,19,17,19,8,4,-,-
ì‰º‚Sð‚Q’š–Ú,208,18,5,7,6,100,5,7,7,4,9,14,21,15,8,10,90,19,19,25,14,7,4,2,-
ì‰º‚Sð‚R’š–Ú,168,15,1,4,10,74,6,4,2,3,7,11,14,13,8,6,79,8,28,30,9,3,1,-,-
ì‰º‚Sð‚S’š–Ú,134,11,2,3,6,70,9,9,6,3,4,2,9,12,7,9,53,9,16,14,9,2,1,2,-
ì‰º‚Sð‚T’š–Ú,168,22,10,10,2,83,6,3,5,9,13,11,9,9,9,9,63,20,11,18,8,2,3,1,-
ì‰º‚Sð‚U’š–Ú,118,16,8,3,5,67,7,2,1,8,9,4,8,5,11,12,35,9,8,5,3,7,2,1,-
ì‰º‚Tð‚P’š–Ú,161,20,7,7,6,75,6,5,3,8,12,5,10,14,4,8,66,14,16,19,11,4,2,-,-
ì‰º‚Tð‚Q’š–Ú,270,30,4,10,16,129,16,7,4,6,12,17,23,15,19,10,111,10,37,36,19,6,2,-,1
ì‰º‚Tð‚R’š–Ú,328,37,8,17,12,191,16,20,8,12,17,16,28,25,25,24,100,13,35,26,16,7,2,1,-
ì‰º‚Tð‚S’š–Ú,352,45,7,17,21,203,29,10,12,22,18,24,36,22,16,14,104,24,32,31,10,4,1,2,-
•Ä—¢‚Pð‚Q’š–Ú,110,14,1,7,6,60,5,3,2,4,8,14,7,7,4,6,36,2,5,5,3,6,11,3,1
•Ä—¢‚Pð‚R’š–Ú,156,27,16,6,5,92,4,8,18,12,15,9,12,3,9,2,37,3,14,7,5,3,5,-,-
•Ä—¢‚Pð‚S’š–Ú,160,26,9,9,8,97,8,12,14,9,16,8,10,8,8,4,37,5,2,4,6,6,12,2,-
•Ä—¢‚Qð‚P’š–Ú,28,-,-,-,-,28,4,10,2,5,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-
•Ä—¢‚Qð‚S’š–Ú,71,9,4,3,2,44,5,1,3,5,3,1,4,8,8,6,18,3,3,7,-,2,2,1,-
•Ä—¢‚Rð‚P’š–Ú,352,28,7,4,17,216,18,12,8,15,28,28,20,30,27,30,108,33,24,25,11,8,7,-,-
•Ä—¢‚Rð‚Q’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Sð‚P’š–Ú,342,49,13,20,16,241,21,18,25,20,19,23,23,38,31,23,52,16,12,7,9,5,2,1,-
•Ä—¢‚Tð‚P’š–Ú,618,60,18,17,25,396,33,29,24,29,29,45,65,57,53,32,162,38,31,39,26,18,7,3,-
•Ä—¢‚Tð‚Q’š–Ú,30,-,-,-,-,21,-,-,-,1,2,2,3,3,4,6,9,5,2,2,-,-,-,-,-
—¬’ÊƒZƒ“ƒ^[‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¬’ÊƒZƒ“ƒ^[‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê‹æ,"122,742","10,966","2,718","3,737","4,511","69,049","5,225","5,330","4,834","5,089","5,858","6,837","8,137","9,736","9,112","8,891","42,727","8,872","9,860","10,120","6,580","4,249","2,196",719,131
Â—t’¬‚P’š–Ú,808,37,7,11,19,364,19,34,34,27,28,39,40,52,37,54,407,50,88,110,78,48,22,10,1
Â—t’¬‚Q’š–Ú,514,51,16,12,23,285,14,31,23,23,24,22,37,36,39,36,178,29,14,30,29,43,22,11,-
Â—t’¬‚R’š–Ú,"1,393",45,7,18,20,515,20,29,24,20,30,38,63,104,84,103,833,98,159,247,165,110,46,5,3
Â—t’¬‚S’š–Ú,672,65,16,24,25,430,27,34,65,46,31,49,36,51,50,41,177,50,34,37,23,20,10,3,-
Â—t’¬‚T’š–Ú,551,30,12,5,13,208,18,8,13,11,9,17,35,39,30,28,313,38,71,92,62,41,7,2,-
Â—t’¬‚U’š–Ú,640,33,7,14,12,268,26,22,12,9,23,34,47,36,24,35,339,42,99,103,55,26,11,3,-
Â—t’¬‚V’š–Ú,569,68,22,23,23,361,31,28,26,31,31,22,42,50,50,50,140,27,16,25,20,25,19,4,4
Â—t’¬‚W’š–Ú,734,81,19,30,32,351,41,17,14,17,26,49,55,41,49,42,302,47,57,72,45,40,26,12,3
Â—t’¬‚X’š–Ú,430,36,8,10,18,195,22,10,15,5,14,19,34,24,34,18,199,23,30,66,42,23,11,4,-
Â—t’¬‚P‚O’š–Ú,251,26,3,11,12,92,5,6,1,5,9,13,13,17,11,12,133,12,24,44,30,9,9,4,1
Â—t’¬‚P‚P’š–Ú,895,92,36,28,28,545,32,29,38,54,49,43,60,65,77,98,258,75,55,55,41,13,15,4,-
Â—t’¬‚P‚Q’š–Ú,510,61,15,22,24,339,43,30,16,25,11,26,54,57,40,37,110,30,29,22,15,8,5,1,-
Â—t’¬‚P‚R’š–Ú,937,95,22,32,41,515,49,43,36,33,37,41,82,101,51,42,327,53,80,74,63,35,17,5,-
Â—t’¬‚P‚S’š–Ú,665,65,14,23,28,295,24,21,14,18,28,27,54,49,32,28,305,30,70,107,64,21,8,3,2
Â—t’¬‚P‚T’š–Ú,583,40,8,16,16,260,19,16,16,9,17,31,40,31,40,41,283,44,71,80,46,22,15,4,1
Â—t’¬‚P‚U’š–Ú,386,30,4,15,11,232,15,17,14,17,19,16,27,24,37,46,124,45,34,24,13,3,3,2,-
‚à‚Ý‚¶‘ä“Œ‚P’š–Ú,544,5,-,3,2,146,5,6,5,4,13,10,26,30,27,20,393,39,79,114,80,59,19,3,-
