’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Vð“Œ‚P‚Q’š–Ú,331,60,11,25,24,234,21,20,12,14,22,44,35,26,27,13,37,9,14,8,3,2,1,-,-
–k‚R‚Vð“Œ‚P‚R’š–Ú,126,13,2,5,6,94,8,10,2,5,6,10,17,12,18,6,19,8,6,3,2,-,-,-,-
–k‚R‚Vð“Œ‚P‚S’š–Ú,306,43,11,15,17,167,11,13,14,14,21,24,23,11,14,22,96,39,22,13,8,10,4,-,-
–k‚R‚Vð“Œ‚P‚T’š–Ú,352,37,6,8,23,237,20,15,11,16,17,31,44,30,27,26,78,37,10,12,6,8,5,-,-
–k‚R‚Vð“Œ‚P‚U’š–Ú,230,15,10,2,3,158,10,17,18,25,14,12,15,25,11,11,57,16,9,16,10,6,-,-,-
–k‚R‚Vð“Œ‚P‚V’š–Ú,208,21,10,6,5,127,5,11,16,16,22,17,9,13,5,13,60,18,19,11,6,4,2,-,-
–k‚R‚Vð“Œ‚P‚W’š–Ú,198,23,8,10,5,123,4,14,19,9,17,13,12,10,11,14,52,16,7,10,11,7,-,1,-
–k‚R‚Vð“Œ‚P‚X’š–Ú,219,41,14,11,16,146,13,9,13,12,22,19,29,10,12,7,32,8,9,6,6,2,-,1,-
–k‚R‚Vð“Œ‚Q‚O’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Vð“Œ‚Q‚P’š–Ú,231,53,13,21,19,150,28,7,7,10,9,43,22,13,6,5,28,6,11,6,-,2,1,1,1
–k‚R‚Vð“Œ‚Q‚Q’š–Ú,298,54,17,20,17,200,12,12,23,24,36,28,14,19,15,17,44,15,14,5,4,3,2,1,-
–k‚R‚Vð“Œ‚Q‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Vð“Œ‚Q‚U’š–Ú,20,3,1,2,-,15,-,1,2,5,1,1,3,2,-,-,2,-,-,-,2,-,-,-,-
–k‚R‚Vð“Œ‚Q‚V’š–Ú,238,27,6,6,15,165,25,8,9,7,14,30,20,20,24,8,46,21,14,5,1,3,2,-,-
–k‚R‚Vð“Œ‚Q‚W’š–Ú,273,35,8,10,17,111,12,5,4,12,17,13,11,14,13,10,127,29,20,13,19,24,17,5,-
–k‚R‚Vð“Œ‚Q‚X’š–Ú,599,81,22,33,26,357,44,33,15,22,42,41,43,48,33,36,161,52,43,22,19,11,13,-,1
–k‚R‚Vð“Œ‚R‚O’š–Ú,58,10,2,3,5,38,8,6,1,2,1,5,9,5,1,-,10,2,4,1,2,1,-,-,-
–k‚R‚Wð“Œ‚P’š–Ú,197,9,3,1,5,155,14,12,6,19,12,11,26,23,19,13,33,12,9,7,4,1,-,-,-
–k‚R‚Wð“Œ‚Q’š–Ú,169,20,8,8,4,95,6,5,11,9,14,16,13,4,6,11,54,15,13,11,5,7,3,-,-
–k‚R‚Wð“Œ‚R’š–Ú,139,15,6,5,4,95,2,3,7,13,8,10,11,13,14,14,29,5,7,2,8,7,-,-,-
–k‚R‚Wð“Œ‚S’š–Ú,136,15,9,3,3,86,3,8,16,11,7,12,6,5,8,10,35,8,12,7,4,1,3,-,-
–k‚R‚Wð“Œ‚T’š–Ú,144,19,8,4,7,86,2,13,4,7,8,9,8,10,10,15,39,15,6,5,2,8,3,-,-
–k‚R‚Wð“Œ‚U’š–Ú,146,19,3,9,7,97,6,3,5,16,12,16,9,12,12,6,30,12,5,5,3,4,1,-,-
–k‚R‚Wð“Œ‚V’š–Ú,123,7,1,-,6,76,10,5,1,5,5,12,12,12,7,7,40,12,7,8,9,1,2,1,-
–k‚R‚Wð“Œ‚W’š–Ú,63,7,3,1,3,32,1,2,5,7,2,4,4,2,2,3,24,6,4,9,3,2,-,-,-
–k‚R‚Wð“Œ‚X’š–Ú,196,34,10,9,15,136,15,3,11,15,14,19,18,21,14,6,26,12,5,5,1,2,-,1,-
–k‚R‚Wð“Œ‚P‚O’š–Ú,222,21,4,4,13,130,11,17,14,6,8,16,14,16,12,16,71,23,12,19,12,5,-,-,-
–k‚R‚Wð“Œ‚P‚Q’š–Ú,227,25,7,11,7,159,23,9,9,15,21,22,27,9,10,14,43,11,14,9,5,2,1,1,-
–k‚R‚Wð“Œ‚P‚R’š–Ú,363,39,9,15,15,233,15,13,16,9,24,27,31,33,26,39,91,39,26,11,8,2,5,-,-
–k‚R‚Wð“Œ‚P‚S’š–Ú,463,56,14,10,32,309,40,16,12,16,25,49,70,35,29,17,98,28,27,26,9,4,1,1,2
–k‚R‚Wð“Œ‚P‚T’š–Ú,46,1,-,-,1,35,3,1,9,6,2,2,5,-,2,5,10,-,2,5,3,-,-,-,-
–k‚R‚Wð“Œ‚P‚U’š–Ú,184,14,2,10,2,124,2,13,13,24,12,11,13,4,15,17,46,9,7,9,10,6,4,-,1
–k‚R‚Wð“Œ‚P‚V’š–Ú,170,20,9,4,7,105,8,7,15,10,19,15,8,11,5,7,45,18,10,8,4,2,2,1,-
–k‚R‚Wð“Œ‚P‚W’š–Ú,173,16,4,5,7,100,5,7,5,7,10,16,10,12,12,16,57,11,20,14,5,4,2,-,1
–k‚R‚Wð“Œ‚P‚X’š–Ú,78,11,6,3,2,55,4,5,6,5,6,4,9,7,7,2,12,2,2,2,4,2,-,-,-
–k‚R‚Wð“Œ‚Q‚O’š–Ú,266,32,7,10,15,160,8,11,16,14,20,20,18,14,11,28,74,24,21,15,11,2,1,-,-
–k‚R‚Wð“Œ‚Q‚P’š–Ú,111,12,1,3,8,49,7,1,-,4,7,6,6,3,5,10,50,21,11,7,7,3,1,-,-
–k‚R‚Xð“Œ‚P’š–Ú,300,19,6,9,4,186,7,12,18,18,13,19,23,16,25,35,95,36,22,20,7,10,-,-,-
–k‚R‚Xð“Œ‚Q’š–Ú,196,24,8,10,6,125,2,15,14,14,13,18,22,6,9,12,47,15,13,8,7,3,1,-,-
–k‚R‚Xð“Œ‚R’š–Ú,168,25,11,5,9,119,12,6,10,21,11,15,17,9,13,5,24,7,12,4,1,-,-,-,-
–k‚R‚Xð“Œ‚T’š–Ú,330,34,11,17,6,254,20,26,17,13,17,30,25,34,36,36,42,18,9,5,5,2,1,2,-
–k‚R‚Xð“Œ‚U’š–Ú,201,24,11,6,7,132,6,10,18,20,11,21,16,9,11,10,45,19,9,4,5,6,2,-,-
–k‚R‚Xð“Œ‚V’š–Ú,210,24,11,6,7,123,11,10,9,13,8,20,12,13,13,14,63,14,20,14,4,7,3,1,-
–k‚R‚Xð“Œ‚W’š–Ú,142,17,5,8,4,88,6,6,8,5,11,19,8,11,9,5,37,8,3,15,4,5,2,-,-
–k‚R‚Xð“Œ‚X’š–Ú,149,13,3,2,8,97,8,9,5,9,9,9,16,10,12,10,39,14,8,8,7,2,-,-,-
–k‚R‚Xð“Œ‚P‚O’š–Ú,205,28,6,13,9,135,14,11,9,9,13,23,26,11,9,10,42,13,8,11,3,3,3,1,-
–k‚R‚Xð“Œ‚P‚Q’š–Ú,166,25,7,10,8,95,12,7,2,11,12,10,7,10,12,12,46,13,13,6,6,5,3,-,-
–k‚R‚Xð“Œ‚P‚R’š–Ú,121,14,6,6,2,62,9,3,6,1,5,5,7,12,8,6,45,6,11,8,13,5,2,-,-
–k‚R‚Xð“Œ‚P‚S’š–Ú,231,35,7,17,11,151,20,17,9,7,12,29,17,12,18,10,45,13,11,12,4,1,3,1,-
–k‚R‚Xð“Œ‚P‚T’š–Ú,152,12,2,4,6,116,16,14,10,5,6,12,6,25,10,12,24,10,4,7,-,1,-,2,-
–k‚R‚Xð“Œ‚P‚U’š–Ú,101,6,1,2,3,64,4,4,8,3,9,8,9,7,4,8,31,13,5,4,7,1,1,-,-
–k‚R‚Xð“Œ‚P‚V’š–Ú,175,19,6,7,6,107,3,7,10,20,21,13,12,7,7,7,49,22,10,6,6,2,1,2,-
–k‚R‚Xð“Œ‚P‚W’š–Ú,132,13,7,2,4,71,5,2,8,9,9,10,9,5,9,5,48,12,8,4,7,8,5,3,1
–k‚R‚Xð“Œ‚P‚X’š–Ú,130,9,6,2,1,79,5,4,11,13,11,11,4,3,9,8,42,12,11,9,3,4,3,-,-
–k‚R‚Xð“Œ‚Q‚O’š–Ú,229,29,13,10,6,172,12,17,10,22,21,17,29,18,13,13,28,7,6,8,4,3,-,-,-
–k‚R‚Xð“Œ‚Q‚P’š–Ú,464,147,87,45,15,270,10,5,25,87,61,40,14,10,9,9,47,19,15,3,7,1,1,1,-
–k‚S‚Oð“Œ‚P’š–Ú,66,9,7,-,2,46,2,1,4,11,7,8,3,2,3,5,11,5,2,1,1,1,1,-,-
–k‚S‚Oð“Œ‚Q’š–Ú,98,20,10,9,1,67,3,5,7,10,14,9,6,1,2,10,11,5,2,1,1,1,1,-,-
–k‚S‚Oð“Œ‚R’š–Ú,136,15,8,5,2,89,5,4,10,14,15,9,6,2,9,15,32,16,3,4,2,4,2,1,-
–k‚S‚Oð“Œ‚S’š–Ú,186,19,6,6,7,124,12,7,8,8,21,10,25,16,10,7,43,15,9,5,7,4,2,1,-
–k‚S‚Oð“Œ‚T’š–Ú,264,30,5,15,10,165,14,15,8,7,13,20,25,18,27,18,69,23,15,16,7,6,1,1,-
–k‚S‚Oð“Œ‚U’š–Ú,411,34,6,11,17,272,24,16,21,20,19,26,33,36,38,39,105,33,26,21,15,5,4,1,-
–k‚S‚Oð“Œ‚V’š–Ú,266,43,12,14,17,176,16,10,19,12,21,24,21,23,17,13,47,12,15,9,5,4,1,1,-
–k‚S‚Oð“Œ‚W’š–Ú,205,19,5,3,11,128,8,14,9,13,13,9,17,17,19,9,58,15,11,15,8,6,2,1,-
–k‚S‚Oð“Œ‚X’š–Ú,152,16,5,5,6,93,10,6,3,10,15,13,13,13,5,5,43,12,11,7,6,6,-,1,-
–k‚S‚Oð“Œ‚P‚O’š–Ú,128,20,8,7,5,90,5,8,15,9,5,5,11,8,17,7,18,10,4,3,1,-,-,-,-
–k‚S‚Oð“Œ‚P‚Q’š–Ú,177,44,11,18,15,104,14,3,2,5,11,28,19,8,5,9,29,8,6,7,3,3,2,-,-
–k‚S‚Oð“Œ‚P‚R’š–Ú,195,63,6,38,19,115,11,8,1,2,35,21,18,12,6,1,17,5,2,4,5,-,1,-,-
–k‚S‚Oð“Œ‚P‚S’š–Ú,300,39,7,18,14,207,23,16,18,18,21,38,33,20,12,8,54,20,5,9,7,10,2,1,-
–k‚S‚Oð“Œ‚P‚T’š–Ú,186,16,5,5,6,132,15,12,11,8,9,18,13,22,14,10,38,9,6,11,7,2,3,-,-
–k‚S‚Oð“Œ‚P‚U’š–Ú,249,25,10,6,9,163,5,7,19,9,26,34,15,18,13,17,61,27,14,6,7,2,4,1,-
–k‚S‚Oð“Œ‚P‚V’š–Ú,303,28,14,5,9,220,12,16,21,28,18,31,18,25,26,25,55,24,14,8,5,2,2,-,-
–k‚S‚Oð“Œ‚P‚W’š–Ú,340,33,11,11,11,253,15,19,25,22,28,26,33,40,25,20,54,22,15,11,3,3,-,-,-
–k‚S‚Oð“Œ‚P‚X’š–Ú,170,21,8,8,5,115,11,6,9,14,21,15,16,8,7,8,34,14,7,5,4,2,2,-,-
–k‚S‚Oð“Œ‚Q‚O’š–Ú,181,39,8,17,14,105,3,3,11,11,17,16,20,8,6,10,37,17,5,10,2,2,1,-,-
–k‚S‚Pð“Œ‚P’š–Ú,372,36,23,7,6,252,11,20,29,32,32,24,17,21,39,27,84,24,20,13,12,10,4,1,-
–k‚S‚Pð“Œ‚Q’š–Ú,320,33,21,5,7,226,11,19,56,34,21,28,23,18,7,9,61,19,16,9,6,5,4,2,-
–k‚S‚Pð“Œ‚R’š–Ú,171,26,14,7,5,110,6,9,10,21,13,14,7,9,17,4,35,11,3,9,6,4,2,-,-
–k‚S‚Pð“Œ‚S’š–Ú,273,17,7,5,5,158,10,7,8,17,18,17,22,16,16,27,98,29,19,23,8,14,2,3,-
–k‚S‚Pð“Œ‚T’š–Ú,260,34,9,13,12,168,13,13,12,20,15,23,20,24,16,12,58,15,16,16,5,3,3,-,-
–k‚S‚Pð“Œ‚U’š–Ú,289,32,10,13,9,204,17,14,12,18,24,23,38,23,16,19,53,17,8,10,8,9,1,-,-
–k‚S‚Pð“Œ‚V’š–Ú,206,31,9,10,12,139,8,9,22,14,18,25,11,15,8,9,36,7,12,7,6,1,3,-,-
–k‚S‚Pð“Œ‚W’š–Ú,127,14,3,5,6,93,2,11,11,6,6,15,17,5,12,8,20,9,3,3,2,3,-,-,-
–k‚S‚Pð“Œ‚X’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚P‚Q’š–Ú,359,68,26,20,22,225,15,12,13,29,28,35,32,22,17,22,66,13,16,16,14,6,-,1,-
–k‚S‚Pð“Œ‚P‚R’š–Ú,180,32,13,11,8,130,16,6,20,8,14,21,18,5,12,10,18,6,3,2,6,-,1,-,-
–k‚S‚Pð“Œ‚P‚S’š–Ú,105,18,6,6,6,77,5,2,11,9,13,10,7,9,6,5,10,3,2,1,3,1,-,-,-
–k‚S‚Pð“Œ‚P‚T’š–Ú,362,19,6,6,7,251,8,26,34,24,18,34,33,25,22,27,92,24,17,24,17,6,2,2,-
–k‚S‚Pð“Œ‚P‚U’š–Ú,348,42,17,12,13,239,15,12,15,30,26,35,45,28,14,19,67,22,14,11,11,5,2,2,-
–k‚S‚Pð“Œ‚P‚V’š–Ú,203,20,10,6,4,161,14,13,17,15,21,13,19,23,17,9,22,8,6,3,4,1,-,-,-
–k‚S‚Pð“Œ‚P‚W’š–Ú,47,9,7,1,1,33,1,4,3,7,3,4,4,3,2,2,5,1,1,3,-,-,-,-,-
–k‚S‚Pð“Œ‚P‚X’š–Ú,24,5,3,1,1,16,-,-,2,1,4,2,2,1,2,2,3,-,1,-,1,1,-,-,-
–k‚S‚Pð“Œ‚Q‚O’š–Ú,157,14,2,2,10,87,11,6,2,8,9,6,16,14,10,5,56,18,10,12,9,4,3,-,-
–k‚S‚Qð“Œ‚P’š–Ú,482,36,21,6,9,385,13,48,74,60,51,42,29,29,17,22,61,25,14,6,5,7,3,1,-
–k‚S‚Qð“Œ‚Q’š–Ú,238,33,10,14,9,148,5,13,25,12,12,19,19,13,16,14,57,10,19,10,7,9,1,-,1
–k‚S‚Qð“Œ‚R’š–Ú,135,9,4,3,2,92,10,7,10,8,5,15,12,7,9,9,34,7,9,10,7,1,-,-,-
–k‚S‚Qð“Œ‚S’š–Ú,199,14,8,3,3,132,4,8,13,15,11,15,15,12,16,23,53,16,13,9,8,2,4,1,-
–k‚S‚Qð“Œ‚T’š–Ú,276,30,6,14,10,180,10,12,21,19,12,21,14,30,26,15,66,20,11,10,16,7,-,2,-
–k‚S‚Qð“Œ‚U’š–Ú,205,36,9,17,10,126,9,10,12,19,10,11,20,10,12,13,43,13,13,8,3,3,3,-,-
–k‚S‚Qð“Œ‚W’š–Ú,71,8,4,3,1,48,2,5,2,9,9,7,3,2,5,4,15,5,3,1,2,3,1,-,-
–k‚S‚Qð“Œ‚X’š–Ú,121,20,5,5,10,74,5,5,5,5,11,11,10,13,4,5,27,9,7,2,4,3,1,1,-
–k‚S‚Qð“Œ‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Qð“Œ‚P‚Q’š–Ú,241,28,18,6,4,163,7,10,10,28,23,17,25,21,13,9,50,18,12,12,2,3,3,-,-
–k‚S‚Qð“Œ‚P‚R’š–Ú,282,24,12,5,7,138,6,10,19,21,20,11,17,15,9,10,120,11,19,26,27,23,13,1,-
–k‚S‚Qð“Œ‚P‚S’š–Ú,416,65,13,24,28,279,31,11,13,18,34,30,55,35,27,25,72,26,16,12,11,4,3,-,-
–k‚S‚Qð“Œ‚P‚T’š–Ú,99,6,3,1,2,68,1,11,11,7,10,9,2,7,6,4,25,4,6,5,7,1,2,-,-
–k‚S‚Qð“Œ‚P‚U’š–Ú,105,14,6,2,6,70,3,4,4,8,7,14,10,8,7,5,21,5,5,7,1,3,-,-,-
–k‚S‚Qð“Œ‚P‚V’š–Ú,775,114,29,42,43,534,27,26,39,41,68,89,87,62,47,48,127,49,32,12,18,9,6,1,-
–k‚S‚Qð“Œ‚P‚W’š–Ú,339,55,13,17,25,234,25,13,8,14,12,39,44,28,28,23,50,12,15,13,4,4,2,-,-
–k‚S‚Qð“Œ‚P‚X’š–Ú,46,-,-,-,-,9,1,2,1,1,1,2,1,-,-,-,37,-,1,2,2,13,11,6,2
–k‚S‚Rð“Œ‚P’š–Ú,320,40,16,10,14,208,10,18,27,17,18,28,32,24,16,18,72,31,21,11,6,3,-,-,-
–k‚S‚Rð“Œ‚Q’š–Ú,313,33,10,10,13,197,9,20,19,12,18,28,28,21,17,25,83,21,22,15,10,10,5,-,-
–k‚S‚Rð“Œ‚R’š–Ú,147,12,2,4,6,92,6,8,5,4,10,16,13,9,11,10,43,17,9,8,2,5,1,1,-
–k‚S‚Rð“Œ‚S’š–Ú,193,27,9,6,12,110,10,5,6,13,17,14,12,10,8,15,56,24,9,9,6,4,2,2,-
–k‚S‚Rð“Œ‚T’š–Ú,211,31,9,10,12,107,7,7,4,10,14,11,19,14,8,13,73,20,14,17,12,7,2,-,1
–k‚S‚Rð“Œ‚U’š–Ú,228,20,6,6,8,139,14,6,10,12,9,28,20,17,12,11,69,16,13,18,14,6,2,-,-
–k‚S‚Rð“Œ‚V’š–Ú,144,9,3,2,4,78,7,4,6,7,5,5,14,14,8,8,57,21,11,19,4,1,1,-,-
–k‚S‚Rð“Œ‚W’š–Ú,182,25,13,5,7,120,6,7,13,13,13,12,14,18,6,18,37,6,6,9,9,4,2,-,1
–k‚S‚Rð“Œ‚X’š–Ú,170,15,1,3,11,99,6,8,7,9,9,13,14,11,12,10,56,15,14,11,5,7,3,-,1
–k‚S‚Rð“Œ‚P‚O’š–Ú,105,15,4,6,5,58,7,2,3,6,4,10,5,8,7,6,32,5,10,4,6,4,3,-,-
–k‚S‚Rð“Œ‚P‚Q’š–Ú,204,30,15,7,8,125,7,8,14,17,17,14,18,9,10,11,49,11,6,11,14,4,2,1,-
–k‚S‚Rð“Œ‚P‚R’š–Ú,306,51,21,14,16,191,8,14,17,25,20,29,21,15,25,17,64,13,25,9,7,6,3,1,-
–k‚S‚Rð“Œ‚P‚S’š–Ú,317,17,4,4,9,207,21,16,15,13,11,24,21,31,31,24,93,31,21,19,12,7,3,-,-
–k‚S‚Rð“Œ‚P‚T’š–Ú,483,58,24,15,19,334,10,32,31,51,32,45,44,35,29,25,91,27,27,20,8,7,1,1,-
–k‚S‚Rð“Œ‚P‚U’š–Ú,482,76,35,29,12,333,14,25,24,41,57,48,34,31,31,28,73,26,17,14,9,6,1,-,-
–k‚S‚Rð“Œ‚P‚V’š–Ú,496,42,10,15,17,277,30,23,12,31,18,21,37,28,29,48,177,68,54,28,12,12,3,-,-
–k‚S‚Rð“Œ‚P‚W’š–Ú,214,26,11,8,7,137,9,16,10,21,11,13,16,16,15,10,51,12,6,17,8,7,1,-,-
–k‚S‚Rð“Œ‚P‚X’š–Ú,133,25,4,10,11,73,5,3,3,4,7,17,12,5,11,6,35,9,6,3,9,6,2,-,-
–k‚S‚Sð“Œ‚P’š–Ú,100,12,7,1,4,64,4,2,9,7,8,13,9,3,9,-,24,10,1,6,4,1,1,1,-
–k‚S‚Sð“Œ‚Q’š–Ú,347,30,10,8,12,237,14,20,21,24,15,23,40,31,27,22,80,23,22,9,12,12,2,-,-
–k‚S‚Sð“Œ‚R’š–Ú,142,16,4,7,5,83,2,4,10,3,11,8,12,11,14,8,43,12,12,7,7,4,-,1,-
–k‚S‚Sð“Œ‚S’š–Ú,172,22,8,8,6,100,7,5,7,13,13,14,12,8,11,10,50,11,15,10,6,6,2,-,-
–k‚S‚Sð“Œ‚T’š–Ú,247,41,7,17,17,141,9,10,7,15,18,25,24,8,8,17,65,16,12,15,12,8,2,-,-
–k‚S‚Sð“Œ‚U’š–Ú,157,25,5,5,15,88,14,7,5,4,4,12,8,14,10,10,44,12,6,9,9,4,3,1,-
–k‚S‚Sð“Œ‚V’š–Ú,143,16,4,7,5,98,11,7,6,10,7,13,13,16,7,8,29,7,12,3,4,2,1,-,-
–k‚S‚Sð“Œ‚W’š–Ú,72,3,3,-,-,34,4,2,1,2,6,1,5,2,5,6,35,12,14,4,2,1,-,2,-
–k‚S‚Sð“Œ‚X’š–Ú,231,34,10,18,6,132,12,13,5,10,13,17,17,15,20,10,65,20,18,8,12,5,2,-,-
–k‚S‚Sð“Œ‚P‚O’š–Ú,161,17,7,6,4,91,12,7,4,3,11,12,15,10,6,11,53,15,14,12,6,5,1,-,-
–k‚S‚Sð“Œ‚P‚Q’š–Ú,104,11,2,4,5,57,-,4,3,9,6,9,9,3,7,7,36,13,6,7,4,2,4,-,-
–k‚S‚Sð“Œ‚P‚R’š–Ú,193,15,5,6,4,108,5,7,9,7,15,19,17,15,8,6,70,10,14,26,11,6,1,2,-
–k‚S‚Sð“Œ‚P‚S’š–Ú,343,37,13,13,11,211,10,20,15,22,21,39,21,24,25,14,95,34,20,18,13,7,3,-,-
–k‚S‚Sð“Œ‚P‚T’š–Ú,351,47,14,14,19,211,14,15,14,17,21,33,34,32,18,13,93,26,10,21,13,10,9,4,-
–k‚S‚Tð“Œ‚P’š–Ú,126,23,8,8,7,72,4,4,10,10,7,7,10,5,7,8,31,8,8,6,3,5,1,-,-
–k‚S‚Tð“Œ‚Q’š–Ú,279,52,27,14,11,170,4,11,20,31,19,33,27,8,5,12,57,13,21,5,9,4,4,1,-
–k‚S‚Tð“Œ‚R’š–Ú,82,11,3,6,2,52,2,2,5,8,6,9,3,6,5,6,19,5,7,1,2,4,-,-,-
–k‚S‚Tð“Œ‚S’š–Ú,24,-,-,-,-,10,1,1,-,-,-,-,3,1,3,1,14,4,4,4,2,-,-,-,-
–k‚S‚Tð“Œ‚T’š–Ú,229,42,13,15,14,121,11,6,5,8,22,18,16,17,6,12,66,22,12,12,11,4,5,-,-
–k‚S‚Tð“Œ‚U’š–Ú,129,11,2,5,4,72,8,5,3,3,9,7,18,6,5,8,46,16,7,13,6,3,1,-,-
–k‚S‚Tð“Œ‚V’š–Ú,231,27,8,12,7,151,6,7,20,18,17,19,10,18,21,15,53,18,9,13,5,5,3,-,-
–k‚S‚Tð“Œ‚W’š–Ú,189,26,4,8,14,108,5,4,13,7,9,18,17,17,7,11,55,15,11,15,8,3,3,-,-
–k‚S‚Tð“Œ‚X’š–Ú,68,7,2,3,2,45,5,-,5,4,3,4,7,3,6,8,16,5,2,7,1,-,1,-,-
–k‚S‚Tð“Œ‚P‚O’š–Ú,167,28,6,14,8,81,6,2,3,5,10,17,18,8,6,6,58,15,15,12,11,3,2,-,-
–k‚S‚Tð“Œ‚P‚Q’š–Ú,164,10,5,1,4,92,10,9,8,9,8,11,8,3,12,14,62,16,16,12,10,6,2,-,-
–k‚S‚Tð“Œ‚P‚R’š–Ú,290,57,23,21,13,196,11,13,29,28,27,24,25,18,12,9,37,6,10,12,4,5,-,-,-
–k‚S‚Tð“Œ‚P‚S’š–Ú,172,57,21,24,12,98,7,2,5,17,16,33,14,1,2,1,17,-,2,3,3,6,2,1,-
–k‚S‚Tð“Œ‚P‚T’š–Ú,240,15,5,8,2,174,7,13,21,18,23,15,20,23,16,18,51,13,15,8,8,6,1,-,-
–k‚S‚Tð“Œ‚P‚U’š–Ú,69,8,2,3,3,56,4,5,5,5,5,1,9,7,12,3,5,-,1,2,2,-,-,-,-
–k‚S‚Tð“Œ‚P‚V’š–Ú,224,28,6,12,10,146,7,14,5,12,19,27,24,18,6,14,50,17,9,12,4,4,4,-,-
–k‚S‚Tð“Œ‚P‚W’š–Ú,172,33,18,10,5,116,2,1,9,25,17,27,18,10,3,4,23,10,4,4,2,2,1,-,-
–k‚S‚Tð“Œ‚P‚X’š–Ú,46,9,4,4,1,22,2,-,1,2,1,7,3,3,1,2,15,3,6,5,1,-,-,-,-
–k‚S‚Uð“Œ‚P’š–Ú,156,29,11,11,7,94,8,7,5,9,21,9,11,8,9,7,33,12,7,5,6,3,-,-,-
–k‚S‚Uð“Œ‚Q’š–Ú,212,31,10,11,10,132,6,9,11,17,14,27,13,10,15,10,49,22,11,4,7,4,1,-,-
–k‚S‚Uð“Œ‚R’š–Ú,228,48,17,18,13,132,12,5,2,20,15,24,16,15,7,16,48,12,9,12,7,5,3,-,-
–k‚S‚Uð“Œ‚S’š–Ú,176,9,-,2,7,96,13,6,3,6,5,13,18,14,7,11,71,22,16,15,9,6,2,1,-
–k‚S‚Uð“Œ‚T’š–Ú,105,18,5,7,6,65,3,3,2,10,13,3,8,4,9,10,22,13,3,4,-,2,-,-,-
–k‚S‚Uð“Œ‚V’š–Ú,181,24,5,12,7,89,6,4,5,8,16,10,14,5,9,12,68,24,12,13,8,7,4,-,-
–k‚S‚Uð“Œ‚W’š–Ú,215,37,8,18,11,139,10,5,14,23,16,20,12,10,12,17,39,11,12,7,4,3,2,-,-
–k‚S‚Uð“Œ‚X’š–Ú,247,36,10,19,7,130,6,3,6,11,24,21,10,13,14,22,81,26,15,15,11,10,3,1,-
–k‚S‚Uð“Œ‚P‚O’š–Ú,262,39,11,16,12,163,9,21,14,13,15,24,25,15,16,11,60,22,15,12,8,3,-,-,-
–k‚S‚Uð“Œ‚P‚Q’š–Ú,144,8,2,2,4,98,11,10,7,3,6,4,18,12,13,14,38,17,7,3,5,3,2,1,-
–k‚S‚Uð“Œ‚P‚S’š–Ú,197,54,15,16,23,107,8,6,1,6,16,34,18,8,7,3,36,11,12,10,1,2,-,-,-
–k‚S‚Uð“Œ‚P‚T’š–Ú,253,53,17,16,20,171,21,14,6,10,25,33,22,14,22,4,29,15,4,7,3,-,-,-,-
–k‚S‚Uð“Œ‚P‚U’š–Ú,318,35,7,9,19,226,17,19,11,12,11,21,40,46,31,18,57,25,15,9,5,1,1,1,-
–k‚S‚Uð“Œ‚P‚V’š–Ú,145,20,10,5,5,93,4,6,7,15,14,9,11,8,10,9,32,9,12,5,3,-,2,1,-
–k‚S‚Uð“Œ‚P‚W’š–Ú,91,16,6,7,3,56,5,3,3,8,8,9,11,4,3,2,19,7,3,3,3,2,1,-,-
–k‚S‚Uð“Œ‚P‚X’š–Ú,53,5,2,2,1,38,-,1,3,5,4,8,5,7,-,5,10,2,2,2,3,-,1,-,-
–k‚S‚Vð“Œ‚P’š–Ú,119,20,6,9,5,75,11,2,4,6,12,11,9,7,4,9,24,10,2,7,4,1,-,-,-
–k‚S‚Vð“Œ‚Q’š–Ú,191,40,19,11,10,115,5,7,7,18,17,16,18,11,9,7,36,13,8,6,3,4,2,-,-
–k‚S‚Vð“Œ‚R’š–Ú,166,25,13,4,8,87,6,8,3,7,8,12,7,13,7,16,54,19,15,10,4,2,3,1,-
–k‚S‚Vð“Œ‚S’š–Ú,203,17,1,6,10,118,10,4,8,11,10,11,18,13,14,19,68,22,15,13,10,4,3,1,-
–k‚S‚Vð“Œ‚T’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Vð“Œ‚V’š–Ú,136,18,5,5,8,73,4,2,7,3,10,15,1,5,11,15,45,18,15,3,3,1,5,-,-
