’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Oð“Œ‚R’š–Ú,122,21,12,5,4,84,1,3,11,9,13,11,17,5,9,5,17,5,4,1,2,3,2,-,-
–k‚R‚Oð“Œ‚S’š–Ú,146,28,6,8,14,84,7,5,4,4,15,13,13,16,5,2,34,11,7,8,3,2,3,-,-
–k‚R‚Oð“Œ‚T’š–Ú,216,30,5,12,13,135,14,13,9,13,18,16,26,11,8,7,51,12,20,10,4,5,-,-,-
–k‚R‚Oð“Œ‚U’š–Ú,203,29,6,14,9,115,3,9,6,9,17,12,21,13,15,10,59,13,19,8,8,4,4,3,-
–k‚R‚Oð“Œ‚V’š–Ú,285,32,10,12,10,152,15,13,8,16,25,11,15,23,10,16,101,17,22,16,12,18,13,2,1
–k‚R‚Oð“Œ‚W’š–Ú,153,15,3,6,6,94,5,2,15,12,13,11,10,10,9,7,44,10,14,6,6,5,3,-,-
–k‚R‚Oð“Œ‚X’š–Ú,198,23,11,7,5,110,7,3,7,14,13,15,15,11,9,16,65,11,19,17,6,9,3,-,-
–k‚R‚Oð“Œ‚P‚O’š–Ú,255,44,15,13,16,149,10,12,10,11,19,19,25,12,17,14,62,19,17,9,6,8,1,2,-
–k‚R‚Oð“Œ‚P‚Q’š–Ú,209,24,12,7,5,135,8,12,9,11,18,23,13,9,17,15,50,11,16,14,2,2,4,1,-
–k‚R‚Oð“Œ‚P‚R’š–Ú,195,20,6,5,9,135,5,9,9,13,15,13,26,18,14,13,40,6,10,13,8,2,1,-,-
–k‚R‚Oð“Œ‚P‚S’š–Ú,236,31,10,8,13,151,6,9,12,15,15,14,23,27,13,17,54,12,13,8,13,8,-,-,-
–k‚R‚Oð“Œ‚P‚T’š–Ú,311,17,6,3,8,219,11,16,12,14,13,16,25,44,29,39,75,19,16,12,11,12,4,1,-
–k‚R‚Oð“Œ‚P‚U’š–Ú,217,42,5,8,29,150,15,13,8,5,17,30,27,15,12,8,25,5,11,1,4,2,1,-,1
–k‚R‚Oð“Œ‚P‚V’š–Ú,205,22,10,8,4,122,9,5,9,15,15,14,18,11,16,10,61,8,21,12,12,2,4,2,-
–k‚R‚Oð“Œ‚P‚W’š–Ú,338,30,4,14,12,192,15,15,14,13,11,14,26,41,19,24,116,15,17,24,18,19,18,3,2
–k‚R‚Oð“Œ‚P‚X’š–Ú,216,14,2,4,8,133,16,8,11,2,8,12,17,20,20,19,69,19,16,9,10,7,6,2,-
–k‚R‚Oð“Œ‚Q‚O’š–Ú,154,16,6,7,3,57,7,1,-,5,10,10,7,3,7,7,81,10,23,11,15,8,10,2,2
–k‚R‚Pð“Œ‚P’š–Ú,489,37,10,15,12,325,18,22,20,25,29,37,44,50,36,44,127,31,32,18,21,18,5,2,-
–k‚R‚Pð“Œ‚Q’š–Ú,269,11,4,4,3,143,15,7,4,3,12,16,16,34,18,18,115,20,35,27,19,13,1,-,-
–k‚R‚Pð“Œ‚R’š–Ú,245,20,6,7,7,122,6,11,5,6,13,12,18,16,21,14,103,18,33,19,23,7,1,1,1
–k‚R‚Pð“Œ‚S’š–Ú,180,20,9,8,3,109,7,9,9,15,14,12,9,17,6,11,51,19,13,6,6,3,3,1,-
–k‚R‚Pð“Œ‚T’š–Ú,229,28,3,10,15,156,14,12,5,14,13,26,16,30,13,13,45,7,12,9,9,4,4,-,-
–k‚R‚Pð“Œ‚U’š–Ú,279,53,13,24,16,170,7,8,24,19,19,27,20,16,17,13,56,12,9,19,8,6,2,-,-
–k‚R‚Pð“Œ‚V’š–Ú,124,7,3,3,1,69,4,3,6,7,8,5,6,12,12,6,48,9,12,11,10,5,-,1,-
–k‚R‚Pð“Œ‚W’š–Ú,225,28,8,8,12,152,7,16,19,23,12,15,20,9,16,15,45,13,10,10,5,5,2,-,-
–k‚R‚Pð“Œ‚X’š–Ú,89,8,2,3,3,44,3,2,5,4,3,2,4,6,9,6,37,8,9,5,4,9,2,-,-
–k‚R‚Pð“Œ‚P‚O’š–Ú,209,36,12,15,9,108,2,7,7,17,18,12,13,19,5,8,65,10,12,15,11,7,6,4,-
–k‚R‚Pð“Œ‚P‚Q’š–Ú,233,33,15,11,7,175,10,13,19,22,17,15,21,27,20,11,25,3,8,8,2,1,3,-,-
–k‚R‚Pð“Œ‚P‚R’š–Ú,186,15,6,5,4,137,6,8,19,11,13,11,21,23,18,7,34,10,10,4,4,3,2,1,-
–k‚R‚Pð“Œ‚P‚U’š–Ú,264,33,10,11,12,181,10,15,13,10,14,22,21,25,34,17,50,16,13,4,7,7,1,2,-
–k‚R‚Pð“Œ‚P‚V’š–Ú,308,25,12,7,6,211,9,22,8,21,30,23,26,33,20,19,72,14,31,10,8,7,2,-,-
–k‚R‚Pð“Œ‚P‚W’š–Ú,513,48,11,15,22,318,21,32,17,24,34,37,33,49,34,37,147,29,39,29,28,15,4,3,-
–k‚R‚Pð“Œ‚P‚X’š–Ú,265,21,8,8,5,149,7,12,5,13,16,12,27,23,24,10,95,11,20,14,19,14,16,1,-
–k‚R‚Qð“Œ‚P’š–Ú,503,38,17,9,12,340,14,32,45,34,42,28,38,42,36,29,125,29,36,22,18,10,8,2,-
–k‚R‚Qð“Œ‚Q’š–Ú,212,7,3,3,1,70,2,5,6,2,-,6,10,16,9,14,135,27,39,32,19,13,4,1,-
–k‚R‚Qð“Œ‚R’š–Ú,289,34,19,10,5,198,12,25,15,22,21,16,25,34,20,8,57,18,15,7,11,2,2,2,-
–k‚R‚Qð“Œ‚S’š–Ú,175,25,7,9,9,102,7,5,15,7,12,10,12,11,7,16,48,8,13,8,6,11,2,-,-
–k‚R‚Qð“Œ‚T’š–Ú,221,30,14,8,8,137,8,9,7,10,9,16,22,23,19,14,54,11,15,8,10,6,2,2,-
–k‚R‚Qð“Œ‚U’š–Ú,216,26,9,9,8,117,9,10,6,14,15,9,13,13,14,14,73,18,18,12,12,4,5,3,1
–k‚R‚Qð“Œ‚V’š–Ú,203,17,5,6,6,141,10,15,16,8,11,6,15,15,25,20,45,8,14,7,7,6,2,-,1
–k‚R‚Qð“Œ‚W’š–Ú,152,20,5,6,9,100,5,5,11,12,12,6,19,11,14,5,32,4,7,3,8,5,2,2,1
–k‚R‚Qð“Œ‚X’š–Ú,191,16,3,4,9,127,12,12,10,6,8,15,23,17,15,9,48,13,9,6,9,6,2,2,1
–k‚R‚Qð“Œ‚P‚O’š–Ú,180,20,3,8,9,113,4,11,13,11,18,9,12,17,8,10,47,12,9,11,9,4,1,-,1
–k‚R‚Qð“Œ‚P‚Q’š–Ú,176,9,1,2,6,115,11,8,13,14,13,13,13,11,4,15,52,9,18,7,8,5,5,-,-
–k‚R‚Qð“Œ‚P‚R’š–Ú,342,30,8,14,8,183,15,10,8,5,12,16,25,32,26,34,129,31,34,23,24,13,4,-,-
–k‚R‚Qð“Œ‚P‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Qð“Œ‚P‚U’š–Ú,257,21,6,9,6,182,17,11,12,25,11,17,23,26,25,15,54,14,11,8,10,10,-,1,-
–k‚R‚Qð“Œ‚P‚V’š–Ú,228,19,9,7,3,180,6,20,18,23,23,20,23,23,15,9,29,9,2,7,8,2,1,-,-
–k‚R‚Qð“Œ‚P‚W’š–Ú,260,15,8,5,2,165,7,16,10,18,11,21,24,22,20,16,80,12,23,14,9,15,6,1,-
–k‚R‚Rð“Œ‚P’š–Ú,207,15,1,6,8,133,10,4,11,6,11,14,16,24,13,24,59,24,11,12,4,6,2,-,-
–k‚R‚Rð“Œ‚R’š–Ú,97,11,3,4,4,59,2,3,5,2,6,6,6,9,11,9,27,5,7,6,4,5,-,-,-
–k‚R‚Rð“Œ‚T’š–Ú,249,19,10,4,5,166,10,6,11,8,25,20,23,28,16,19,64,14,21,12,8,4,4,1,-
–k‚R‚Rð“Œ‚U’š–Ú,180,18,6,8,4,119,7,10,11,16,8,19,15,8,14,11,43,6,9,14,8,4,2,-,-
–k‚R‚Rð“Œ‚V’š–Ú,135,12,4,2,6,76,2,6,2,6,10,9,12,4,12,13,47,8,12,8,11,7,1,-,-
–k‚R‚Rð“Œ‚W’š–Ú,209,18,4,7,7,124,6,8,9,15,13,13,9,20,17,14,67,19,17,11,11,6,2,1,-
–k‚R‚Rð“Œ‚X’š–Ú,286,23,6,6,11,180,21,25,21,9,17,15,13,27,18,14,83,22,25,6,15,11,2,2,-
–k‚R‚Rð“Œ‚P‚O’š–Ú,264,46,16,9,21,185,11,17,30,26,26,26,20,18,5,6,33,6,17,3,3,4,-,-,-
–k‚R‚Rð“Œ‚P‚Q’š–Ú,337,29,11,10,8,228,12,34,32,34,24,15,21,27,15,14,80,14,23,16,10,8,8,-,1
–k‚R‚Rð“Œ‚P‚R’š–Ú,230,38,9,16,13,154,8,17,12,13,24,18,15,17,21,9,38,8,12,3,9,6,-,-,-
–k‚R‚Rð“Œ‚P‚S’š–Ú,526,29,9,11,9,363,17,33,33,25,31,23,36,52,47,66,134,49,33,16,18,13,5,-,-
–k‚R‚Rð“Œ‚P‚T’š–Ú,739,34,10,7,17,475,30,30,33,36,32,42,57,82,64,69,230,50,67,42,23,35,11,2,-
–k‚R‚Rð“Œ‚P‚U’š–Ú,390,31,18,4,9,264,11,27,29,28,29,15,47,26,26,26,95,28,20,18,10,7,10,1,1
–k‚R‚Rð“Œ‚P‚V’š–Ú,415,29,13,8,8,299,13,39,28,26,41,21,40,38,31,22,87,20,26,16,15,4,3,2,1
–k‚R‚Rð“Œ‚P‚W’š–Ú,28,3,1,2,-,12,1,-,-,1,-,3,2,2,1,2,13,4,5,1,2,1,-,-,-
–k‚R‚Sð“Œ‚P’š–Ú,274,24,9,9,6,207,7,15,31,25,18,30,30,19,13,19,43,9,14,10,4,5,1,-,-
–k‚R‚Sð“Œ‚Q’š–Ú,120,16,7,6,3,80,3,10,13,8,8,8,8,8,4,10,24,5,7,2,2,5,3,-,-
–k‚R‚Sð“Œ‚R’š–Ú,52,4,-,1,3,31,1,4,2,2,3,4,5,4,4,2,17,5,3,7,2,-,-,-,-
–k‚R‚Sð“Œ‚S’š–Ú,180,23,10,6,7,101,12,4,5,10,14,12,13,16,7,8,56,13,13,9,8,8,5,-,-
–k‚R‚Sð“Œ‚T’š–Ú,219,17,7,5,5,145,6,12,12,17,20,12,12,31,8,15,57,16,13,6,11,7,4,-,-
–k‚R‚Sð“Œ‚U’š–Ú,151,14,1,8,5,91,4,5,17,10,13,11,10,3,7,11,46,11,16,3,6,8,1,1,-
–k‚R‚Sð“Œ‚V’š–Ú,131,17,4,5,8,93,5,11,7,6,3,17,15,14,3,12,21,4,6,7,2,2,-,-,-
–k‚R‚Sð“Œ‚W’š–Ú,140,27,9,10,8,100,7,6,12,22,10,9,17,6,5,6,13,3,1,5,2,2,-,-,-
–k‚R‚Sð“Œ‚X’š–Ú,281,35,12,16,7,185,9,11,6,18,20,23,34,27,17,20,61,17,11,15,6,7,5,-,-
–k‚R‚Sð“Œ‚P‚O’š–Ú,132,11,1,8,2,90,4,7,7,4,12,9,9,11,17,10,31,8,9,9,3,1,1,-,-
–k‚R‚Sð“Œ‚P‚Q’š–Ú,135,17,7,3,7,87,3,7,14,7,12,13,10,11,8,2,31,11,5,9,4,2,-,-,-
–k‚R‚Sð“Œ‚P‚R’š–Ú,98,12,3,4,5,60,5,5,4,3,4,7,7,5,10,10,26,4,8,5,4,4,1,-,-
–k‚R‚Sð“Œ‚P‚S’š–Ú,163,12,6,2,4,124,4,9,24,26,10,14,16,6,5,10,27,11,7,5,4,-,-,-,-
–k‚R‚Sð“Œ‚P‚T’š–Ú,230,18,4,2,12,161,17,17,5,5,4,15,22,37,21,18,51,11,22,8,8,1,1,-,-
–k‚R‚Sð“Œ‚P‚U’š–Ú,24,2,2,-,-,14,-,1,-,3,2,1,-,2,1,4,8,2,-,1,2,2,1,-,-
–k‚R‚Sð“Œ‚P‚V’š–Ú,148,10,4,5,1,111,3,10,16,12,11,11,12,11,13,12,27,5,12,3,4,3,-,-,-
–k‚R‚Sð“Œ‚P‚W’š–Ú,320,34,9,12,13,228,19,11,25,12,17,21,34,39,31,19,58,16,9,14,11,7,-,-,1
–k‚R‚Sð“Œ‚P‚X’š–Ú,112,15,4,5,6,63,6,8,4,6,6,8,8,8,5,4,34,8,8,9,4,4,1,-,-
–k‚R‚Sð“Œ‚Q‚O’š–Ú,227,35,6,11,18,140,15,12,12,9,12,21,17,23,10,9,52,13,15,11,9,2,2,-,-
–k‚R‚Sð“Œ‚Q‚P’š–Ú,202,17,5,5,7,97,12,6,1,5,9,7,17,21,12,7,88,6,20,15,15,18,8,6,-
–k‚R‚Sð“Œ‚Q‚Q’š–Ú,107,13,4,5,4,60,4,8,-,3,6,7,12,10,5,5,34,4,12,8,5,4,1,-,-
–k‚R‚Sð“Œ‚Q‚R’š–Ú,133,17,3,4,10,69,7,3,2,5,8,9,7,16,7,5,47,9,14,9,7,5,2,1,-
–k‚R‚Sð“Œ‚Q‚S’š–Ú,114,8,4,4,-,27,1,1,3,4,2,5,4,3,-,4,79,9,13,13,24,7,10,3,-
–k‚R‚Sð“Œ‚Q‚T’š–Ú,127,15,7,4,4,71,4,3,5,5,3,8,10,12,11,10,41,8,6,11,8,6,2,-,-
–k‚R‚Sð“Œ‚Q‚U’š–Ú,42,1,-,-,1,12,-,1,-,-,1,-,4,2,3,1,29,5,8,5,3,6,2,-,-
–k‚R‚Sð“Œ‚Q‚V’š–Ú,142,18,8,7,3,74,5,3,5,7,8,5,12,13,5,11,50,12,12,14,2,5,4,-,1
–k‚R‚Sð“Œ‚Q‚W’š–Ú,305,36,2,13,21,183,19,15,10,11,15,20,30,21,30,12,86,14,28,15,12,9,4,4,-
–k‚R‚Tð“Œ‚P’š–Ú,451,43,24,12,7,347,18,23,41,65,29,37,47,37,30,20,61,23,14,9,5,7,3,-,-
–k‚R‚Tð“Œ‚Q’š–Ú,283,27,15,7,5,169,5,9,14,27,22,17,23,25,13,14,87,25,22,9,14,9,6,1,1
–k‚R‚Tð“Œ‚R’š–Ú,257,6,1,3,2,174,9,11,10,5,6,9,12,24,43,45,77,29,20,16,7,5,-,-,-
–k‚R‚Tð“Œ‚S’š–Ú,424,35,7,8,20,290,22,26,11,21,18,25,30,48,51,38,99,43,26,7,12,6,3,2,-
–k‚R‚Tð“Œ‚T’š–Ú,179,11,-,4,7,108,10,10,11,8,6,11,15,13,13,11,60,19,18,14,5,1,2,-,1
–k‚R‚Tð“Œ‚U’š–Ú,231,26,10,10,6,143,13,8,9,24,15,19,15,16,7,17,62,17,11,4,13,9,7,1,-
–k‚R‚Tð“Œ‚V’š–Ú,192,31,11,10,10,98,4,2,7,14,10,18,16,13,3,11,63,9,22,15,10,3,4,-,-
–k‚R‚Tð“Œ‚W’š–Ú,222,20,2,9,9,114,7,8,2,7,13,16,15,12,22,12,88,11,21,22,17,9,7,-,1
–k‚R‚Tð“Œ‚X’š–Ú,222,15,4,4,7,145,12,16,14,10,11,18,18,24,11,11,62,12,10,12,11,10,6,1,-
–k‚R‚Tð“Œ‚P‚O’š–Ú,216,16,3,5,8,158,9,10,19,24,12,16,20,26,8,14,42,7,16,6,7,3,3,-,-
–k‚R‚Tð“Œ‚P‚Q’š–Ú,200,35,8,14,13,113,10,1,13,19,7,18,12,17,8,8,52,15,12,9,8,4,2,2,-
–k‚R‚Tð“Œ‚P‚R’š–Ú,121,12,2,8,2,73,5,5,5,1,8,11,15,9,9,5,36,9,9,8,6,3,1,-,-
–k‚R‚Tð“Œ‚P‚S’š–Ú,180,8,3,2,3,101,6,9,5,7,4,6,11,21,17,15,71,11,22,23,9,4,2,-,-
–k‚R‚Tð“Œ‚P‚T’š–Ú,206,12,2,4,6,154,11,26,18,13,16,13,14,23,11,9,40,6,11,8,12,1,1,1,-
–k‚R‚Tð“Œ‚P‚U’š–Ú,171,15,3,3,9,133,12,19,18,12,12,11,21,14,9,5,23,6,6,2,3,3,1,1,1
–k‚R‚Tð“Œ‚P‚V’š–Ú,188,19,10,2,7,127,4,14,20,13,11,8,15,14,14,14,42,8,10,10,6,3,3,2,-
–k‚R‚Tð“Œ‚P‚W’š–Ú,105,4,1,2,1,62,-,6,4,7,5,7,10,14,5,4,39,6,7,9,11,4,2,-,-
–k‚R‚Tð“Œ‚P‚X’š–Ú,43,-,-,-,-,26,1,1,1,2,2,2,4,6,4,3,17,1,7,2,5,1,1,-,-
–k‚R‚Tð“Œ‚Q‚O’š–Ú,300,40,16,11,13,171,21,5,9,16,15,9,36,30,18,12,89,17,20,21,16,9,6,-,-
–k‚R‚Tð“Œ‚Q‚P’š–Ú,69,7,-,3,4,32,4,-,-,2,3,6,6,4,3,4,30,4,15,4,2,3,1,1,-
–k‚R‚Tð“Œ‚Q‚Q’š–Ú,198,17,1,3,13,80,5,6,2,4,6,9,15,14,10,9,101,15,31,32,11,8,4,-,-
–k‚R‚Tð“Œ‚Q‚R’š–Ú,212,21,9,8,4,107,18,7,3,7,11,10,15,13,13,10,84,8,26,19,16,10,3,2,-
–k‚R‚Tð“Œ‚Q‚S’š–Ú,193,24,4,6,14,98,9,5,3,4,6,16,17,14,13,11,71,10,25,11,11,10,4,-,-
–k‚R‚Tð“Œ‚Q‚T’š–Ú,253,29,9,10,10,150,12,15,11,7,15,13,22,19,21,15,74,5,24,16,14,7,6,2,-
–k‚R‚Tð“Œ‚Q‚U’š–Ú,150,18,4,6,8,87,6,5,11,11,10,3,11,12,7,11,45,10,14,7,8,4,2,-,-
–k‚R‚Tð“Œ‚Q‚V’š–Ú,60,17,7,8,2,38,2,6,-,1,4,10,7,5,2,1,5,1,1,-,1,2,-,-,-
–k‚R‚Tð“Œ‚Q‚W’š–Ú,291,41,14,14,13,157,15,17,12,10,8,19,28,23,15,10,93,25,31,19,5,8,2,3,-
–k‚R‚Uð“Œ‚P’š–Ú,246,21,7,6,8,170,7,8,33,25,15,18,20,17,12,15,55,13,12,8,13,7,2,-,-
–k‚R‚Uð“Œ‚Q’š–Ú,189,17,7,5,5,129,8,12,8,12,10,13,13,22,20,11,43,9,7,7,10,9,-,1,-
–k‚R‚Uð“Œ‚R’š–Ú,153,21,7,9,5,99,11,6,14,8,4,16,12,6,10,12,33,1,11,11,5,3,1,1,-
–k‚R‚Uð“Œ‚S’š–Ú,153,21,7,7,7,85,3,4,4,11,9,6,10,16,13,9,47,9,11,14,8,1,1,1,2
–k‚R‚Uð“Œ‚T’š–Ú,130,11,5,3,3,89,5,6,11,10,14,14,9,9,7,4,30,8,5,7,6,3,1,-,-
–k‚R‚Uð“Œ‚U’š–Ú,156,21,9,10,2,100,9,3,10,6,12,12,15,17,9,7,35,6,12,3,6,5,1,2,-
–k‚R‚Uð“Œ‚V’š–Ú,181,26,12,6,8,117,7,5,13,10,12,7,14,17,19,13,38,6,10,7,10,4,1,-,-
–k‚R‚Uð“Œ‚W’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Uð“Œ‚X’š–Ú,115,12,3,6,3,65,3,9,1,7,2,7,7,8,10,11,38,5,12,7,6,5,2,1,-
–k‚R‚Uð“Œ‚P‚O’š–Ú,134,16,3,9,4,72,3,5,5,2,11,13,8,11,10,4,46,5,14,12,10,5,-,-,-
–k‚R‚Uð“Œ‚P‚Q’š–Ú,187,26,10,6,10,118,6,15,13,10,3,12,11,16,17,15,43,5,10,10,8,8,1,1,-
–k‚R‚Uð“Œ‚P‚R’š–Ú,44,1,-,1,-,27,2,1,2,2,-,-,-,2,10,8,16,3,1,2,1,5,3,1,-
–k‚R‚Uð“Œ‚P‚S’š–Ú,149,12,2,4,6,90,6,5,1,6,3,7,6,15,24,17,47,15,11,7,7,6,-,1,-
–k‚R‚Uð“Œ‚P‚T’š–Ú,178,11,4,4,3,115,3,11,15,18,13,8,10,14,12,11,52,17,17,9,3,-,2,3,1
–k‚R‚Uð“Œ‚P‚U’š–Ú,120,13,9,1,3,94,1,7,13,18,17,1,6,12,11,8,13,4,2,1,5,1,-,-,-
–k‚R‚Uð“Œ‚P‚V’š–Ú,358,52,12,13,27,221,18,8,9,17,21,23,40,27,30,28,85,26,18,19,9,9,4,-,-
–k‚R‚Uð“Œ‚P‚W’š–Ú,295,31,16,5,10,194,17,16,21,21,5,16,22,32,22,22,70,10,15,14,12,11,8,-,-
–k‚R‚Uð“Œ‚P‚X’š–Ú,341,38,14,11,13,251,23,18,27,27,18,25,29,39,28,17,52,14,13,13,7,5,-,-,-
–k‚R‚Uð“Œ‚Q‚O’š–Ú,107,16,4,10,2,68,7,3,4,3,5,4,15,17,7,3,23,6,6,6,2,2,1,-,-
–k‚R‚Uð“Œ‚Q‚P’š–Ú,195,25,1,12,12,113,11,15,-,1,5,15,25,20,16,5,57,15,15,6,7,7,5,2,-
–k‚R‚Uð“Œ‚Q‚Q’š–Ú,227,29,9,9,11,109,7,6,6,5,11,17,20,13,11,13,89,15,26,18,14,10,4,1,1
–k‚R‚Uð“Œ‚Q‚R’š–Ú,234,25,7,9,9,115,6,6,8,10,11,21,17,14,14,8,94,13,28,26,13,10,3,1,-
–k‚R‚Uð“Œ‚Q‚S’š–Ú,215,18,2,8,8,127,11,11,5,10,11,19,20,18,16,6,70,18,20,11,12,3,4,2,-
–k‚R‚Uð“Œ‚Q‚T’š–Ú,152,20,8,6,6,85,7,6,3,7,4,11,15,15,6,11,47,8,16,10,9,4,-,-,-
–k‚R‚Uð“Œ‚Q‚U’š–Ú,76,7,3,3,1,50,4,3,-,6,8,6,9,8,2,4,19,4,5,6,3,1,-,-,-
–k‚R‚Uð“Œ‚Q‚V’š–Ú,276,19,2,4,13,184,19,14,7,7,11,18,26,30,27,25,73,22,20,12,9,5,4,1,-
–k‚R‚Uð“Œ‚Q‚W’š–Ú,255,35,8,14,13,145,15,8,11,9,17,18,26,14,14,13,75,16,20,9,16,8,4,2,-
–k‚R‚Uð“Œ‚Q‚X’š–Ú,463,71,21,23,27,236,17,20,17,18,29,28,41,23,17,26,156,28,48,34,23,13,8,2,-
–k‚R‚Vð“Œ‚P’š–Ú,125,10,2,6,2,82,4,6,6,6,12,3,9,16,8,12,33,9,6,3,3,10,2,-,-
–k‚R‚Vð“Œ‚Q’š–Ú,196,29,13,10,6,130,12,12,9,12,19,16,18,12,12,8,37,10,8,3,7,4,3,2,-
–k‚R‚Vð“Œ‚R’š–Ú,103,4,1,2,1,66,4,6,-,3,5,9,6,14,12,7,33,4,7,6,8,6,1,1,-
–k‚R‚Vð“Œ‚S’š–Ú,128,9,1,6,2,82,2,5,7,10,8,11,8,12,11,8,37,6,14,8,2,5,2,-,-
–k‚R‚Vð“Œ‚T’š–Ú,176,38,12,18,8,103,2,7,9,8,19,12,17,10,9,10,35,10,5,9,6,3,2,-,-
–k‚R‚Vð“Œ‚U’š–Ú,138,28,9,11,8,83,6,4,7,11,8,11,14,11,4,7,27,4,7,6,3,4,2,1,-
–k‚R‚Vð“Œ‚V’š–Ú,104,12,6,3,3,67,4,6,5,11,5,8,7,9,5,7,25,6,5,5,4,4,1,-,-
–k‚R‚Vð“Œ‚W’š–Ú,88,25,-,12,13,52,8,6,7,3,3,5,6,5,8,1,11,1,3,1,2,3,-,1,-
–k‚R‚Vð“Œ‚X’š–Ú,141,31,12,9,10,70,6,3,4,3,12,9,8,12,4,9,40,3,3,9,8,13,2,2,-
–k‚R‚Vð“Œ‚P‚O’š–Ú,141,28,8,7,13,79,7,8,8,6,8,14,6,12,9,1,34,3,4,7,11,7,1,1,-
–k‚R‚Vð“Œ‚P‚Q’š–Ú,300,49,5,19,25,207,16,17,10,15,9,23,39,35,22,21,44,14,9,10,8,2,-,1,-
–k‚R‚Vð“Œ‚P‚R’š–Ú,107,7,2,1,4,78,6,5,4,2,6,2,10,16,11,16,22,5,7,6,1,1,1,1,-
–k‚R‚Vð“Œ‚P‚S’š–Ú,337,37,5,12,20,176,18,13,8,16,18,22,30,20,20,11,124,26,38,20,21,11,7,-,1
–k‚R‚Vð“Œ‚P‚T’š–Ú,333,16,2,6,8,214,23,12,5,14,13,14,33,44,29,27,103,29,38,14,14,5,1,2,-
–k‚R‚Vð“Œ‚P‚U’š–Ú,224,8,1,5,2,152,6,10,11,16,17,16,11,24,27,14,64,14,17,9,15,5,4,-,-
–k‚R‚Vð“Œ‚P‚V’š–Ú,214,21,7,8,6,131,7,14,13,19,8,17,18,14,14,7,62,8,20,19,11,4,-,-,-
–k‚R‚Vð“Œ‚P‚W’š–Ú,203,35,14,13,8,114,8,6,16,19,8,22,8,6,12,9,54,14,16,6,6,6,5,-,1
–k‚R‚Vð“Œ‚P‚X’š–Ú,200,34,14,11,9,140,11,11,8,20,15,19,17,20,9,10,26,5,8,5,4,3,1,-,-
–k‚R‚Vð“Œ‚Q‚O’š–Ú,38,9,6,-,3,25,1,1,5,4,2,3,3,2,4,-,4,-,-,-,4,-,-,-,-
–k‚R‚Vð“Œ‚Q‚P’š–Ú,225,43,6,14,23,153,15,20,9,8,6,11,46,19,11,8,29,6,7,7,6,-,2,1,-
–k‚R‚Vð“Œ‚Q‚Q’š–Ú,291,44,20,12,12,188,13,9,14,25,24,19,27,22,16,19,59,18,14,13,5,4,4,1,-
–k‚R‚Vð“Œ‚Q‚U’š–Ú,20,4,-,2,2,14,-,-,3,2,2,3,1,2,1,-,2,-,-,-,-,2,-,-,-
–k‚R‚Vð“Œ‚Q‚V’š–Ú,286,39,16,13,10,199,12,17,13,15,19,22,35,21,22,23,48,12,16,12,6,-,1,1,-
–k‚R‚Vð“Œ‚Q‚W’š–Ú,312,47,16,19,12,145,14,8,6,18,17,26,18,11,14,13,120,10,26,19,21,18,18,7,1
–k‚R‚Vð“Œ‚Q‚X’š–Ú,581,81,18,30,33,340,28,31,17,19,34,47,42,42,45,35,160,32,52,34,17,14,6,5,-
–k‚R‚Vð“Œ‚R‚O’š–Ú,32,2,1,-,1,22,3,4,2,-,-,1,2,6,4,-,8,1,1,4,1,-,1,-,-
–k‚R‚Wð“Œ‚P’š–Ú,233,12,7,4,1,186,5,21,30,18,19,12,12,27,24,18,35,11,10,7,4,3,-,-,-
–k‚R‚Wð“Œ‚Q’š–Ú,183,31,10,11,10,110,6,8,6,15,13,15,18,18,3,8,42,7,11,11,6,2,4,1,-
–k‚R‚Wð“Œ‚R’š–Ú,135,18,6,7,5,82,6,2,1,10,11,10,7,12,12,11,35,12,4,7,2,6,4,-,-
–k‚R‚Wð“Œ‚S’š–Ú,139,14,6,5,3,82,4,4,13,7,7,14,13,9,6,5,43,10,9,12,6,3,-,3,-
–k‚R‚Wð“Œ‚T’š–Ú,129,11,3,5,3,74,7,4,5,6,8,11,5,8,9,11,44,12,15,6,4,2,3,2,-
–k‚R‚Wð“Œ‚U’š–Ú,146,18,4,4,10,100,8,7,5,4,12,13,16,9,14,12,28,8,9,5,2,2,2,-,-
–k‚R‚Wð“Œ‚V’š–Ú,136,12,7,3,2,81,5,8,6,5,11,5,11,12,11,7,43,9,13,6,6,6,1,2,-
–k‚R‚Wð“Œ‚W’š–Ú,63,8,4,1,3,29,1,-,-,8,4,3,6,4,1,2,26,4,6,3,8,3,2,-,-
–k‚R‚Wð“Œ‚X’š–Ú,176,22,8,9,5,125,8,8,8,11,10,16,18,17,16,13,29,6,12,4,5,1,1,-,-
–k‚R‚Wð“Œ‚P‚O’š–Ú,221,32,11,13,8,126,9,8,12,16,18,14,17,12,13,7,63,15,16,11,13,7,1,-,-
