’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Uð“Œ‚P‚T’š–Ú,188,12,3,5,4,122,3,9,19,16,12,11,13,12,16,11,54,20,14,10,5,-,2,1,2
–k‚R‚Uð“Œ‚P‚U’š–Ú,118,12,6,3,3,90,-,5,15,14,15,3,2,16,12,8,16,6,3,-,5,2,-,-,-
–k‚R‚Uð“Œ‚P‚V’š–Ú,356,46,9,16,21,217,20,10,8,17,19,24,27,37,28,27,93,29,19,20,12,7,6,-,-
–k‚R‚Uð“Œ‚P‚W’š–Ú,308,33,15,10,8,206,17,22,21,21,11,14,24,34,16,26,69,14,13,11,9,12,9,1,-
–k‚R‚Uð“Œ‚P‚X’š–Ú,343,42,19,10,13,247,15,22,23,32,18,24,25,40,28,20,54,14,10,16,8,5,-,1,-
–k‚R‚Uð“Œ‚Q‚O’š–Ú,115,19,7,8,4,73,6,5,6,8,4,5,10,17,9,3,23,7,5,5,5,1,-,-,-
–k‚R‚Uð“Œ‚Q‚P’š–Ú,187,21,1,7,13,107,8,18,2,1,5,11,25,15,15,7,59,12,14,13,7,5,6,2,-
–k‚R‚Uð“Œ‚Q‚Q’š–Ú,220,26,9,7,10,111,9,7,5,7,10,16,20,14,10,13,83,15,21,19,14,10,3,1,-
–k‚R‚Uð“Œ‚Q‚R’š–Ú,242,30,10,7,13,119,6,6,8,10,11,19,21,17,13,8,93,11,23,25,21,8,4,1,-
–k‚R‚Uð“Œ‚Q‚S’š–Ú,210,22,4,6,12,123,7,12,6,8,12,17,17,21,17,6,65,16,17,12,10,4,4,2,-
–k‚R‚Uð“Œ‚Q‚T’š–Ú,150,19,6,5,8,76,5,9,2,5,6,4,19,14,8,4,55,11,16,11,13,3,1,-,-
–k‚R‚Uð“Œ‚Q‚U’š–Ú,76,8,3,3,2,48,3,2,1,3,11,3,9,10,3,3,20,4,5,7,3,1,-,-,-
–k‚R‚Uð“Œ‚Q‚V’š–Ú,275,17,2,4,11,178,17,14,8,7,8,17,24,30,29,24,80,19,24,16,11,4,4,2,-
–k‚R‚Uð“Œ‚Q‚W’š–Ú,261,34,11,14,9,152,18,10,10,6,17,25,22,14,17,13,75,15,19,10,15,9,4,3,-
–k‚R‚Uð“Œ‚Q‚X’š–Ú,440,65,14,26,25,219,19,18,16,13,25,25,36,28,17,22,156,29,41,33,25,16,9,3,-
–k‚R‚Vð“Œ‚P’š–Ú,121,9,3,4,2,78,3,10,8,6,8,1,8,14,7,13,34,10,8,2,3,6,5,-,-
–k‚R‚Vð“Œ‚Q’š–Ú,192,32,13,13,6,124,13,6,15,10,17,11,17,14,10,11,36,8,9,2,6,6,3,2,-
–k‚R‚Vð“Œ‚R’š–Ú,98,6,1,4,1,59,3,5,-,3,2,11,6,11,12,6,33,5,8,6,5,7,1,1,-
–k‚R‚Vð“Œ‚S’š–Ú,127,7,1,5,1,81,2,6,12,4,8,9,9,11,10,10,39,4,16,9,3,4,3,-,-
–k‚R‚Vð“Œ‚T’š–Ú,173,38,15,14,9,99,2,7,7,9,21,11,13,11,8,10,36,9,7,7,7,3,3,-,-
–k‚R‚Vð“Œ‚U’š–Ú,136,28,9,7,12,80,7,1,9,10,8,12,11,12,5,5,28,5,7,7,4,1,3,1,-
–k‚R‚Vð“Œ‚V’š–Ú,101,11,3,4,4,64,2,6,5,7,7,7,11,6,8,5,26,8,5,5,2,5,1,-,-
–k‚R‚Vð“Œ‚W’š–Ú,82,21,-,10,11,51,8,4,8,3,4,3,4,8,8,1,10,1,3,1,1,3,-,1,-
–k‚R‚Vð“Œ‚X’š–Ú,121,23,5,11,7,63,4,3,5,3,8,10,7,9,4,10,35,5,3,8,8,8,2,1,-
–k‚R‚Vð“Œ‚P‚O’š–Ú,134,29,8,7,14,77,6,9,7,9,6,9,7,11,8,5,28,2,4,4,7,9,1,1,-
–k‚R‚Vð“Œ‚P‚Q’š–Ú,305,49,6,16,27,209,18,17,6,17,10,25,37,34,23,22,47,14,8,14,7,3,-,1,-
–k‚R‚Vð“Œ‚P‚R’š–Ú,106,7,1,1,5,73,5,4,2,2,6,2,9,18,11,14,26,4,9,7,2,2,1,1,-
–k‚R‚Vð“Œ‚P‚S’š–Ú,332,30,8,8,14,178,24,8,11,12,19,21,23,29,16,15,124,22,34,28,15,13,11,-,1
–k‚R‚Vð“Œ‚P‚T’š–Ú,337,17,4,6,7,213,20,15,8,13,13,11,30,40,30,33,107,32,33,22,9,9,1,1,-
–k‚R‚Vð“Œ‚P‚U’š–Ú,207,8,1,4,3,134,5,9,9,15,11,17,10,16,27,15,65,15,13,15,11,7,4,-,-
–k‚R‚Vð“Œ‚P‚V’š–Ú,213,22,7,8,7,130,7,9,14,22,9,13,21,12,15,8,61,7,18,17,15,4,-,-,-
–k‚R‚Vð“Œ‚P‚W’š–Ú,200,33,7,15,11,116,6,6,10,18,15,20,10,8,7,16,51,13,16,7,6,4,4,-,1
–k‚R‚Vð“Œ‚P‚X’š–Ú,202,39,19,9,11,136,12,6,11,19,12,21,20,16,8,11,27,5,10,4,2,5,1,-,-
–k‚R‚Vð“Œ‚Q‚O’š–Ú,37,9,5,1,3,25,1,1,2,5,4,2,2,3,5,-,3,-,-,-,2,1,-,-,-
–k‚R‚Vð“Œ‚Q‚P’š–Ú,225,40,8,9,23,159,17,18,8,12,6,10,46,23,11,8,26,6,5,8,4,-,2,1,-
–k‚R‚Vð“Œ‚Q‚Q’š–Ú,290,48,20,15,13,192,13,8,11,29,22,22,22,24,19,22,50,16,12,12,4,3,3,-,-
–k‚R‚Vð“Œ‚Q‚U’š–Ú,20,4,-,1,3,14,-,-,3,2,1,4,1,2,-,1,2,-,-,-,-,1,1,-,-
–k‚R‚Vð“Œ‚Q‚V’š–Ú,284,43,14,17,12,191,7,19,9,13,21,20,28,25,26,23,50,14,17,10,7,1,-,1,-
–k‚R‚Vð“Œ‚Q‚W’š–Ú,311,46,17,19,10,138,12,9,7,11,19,27,18,10,16,9,127,15,22,23,22,18,17,9,1
–k‚R‚Vð“Œ‚Q‚X’š–Ú,574,77,18,32,27,340,34,26,18,16,31,48,43,37,47,40,157,33,47,32,22,14,6,3,-
–k‚R‚Vð“Œ‚R‚O’š–Ú,30,2,1,-,1,20,2,3,2,1,-,1,3,4,3,1,8,1,1,3,2,-,1,-,-
–k‚R‚Wð“Œ‚P’š–Ú,235,9,4,3,2,186,4,22,32,21,22,10,12,25,22,16,40,13,13,6,5,2,1,-,-
–k‚R‚Wð“Œ‚Q’š–Ú,186,34,7,14,13,106,5,12,8,12,11,14,16,22,1,5,46,10,8,10,10,3,4,-,1
–k‚R‚Wð“Œ‚R’š–Ú,132,15,6,5,4,81,5,4,1,8,8,17,5,12,13,8,36,13,5,7,2,6,2,1,-
–k‚R‚Wð“Œ‚S’š–Ú,140,15,7,5,3,85,4,5,12,6,8,16,10,12,7,5,40,6,9,12,7,4,-,2,-
–k‚R‚Wð“Œ‚T’š–Ú,133,15,5,5,5,71,6,5,5,7,6,14,6,6,9,7,47,15,13,9,3,2,2,2,1
–k‚R‚Wð“Œ‚U’š–Ú,151,18,7,2,9,104,8,9,8,4,10,13,15,11,15,11,29,12,7,5,1,3,1,-,-
–k‚R‚Wð“Œ‚V’š–Ú,134,13,8,3,2,76,3,5,6,5,11,5,10,14,11,6,45,10,11,6,9,6,-,3,-
–k‚R‚Wð“Œ‚W’š–Ú,66,7,4,1,2,32,3,-,-,7,5,4,6,5,1,1,27,5,5,4,8,3,2,-,-
–k‚R‚Wð“Œ‚X’š–Ú,176,26,7,10,9,121,5,9,7,10,14,14,19,13,17,13,29,8,9,6,2,3,1,-,-
–k‚R‚Wð“Œ‚P‚O’š–Ú,227,34,9,13,12,133,6,8,11,19,20,15,17,14,15,8,60,13,13,14,12,6,2,-,-
–k‚R‚Wð“Œ‚P‚Q’š–Ú,218,16,6,4,6,154,11,18,11,17,3,13,24,28,22,7,48,15,11,11,7,1,1,2,-
–k‚R‚Wð“Œ‚P‚R’š–Ú,357,38,9,13,16,199,17,12,12,9,16,23,26,25,37,22,120,32,33,30,14,5,4,2,-
–k‚R‚Wð“Œ‚P‚S’š–Ú,429,34,12,10,12,285,24,28,11,14,17,28,37,56,44,26,110,20,32,22,22,10,3,1,-
–k‚R‚Wð“Œ‚P‚T’š–Ú,43,2,-,1,1,28,1,7,1,1,3,1,6,7,-,1,13,5,1,2,3,2,-,-,-
–k‚R‚Wð“Œ‚P‚U’š–Ú,201,13,3,4,6,123,5,15,24,13,14,10,11,14,6,11,65,18,15,9,10,7,3,3,-
–k‚R‚Wð“Œ‚P‚V’š–Ú,187,17,8,6,3,124,8,18,16,17,6,15,18,13,10,3,46,8,14,9,9,5,-,1,-
–k‚R‚Wð“Œ‚P‚W’š–Ú,179,25,7,7,11,94,5,5,9,11,9,7,16,9,13,10,60,11,14,18,12,3,1,1,-
–k‚R‚Wð“Œ‚P‚X’š–Ú,85,17,7,7,3,56,1,7,5,10,9,7,-,6,7,4,12,3,1,1,4,-,3,-,-
–k‚R‚Wð“Œ‚Q‚O’š–Ú,252,22,5,8,9,142,14,13,13,14,14,14,17,20,15,8,88,18,28,17,15,8,1,1,-
–k‚R‚Wð“Œ‚Q‚P’š–Ú,106,9,1,3,5,47,5,7,1,-,4,7,6,8,3,6,50,7,20,7,6,8,1,1,-
–k‚R‚Xð“Œ‚P’š–Ú,335,19,8,6,5,165,5,14,14,15,17,10,18,24,25,23,151,38,37,18,21,23,11,3,-
–k‚R‚Xð“Œ‚Q’š–Ú,187,25,8,8,9,118,4,6,17,16,14,13,16,18,9,5,44,11,12,10,5,4,2,-,-
–k‚R‚Xð“Œ‚R’š–Ú,166,25,7,12,6,112,6,10,10,20,10,11,10,16,13,6,29,7,6,8,7,1,-,-,-
–k‚R‚Xð“Œ‚T’š–Ú,307,36,3,10,23,204,11,9,17,5,14,16,26,37,29,40,67,28,18,5,5,5,3,3,-
–k‚R‚Xð“Œ‚U’š–Ú,194,22,7,12,3,127,8,6,12,15,21,10,16,17,6,16,45,13,15,8,4,3,2,-,-
–k‚R‚Xð“Œ‚V’š–Ú,168,25,9,11,5,102,5,9,7,12,12,5,15,16,8,13,41,12,7,12,5,3,-,2,-
–k‚R‚Xð“Œ‚W’š–Ú,142,17,4,8,5,89,7,4,9,7,7,10,13,12,10,10,36,7,7,4,7,8,3,-,-
–k‚R‚Xð“Œ‚X’š–Ú,190,23,10,9,4,127,7,9,16,16,11,15,13,16,13,11,40,10,10,5,8,5,-,2,-
–k‚R‚Xð“Œ‚P‚O’š–Ú,197,17,-,7,10,130,11,20,5,7,6,12,29,19,15,6,50,8,15,10,11,2,3,1,-
–k‚R‚Xð“Œ‚P‚Q’š–Ú,165,26,2,10,14,87,10,5,3,3,7,14,16,8,11,10,52,12,12,11,5,5,5,1,1
–k‚R‚Xð“Œ‚P‚R’š–Ú,120,14,1,9,4,65,2,7,3,7,8,4,6,8,8,12,41,7,6,4,11,8,3,1,1
–k‚R‚Xð“Œ‚P‚S’š–Ú,218,33,3,8,22,131,15,12,12,6,8,9,21,22,9,17,54,14,12,10,10,6,1,1,-
–k‚R‚Xð“Œ‚P‚T’š–Ú,140,12,3,2,7,96,5,10,4,6,5,9,14,9,21,13,32,10,12,4,6,-,-,-,-
–k‚R‚Xð“Œ‚P‚U’š–Ú,93,8,5,2,1,53,3,4,2,8,7,4,4,6,10,5,32,5,14,4,5,3,1,-,-
–k‚R‚Xð“Œ‚P‚V’š–Ú,202,20,8,5,7,131,7,9,20,16,12,16,14,16,12,9,51,8,17,16,4,3,3,-,-
–k‚R‚Xð“Œ‚P‚W’š–Ú,143,18,7,6,5,88,4,7,7,12,9,8,10,11,9,11,37,5,12,7,3,4,5,1,-
–k‚R‚Xð“Œ‚P‚X’š–Ú,109,6,-,4,2,59,1,4,4,8,5,10,8,2,8,9,44,6,11,11,9,3,3,1,-
–k‚R‚Xð“Œ‚Q‚O’š–Ú,229,36,17,9,10,163,8,5,13,19,15,24,18,21,24,16,30,15,4,4,2,3,2,-,-
–k‚R‚Xð“Œ‚Q‚P’š–Ú,548,207,52,97,58,298,19,4,5,18,84,81,53,19,6,9,43,8,17,11,2,2,2,1,-
–k‚S‚Oð“Œ‚P’š–Ú,63,6,3,3,-,41,1,2,2,3,7,9,7,4,2,4,16,9,-,4,2,1,-,-,-
–k‚S‚Oð“Œ‚Q’š–Ú,100,23,4,10,9,60,2,5,3,7,12,7,13,7,1,3,17,6,5,4,-,1,1,-,-
–k‚S‚Oð“Œ‚R’š–Ú,156,26,6,11,9,90,4,9,5,7,20,14,13,7,5,6,40,11,15,4,8,-,2,-,-
–k‚S‚Oð“Œ‚S’š–Ú,190,17,5,6,6,126,8,9,11,8,10,19,14,22,16,9,47,11,13,8,4,6,5,-,-
–k‚S‚Oð“Œ‚T’š–Ú,260,24,5,8,11,156,11,6,16,9,7,12,18,28,18,31,80,22,16,23,9,7,2,1,-
–k‚S‚Oð“Œ‚U’š–Ú,379,29,8,13,8,224,18,14,13,17,19,18,24,38,24,39,126,39,31,21,17,11,5,2,-
–k‚S‚Oð“Œ‚V’š–Ú,247,22,5,6,11,171,20,11,10,14,9,20,26,19,23,19,54,15,11,14,7,4,2,1,-
–k‚S‚Oð“Œ‚W’š–Ú,197,20,6,8,6,117,7,14,11,8,12,17,12,10,14,12,60,16,12,13,10,6,1,1,1
–k‚S‚Oð“Œ‚X’š–Ú,211,21,7,6,8,122,12,7,6,6,9,16,15,24,17,10,68,9,11,13,15,14,6,-,-
–k‚S‚Oð“Œ‚P‚O’š–Ú,122,13,2,4,7,80,8,4,4,7,9,8,4,15,9,12,29,5,13,5,2,4,-,-,-
–k‚S‚Oð“Œ‚P‚Q’š–Ú,178,33,3,11,19,113,16,12,2,3,6,12,28,19,10,5,32,10,6,8,3,2,2,1,-
–k‚S‚Oð“Œ‚P‚R’š–Ú,197,47,5,5,37,136,26,6,6,-,1,32,26,17,14,8,14,1,2,4,2,4,-,1,-
–k‚S‚Oð“Œ‚P‚S’š–Ú,297,36,5,11,20,209,14,19,18,19,18,11,37,37,23,13,52,7,19,7,8,4,7,-,-
–k‚S‚Oð“Œ‚P‚T’š–Ú,167,7,2,2,3,112,5,11,9,14,6,8,10,15,23,11,48,14,10,4,12,5,1,2,-
–k‚S‚Oð“Œ‚P‚U’š–Ú,233,12,8,1,3,155,13,8,16,14,12,15,23,22,17,15,66,14,25,11,8,5,1,2,-
–k‚S‚Oð“Œ‚P‚V’š–Ú,295,21,7,6,8,203,8,18,15,18,22,19,30,27,21,25,71,25,19,13,9,3,2,-,-
–k‚S‚Oð“Œ‚P‚W’š–Ú,390,51,18,14,19,267,18,16,16,21,25,31,33,38,39,30,72,18,24,16,9,3,1,1,-
–k‚S‚Oð“Œ‚P‚X’š–Ú,165,22,5,8,9,108,4,9,8,7,12,20,18,12,9,9,35,7,11,10,4,2,-,1,-
–k‚S‚Oð“Œ‚Q‚O’š–Ú,179,24,8,5,11,111,8,2,9,11,19,9,18,15,12,8,44,11,9,7,10,4,3,-,-
–k‚S‚Pð“Œ‚P’š–Ú,373,46,20,18,8,216,8,13,18,24,34,19,23,22,23,32,111,28,32,23,12,8,8,-,-
–k‚S‚Pð“Œ‚Q’š–Ú,370,42,21,12,9,293,12,28,48,57,40,22,29,27,15,15,35,3,10,11,6,4,1,-,-
–k‚S‚Pð“Œ‚R’š–Ú,161,14,3,5,6,107,7,8,11,17,9,10,9,12,9,15,40,5,11,5,8,6,3,2,-
–k‚S‚Pð“Œ‚S’š–Ú,272,22,3,13,6,138,6,14,7,11,11,17,15,23,22,12,112,22,27,23,20,9,11,-,-
–k‚S‚Pð“Œ‚T’š–Ú,262,32,12,5,15,163,13,10,12,14,11,17,25,17,25,19,67,16,10,18,16,2,4,1,-
–k‚S‚Pð“Œ‚U’š–Ú,281,33,6,13,14,199,11,15,13,21,12,19,26,31,35,16,49,14,12,8,6,4,5,-,-
–k‚S‚Pð“Œ‚V’š–Ú,209,21,4,7,10,148,13,8,13,13,13,16,28,19,11,14,40,9,10,10,7,2,2,-,-
–k‚S‚Pð“Œ‚W’š–Ú,127,17,6,4,7,87,8,2,3,3,10,13,13,23,5,7,23,5,8,4,3,1,1,1,-
–k‚S‚Pð“Œ‚X’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚P‚Q’š–Ú,350,51,11,22,18,215,18,20,16,7,20,27,31,30,22,24,84,21,26,13,11,8,4,1,-
–k‚S‚Pð“Œ‚P‚R’š–Ú,165,25,2,13,10,120,7,11,9,11,8,14,20,22,6,12,20,8,2,3,3,4,-,-,-
–k‚S‚Pð“Œ‚P‚S’š–Ú,108,15,4,5,6,76,6,4,4,7,12,5,10,6,12,10,17,3,2,4,3,4,1,-,-
–k‚S‚Pð“Œ‚P‚T’š–Ú,354,18,2,7,9,213,8,10,18,25,27,17,29,28,30,21,123,28,32,23,21,13,4,1,1
–k‚S‚Pð“Œ‚P‚U’š–Ú,333,29,10,9,10,234,16,15,16,20,18,22,33,47,29,18,70,14,16,12,11,8,8,1,-
–k‚S‚Pð“Œ‚P‚V’š–Ú,186,17,4,7,6,142,5,11,10,6,12,16,13,23,21,25,27,10,6,4,3,2,2,-,-
–k‚S‚Pð“Œ‚P‚W’š–Ú,46,7,1,4,2,33,2,2,1,-,4,4,6,7,3,4,6,2,-,-,2,2,-,-,-
–k‚S‚Pð“Œ‚P‚X’š–Ú,18,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚Q‚O’š–Ú,155,9,3,3,3,82,8,7,3,2,6,8,9,13,19,7,64,5,12,17,16,10,3,1,-
–k‚S‚Qð“Œ‚P’š–Ú,463,27,17,7,3,370,5,44,72,65,33,40,32,34,29,16,66,19,21,13,7,1,3,2,-
–k‚S‚Qð“Œ‚Q’š–Ú,269,27,9,9,9,189,11,18,37,27,19,12,17,19,16,13,53,12,12,12,10,4,2,1,-
–k‚S‚Qð“Œ‚R’š–Ú,117,15,7,4,4,76,3,4,7,14,6,11,10,7,4,10,26,4,4,6,5,6,1,-,-
–k‚S‚Qð“Œ‚S’š–Ú,211,23,15,4,4,115,4,7,8,17,16,5,14,13,11,20,73,22,19,11,9,6,4,2,-
–k‚S‚Qð“Œ‚T’š–Ú,272,34,12,7,15,167,15,11,11,11,22,12,24,13,28,20,71,12,18,12,7,16,4,1,1
–k‚S‚Qð“Œ‚U’š–Ú,178,27,7,7,13,103,7,6,4,4,17,6,15,25,8,11,48,8,14,14,7,2,1,1,1
–k‚S‚Qð“Œ‚W’š–Ú,112,30,14,9,7,65,2,3,4,11,11,10,11,5,2,6,17,7,5,1,1,-,3,-,-
–k‚S‚Qð“Œ‚X’š–Ú,99,8,2,4,2,65,5,4,3,7,6,5,7,11,11,6,26,6,7,9,2,1,-,1,-
–k‚S‚Qð“Œ‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Qð“Œ‚P‚Q’š–Ú,225,27,7,10,10,147,4,6,13,9,18,23,16,17,24,17,51,7,18,10,12,3,1,-,-
–k‚S‚Qð“Œ‚P‚R’š–Ú,247,29,15,5,9,115,10,6,13,17,7,15,5,14,15,13,103,12,8,18,19,27,13,6,-
–k‚S‚Qð“Œ‚P‚S’š–Ú,418,47,4,16,27,293,37,22,11,13,20,24,44,53,39,30,78,24,23,12,9,5,5,-,-
–k‚S‚Qð“Œ‚P‚T’š–Ú,119,10,6,3,1,88,4,13,21,5,10,4,10,10,9,2,21,4,1,6,3,7,-,-,-
–k‚S‚Qð“Œ‚P‚U’š–Ú,90,5,1,1,3,61,5,5,2,6,7,3,10,10,6,7,24,4,8,5,5,1,1,-,-
–k‚S‚Qð“Œ‚P‚V’š–Ú,732,76,24,20,32,496,42,24,39,33,31,58,81,79,66,43,160,53,44,27,13,11,8,4,-
–k‚S‚Qð“Œ‚P‚W’š–Ú,426,57,20,14,23,298,20,22,21,22,29,17,32,57,43,35,71,25,15,14,10,3,4,-,-
–k‚S‚Qð“Œ‚P‚X’š–Ú,38,-,-,-,-,9,1,3,1,-,1,2,1,-,-,-,29,-,2,2,9,5,6,5,-
–k‚S‚Rð“Œ‚P’š–Ú,346,32,16,6,10,230,14,17,15,26,25,23,23,40,31,16,84,18,27,20,14,4,1,-,-
–k‚S‚Rð“Œ‚Q’š–Ú,294,26,8,10,8,180,10,10,20,16,21,16,22,28,19,18,88,23,15,18,17,10,4,1,-
–k‚S‚Rð“Œ‚R’š–Ú,150,21,10,3,8,94,5,6,6,16,15,7,13,11,7,8,35,8,12,6,5,2,2,-,-
–k‚S‚Rð“Œ‚S’š–Ú,190,33,10,13,10,110,10,9,3,3,20,23,18,9,9,6,47,10,18,9,5,4,1,-,-
–k‚S‚Rð“Œ‚T’š–Ú,204,27,7,9,11,105,11,4,9,6,9,16,7,15,18,10,72,12,17,11,14,12,4,2,-
–k‚S‚Rð“Œ‚U’š–Ú,179,14,3,5,6,113,9,6,5,6,13,7,19,21,9,18,52,7,13,9,12,7,4,-,-
–k‚S‚Rð“Œ‚V’š–Ú,140,12,5,5,2,69,2,-,2,10,12,6,1,7,17,12,59,9,11,13,16,7,2,1,-
–k‚S‚Rð“Œ‚W’š–Ú,229,38,9,22,7,125,7,10,4,11,21,17,10,20,13,12,66,14,12,5,10,17,6,2,-
–k‚S‚Rð“Œ‚X’š–Ú,147,9,3,2,4,86,9,9,4,3,7,8,8,15,14,9,52,9,12,13,8,8,2,-,-
–k‚S‚Rð“Œ‚P‚O’š–Ú,91,15,4,6,5,49,6,3,1,4,5,6,7,7,4,6,27,6,3,8,5,3,1,1,-
–k‚S‚Rð“Œ‚P‚Q’š–Ú,196,28,11,8,9,130,4,9,19,16,19,12,12,21,8,10,38,5,8,5,8,8,4,-,-
–k‚S‚Rð“Œ‚P‚R’š–Ú,282,24,5,10,9,185,17,17,11,14,18,18,22,25,16,27,73,17,12,24,10,8,2,-,-
–k‚S‚Rð“Œ‚P‚S’š–Ú,273,11,3,4,4,160,8,16,4,11,13,11,15,18,29,35,102,25,25,21,16,10,4,1,-
–k‚S‚Rð“Œ‚P‚T’š–Ú,463,35,9,14,12,310,17,27,28,24,41,23,41,47,36,26,118,25,30,29,21,7,5,-,1
–k‚S‚Rð“Œ‚P‚U’š–Ú,500,75,22,27,26,333,23,17,19,40,37,56,48,40,26,27,92,28,26,22,9,4,3,-,-
–k‚S‚Rð“Œ‚P‚V’š–Ú,424,31,6,11,14,183,15,12,7,7,22,17,22,22,25,34,210,37,70,53,34,9,6,1,-
–k‚S‚Rð“Œ‚P‚W’š–Ú,199,17,4,8,5,124,9,9,9,13,16,17,9,15,15,12,58,9,13,8,14,11,2,1,-
–k‚S‚Rð“Œ‚P‚X’š–Ú,147,19,5,5,9,94,11,2,11,4,5,12,21,12,6,10,34,7,8,7,1,6,4,-,1
–k‚S‚Sð“Œ‚P’š–Ú,102,13,4,7,2,69,3,5,8,7,11,3,7,8,8,9,20,1,6,3,5,4,-,-,1
–k‚S‚Sð“Œ‚Q’š–Ú,296,21,3,8,10,185,11,10,12,17,10,15,20,34,26,30,90,17,22,24,10,8,7,2,-
–k‚S‚Sð“Œ‚R’š–Ú,126,14,2,2,10,78,6,2,4,8,3,9,11,13,8,14,34,6,7,9,6,4,2,-,-
–k‚S‚Sð“Œ‚S’š–Ú,162,20,6,6,8,95,8,5,8,9,8,10,17,12,8,10,47,9,7,14,8,3,4,2,-
–k‚S‚Sð“Œ‚T’š–Ú,227,34,3,13,18,131,15,8,10,5,14,19,25,12,13,10,62,17,13,10,11,5,4,1,1
–k‚S‚Sð“Œ‚U’š–Ú,137,11,1,5,5,87,10,10,8,5,2,4,13,10,13,12,39,8,9,9,7,3,2,1,-
–k‚S‚Sð“Œ‚V’š–Ú,150,21,8,8,5,98,4,8,7,5,12,8,15,10,17,12,31,9,6,8,2,3,2,1,-
–k‚S‚Sð“Œ‚W’š–Ú,71,4,1,2,1,33,1,2,-,3,3,7,2,6,1,8,34,5,11,11,6,-,1,-,-
–k‚S‚Sð“Œ‚X’š–Ú,191,23,5,6,12,113,7,10,4,6,8,17,16,16,11,18,55,11,18,10,10,6,-,-,-
–k‚S‚Sð“Œ‚P‚O’š–Ú,158,28,8,13,7,82,5,5,2,6,10,15,5,16,12,6,48,4,12,16,8,5,2,1,-
–k‚S‚Sð“Œ‚P‚Q’š–Ú,102,7,-,3,4,59,6,1,4,2,5,11,8,6,7,9,36,6,7,12,6,5,-,-,-
–k‚S‚Sð“Œ‚P‚R’š–Ú,182,13,3,5,5,108,4,9,6,7,4,12,21,14,22,9,61,4,11,14,21,8,2,1,-
–k‚S‚Sð“Œ‚P‚S’š–Ú,325,22,7,10,5,199,10,12,10,18,16,20,40,20,29,24,104,22,22,23,18,11,6,2,-
–k‚S‚Sð“Œ‚P‚T’š–Ú,324,37,11,11,15,206,18,11,6,12,22,29,22,42,25,19,81,11,20,15,19,9,7,-,-
–k‚S‚Tð“Œ‚P’š–Ú,163,29,11,9,9,103,6,11,14,10,16,11,13,8,8,6,31,10,7,6,4,1,2,1,-
–k‚S‚Tð“Œ‚Q’š–Ú,262,44,18,19,7,166,10,11,14,21,26,20,24,23,10,7,52,12,13,16,3,4,2,2,-
–k‚S‚Tð“Œ‚R’š–Ú,76,14,6,6,2,45,2,1,2,4,9,3,6,6,7,5,17,4,4,5,2,-,2,-,-
–k‚S‚Tð“Œ‚S’š–Ú,24,4,2,1,1,11,-,1,1,2,-,-,2,3,1,1,9,-,2,3,4,-,-,-,-
–k‚S‚Tð“Œ‚T’š–Ú,220,33,9,11,13,129,13,12,8,8,8,23,19,17,15,6,58,10,13,9,11,9,4,2,-
–k‚S‚Tð“Œ‚U’š–Ú,127,18,4,6,8,75,3,8,3,6,8,11,11,17,5,3,34,3,11,6,7,5,1,1,-
–k‚S‚Tð“Œ‚V’š–Ú,202,21,8,5,8,129,7,4,9,12,11,16,17,12,17,24,52,12,17,7,7,4,4,-,1
–k‚S‚Tð“Œ‚W’š–Ú,199,28,9,11,8,115,9,7,3,13,13,16,14,18,13,9,56,7,15,13,12,7,1,1,-
–k‚S‚Tð“Œ‚X’š–Ú,68,6,2,1,3,42,4,1,4,4,2,5,3,10,1,8,20,4,8,2,2,3,1,-,-
–k‚S‚Tð“Œ‚P‚O’š–Ú,162,25,5,8,12,85,9,3,3,5,6,7,17,16,13,6,52,5,14,10,10,10,3,-,-
–k‚S‚Tð“Œ‚P‚Q’š–Ú,149,7,2,3,2,68,5,5,3,9,5,4,15,9,5,8,74,16,17,20,8,11,2,-,-
–k‚S‚Tð“Œ‚P‚R’š–Ú,275,41,16,14,11,194,13,13,20,26,21,32,11,22,21,15,40,10,7,5,8,6,4,-,-
–k‚S‚Tð“Œ‚P‚S’š–Ú,149,48,10,22,16,84,5,1,10,10,13,17,19,7,1,1,17,1,2,4,3,4,2,1,-
–k‚S‚Tð“Œ‚P‚T’š–Ú,232,12,2,4,6,151,6,11,13,13,13,23,21,21,19,11,69,21,10,14,9,10,5,-,-
–k‚S‚Tð“Œ‚P‚U’š–Ú,58,7,4,3,-,38,1,1,4,3,4,2,1,6,9,7,13,5,4,1,3,-,-,-,-
–k‚S‚Tð“Œ‚P‚V’š–Ú,248,34,12,13,9,151,10,11,10,12,15,18,28,22,13,12,63,15,20,6,15,2,2,2,1
