’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‹uŽì‚Rð‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Sð‚P’š–Ú,608,73,17,30,26,385,38,26,21,39,32,43,38,53,37,58,150,46,27,22,26,20,7,2,-
–k‹uŽì‚Sð‚Q’š–Ú,542,61,15,20,26,304,22,22,19,20,35,35,25,26,50,50,177,63,49,18,19,15,12,1,-
–k‹uŽì‚Sð‚R’š–Ú,238,25,7,8,10,138,11,7,6,16,11,25,10,13,22,17,75,32,13,11,6,6,6,1,-
–k‹uŽì‚Tð‚P’š–Ú,169,19,8,6,5,95,7,8,5,8,18,13,4,12,10,10,55,16,10,8,11,6,3,1,-
–k‹uŽì‚Tð‚Q’š–Ú,396,54,12,17,25,242,19,21,17,18,24,43,20,20,22,38,100,51,16,14,6,6,4,3,-
–k‹uŽì‚Tð‚R’š–Ú,426,49,8,18,23,261,20,13,18,25,25,33,25,36,26,40,116,45,29,10,17,9,4,2,-
–k‹uŽì‚Uð‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Qð‚P’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Rð‚P’š–Ú,59,6,1,1,4,27,1,2,3,1,1,10,1,-,5,3,26,4,10,5,3,3,1,-,-
“ŒŠå—ˆ‚Sð‚P’š–Ú,29,2,1,-,1,22,3,2,2,1,-,1,4,3,4,2,5,2,-,1,2,-,-,-,-
“ŒŠå—ˆ‚Tð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Uð‚P’š–Ú,67,5,3,1,1,44,4,5,5,4,1,5,2,4,6,8,18,7,2,4,2,1,-,1,1
“ŒŠå—ˆ‚Vð‚P’š–Ú,469,51,13,18,20,267,20,21,12,14,27,31,40,24,35,43,151,52,31,32,19,13,2,2,-
“ŒŠå—ˆ‚Vð‚Q’š–Ú,64,5,2,2,1,30,1,1,2,4,4,6,1,3,2,6,29,7,6,6,2,3,-,4,1
“ŒŠå—ˆ‚Wð‚P’š–Ú,779,90,28,32,30,484,29,38,40,46,52,53,41,53,46,86,205,63,43,41,22,21,13,1,1
“ŒŠå—ˆ‚Wð‚Q’š–Ú,156,24,5,13,6,98,9,4,6,14,8,11,7,5,12,22,34,16,7,7,2,1,1,-,-
“ŒŠå—ˆ‚Wð‚S’š–Ú,270,69,36,23,10,173,5,9,21,37,37,25,16,11,5,7,28,8,6,9,2,3,-,-,-
“ŒŠå—ˆ‚Xð‚P’š–Ú,406,67,16,29,22,244,14,21,13,29,23,47,16,23,16,42,95,28,26,13,14,8,5,1,-
“ŒŠå—ˆ‚Xð‚Q’š–Ú,459,126,48,52,26,271,13,9,18,44,65,49,23,19,10,21,62,18,19,9,6,7,3,-,-
“ŒŠå—ˆ‚Xð‚S’š–Ú,185,30,16,10,4,105,4,7,13,13,18,9,17,9,5,10,50,13,13,10,9,5,-,-,-
“ŒŠå—ˆ‚P‚Oð‚P’š–Ú,574,210,86,76,48,342,20,12,13,76,93,69,28,14,5,12,22,8,3,4,4,1,2,-,-
“ŒŠå—ˆ‚P‚Oð‚Q’š–Ú,622,183,59,62,62,340,23,14,11,54,86,70,37,19,10,16,99,27,22,9,14,17,6,3,1
“ŒŠå—ˆ‚P‚Oð‚S’š–Ú,469,128,64,48,16,263,9,9,25,62,49,41,21,11,14,22,78,22,8,14,16,16,2,-,-
“ŒŠå—ˆ‚P‚Pð‚P’š–Ú,254,93,30,42,21,155,11,5,7,37,48,27,9,5,4,2,6,4,2,-,-,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚Q’š–Ú,435,185,67,88,30,241,5,4,8,65,75,54,21,3,1,5,9,4,3,2,-,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚R’š–Ú,42,12,7,3,2,30,1,-,3,14,3,4,2,1,2,-,-,-,-,-,-,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚S’š–Ú,259,67,43,16,8,149,6,1,19,44,41,24,7,2,1,4,43,2,7,5,12,10,4,3,-
“ŒŠå—ˆ‚P‚Qð‚Q’š–Ú,620,230,135,77,18,381,4,5,44,138,111,50,15,7,4,3,9,4,4,1,-,-,-,-,-
“ŒŠå—ˆ‚P‚Qð‚S’š–Ú,159,67,51,16,-,76,3,7,23,24,12,3,4,-,-,-,16,-,2,2,3,7,2,-,-
“ŒŠå—ˆ‚P‚Rð‚Q’š–Ú,222,95,36,29,30,120,4,5,12,23,32,22,13,2,2,5,7,2,3,2,-,-,-,-,-
“ŒŠå—ˆ‚P‚Sð‚Q’š–Ú,311,113,50,47,16,192,9,3,21,46,56,37,10,3,6,1,6,2,1,-,2,1,-,-,-
’†À¼‚Pð‚P’š–Ú,278,46,8,11,27,195,26,15,13,13,21,34,20,26,16,11,37,11,12,8,3,1,2,-,-
’†À¼‚Pð‚Q’š–Ú,43,6,1,2,3,28,4,2,2,5,2,2,3,4,2,2,9,4,1,3,-,1,-,-,-
’†À¼‚Qð‚P’š–Ú,237,30,10,11,9,142,8,10,16,12,18,22,9,15,14,18,65,29,13,9,4,6,3,1,-
’†À¼‚Qð‚Q’š–Ú,235,33,7,13,13,142,10,8,15,14,13,18,18,14,21,11,60,20,9,12,10,5,3,1,-
’†À¼‚Rð‚P’š–Ú,115,18,10,4,4,65,5,6,5,6,8,13,5,2,8,7,32,15,5,2,5,3,2,-,-
’†À¼‚Rð‚Q’š–Ú,236,20,6,8,6,134,7,14,9,6,9,20,13,21,15,20,82,17,17,13,19,11,4,1,-
’†À¼‚Sð‚P’š–Ú,265,21,10,5,6,173,15,18,12,17,16,22,18,23,14,18,71,20,17,20,8,6,-,-,-
’†À¼‚Sð‚Q’š–Ú,93,10,4,2,4,58,9,4,4,3,4,6,9,7,7,5,25,10,2,8,4,-,-,1,-
’†À¼‚Tð‚P’š–Ú,234,30,7,9,14,149,6,18,10,11,15,13,19,24,13,20,55,23,15,11,5,-,1,-,-
’†À¼‚Tð‚Q’š–Ú,295,38,6,17,15,193,20,15,6,10,16,31,22,12,28,33,64,26,14,6,10,5,2,1,-
’†À‚Pð‚P’š–Ú,94,18,7,6,5,55,6,1,3,2,11,9,12,4,4,3,21,7,10,4,-,-,-,-,-
’†À‚Pð‚Q’š–Ú,152,39,9,12,18,80,5,3,2,7,13,21,9,4,9,7,33,7,11,4,4,4,2,1,-
’†À‚Pð‚R’š–Ú,113,13,1,8,4,75,7,7,4,1,5,15,12,12,7,5,25,8,7,4,3,-,3,-,-
’†À‚Qð‚P’š–Ú,118,11,1,5,5,76,10,5,3,5,11,9,15,4,8,6,31,6,7,7,6,2,2,1,-
’†À‚Qð‚Q’š–Ú,52,6,2,-,4,29,2,-,5,3,4,3,2,4,3,3,17,4,5,4,2,2,-,-,-
’†À‚Rð‚P’š–Ú,100,11,4,1,6,57,3,-,4,5,5,9,9,5,5,12,32,9,8,4,6,2,2,1,-
’†À‚Rð‚Q’š–Ú,24,2,1,-,1,14,1,-,1,2,1,1,-,2,1,5,8,3,2,2,1,-,-,-,-
’†À‚Sð‚P’š–Ú,160,19,2,8,9,89,10,5,4,7,6,13,17,10,11,6,52,16,13,8,11,1,2,1,-
’†À‚Sð‚Q’š–Ú,97,11,2,2,7,47,2,2,4,1,4,11,8,6,2,7,39,13,14,5,3,3,1,-,-
’†À‚Tð‚P’š–Ú,136,11,1,2,8,72,7,6,3,4,7,7,9,16,7,6,53,10,20,12,7,3,1,-,-
’†À‚Tð‚Q’š–Ú,121,5,1,1,3,64,7,6,3,3,6,7,8,9,10,5,52,16,12,13,4,5,1,1,-
’†À‚Uð‚P’š–Ú,137,12,6,1,5,71,6,8,1,8,7,12,14,1,10,4,54,21,17,7,4,4,1,-,-
’†À‚Uð‚Q’š–Ú,142,10,1,3,6,72,5,4,6,2,8,10,11,9,5,12,60,20,14,15,5,3,3,-,-
’†À‚Uð‚R’š–Ú,128,15,3,5,7,55,5,-,3,-,2,13,9,8,7,8,58,17,22,9,6,2,2,-,-
”’Î‹æ,"210,577","24,196","8,601","7,833","7,762","138,930","8,176","10,409","13,743","15,345","16,702","18,165","15,840","14,265","12,522","13,763","47,451","14,589","10,768","8,645","7,051","4,089","1,755",469,85
‹e…‚Pð‚P’š–Ú,776,39,18,11,10,603,14,74,106,115,82,58,44,33,33,44,134,49,21,19,19,14,11,-,1
‹e…‚Pð‚Q’š–Ú,887,108,38,37,33,583,27,12,33,55,71,93,101,75,63,53,196,74,55,26,20,11,9,1,-
‹e…‚Pð‚R’š–Ú,416,32,20,3,9,312,16,21,70,56,34,33,21,19,15,27,72,22,14,18,11,5,-,2,-
‹e…‚Pð‚S’š–Ú,"1,227",141,62,39,40,872,42,60,94,114,113,111,98,90,73,77,214,79,53,32,30,14,6,-,-
‹e…‚Qð‚P’š–Ú,819,46,18,12,16,633,26,49,87,76,69,79,71,66,55,55,140,43,42,25,16,9,4,1,-
‹e…‚Qð‚Q’š–Ú,390,10,7,3,-,250,5,25,42,26,30,27,22,24,22,27,130,33,20,30,28,15,3,1,-
‹e…‚Qð‚R’š–Ú,435,33,11,10,12,324,20,16,41,36,38,40,35,39,19,40,78,31,20,14,7,5,1,-,-
‹e…‚Rð‚P’š–Ú,647,22,12,4,6,503,15,58,102,85,67,45,44,32,24,31,122,39,28,17,20,8,6,3,1
‹e…‚Rð‚Q’š–Ú,595,37,9,14,14,405,12,40,57,53,48,50,33,31,32,49,153,66,34,18,15,11,7,1,1
‹e…‚Rð‚R’š–Ú,336,15,9,4,2,253,4,32,59,38,17,32,26,14,15,16,68,25,23,8,9,1,2,-,-
‹e…‚Rð‚S’š–Ú,690,54,30,14,10,533,22,55,79,86,75,52,42,42,39,41,103,32,17,19,19,12,4,-,-
‹e…‚Rð‚T’š–Ú,"1,050",129,65,34,30,696,23,38,60,83,85,110,83,68,70,76,225,67,49,46,37,17,6,2,1
‹e…‚Sð‚P’š–Ú,475,40,16,9,15,329,9,30,54,41,40,33,36,36,27,23,106,21,25,18,21,15,4,2,-
‹e…‚Sð‚Q’š–Ú,444,21,8,3,10,342,7,43,61,58,33,53,25,32,12,18,81,26,18,18,9,8,1,1,-
‹e…‚Sð‚R’š–Ú,538,50,16,18,16,413,18,27,67,52,60,49,51,36,29,24,75,22,20,14,7,8,3,1,-
‹e…‚Tð‚P’š–Ú,891,57,25,18,14,590,25,55,87,104,65,55,49,38,53,59,244,64,56,46,34,29,13,2,-
‹e…‚Tð‚Q’š–Ú,331,52,23,21,8,229,5,16,44,30,34,36,19,16,17,12,50,13,12,12,5,3,4,1,-
‹e…‚Tð‚R’š–Ú,480,35,12,12,11,348,8,50,68,50,46,32,22,23,21,28,97,41,20,10,10,11,4,1,-
‹e…‚Uð‚P’š–Ú,495,40,10,14,16,304,11,32,36,33,37,33,24,44,25,29,151,45,24,32,26,7,10,6,1
‹e…‚Uð‚Q’š–Ú,866,61,26,19,16,664,27,69,100,111,78,67,69,48,48,47,141,37,31,17,26,18,11,1,-
‹e…‚Uð‚R’š–Ú,151,17,3,5,9,116,9,13,7,6,8,21,18,14,8,12,18,3,6,4,3,1,1,-,-
‹e…‚Uð‚S’š–Ú,85,4,3,1,-,65,1,9,16,11,11,9,2,-,2,4,16,3,7,3,-,1,1,1,-
‹e…‚Vð‚P’š–Ú,410,29,12,14,3,268,9,28,23,31,41,41,26,29,14,26,113,30,25,20,19,11,8,-,-
‹e…‚Vð‚Q’š–Ú,634,88,34,34,20,438,24,34,55,61,58,63,55,32,28,28,108,31,24,19,20,6,5,2,1
‹e…‚Vð‚R’š–Ú,564,103,40,40,23,382,18,21,33,49,68,52,44,47,26,24,79,19,16,9,15,13,5,2,-
‹e…‚Vð‚S’š–Ú,649,101,37,38,26,483,17,45,77,71,75,72,41,37,24,24,65,27,17,7,7,4,2,-,1
‹e…‚Wð‚P’š–Ú,268,37,14,12,11,163,5,8,11,27,26,19,16,17,11,23,68,20,11,13,14,5,5,-,-
‹e…‚Wð‚Q’š–Ú,418,39,19,12,8,292,21,25,34,34,25,43,30,30,28,22,87,20,24,20,13,5,5,-,-
‹e…‚Wð‚R’š–Ú,723,116,45,37,34,499,19,43,73,73,59,70,42,60,27,33,108,30,22,19,18,10,7,2,-
‹e…‚Wð‚S’š–Ú,"1,067",288,111,122,55,680,11,23,16,79,157,166,75,65,35,53,99,42,10,18,12,10,5,2,-
‹e…‚Xð‚P’š–Ú,348,40,9,21,10,234,15,18,19,21,29,32,27,29,22,22,74,23,20,15,8,4,3,1,-
‹e…‚Xð‚Q’š–Ú,250,37,8,10,19,173,9,11,17,22,20,21,24,19,11,19,40,10,6,9,10,2,2,1,-
‹e…‚Xð‚R’š–Ú,513,70,24,23,23,322,18,24,15,32,47,50,37,30,36,33,121,38,23,20,17,14,7,1,1
‹e…‚Xð‚S’š–Ú,860,97,27,35,35,629,63,37,36,30,55,65,97,121,69,56,134,56,28,28,12,9,1,-,-
‹e…Œ³’¬‚Pð‚P’š–Ú,613,90,29,29,32,404,34,24,19,32,50,62,52,52,40,39,119,49,27,17,16,5,5,-,-
‹e…Œ³’¬‚Pð‚Q’š–Ú,155,25,12,6,7,98,3,5,12,15,14,11,9,3,9,17,32,14,4,8,4,2,-,-,-
‹e…Œ³’¬‚Pð‚R’š–Ú,88,19,9,2,8,50,2,1,4,4,10,12,2,3,5,7,19,9,-,3,2,5,-,-,-
‹e…Œ³’¬‚Pð‚S’š–Ú,396,54,17,19,18,240,19,17,21,18,30,32,29,24,23,27,102,39,27,16,12,5,2,1,-
‹e…Œ³’¬‚Pð‚T’š–Ú,369,57,22,20,15,233,17,18,23,30,29,30,33,22,23,8,79,28,22,9,14,4,1,1,-
‹e…Œ³’¬‚Qð‚P’š–Ú,563,64,21,21,22,307,27,19,22,27,31,44,49,33,13,42,192,37,34,27,26,34,25,8,1
‹e…Œ³’¬‚Qð‚Q’š–Ú,312,43,20,10,13,211,15,11,26,33,27,25,17,15,19,23,58,21,19,7,7,1,2,1,-
‹e…Œ³’¬‚Qð‚R’š–Ú,220,38,12,12,14,133,13,3,13,9,25,25,12,13,11,9,49,22,16,8,2,-,1,-,-
‹e…Œ³’¬‚Qð‚S’š–Ú,274,34,13,10,11,191,15,12,21,14,24,23,22,24,14,22,49,15,14,6,8,4,1,1,-
‹e…Œ³’¬‚Qð‚T’š–Ú,402,31,10,12,9,256,27,11,20,20,26,29,37,28,24,34,115,41,27,22,12,7,5,1,-
‹e…Œ³’¬‚Rð‚P’š–Ú,206,34,9,16,9,139,14,16,4,7,16,25,18,14,11,14,33,18,6,7,1,-,1,-,-
‹e…Œ³’¬‚Rð‚Q’š–Ú,36,9,3,3,3,19,1,1,-,2,2,3,3,3,3,1,8,-,2,2,2,1,-,1,-
‹e…Œ³’¬‚Rð‚R’š–Ú,43,4,-,2,2,19,1,3,1,-,2,2,3,3,4,-,20,8,5,1,4,2,-,-,-
‹e…Œ³’¬‚Rð‚S’š–Ú,34,8,-,3,5,17,2,-,-,-,-,5,3,3,2,2,9,4,4,-,1,-,-,-,-
‹e…Œ³’¬‚Rð‚T’š–Ú,287,33,10,14,9,180,4,9,14,19,11,30,23,20,24,26,74,24,22,8,14,4,2,-,-
‹e…Œ³’¬‚Sð‚P’š–Ú,300,31,12,9,10,213,18,14,19,18,13,33,26,26,21,25,56,20,8,10,12,6,-,-,-
‹e…Œ³’¬‚Sð‚Q’š–Ú,315,46,14,20,12,202,14,17,20,22,22,23,21,23,21,19,67,27,12,12,7,4,5,-,-
‹e…Œ³’¬‚Tð‚P’š–Ú,694,113,37,34,42,443,42,37,39,42,49,60,56,53,38,27,138,50,34,34,10,6,4,-,-
‹e…Œ³’¬‚Tð‚Q’š–Ú,553,107,33,34,40,354,34,17,19,27,53,62,33,37,32,40,92,37,10,18,16,8,3,-,-
‹e…Œ³’¬‚Tð‚R’š–Ú,177,42,20,15,7,92,-,4,5,15,22,11,7,13,5,10,43,17,8,9,6,2,1,-,-
‹e…Œ³’¬‚Uð‚P’š–Ú,508,75,30,20,25,356,22,23,33,47,60,50,42,28,26,25,77,25,24,10,10,5,2,1,-
‹e…Œ³’¬‚Uð‚Q’š–Ú,449,57,11,21,25,283,18,20,27,22,33,35,35,34,27,32,109,31,28,24,17,4,5,-,-
‹e…Œ³’¬‚Uð‚R’š–Ú,363,42,17,12,13,238,16,18,15,25,30,32,24,26,30,22,83,34,13,17,15,3,-,1,-
‹e…Œ³’¬‚Uð‚S’š–Ú,398,50,19,16,15,250,29,17,29,26,24,36,27,30,14,18,98,36,17,17,19,8,1,-,-
‹e…Œ³’¬‚Vð‚P’š–Ú,579,68,22,29,17,388,30,30,38,37,45,45,34,40,39,50,123,39,29,24,14,12,4,-,1
‹e…Œ³’¬‚Vð‚Q’š–Ú,545,76,30,20,26,353,29,34,28,35,41,36,46,40,28,36,116,42,29,21,11,6,5,1,1
‹e…Œ³’¬‚Vð‚R’š–Ú,128,13,6,-,7,83,8,4,6,4,12,12,14,5,9,9,32,6,9,3,7,5,2,-,-
‹e…Œ³’¬‚Vð‚S’š–Ú,501,76,29,24,23,326,17,19,32,50,53,42,41,32,21,19,99,38,16,19,11,5,7,2,1
‹e…Œ³’¬‚Wð‚P’š–Ú,857,135,48,42,45,549,28,37,52,78,77,72,59,42,47,57,173,55,32,27,35,15,8,1,-
‹e…Œ³’¬‚Wð‚Q’š–Ú,919,154,54,50,50,583,47,46,42,49,81,88,62,58,57,53,182,49,39,32,34,14,10,3,1
‹e…Œ³’¬‚Wð‚R’š–Ú,360,59,16,15,28,232,18,18,16,21,21,47,32,14,21,24,69,30,17,6,9,6,1,-,-
‹e…Œ³’¬‚Xð‚P’š–Ú,605,87,32,29,26,392,20,31,37,56,62,60,34,27,37,28,126,23,22,20,25,20,14,2,-
‹e…Œ³’¬‚Xð‚Q’š–Ú,714,138,43,50,45,455,45,30,37,55,55,59,62,47,36,29,121,35,33,24,11,8,7,3,-
‹e…Œ³’¬‚P‚Oð‚P’š–Ú,258,35,11,14,10,165,11,11,9,12,22,23,18,22,22,15,58,15,14,12,8,5,3,1,-
“Œ•Ä—¢,683,61,20,17,24,352,14,19,27,32,43,57,46,29,29,56,270,92,60,44,41,20,11,1,1
’†‰›‚Pð‚P’š–Ú,32,4,3,-,1,27,1,-,2,8,3,3,4,5,-,1,1,-,1,-,-,-,-,-,-
’†‰›‚Pð‚Q’š–Ú,289,41,19,9,13,203,17,8,12,24,17,18,32,21,36,18,45,15,10,8,4,5,2,1,-
’†‰›‚Pð‚R’š–Ú,333,36,9,11,16,214,11,19,17,13,19,34,26,38,17,20,83,26,21,16,11,3,3,2,1
’†‰›‚Pð‚S’š–Ú,561,45,16,16,13,328,14,28,16,25,28,27,41,41,53,55,188,41,49,37,34,17,8,2,-
’†‰›‚Pð‚T’š–Ú,918,91,36,22,33,613,38,38,62,77,69,85,74,48,53,69,214,53,49,45,38,19,10,-,-
’†‰›‚Pð‚U’š–Ú,707,62,21,19,22,498,29,34,44,57,45,73,60,54,48,54,147,43,28,28,28,16,3,1,-
’†‰›‚Pð‚V’š–Ú,732,104,42,36,26,455,20,14,38,54,66,87,49,54,42,31,173,49,32,40,25,16,10,1,-
’†‰›‚Qð‚P’š–Ú,428,72,36,23,13,260,10,8,29,38,57,27,30,16,18,27,96,25,19,15,15,20,1,1,-
’†‰›‚Qð‚Q’š–Ú,367,37,15,12,10,233,16,16,28,20,28,28,20,22,31,24,97,30,15,22,16,12,2,-,-
’†‰›‚Qð‚R’š–Ú,292,23,3,4,16,196,13,22,17,14,15,21,22,25,24,23,73,21,23,11,11,4,3,-,-
’†‰›‚Qð‚S’š–Ú,361,31,15,7,9,234,19,11,31,25,29,33,17,24,27,18,96,30,14,24,16,2,6,2,2
’†‰›‚Qð‚T’š–Ú,619,88,34,22,32,397,33,29,32,50,50,57,42,30,39,35,134,38,30,27,24,10,5,-,-
’†‰›‚Qð‚U’š–Ú,698,65,19,21,25,439,32,28,41,29,47,69,43,57,45,48,194,50,28,37,43,24,10,2,-
’†‰›‚Qð‚V’š–Ú,231,22,7,10,5,158,8,8,17,12,26,12,16,22,17,20,51,18,8,12,7,4,-,2,-
’†‰›‚Rð‚P’š–Ú,187,23,6,9,8,110,7,6,7,9,17,9,20,11,15,9,54,8,21,11,7,5,-,2,-
’†‰›‚Rð‚Q’š–Ú,187,17,3,7,7,101,4,5,9,7,9,12,14,14,8,19,69,16,12,17,14,6,2,2,-
’†‰›‚Rð‚R’š–Ú,190,31,7,11,13,129,14,11,5,14,15,20,15,14,10,11,30,11,11,4,-,4,-,-,-
’†‰›‚Rð‚S’š–Ú,97,6,-,2,4,65,3,5,7,12,5,11,2,4,7,9,26,10,6,5,1,3,-,1,-
’†‰›‚Rð‚T’š–Ú,321,35,14,11,10,182,8,7,21,20,17,31,22,18,18,20,104,38,27,18,8,8,5,-,-
’†‰›‚Rð‚U’š–Ú,280,57,30,17,10,186,5,8,20,41,31,21,16,19,14,11,37,11,7,7,5,7,-,-,-
–{’Ê‚P’š–Ú“ì,369,24,13,6,5,255,12,28,41,27,35,26,30,23,17,16,90,29,23,15,10,9,2,2,-
–{’Ê‚Q’š–Ú“ì,606,68,21,19,28,378,25,31,23,37,48,43,50,32,28,61,160,38,47,26,28,14,6,-,1
–{’Ê‚R’š–Ú“ì,677,93,36,26,31,431,33,28,29,55,49,51,44,37,55,50,153,53,34,17,25,17,6,1,-
–{’Ê‚S’š–Ú“ì,540,72,26,23,23,358,23,20,32,31,69,46,45,33,25,34,110,21,28,29,18,10,3,1,-
–{’Ê‚T’š–Ú“ì,417,62,19,25,18,288,17,23,36,34,41,36,26,37,23,15,67,21,14,10,16,5,1,-,-
–{’Ê‚U’š–Ú“ì,251,32,3,6,23,155,12,17,10,9,8,25,29,14,17,14,64,18,19,7,13,6,1,-,-
–{’Ê‚V’š–Ú“ì,84,13,5,3,5,59,2,-,6,4,7,12,9,8,3,8,12,5,6,1,-,-,-,-,-
–{’Ê‚W’š–Ú“ì,264,21,15,4,2,188,7,13,27,22,23,16,27,20,21,12,55,13,9,10,13,4,5,1,-
–{’Ê‚X’š–Ú“ì,547,49,21,16,12,394,13,32,47,39,60,46,39,37,36,45,104,45,20,20,10,4,3,-,2
–{’Ê‚P‚O’š–Ú“ì,530,54,20,21,13,286,17,13,32,39,42,27,23,38,18,37,190,40,38,36,24,32,19,1,-
–{’Ê‚P‚P’š–Ú“ì,494,35,20,8,7,364,11,23,48,55,37,38,33,34,35,50,95,28,16,20,14,13,3,1,-
–{’Ê‚P‚Q’š–Ú“ì,595,60,26,22,12,453,23,50,57,51,40,44,52,55,41,40,82,30,22,8,16,5,1,-,-
–{’Ê‚P‚R’š–Ú“ì,597,59,31,11,17,423,19,36,48,48,69,57,47,38,32,29,115,19,24,26,31,14,1,-,-
–{’Ê‚P‚S’š–Ú“ì,500,50,11,22,17,290,8,26,38,33,26,34,30,33,27,35,160,29,20,35,33,31,10,2,-
–{’Ê‚P‚T’š–Ú“ì,820,154,72,53,29,515,25,24,39,70,83,73,56,54,30,61,151,60,40,22,11,11,5,2,-
–{’Ê‚P‚U’š–Ú“ì,373,32,13,9,10,276,12,30,66,31,15,32,30,26,24,10,65,15,19,14,9,6,2,-,-
–{’Ê‚P‚V’š–Ú“ì,988,138,47,48,43,719,40,64,102,113,77,77,84,62,47,53,131,33,30,30,20,15,3,-,-
–{’Ê‚P‚W’š–Ú“ì,142,8,5,1,2,123,6,12,20,18,20,11,13,6,8,9,11,5,2,-,3,1,-,-,-
–{’Ê‚P‚X’š–Ú“ì,710,74,18,19,37,532,45,44,56,43,39,51,74,80,48,52,104,44,21,16,16,5,2,-,-
–{’Ê‚Q‚O’š–Ú“ì,16,-,-,-,-,16,-,3,8,3,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-
–{’Ê‚P’š–Ú–k,157,16,3,9,4,94,4,6,12,12,11,12,14,6,8,9,47,14,14,4,8,4,1,2,-
–{’Ê‚Q’š–Ú–k,519,55,17,20,18,330,16,26,18,40,45,37,49,42,23,34,134,49,28,28,16,8,3,2,-
–{’Ê‚R’š–Ú–k,651,95,40,30,25,416,23,21,36,53,66,50,33,37,44,53,140,39,34,29,22,10,6,-,-
–{’Ê‚S’š–Ú–k,626,67,27,20,20,404,29,19,37,41,43,48,41,48,50,48,155,51,26,34,26,16,1,-,1
–{’Ê‚T’š–Ú–k,179,9,2,1,6,111,5,10,9,10,23,9,9,12,12,12,59,19,11,7,11,10,1,-,-
–{’Ê‚U’š–Ú–k,293,45,22,14,9,184,9,9,13,27,33,27,19,15,12,20,64,23,10,14,9,3,3,1,1
–{’Ê‚V’š–Ú–k,166,17,8,6,3,74,5,4,8,9,13,13,5,3,8,6,75,9,11,10,13,23,8,1,-
–{’Ê‚W’š–Ú–k,452,80,28,24,28,279,29,16,24,27,33,39,42,27,18,24,93,29,17,18,13,8,7,1,-
–{’Ê‚X’š–Ú–k,273,43,10,14,19,179,22,16,8,13,23,22,25,27,10,13,51,13,16,11,4,2,3,2,-
–{’Ê‚P‚O’š–Ú–k,208,18,3,7,8,133,8,11,10,11,15,16,15,16,13,18,57,22,8,7,5,9,5,-,1
–{’Ê‚P‚P’š–Ú–k,152,11,7,-,4,95,5,1,11,18,7,10,5,11,10,17,46,7,15,5,10,7,2,-,-
–{’Ê‚P‚Q’š–Ú–k,116,16,9,4,3,69,3,4,5,11,6,8,3,4,18,7,31,3,6,4,11,6,-,1,-
–{’Ê‚P‚R’š–Ú–k,300,18,5,6,7,219,12,20,26,24,18,16,37,23,20,23,63,20,17,11,6,8,1,-,-
–{’Ê‚P‚S’š–Ú–k,517,118,30,54,34,302,11,9,9,19,68,92,30,20,19,25,97,11,18,10,18,22,9,8,1
–{’Ê‚P‚T’š–Ú–k,168,5,1,1,3,107,3,10,6,9,5,3,6,18,19,28,56,19,12,14,7,1,2,-,1
–{’Ê‚P‚U’š–Ú–k,714,82,40,22,20,456,31,38,47,57,40,48,40,57,56,42,176,48,40,21,35,12,11,7,2
–{’Ê‚P‚V’š–Ú–k,"1,591",200,57,65,78,"1,049",81,64,99,98,105,130,136,133,105,98,342,106,84,68,54,19,8,2,1
–{’Ê‚P‚W’š–Ú–k,134,11,4,7,-,85,4,6,13,11,16,4,5,8,11,7,38,15,7,7,3,4,1,-,1
–{’Ê‚Q‚O’š–Ú–k,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’Ê‚Q‚P’š–Ú–k,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a’Ê‚P’š–Ú“ì,312,47,16,20,11,186,14,15,15,21,22,13,26,19,16,25,79,22,9,15,17,8,6,2,-
•½˜a’Ê‚Q’š–Ú“ì,657,61,18,13,30,468,29,37,55,50,50,64,63,34,45,41,128,33,24,22,21,17,10,1,-
•½˜a’Ê‚R’š–Ú“ì,346,19,9,6,4,194,6,13,18,35,18,13,15,19,21,36,133,43,18,19,19,23,10,1,-
•½˜a’Ê‚S’š–Ú“ì,274,18,9,2,7,154,7,7,14,14,12,19,11,19,26,25,102,27,27,22,19,4,3,-,-
•½˜a’Ê‚T’š–Ú“ì,62,2,-,-,2,42,2,3,5,6,4,10,2,1,4,5,18,2,6,4,3,3,-,-,-
