’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
•šŒÃ‚Sð‚S’š–Ú,123,18,6,5,7,72,5,7,5,2,9,8,14,8,6,8,33,10,4,8,5,5,1,-,-
•šŒÃ‚Sð‚T’š–Ú,259,26,9,3,14,152,13,9,9,15,15,26,11,20,18,16,81,30,15,12,13,7,4,-,-
•šŒÃ‚Tð‚Q’š–Ú,355,51,13,23,15,193,10,25,8,10,24,30,24,20,17,25,111,28,33,24,16,4,5,-,1
•šŒÃ‚Tð‚R’š–Ú,111,15,1,7,7,50,5,3,3,1,6,8,11,3,4,6,46,15,7,9,6,6,3,-,-
•šŒÃ‚Tð‚S’š–Ú,106,14,3,7,4,57,2,7,6,9,5,10,5,8,5,-,35,13,9,3,7,2,1,-,-
•šŒÃ‚Tð‚T’š–Ú,283,51,9,23,19,171,14,11,13,9,26,35,23,12,15,13,61,26,12,9,7,4,2,1,-
•šŒÃ‚Uð‚Q’š–Ú,339,50,17,18,15,212,16,13,17,9,23,23,27,23,30,31,77,30,15,17,4,8,1,2,-
•šŒÃ‚Uð‚R’š–Ú,89,14,7,5,2,64,2,1,9,12,8,6,7,6,5,8,11,6,2,-,2,-,1,-,-
•šŒÃ‚Uð‚S’š–Ú,149,20,4,7,9,72,4,4,7,7,10,11,9,3,9,8,57,20,10,9,8,8,2,-,-
•šŒÃ‚Uð‚T’š–Ú,448,33,11,12,10,224,13,13,15,14,20,39,21,21,24,44,191,66,62,32,20,9,2,-,-
•šŒÃ‚Vð‚Q’š–Ú,299,51,22,12,17,185,19,13,8,14,26,26,27,15,24,13,63,25,9,11,13,4,1,-,-
•šŒÃ‚Vð‚R’š–Ú,238,33,6,12,15,125,16,7,7,12,12,20,17,9,16,9,80,16,8,17,12,16,5,5,1
•šŒÃ‚Vð‚S’š–Ú,260,22,8,5,9,146,6,7,19,14,8,18,15,10,19,30,92,29,18,20,14,5,4,2,-
•šŒÃ‚Vð‚T’š–Ú,216,49,18,26,5,119,6,3,11,16,28,13,12,15,8,7,48,19,9,5,7,3,3,2,-
•šŒÃ‚Wð‚Q’š–Ú,348,55,27,21,7,216,17,39,28,20,25,29,13,16,12,17,77,25,24,13,9,2,2,2,-
•šŒÃ‚Wð‚R’š–Ú,561,68,11,28,29,362,17,32,40,38,36,49,34,38,29,49,131,56,24,20,16,12,3,-,-
•šŒÃ‚Wð‚S’š–Ú,540,90,33,34,23,323,25,25,30,36,49,41,38,38,22,19,127,42,30,21,17,11,5,1,-
•šŒÃ‚Wð‚T’š–Ú,355,52,8,26,18,223,26,15,16,16,20,28,25,20,25,32,80,22,26,13,12,5,2,-,-
•šŒÃ‚Xð‚P’š–Ú,328,43,11,12,20,212,21,22,22,16,20,27,26,18,24,16,73,23,13,14,13,8,2,-,-
•šŒÃ‚Xð‚Q’š–Ú,409,38,11,15,12,222,16,21,12,13,18,24,39,26,24,29,149,36,31,29,27,21,5,-,-
•šŒÃ‚Xð‚R’š–Ú,165,19,2,6,11,107,8,8,12,9,11,17,11,9,10,12,39,20,8,5,3,3,-,-,-
•šŒÃ‚Xð‚S’š–Ú,124,3,-,3,-,52,3,6,4,8,4,1,10,1,6,9,69,16,9,10,20,9,4,1,-
•šŒÃ‚Xð‚T’š–Ú,221,14,8,4,2,155,12,18,9,13,13,12,14,17,23,24,52,29,7,8,6,-,2,-,-
•šŒÃ‚P‚Oð‚P’š–Ú,676,92,31,39,22,376,20,23,35,33,58,54,49,30,26,48,208,67,49,37,21,26,5,3,-
•šŒÃ‚P‚Oð‚Q’š–Ú,717,93,37,32,24,433,35,25,36,58,49,61,55,41,33,40,191,61,53,32,19,15,9,2,-
•šŒÃ‚P‚Oð‚R’š–Ú,344,31,10,7,14,209,16,15,15,24,25,22,23,18,22,29,104,27,29,19,17,8,3,-,1
•šŒÃ‚P‚Oð‚S’š–Ú,264,27,5,10,12,151,9,5,13,18,16,17,22,11,15,25,86,37,22,13,9,2,1,2,-
•šŒÃ‚P‚Oð‚T’š–Ú,187,18,7,8,3,97,9,6,8,13,9,15,12,8,9,8,72,25,17,9,9,8,3,1,-
•šŒÃ‚P‚Pð‚P’š–Ú,109,25,8,9,8,57,5,7,6,6,6,11,6,4,3,3,27,9,4,5,8,1,-,-,-
•šŒÃ‚P‚Pð‚Q’š–Ú,325,47,21,13,13,189,9,14,20,17,18,24,17,22,19,29,89,26,10,21,13,8,6,5,-
•šŒÃ‚P‚Pð‚R’š–Ú,249,27,6,14,7,110,5,5,5,11,16,22,10,6,11,19,112,35,31,18,16,5,7,-,-
•šŒÃ‚P‚Pð‚S’š–Ú,292,28,5,12,11,177,13,17,14,11,19,27,20,15,11,30,87,16,26,16,14,11,2,2,-
•šŒÃ‚P‚Pð‚T’š–Ú,226,22,8,4,10,139,14,10,11,16,16,21,16,5,13,17,65,22,20,13,3,5,1,1,-
•šŒÃ‚P‚Qð‚Q’š–Ú,552,78,27,27,24,315,30,22,15,32,43,41,41,20,32,39,159,61,33,26,16,16,5,2,-
•šŒÃ‚P‚Qð‚R’š–Ú,445,52,12,15,25,219,17,11,12,16,39,35,23,15,22,29,174,57,49,35,17,15,1,-,-
•šŒÃ‚P‚Qð‚S’š–Ú,287,38,11,16,11,168,15,12,12,24,13,17,14,23,19,19,81,32,19,11,9,6,4,-,-
•šŒÃ‚P‚Qð‚T’š–Ú,322,50,25,9,16,222,17,17,16,20,30,23,15,19,33,32,50,23,8,8,8,1,2,-,-
•šŒÃ‚P‚Rð‚R’š–Ú,613,75,20,21,34,429,44,41,26,35,27,52,50,44,57,53,109,42,20,9,18,13,5,1,1
•šŒÃ‚P‚Rð‚S’š–Ú,428,55,20,14,21,272,23,17,19,22,29,31,29,24,28,50,101,42,28,13,9,7,2,-,-
•šŒÃ‚P‚Rð‚T’š–Ú,435,72,19,30,23,294,28,19,22,30,30,37,36,24,33,35,69,20,14,14,7,8,5,1,-
•šŒÃ‚P‚Sð‚R’š–Ú,812,79,23,16,40,546,63,61,29,26,39,64,79,75,52,58,187,43,43,38,36,18,8,1,-
•šŒÃ‚P‚Sð‚S’š–Ú,410,69,27,26,16,284,27,30,21,25,33,32,35,21,25,35,57,23,12,5,7,4,4,2,-
•šŒÃ‚P‚Sð‚T’š–Ú,316,37,11,15,11,228,16,27,15,19,15,12,22,30,36,36,51,30,2,4,7,4,4,-,-
“Œ•c•ä‚Pð‚P’š–Ú,37,1,-,1,-,19,1,1,1,-,2,3,1,8,2,-,17,2,7,4,2,2,-,-,-
“Œ•c•ä‚Pð‚Q’š–Ú,"1,562",162,40,49,73,875,89,54,48,76,85,91,95,84,88,165,525,211,97,84,74,39,18,2,-
“Œ•c•ä‚Pð‚R’š–Ú,501,25,4,6,15,251,12,28,13,12,14,23,32,28,42,47,225,81,40,33,39,20,10,1,1
“Œ•c•ä‚Qð‚P’š–Ú,518,83,40,27,16,425,23,61,64,72,47,47,38,33,30,10,10,6,2,1,1,-,-,-,-
“Œ•c•ä‚Qð‚Q’š–Ú,130,12,1,7,4,67,4,4,3,12,6,6,8,12,4,8,51,19,11,9,9,-,2,1,-
“Œ•c•ä‚Qð‚R’š–Ú,79,9,3,4,2,44,3,3,3,6,8,5,5,3,2,6,26,3,5,4,9,4,1,-,-
“Œ•c•ä‚Rð‚P’š–Ú,"1,458",134,24,45,65,758,63,63,56,48,72,112,90,73,86,95,566,176,126,106,73,52,22,10,1
“Œ•c•ä‚Rð‚Q’š–Ú,501,45,14,14,17,353,33,45,42,28,20,29,49,42,30,35,103,40,24,20,6,10,3,-,-
“Œ•c•ä‚Rð‚R’š–Ú,62,3,-,2,1,36,2,5,6,-,2,6,7,5,3,-,23,6,5,8,4,-,-,-,-
“Œ•c•ä‚Sð‚P’š–Ú,"1,068",149,57,54,38,662,54,41,78,75,60,95,73,64,52,70,257,101,62,42,26,14,7,5,-
“Œ•c•ä‚Sð‚Q’š–Ú,385,43,7,10,26,254,23,19,13,13,9,35,37,36,35,34,88,35,16,17,9,6,2,3,-
“Œ•c•ä‚Sð‚R’š–Ú,137,12,5,4,3,102,7,8,7,14,6,10,21,17,5,7,23,5,5,4,4,5,-,-,-
“Œ•c•ä‚Tð‚P’š–Ú,345,44,20,15,9,227,14,12,23,33,20,22,30,18,29,26,74,32,19,11,4,6,2,-,-
“Œ•c•ä‚Tð‚Q’š–Ú,424,78,23,26,29,247,21,8,17,31,40,32,45,17,14,22,99,33,23,13,15,11,4,-,-
“Œ•c•ä‚Tð‚R’š–Ú,651,93,26,34,33,404,29,26,31,40,38,47,53,46,47,47,154,58,29,31,15,14,5,2,-
“Œ•c•ä‚Uð‚P’š–Ú,968,120,41,33,46,567,56,40,41,40,48,86,74,56,54,72,281,80,68,53,36,29,11,3,1
“Œ•c•ä‚Uð‚Q’š–Ú,560,61,22,20,19,323,26,23,20,25,35,42,40,39,28,45,176,57,40,36,18,17,6,2,-
“Œ•c•ä‚Uð‚R’š–Ú,740,87,35,22,30,413,20,28,40,32,32,69,45,34,59,54,240,81,56,33,27,29,11,3,-
“Œ•c•ä‚Vð‚P’š–Ú,304,11,3,1,7,159,8,13,15,10,9,9,19,12,24,40,134,44,31,27,18,8,6,-,-
“Œ•c•ä‚Vð‚Q’š–Ú,825,81,16,30,35,493,65,38,24,35,36,59,64,55,47,70,251,94,69,48,26,7,6,1,-
“Œ•c•ä‚Vð‚R’š–Ú,728,69,18,16,35,396,38,34,30,20,27,54,63,48,36,46,263,76,54,51,35,30,15,2,-
“Œ•c•ä‚Wð‚P’š–Ú,623,94,31,27,36,371,22,31,25,38,37,44,40,38,38,58,158,80,29,14,12,17,5,1,-
“Œ•c•ä‚Wð‚Q’š–Ú,"1,093",209,72,80,57,576,42,43,35,70,89,79,68,47,46,57,308,85,80,59,38,28,13,5,-
“Œ•c•ä‚Wð‚R’š–Ú,948,130,30,36,64,533,59,39,29,30,55,66,77,63,51,64,285,82,64,57,35,31,12,3,1
“Œ•c•ä‚Xð‚P’š–Ú,587,75,17,23,35,420,47,41,30,22,25,53,68,55,42,37,92,37,19,18,7,8,2,-,1
“Œ•c•ä‚Xð‚Q’š–Ú,858,107,33,27,47,468,37,22,29,40,49,77,64,52,35,63,283,85,62,62,37,29,8,-,-
“Œ•c•ä‚Xð‚R’š–Ú,586,65,22,25,18,343,31,35,19,31,35,40,35,37,33,47,178,53,43,37,26,9,7,2,1
“Œ•c•ä‚P‚Oð‚P’š–Ú,122,16,6,3,7,82,7,6,8,10,7,7,9,4,11,13,24,9,6,2,3,3,-,1,-
“Œ•c•ä‚P‚Oð‚Q’š–Ú,701,77,24,24,29,403,28,24,28,36,30,53,44,43,53,64,221,76,59,34,21,20,10,1,-
“Œ•c•ä‚P‚Oð‚R’š–Ú,883,123,43,37,43,525,43,37,35,47,68,77,51,59,52,56,235,68,50,49,44,16,8,-,-
“Œ•c•ä‚P‚Pð‚P’š–Ú,658,71,16,20,35,483,47,45,28,21,40,48,55,76,62,61,104,57,12,12,11,7,4,1,-
“Œ•c•ä‚P‚Pð‚Q’š–Ú,939,120,39,36,45,606,46,45,46,51,50,72,55,75,75,91,213,78,32,42,29,21,10,1,-
“Œ•c•ä‚P‚Pð‚R’š–Ú,583,74,24,17,33,360,36,22,19,28,45,42,44,34,38,52,149,53,36,26,12,14,8,-,-
“Œ•c•ä‚P‚Qð‚P’š–Ú,319,43,7,15,21,225,30,23,6,14,23,24,29,33,22,21,51,23,6,9,9,3,1,-,-
“Œ•c•ä‚P‚Qð‚Q’š–Ú,768,60,11,24,25,427,36,27,24,33,39,62,48,42,37,79,281,117,48,52,28,20,10,6,-
“Œ•c•ä‚P‚Qð‚R’š–Ú,"1,078",122,29,41,52,672,61,48,34,61,64,66,71,70,86,111,284,112,52,45,32,23,16,4,-
“Œ•c•ä‚P‚Qð‚S’š–Ú,499,158,45,67,46,286,21,12,19,39,55,54,47,18,8,13,55,15,21,9,9,-,-,1,-
“Œ•c•ä‚P‚Rð‚P’š–Ú,631,124,16,41,67,449,60,32,18,16,42,70,92,64,29,26,58,26,7,13,8,2,1,1,-
“Œ•c•ä‚P‚Rð‚Q’š–Ú,886,148,37,49,62,537,42,34,43,42,54,99,63,47,53,60,201,75,51,27,24,14,8,2,-
“Œ•c•ä‚P‚Rð‚R’š–Ú,"1,044",134,44,59,31,595,44,43,38,58,75,66,52,65,48,106,315,114,79,43,31,25,18,5,-
“Œ•c•ä‚P‚Rð‚S’š–Ú,452,55,9,21,25,310,20,22,25,21,18,29,29,27,57,62,87,50,14,11,7,3,1,1,-
“Œ•c•ä‚P‚Sð‚P’š–Ú,898,172,26,63,83,629,91,56,19,22,50,119,119,80,42,31,97,42,18,21,9,5,2,-,-
“Œ•c•ä‚P‚Sð‚Q’š–Ú,"1,074",113,22,42,49,693,44,72,60,43,51,62,65,88,93,115,268,112,74,42,18,12,6,4,-
“Œ•c•ä‚P‚Sð‚R’š–Ú,"1,074",148,45,50,53,676,54,54,37,63,70,67,81,77,87,86,250,97,45,41,39,15,9,4,-
“Œ•c•ä‚P‚Sð‚S’š–Ú,338,58,23,24,11,186,17,6,13,16,24,25,20,11,17,37,94,41,15,17,6,10,5,-,-
“Œ•c•ä‚P‚Tð‚P’š–Ú,134,48,15,22,11,79,5,1,3,10,17,28,8,2,2,3,7,6,1,-,-,-,-,-,-
“Œ•c•ä‚P‚Tð‚Q’š–Ú,308,114,26,55,33,186,18,4,1,13,53,57,23,8,5,4,8,4,3,1,-,-,-,-,-
“Œ•c•ä‚P‚Tð‚R’š–Ú,308,26,2,8,16,195,17,15,15,9,16,22,20,26,21,34,87,23,14,21,14,11,2,1,1
“Œ•c•ä‚P‚Tð‚S’š–Ú,24,-,-,-,-,15,1,-,1,1,3,-,1,-,3,5,9,1,4,3,1,-,-,-,-
–k‹uŽì‚Pð‚Q’š–Ú,16,1,-,-,1,8,-,-,-,-,-,3,1,2,1,1,7,2,1,1,-,1,2,-,-
–k‹uŽì‚Pð‚S’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Qð‚P’š–Ú,162,10,3,3,4,68,4,5,-,3,4,14,12,11,2,13,84,17,22,30,7,3,3,2,-
–k‹uŽì‚Qð‚Q’š–Ú,542,41,13,8,20,239,23,13,6,17,32,39,41,19,20,29,262,71,75,72,25,10,5,2,2
–k‹uŽì‚Qð‚S’š–Ú,60,3,2,-,1,37,1,5,4,1,4,2,9,3,-,8,20,7,8,3,1,-,-,1,-
–k‹uŽì‚Rð‚P’š–Ú,701,74,22,26,26,404,29,31,21,34,27,47,46,45,53,71,223,63,56,35,35,17,13,3,1
–k‹uŽì‚Rð‚Q’š–Ú,516,50,9,17,24,310,29,18,14,26,27,45,45,26,35,45,156,50,43,28,17,14,3,1,-
–k‹uŽì‚Rð‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Sð‚P’š–Ú,600,77,18,32,27,371,37,25,22,33,35,41,41,48,40,49,152,51,25,24,21,20,10,-,1
–k‹uŽì‚Sð‚Q’š–Ú,538,57,18,17,22,297,26,20,23,18,30,37,24,27,40,52,184,64,48,26,18,15,11,2,-
–k‹uŽì‚Sð‚R’š–Ú,247,28,7,11,10,140,13,11,8,12,11,27,10,11,20,17,79,37,15,8,7,5,6,1,-
–k‹uŽì‚Tð‚P’š–Ú,167,20,7,7,6,94,7,7,4,7,14,15,9,11,8,12,53,17,8,9,8,8,1,2,-
–k‹uŽì‚Tð‚Q’š–Ú,383,49,7,18,24,236,17,23,12,23,21,36,23,23,20,38,98,45,24,13,7,5,2,1,1
–k‹uŽì‚Tð‚R’š–Ú,441,53,10,18,25,264,25,15,13,25,28,33,28,29,29,39,124,49,28,13,19,8,5,2,-
–k‹uŽì‚Uð‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Qð‚P’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Rð‚P’š–Ú,61,6,1,1,4,28,1,2,2,1,-,13,2,-,4,3,27,3,12,5,2,4,1,-,-
“ŒŠå—ˆ‚Sð‚P’š–Ú,29,2,-,1,1,22,2,2,2,2,-,1,4,2,5,2,5,2,-,1,1,1,-,-,-
“ŒŠå—ˆ‚Tð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Uð‚P’š–Ú,63,4,3,-,1,40,3,7,4,4,-,4,3,3,5,7,19,9,3,2,3,1,-,1,-
“ŒŠå—ˆ‚Vð‚P’š–Ú,458,49,11,17,21,254,22,20,10,16,23,29,38,24,33,39,155,54,30,33,23,11,3,1,-
“ŒŠå—ˆ‚Vð‚Q’š–Ú,75,10,6,3,1,36,1,1,3,9,5,6,2,3,1,5,29,8,6,6,2,2,1,4,-
“ŒŠå—ˆ‚Wð‚P’š–Ú,777,95,38,30,27,457,21,42,36,49,48,54,41,44,50,72,225,83,33,47,24,19,17,1,1
“ŒŠå—ˆ‚Wð‚Q’š–Ú,151,20,2,10,8,94,7,3,6,13,12,7,11,4,7,24,37,18,6,9,3,1,-,-,-
“ŒŠå—ˆ‚Wð‚S’š–Ú,346,88,55,21,12,224,4,11,33,46,54,30,21,11,7,7,34,14,3,8,6,3,-,-,-
“ŒŠå—ˆ‚Xð‚P’š–Ú,471,89,29,37,23,283,17,20,28,33,33,50,21,24,21,36,99,33,25,15,15,5,5,1,-
“ŒŠå—ˆ‚Xð‚Q’š–Ú,464,128,41,59,28,272,17,6,16,36,70,49,27,20,8,23,64,19,15,13,4,9,4,-,-
“ŒŠå—ˆ‚Xð‚S’š–Ú,211,38,17,15,6,123,4,8,10,23,19,14,22,6,6,11,50,12,11,11,10,6,-,-,-
“ŒŠå—ˆ‚P‚Oð‚P’š–Ú,599,222,78,86,58,351,20,16,6,64,99,80,37,12,8,9,26,11,3,4,4,1,3,-,-
“ŒŠå—ˆ‚P‚Oð‚Q’š–Ú,633,178,53,68,57,354,28,14,19,37,88,66,59,22,9,12,101,26,21,16,14,14,7,2,1
“ŒŠå—ˆ‚P‚Oð‚S’š–Ú,470,132,62,54,16,259,10,5,20,62,51,41,24,12,10,24,79,20,13,16,13,16,1,-,-
“ŒŠå—ˆ‚P‚Pð‚P’š–Ú,271,102,33,40,29,162,13,5,6,33,49,33,10,8,2,3,7,5,2,-,-,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚Q’š–Ú,444,189,58,92,39,241,6,2,11,50,79,61,24,2,1,5,14,4,4,4,1,1,-,-,-
“ŒŠå—ˆ‚P‚Pð‚R’š–Ú,81,27,16,4,7,54,1,-,2,19,20,4,4,1,3,-,-,-,-,-,-,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚S’š–Ú,267,65,34,19,12,165,10,8,15,31,47,33,9,4,2,6,37,2,6,7,7,10,3,2,-
“ŒŠå—ˆ‚P‚Qð‚Q’š–Ú,780,305,165,110,30,464,11,2,44,149,153,71,16,13,2,3,11,6,4,1,-,-,-,-,-
“ŒŠå—ˆ‚P‚Qð‚S’š–Ú,267,117,81,33,3,135,2,14,29,44,30,9,7,-,-,-,15,-,1,2,1,6,3,2,-
“ŒŠå—ˆ‚P‚Rð‚Q’š–Ú,278,122,49,42,31,150,9,3,14,35,39,21,17,5,2,5,6,1,2,3,-,-,-,-,-
“ŒŠå—ˆ‚P‚Sð‚Q’š–Ú,413,153,73,62,18,252,8,10,29,53,73,54,12,5,6,2,8,3,-,1,2,1,1,-,-
’†À¼‚Pð‚P’š–Ú,272,42,9,7,26,191,27,13,10,11,19,31,24,24,20,12,39,12,13,5,6,1,2,-,-
’†À¼‚Pð‚Q’š–Ú,41,7,2,1,4,25,3,2,2,3,2,2,2,4,3,2,9,4,1,3,-,1,-,-,-
’†À¼‚Qð‚P’š–Ú,232,29,9,11,9,142,8,11,17,10,17,24,8,16,12,19,61,26,16,6,5,3,4,1,-
’†À¼‚Qð‚Q’š–Ú,237,34,8,12,14,143,10,7,16,18,10,19,16,13,20,14,60,22,10,11,8,6,3,-,-
’†À¼‚Rð‚P’š–Ú,115,19,11,3,5,66,6,5,6,6,8,13,7,1,7,7,30,15,5,1,5,2,2,-,-
’†À¼‚Rð‚Q’š–Ú,246,18,6,5,7,137,11,12,12,5,11,16,16,21,16,17,91,18,15,18,20,12,4,4,-
’†À¼‚Sð‚P’š–Ú,258,18,9,5,4,166,16,15,11,16,18,20,17,22,15,16,74,21,16,19,11,7,-,-,-
’†À¼‚Sð‚Q’š–Ú,91,9,3,2,4,56,7,4,4,4,5,5,11,4,7,5,26,11,3,8,3,-,-,-,1
’†À¼‚Tð‚P’š–Ú,218,25,5,8,12,133,9,11,9,9,14,10,19,24,10,18,60,23,17,11,8,-,-,1,-
’†À¼‚Tð‚Q’š–Ú,299,41,8,19,14,191,20,16,4,13,16,31,23,15,24,29,67,31,14,5,9,4,2,2,-
’†À‚Pð‚P’š–Ú,92,16,6,6,4,55,7,1,1,2,9,9,12,7,4,3,21,2,12,7,-,-,-,-,-
’†À‚Pð‚Q’š–Ú,145,33,5,10,18,81,10,1,1,5,11,20,11,4,10,8,31,6,8,6,5,4,2,-,-
’†À‚Pð‚R’š–Ú,120,14,3,5,6,76,7,8,5,1,4,13,13,13,8,4,30,9,8,6,4,-,3,-,-
’†À‚Qð‚P’š–Ú,119,9,2,4,3,77,11,6,3,5,9,10,16,5,7,5,33,6,8,7,6,3,2,1,-
’†À‚Qð‚Q’š–Ú,49,6,1,1,4,27,1,-,2,4,3,2,4,4,4,3,16,3,5,4,2,2,-,-,-
’†À‚Rð‚P’š–Ú,105,12,4,-,8,58,4,1,1,6,7,6,9,6,5,13,35,10,8,6,5,2,3,1,-
’†À‚Rð‚Q’š–Ú,25,2,1,-,1,14,1,-,-,3,1,3,-,2,1,3,9,3,3,1,2,-,-,-,-
’†À‚Sð‚P’š–Ú,166,22,4,6,12,94,8,7,2,7,10,11,20,9,13,7,50,14,11,9,9,4,1,2,-
’†À‚Sð‚Q’š–Ú,96,12,2,4,6,48,1,2,3,3,3,12,7,7,3,7,36,13,10,8,2,1,2,-,-
’†À‚Tð‚P’š–Ú,135,10,2,2,6,72,8,5,5,4,7,7,9,12,9,6,53,11,17,13,7,5,-,-,-
’†À‚Tð‚Q’š–Ú,120,4,1,1,2,63,8,5,3,3,3,8,11,8,9,5,53,17,10,15,5,3,2,1,-
’†À‚Uð‚P’š–Ú,140,11,4,3,4,76,7,8,1,7,9,10,12,8,7,7,53,15,17,10,6,3,2,-,-
’†À‚Uð‚Q’š–Ú,137,7,-,4,3,70,8,4,5,1,9,7,10,10,6,10,60,18,15,15,6,3,2,1,-
’†À‚Uð‚R’š–Ú,130,16,3,7,6,54,7,-,1,4,4,8,12,6,7,5,60,18,19,12,6,3,2,-,-
”’Î‹æ,"211,164","24,031","8,524","7,759","7,748","138,142","8,054","10,609","13,385","15,038","16,059","18,071","16,883","14,154","12,747","13,142","48,991","15,371","10,563","8,943","7,214","4,407","1,881",515,97
‹e…‚Pð‚P’š–Ú,787,29,18,5,6,614,24,73,111,106,87,44,55,40,34,40,144,52,22,24,22,11,11,1,1
‹e…‚Pð‚Q’š–Ú,882,97,29,37,31,574,31,18,26,42,75,80,115,72,67,48,211,74,49,36,22,15,13,1,1
‹e…‚Pð‚R’š–Ú,428,32,21,2,9,327,11,35,73,53,37,31,28,16,16,27,69,21,15,15,13,4,-,1,-
‹e…‚Pð‚S’š–Ú,"1,258",127,50,41,36,867,42,61,96,119,109,112,101,89,70,68,264,86,61,38,46,22,10,1,-
‹e…‚Qð‚P’š–Ú,827,50,20,15,15,622,25,51,80,74,70,72,78,65,51,56,155,48,43,28,20,10,5,1,-
‹e…‚Qð‚Q’š–Ú,376,14,3,8,3,240,5,21,37,24,26,37,20,21,23,26,122,34,19,26,25,13,5,-,-
‹e…‚Qð‚R’š–Ú,433,32,9,11,12,315,16,20,38,37,37,38,40,35,22,32,86,33,23,14,7,7,1,-,1
‹e…‚Rð‚P’š–Ú,686,24,12,7,5,535,10,62,104,94,76,47,54,33,30,25,127,34,31,27,19,7,6,2,1
‹e…‚Rð‚Q’š–Ú,596,35,9,13,13,411,16,37,59,71,34,46,35,35,29,49,150,60,31,24,17,9,7,1,1
‹e…‚Rð‚R’š–Ú,340,9,2,6,1,264,2,33,62,39,21,28,29,15,18,17,67,22,22,11,8,3,1,-,-
‹e…‚Rð‚S’š–Ú,665,50,24,16,10,516,17,50,88,71,62,59,54,32,44,39,99,34,14,17,20,9,5,-,-
‹e…‚Rð‚T’š–Ú,"1,059",124,60,36,28,687,23,32,54,74,97,100,83,66,84,74,248,68,55,48,39,25,11,1,1
‹e…‚Sð‚P’š–Ú,468,37,13,8,16,328,14,27,49,38,37,30,38,33,33,29,103,24,21,18,20,11,6,2,1
‹e…‚Sð‚Q’š–Ú,473,14,2,4,8,378,10,54,77,43,35,61,29,30,17,22,81,26,16,21,9,6,2,1,-
‹e…‚Sð‚R’š–Ú,554,41,14,15,12,437,22,49,56,52,54,56,53,41,29,25,76,27,17,15,6,7,2,2,-
‹e…‚Tð‚P’š–Ú,878,51,29,11,11,572,20,60,89,81,76,50,52,36,53,55,255,72,52,48,37,26,18,2,-
‹e…‚Tð‚Q’š–Ú,324,45,16,19,10,227,5,18,38,37,32,34,25,14,13,11,52,10,14,9,10,4,3,2,-
‹e…‚Tð‚R’š–Ú,499,37,14,12,11,364,10,52,79,54,44,36,21,20,19,29,98,45,19,13,6,8,6,1,-
‹e…‚Uð‚P’š–Ú,499,42,13,10,19,305,11,33,41,30,28,41,28,41,28,24,152,47,23,34,27,6,7,8,-
‹e…‚Uð‚Q’š–Ú,901,69,33,22,14,695,31,67,102,112,89,72,81,39,56,46,137,35,33,17,23,18,9,1,1
‹e…‚Uð‚R’š–Ú,150,15,3,6,6,116,11,14,5,7,7,21,18,10,11,12,19,4,5,5,2,2,1,-,-
‹e…‚Uð‚S’š–Ú,87,4,3,1,-,67,1,10,14,11,14,6,4,2,-,5,16,4,5,4,1,1,1,-,-
‹e…‚Vð‚P’š–Ú,444,38,13,15,10,293,9,28,31,44,47,41,30,22,17,24,113,28,27,25,14,14,4,1,-
‹e…‚Vð‚Q’š–Ú,613,83,25,38,20,419,19,35,44,59,55,64,52,32,35,24,111,35,23,17,20,9,3,3,1
‹e…‚Vð‚R’š–Ú,569,107,44,36,27,376,20,21,27,59,53,56,44,43,33,20,86,27,15,11,13,9,9,2,-
‹e…‚Vð‚S’š–Ú,652,98,33,33,32,483,18,43,76,70,75,73,46,32,28,22,71,32,12,10,8,5,3,-,1
‹e…‚Wð‚P’š–Ú,319,50,22,16,12,193,4,16,21,36,28,24,20,16,12,16,76,22,14,14,14,6,6,-,-
‹e…‚Wð‚Q’š–Ú,445,42,24,13,5,316,23,31,47,33,32,44,28,32,25,21,87,23,20,22,10,5,7,-,-
‹e…‚Wð‚R’š–Ú,733,105,37,37,31,515,18,44,79,76,65,60,53,61,30,29,113,37,22,18,19,9,6,2,-
‹e…‚Wð‚S’š–Ú,"1,068",289,100,120,69,668,17,18,19,57,141,168,97,65,46,40,111,52,16,15,8,13,4,3,-
‹e…‚Xð‚P’š–Ú,339,36,6,18,12,233,11,18,26,20,29,28,33,31,21,16,70,23,19,10,10,3,5,-,-
