’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‹e…Œ³’¬‚Qð‚P’š–Ú,563,60,20,22,18,307,29,19,20,25,33,42,43,34,17,45,196,39,32,26,34,33,26,6,-
‹e…Œ³’¬‚Qð‚Q’š–Ú,322,48,22,9,17,218,11,15,27,36,29,28,16,16,19,21,56,22,16,6,9,-,2,1,-
‹e…Œ³’¬‚Qð‚R’š–Ú,218,40,15,11,14,136,11,7,11,13,25,19,12,15,11,12,42,18,13,8,2,-,1,-,-
‹e…Œ³’¬‚Qð‚S’š–Ú,269,31,11,6,14,192,15,16,21,17,20,24,22,22,15,20,46,16,12,7,7,3,1,-,-
‹e…Œ³’¬‚Qð‚T’š–Ú,403,41,11,11,19,247,17,14,17,17,26,31,39,22,27,37,115,39,33,18,11,8,6,-,-
‹e…Œ³’¬‚Rð‚P’š–Ú,217,37,10,16,11,149,16,14,8,10,15,28,19,12,9,18,31,13,8,7,2,-,1,-,-
‹e…Œ³’¬‚Rð‚Q’š–Ú,38,9,3,3,3,20,3,-,-,2,3,3,3,3,3,-,9,1,2,2,2,1,-,1,-
‹e…Œ³’¬‚Rð‚R’š–Ú,39,4,1,1,2,19,2,2,-,-,1,4,1,4,4,1,16,7,5,-,3,1,-,-,-
‹e…Œ³’¬‚Rð‚S’š–Ú,35,9,-,4,5,16,1,-,-,-,-,5,3,3,2,2,10,4,4,1,1,-,-,-,-
‹e…Œ³’¬‚Rð‚T’š–Ú,291,29,11,14,4,199,7,13,16,12,17,32,18,26,24,34,63,14,22,12,9,5,1,-,-
‹e…Œ³’¬‚Sð‚P’š–Ú,302,28,9,7,12,218,19,13,25,13,13,28,36,22,22,27,56,18,11,9,16,2,-,-,-
‹e…Œ³’¬‚Sð‚Q’š–Ú,324,48,20,19,9,210,15,18,23,23,20,23,24,22,22,20,66,23,11,16,10,3,3,-,-
‹e…Œ³’¬‚Tð‚P’š–Ú,711,126,38,44,44,459,42,47,33,40,56,69,59,41,35,37,126,40,36,27,16,3,4,-,-
‹e…Œ³’¬‚Tð‚Q’š–Ú,557,110,30,41,39,364,28,23,24,40,54,51,38,28,35,43,83,26,12,20,13,10,2,-,-
‹e…Œ³’¬‚Tð‚R’š–Ú,139,23,9,12,2,78,2,4,5,9,18,8,5,10,7,10,38,13,10,7,4,4,-,-,-
‹e…Œ³’¬‚Uð‚P’š–Ú,526,87,40,17,30,368,25,25,34,52,59,59,36,23,26,29,71,23,21,10,10,5,1,1,-
‹e…Œ³’¬‚Uð‚Q’š–Ú,433,51,6,18,27,276,17,19,22,22,26,39,35,32,31,33,106,32,26,21,13,10,3,1,-
‹e…Œ³’¬‚Uð‚R’š–Ú,357,42,19,7,16,235,12,21,16,27,37,25,25,23,22,27,80,31,14,20,9,4,1,1,-
‹e…Œ³’¬‚Uð‚S’š–Ú,393,50,19,16,15,250,30,21,21,24,34,29,28,26,14,23,93,31,18,21,15,8,-,-,-
‹e…Œ³’¬‚Vð‚P’š–Ú,618,85,30,31,24,410,33,38,28,49,47,45,29,47,42,52,123,37,30,28,12,11,4,-,1
‹e…Œ³’¬‚Vð‚Q’š–Ú,529,72,24,25,23,351,28,22,27,39,32,45,46,35,33,44,106,38,28,20,9,4,6,1,-
‹e…Œ³’¬‚Vð‚R’š–Ú,144,17,7,2,8,91,9,5,7,6,15,13,12,9,7,8,36,8,7,3,12,6,-,-,-
‹e…Œ³’¬‚Vð‚S’š–Ú,505,85,37,27,21,326,15,18,38,54,52,41,34,27,23,24,94,31,24,15,9,9,3,2,1
‹e…Œ³’¬‚Wð‚P’š–Ú,866,129,54,40,35,574,36,35,52,78,87,75,60,40,47,64,163,46,34,30,26,18,7,2,-
‹e…Œ³’¬‚Wð‚Q’š–Ú,930,159,57,54,48,596,52,44,39,69,85,79,68,51,55,54,175,42,45,29,36,13,6,4,-
‹e…Œ³’¬‚Wð‚R’š–Ú,366,56,18,12,26,246,23,19,20,17,28,46,27,13,25,28,64,26,15,8,12,2,1,-,-
‹e…Œ³’¬‚Xð‚P’š–Ú,603,93,36,29,28,389,13,34,37,58,67,47,36,33,34,30,121,24,25,15,30,17,8,2,-
‹e…Œ³’¬‚Xð‚Q’š–Ú,703,137,42,54,41,447,47,25,38,61,43,72,62,37,33,29,119,32,42,19,9,11,5,1,-
‹e…Œ³’¬‚P‚Oð‚P’š–Ú,258,41,12,15,14,162,12,10,7,13,22,23,22,20,13,20,55,14,17,9,8,4,2,1,-
“Œ•Ä—¢,692,57,20,14,23,362,18,23,26,34,36,55,48,30,30,62,273,93,66,41,39,21,10,2,1
’†‰›‚Pð‚P’š–Ú,37,7,6,-,1,29,-,-,7,9,2,3,3,4,-,1,1,1,-,-,-,-,-,-,-
’†‰›‚Pð‚Q’š–Ú,297,44,17,12,15,206,12,11,18,21,20,30,26,23,29,16,47,14,13,6,8,3,2,1,-
’†‰›‚Pð‚R’š–Ú,341,36,10,12,14,223,11,22,19,13,28,33,19,42,15,21,82,25,20,15,13,5,2,1,1
’†‰›‚Pð‚S’š–Ú,569,44,17,13,14,342,17,27,23,22,34,24,48,45,51,51,183,46,48,33,37,10,8,1,-
’†‰›‚Pð‚T’š–Ú,913,97,40,24,33,610,35,30,69,86,70,78,69,54,51,68,206,52,50,44,34,19,7,-,-
’†‰›‚Pð‚U’š–Ú,744,70,25,20,25,531,33,42,47,59,45,83,60,62,41,59,143,36,32,33,25,13,3,1,-
’†‰›‚Pð‚V’š–Ú,720,103,46,33,24,452,20,12,38,53,78,81,50,46,40,34,165,46,31,35,25,21,7,-,-
’†‰›‚Qð‚P’š–Ú,411,56,28,18,10,258,15,6,33,40,49,30,24,15,21,25,97,24,20,14,18,19,1,1,-
’†‰›‚Qð‚Q’š–Ú,371,40,15,16,9,235,13,21,28,21,29,27,14,26,28,28,96,26,22,20,17,9,2,-,-
’†‰›‚Qð‚R’š–Ú,290,23,2,3,18,196,19,18,13,12,19,27,20,26,21,21,71,24,19,10,14,1,3,-,-
’†‰›‚Qð‚S’š–Ú,359,28,15,6,7,239,24,16,26,23,31,29,21,22,32,15,92,28,16,25,12,2,7,1,1
’†‰›‚Qð‚T’š–Ú,642,109,40,31,38,406,28,29,35,55,54,65,35,30,40,35,127,37,27,29,24,6,4,-,-
’†‰›‚Qð‚U’š–Ú,674,70,25,22,23,437,33,33,34,28,54,63,41,53,43,55,167,43,29,40,33,14,6,2,-
’†‰›‚Qð‚V’š–Ú,235,23,7,9,7,162,9,11,10,19,24,14,17,20,19,19,50,16,7,10,7,7,2,1,-
’†‰›‚Rð‚P’š–Ú,179,19,6,9,4,106,6,5,13,4,15,12,16,12,14,9,54,9,18,13,9,3,-,2,-
’†‰›‚Rð‚Q’š–Ú,182,15,3,7,5,99,5,5,10,5,12,12,11,11,12,16,68,15,14,15,16,6,2,-,-
’†‰›‚Rð‚R’š–Ú,194,33,6,12,15,129,14,8,6,17,12,22,16,13,10,11,32,16,10,2,1,3,-,-,-
’†‰›‚Rð‚S’š–Ú,99,7,-,3,4,66,3,7,11,8,8,7,4,3,6,9,26,10,6,4,3,2,1,-,-
’†‰›‚Rð‚T’š–Ú,314,32,14,9,9,184,7,10,24,14,17,30,21,16,16,29,98,34,29,16,7,10,2,-,-
’†‰›‚Rð‚U’š–Ú,263,53,23,17,13,172,6,9,16,35,21,30,11,20,13,11,38,10,7,10,4,6,1,-,-
–{’Ê‚P’š–Ú“ì,357,22,8,7,7,244,11,24,36,30,31,33,23,22,13,21,91,26,26,16,10,10,2,1,-
–{’Ê‚Q’š–Ú“ì,603,69,18,20,31,372,25,25,21,44,49,35,45,33,30,65,162,47,42,25,30,12,5,1,-
–{’Ê‚R’š–Ú“ì,678,84,34,23,27,442,34,26,41,46,54,51,46,43,48,53,152,53,30,18,29,14,7,1,-
–{’Ê‚S’š–Ú“ì,530,69,28,20,21,345,17,25,31,37,61,47,39,30,30,28,116,24,28,29,20,10,3,2,-
–{’Ê‚T’š–Ú“ì,400,61,22,22,17,277,15,23,36,32,43,31,25,35,24,13,62,23,9,17,9,3,1,-,-
–{’Ê‚U’š–Ú“ì,264,33,3,8,22,172,14,17,13,10,12,28,27,13,18,20,59,14,17,10,12,6,-,-,-
–{’Ê‚V’š–Ú“ì,79,12,6,1,5,55,2,1,4,3,8,10,9,4,5,9,12,5,3,1,1,2,-,-,-
–{’Ê‚W’š–Ú“ì,279,21,8,7,6,199,8,15,29,24,19,19,29,20,19,17,59,14,10,12,12,6,4,1,-
–{’Ê‚X’š–Ú“ì,548,50,24,13,13,405,12,32,44,56,54,44,36,38,39,50,93,33,22,20,9,3,4,1,1
–{’Ê‚P‚O’š–Ú“ì,542,56,24,16,16,301,21,12,28,48,39,25,34,32,23,39,185,38,42,32,25,32,14,2,-
–{’Ê‚P‚P’š–Ú“ì,480,27,12,8,7,359,10,25,49,50,40,32,37,36,41,39,94,28,14,16,20,13,2,1,-
–{’Ê‚P‚Q’š–Ú“ì,584,64,30,21,13,441,19,38,57,54,40,55,51,48,46,33,79,24,22,10,15,6,1,1,-
–{’Ê‚P‚R’š–Ú“ì,581,55,27,14,14,409,23,31,43,57,66,57,41,33,31,27,117,23,20,34,29,11,-,-,-
–{’Ê‚P‚S’š–Ú“ì,503,49,10,21,18,303,13,22,37,27,29,36,32,35,30,42,151,33,23,31,32,23,8,1,-
–{’Ê‚P‚T’š–Ú“ì,826,154,69,52,33,525,22,27,46,80,90,64,57,43,39,57,147,55,42,19,13,12,5,1,-
–{’Ê‚P‚U’š–Ú“ì,377,24,9,6,9,286,17,40,57,29,21,30,32,28,19,13,67,17,19,16,9,4,2,-,-
–{’Ê‚P‚V’š–Ú“ì,991,142,52,46,44,715,41,69,110,101,74,84,80,56,49,51,134,33,34,30,21,13,2,-,1
–{’Ê‚P‚W’š–Ú“ì,113,6,4,1,1,94,7,10,17,8,12,9,8,5,8,10,13,4,4,2,2,1,-,-,-
–{’Ê‚P‚X’š–Ú“ì,709,76,14,22,40,534,45,49,46,49,43,55,76,79,46,46,99,39,23,18,13,4,2,-,-
–{’Ê‚Q‚O’š–Ú“ì,18,-,-,-,-,18,-,7,5,3,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-
–{’Ê‚P’š–Ú–k,140,10,2,5,3,87,5,4,9,10,6,16,9,7,8,13,43,10,12,6,7,4,2,2,-
–{’Ê‚Q’š–Ú–k,517,57,19,20,18,325,20,24,16,38,44,40,47,38,21,37,135,49,30,30,15,6,3,2,-
–{’Ê‚R’š–Ú–k,644,85,32,24,29,421,26,25,39,58,63,39,39,35,42,55,138,39,30,30,23,9,7,-,-
–{’Ê‚S’š–Ú–k,637,69,30,19,20,418,31,20,35,49,36,58,45,51,46,47,150,46,31,31,27,14,-,1,-
–{’Ê‚T’š–Ú–k,184,11,3,1,7,118,5,9,8,17,20,8,8,16,9,18,55,15,10,7,14,6,1,2,-
–{’Ê‚U’š–Ú–k,293,42,22,12,8,187,7,10,15,27,28,33,18,13,16,20,64,21,12,13,9,7,-,1,1
–{’Ê‚V’š–Ú–k,169,15,7,5,3,83,6,8,9,10,16,8,6,5,6,9,71,10,8,9,13,22,8,1,-
–{’Ê‚W’š–Ú–k,438,82,30,26,26,268,22,12,24,28,30,42,38,26,21,25,88,26,16,19,10,10,6,1,-
–{’Ê‚X’š–Ú–k,257,42,10,10,22,168,20,8,5,14,23,20,32,22,9,15,47,13,17,7,3,3,4,-,-
–{’Ê‚P‚O’š–Ú–k,217,17,2,7,8,145,7,16,10,13,15,23,14,14,17,16,55,18,9,7,7,8,5,-,1
–{’Ê‚P‚P’š–Ú–k,167,11,6,1,4,108,4,6,17,15,9,16,3,12,11,15,48,8,14,10,10,4,2,-,-
–{’Ê‚P‚Q’š–Ú–k,119,18,7,8,3,68,5,3,3,13,6,8,4,5,15,6,33,5,6,6,10,5,-,1,-
–{’Ê‚P‚R’š–Ú–k,297,16,3,6,7,221,13,23,28,20,17,19,36,22,26,17,60,18,16,9,11,4,2,-,-
–{’Ê‚P‚S’š–Ú–k,511,119,35,52,32,303,10,8,10,28,77,86,23,20,20,21,89,10,18,7,19,15,16,3,1
–{’Ê‚P‚T’š–Ú–k,179,6,1,2,3,118,5,10,7,9,7,7,4,21,23,25,55,20,10,14,7,1,2,-,1
–{’Ê‚P‚U’š–Ú–k,685,72,32,19,21,440,35,34,54,38,43,41,36,60,59,40,173,50,36,23,31,13,11,7,2
–{’Ê‚P‚V’š–Ú–k,"1,583",197,56,64,77,"1,061",74,67,101,108,100,136,130,133,100,112,325,100,85,63,51,17,7,2,-
–{’Ê‚P‚W’š–Ú–k,129,9,4,4,1,87,4,10,9,10,14,4,8,9,7,12,33,11,7,8,1,4,1,-,1
–{’Ê‚Q‚O’š–Ú–k,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’Ê‚Q‚P’š–Ú–k,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a’Ê‚P’š–Ú“ì,308,41,19,14,8,191,12,14,22,23,18,19,21,19,15,28,76,19,9,14,16,10,5,3,-
•½˜a’Ê‚Q’š–Ú“ì,637,71,24,20,27,445,26,35,43,68,54,53,52,41,41,32,121,35,20,25,22,10,8,1,-
•½˜a’Ê‚R’š–Ú“ì,342,19,8,8,3,199,11,13,19,36,16,13,14,20,22,35,124,39,14,19,24,19,9,-,-
•½˜a’Ê‚S’š–Ú“ì,287,21,9,3,9,159,9,6,7,13,18,19,10,22,24,31,107,27,28,29,13,9,1,-,-
•½˜a’Ê‚T’š–Ú“ì,61,2,-,-,2,42,2,3,4,5,5,8,2,4,2,7,17,2,7,2,4,2,-,-,-
•½˜a’Ê‚U’š–Ú“ì,598,68,27,16,25,356,28,22,28,29,55,49,33,50,35,27,174,45,36,34,37,19,3,-,-
•½˜a’Ê‚V’š–Ú“ì,253,21,9,7,5,177,10,18,10,7,16,28,22,23,19,24,55,20,16,6,8,3,2,-,-
•½˜a’Ê‚W’š–Ú“ì,376,42,12,7,23,237,21,19,17,19,25,28,21,25,28,34,97,31,18,13,16,16,3,-,-
•½˜a’Ê‚X’š–Ú“ì,134,15,8,5,2,89,1,4,6,20,14,11,7,4,4,18,30,10,6,8,3,2,1,-,-
•½˜a’Ê‚P‚O’š–Ú“ì,317,49,17,17,15,193,10,11,15,18,23,20,20,22,24,30,75,17,23,12,15,6,2,-,-
•½˜a’Ê‚P‚P’š–Ú“ì,219,21,6,7,8,138,8,20,5,14,11,25,12,17,12,14,60,15,15,5,11,10,4,-,-
•½˜a’Ê‚P‚Q’š–Ú“ì,193,19,7,7,5,125,5,10,12,11,14,15,6,13,25,14,49,11,11,7,8,9,3,-,-
•½˜a’Ê‚P‚R’š–Ú“ì,190,22,14,3,5,116,6,7,13,27,22,11,9,9,5,7,52,13,13,11,8,3,3,1,-
•½˜a’Ê‚P‚S’š–Ú“ì,74,5,3,2,-,61,1,5,9,13,9,7,8,2,4,3,8,3,2,2,-,-,1,-,-
•½˜a’Ê‚P‚T’š–Ú“ì,45,8,4,2,2,24,4,2,-,6,1,4,3,1,1,2,13,3,3,7,-,-,-,-,-
•½˜a’Ê‚P‚V’š–Ú“ì,357,39,10,16,13,256,16,24,8,14,25,28,41,41,32,27,62,20,20,12,6,2,1,1,-
•½˜a’Ê‚P’š–Ú–k,"1,715",363,170,123,70,"1,178",46,120,206,199,173,113,96,81,75,69,174,61,47,17,22,17,6,4,-
•½˜a’Ê‚Q’š–Ú–k,"1,393",128,44,52,32,967,53,77,96,105,105,116,95,95,108,117,298,96,78,58,32,20,12,2,-
•½˜a’Ê‚R’š–Ú–k,474,38,16,9,13,279,16,25,36,26,21,28,30,24,30,43,157,40,37,28,30,14,8,-,-
•½˜a’Ê‚S’š–Ú–k,599,62,20,23,19,407,28,40,35,50,57,35,32,37,28,65,130,48,29,25,12,11,5,-,-
•½˜a’Ê‚T’š–Ú–k,726,94,25,37,32,449,18,31,32,37,68,67,32,50,50,64,183,62,45,27,27,15,5,1,1
•½˜a’Ê‚U’š–Ú–k,710,84,39,18,27,463,41,33,45,39,58,57,61,42,50,37,163,47,33,24,30,16,9,4,-
•½˜a’Ê‚V’š–Ú–k,976,143,39,54,50,603,38,50,50,78,91,66,74,45,56,55,230,67,48,43,35,21,13,3,-
•½˜a’Ê‚W’š–Ú–k,439,58,24,21,13,285,21,20,28,37,44,39,30,21,19,26,96,17,21,20,23,11,2,-,2
•½˜a’Ê‚X’š–Ú–k,827,110,44,28,38,481,36,24,32,52,72,57,61,45,53,49,236,77,53,37,41,17,10,1,-
•½˜a’Ê‚P‚O’š–Ú–k,747,124,44,40,40,469,44,28,38,47,66,71,57,37,33,48,154,38,30,35,32,12,4,2,1
•½˜a’Ê‚P‚P’š–Ú–k,398,55,15,22,18,230,22,18,17,20,27,36,27,17,19,27,113,29,18,31,15,13,7,-,-
•½˜a’Ê‚P‚Q’š–Ú–k,338,55,21,20,14,214,17,10,27,32,30,26,27,10,17,18,69,23,13,9,18,2,3,-,1
•½˜a’Ê‚P‚R’š–Ú–k,87,17,5,6,6,54,6,1,6,2,13,9,7,3,-,7,16,7,4,3,1,1,-,-,-
•½˜a’Ê‚P‚S’š–Ú–k,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a’Ê‚P‚T’š–Ú–k,982,114,53,34,27,624,33,34,75,84,81,67,71,58,48,73,244,57,62,49,33,24,13,5,1
•½˜a’Ê‚P‚U’š–Ú–k,513,85,39,29,17,303,15,9,38,42,50,36,21,33,23,36,125,31,24,22,20,20,3,5,-
•½˜a’Ê‚P‚V’š–Ú–k,727,97,49,32,16,491,13,18,60,91,84,64,47,29,46,39,139,43,19,27,28,15,6,1,-
–{‹½’Ê‚P’š–Ú“ì,740,67,30,12,25,542,28,33,76,75,47,72,55,44,50,62,131,40,34,28,15,11,3,-,-
–{‹½’Ê‚Q’š–Ú“ì,386,29,13,8,8,293,10,32,52,32,43,36,16,25,20,27,64,11,19,7,19,8,-,-,-
–{‹½’Ê‚R’š–Ú“ì,509,42,20,7,15,358,19,37,42,42,46,41,40,33,29,29,109,22,27,19,12,16,8,5,-
–{‹½’Ê‚S’š–Ú“ì,77,2,1,-,1,54,3,5,12,6,6,5,3,7,3,4,21,8,2,4,3,2,2,-,-
–{‹½’Ê‚T’š–Ú“ì,597,85,45,21,19,437,31,37,58,64,54,47,49,34,39,24,75,17,18,10,18,10,2,-,-
–{‹½’Ê‚U’š–Ú“ì,331,10,5,3,2,250,4,18,30,28,30,30,32,29,23,26,71,21,20,15,7,4,4,-,-
–{‹½’Ê‚V’š–Ú“ì,369,9,5,1,3,277,5,36,44,40,29,34,17,25,23,24,83,18,9,14,17,20,3,2,-
–{‹½’Ê‚W’š–Ú“ì,690,45,17,14,14,477,13,33,50,48,61,58,54,65,36,59,168,35,51,28,28,16,8,2,-
–{‹½’Ê‚X’š–Ú“ì,802,59,18,24,17,599,34,60,76,69,58,67,65,69,56,45,144,45,33,33,19,10,4,-,-
–{‹½’Ê‚P‚O’š–Ú“ì,407,14,5,3,6,280,15,26,37,33,19,32,31,25,25,37,113,33,27,19,14,12,8,-,-
–{‹½’Ê‚P‚P’š–Ú“ì,279,18,6,6,6,174,7,16,9,18,24,32,13,20,18,17,87,20,19,15,21,9,3,-,-
–{‹½’Ê‚P‚Q’š–Ú“ì,278,26,12,10,4,199,14,12,18,28,25,23,29,25,13,12,53,16,14,7,10,4,1,1,-
–{‹½’Ê‚P‚R’š–Ú“ì,440,39,17,15,7,294,10,20,22,43,41,35,32,30,30,31,107,32,26,18,24,5,2,-,-
–{‹½’Ê‚P’š–Ú–k,685,65,27,17,21,450,31,32,22,31,63,65,60,51,42,53,170,58,43,32,23,11,2,1,-
–{‹½’Ê‚Q’š–Ú–k,596,60,36,10,14,419,19,28,43,53,51,46,42,41,40,56,117,29,32,32,17,3,3,1,-
–{‹½’Ê‚R’š–Ú–k,220,9,1,4,4,100,8,4,-,8,8,14,18,9,19,12,111,17,36,29,19,8,1,1,-
–{‹½’Ê‚S’š–Ú–k,469,61,24,16,21,312,28,23,25,39,53,41,29,33,18,23,96,28,19,18,17,12,2,-,-
–{‹½’Ê‚T’š–Ú–k,355,47,9,19,19,252,25,25,20,18,26,33,36,34,17,18,56,18,9,8,12,8,1,-,-
–{‹½’Ê‚U’š–Ú–k,931,65,22,22,21,707,31,62,100,78,75,92,83,77,60,49,159,43,46,30,17,12,9,2,-
–{‹½’Ê‚V’š–Ú–k,"1,018",87,33,22,32,703,31,45,83,74,92,79,89,66,68,76,228,85,51,44,28,12,6,2,-
–{‹½’Ê‚W’š–Ú–k,569,32,17,7,8,388,14,40,40,36,41,47,47,47,39,37,149,45,38,24,22,12,7,-,1
–{‹½’Ê‚X’š–Ú–k,434,31,5,14,12,310,13,36,33,33,34,35,30,45,31,20,93,22,17,17,13,12,11,1,-
–{‹½’Ê‚P‚O’š–Ú–k,499,27,7,7,13,313,18,29,31,39,34,41,34,26,24,37,159,60,38,31,21,7,2,-,-
–{‹½’Ê‚P‚P’š–Ú–k,343,19,7,5,7,225,12,21,29,35,23,22,16,24,14,29,99,28,25,16,14,11,2,3,-
–{‹½’Ê‚P‚Q’š–Ú–k,230,15,10,3,2,156,6,18,18,28,15,18,13,11,14,15,59,11,15,13,13,6,1,-,-
–{‹½’Ê‚P‚R’š–Ú–k,522,41,20,9,12,378,15,35,55,55,41,49,48,26,31,23,103,19,16,19,26,21,2,-,-
–k‹½‚Pð‚P’š–Ú,474,66,26,22,18,296,10,22,30,35,42,39,27,23,33,35,112,41,30,16,11,14,-,-,-
–k‹½‚Pð‚Q’š–Ú,161,26,9,11,6,93,5,5,11,10,9,18,4,11,7,13,42,10,10,8,8,6,-,-,-
–k‹½‚Pð‚R’š–Ú,542,47,18,8,21,341,24,23,28,33,34,48,37,48,32,34,154,40,31,32,21,14,12,4,-
–k‹½‚Pð‚S’š–Ú,545,39,18,12,9,353,16,39,40,43,35,38,27,33,35,47,153,43,43,30,17,12,6,2,-
–k‹½‚Pð‚T’š–Ú,451,46,11,11,24,315,19,14,38,45,24,41,40,33,30,31,90,26,19,18,17,10,-,-,-
–k‹½‚Pð‚U’š–Ú,494,49,14,17,18,333,25,25,22,21,29,50,46,39,32,44,112,40,26,15,17,5,7,2,-
–k‹½‚Pð‚V’š–Ú,786,81,37,17,27,561,51,48,45,52,56,56,74,59,51,69,144,41,38,27,23,6,6,1,2
–k‹½‚Pð‚W’š–Ú,822,100,32,37,31,517,23,43,53,66,69,66,39,43,53,62,205,75,54,32,26,10,7,1,-
–k‹½‚Pð‚X’š–Ú,512,37,16,7,14,350,24,31,29,32,36,41,53,31,39,34,125,28,37,34,14,10,2,-,-
–k‹½‚Pð‚P‚O’š–Ú,250,38,14,9,15,167,21,7,7,17,20,17,36,17,6,19,45,14,16,11,1,3,-,-,-
–k‹½‚Pð‚P‚P’š–Ú,114,18,4,11,3,75,5,4,4,8,10,9,9,6,5,15,21,6,7,2,2,3,1,-,-
–k‹½‚Pð‚P‚Q’š–Ú,250,26,8,11,7,148,8,12,10,16,17,20,17,16,12,20,76,18,22,17,11,6,2,-,-
–k‹½‚Pð‚P‚R’š–Ú,164,16,3,6,7,93,8,5,7,7,11,12,13,10,12,8,55,20,15,13,4,2,1,-,-
–k‹½‚Pð‚P‚S’š–Ú,150,19,8,5,6,79,5,4,3,10,6,13,13,5,6,14,52,14,24,6,5,2,-,1,-
–k‹½‚Qð‚P’š–Ú,405,41,22,14,5,255,22,17,20,27,33,39,26,30,18,23,109,25,23,18,20,14,8,1,-
–k‹½‚Qð‚Q’š–Ú,448,62,23,19,20,258,21,20,15,22,40,41,26,27,25,21,128,29,37,22,18,13,6,2,1
–k‹½‚Qð‚R’š–Ú,709,86,32,23,31,448,23,33,58,46,66,47,34,40,47,54,175,61,36,34,26,8,7,3,-
–k‹½‚Qð‚S’š–Ú,697,85,45,19,21,474,25,40,61,69,62,57,41,40,34,45,138,43,41,24,15,10,3,1,1
–k‹½‚Qð‚T’š–Ú,661,79,21,28,30,428,25,40,45,43,64,42,37,48,52,32,154,41,31,28,33,11,10,-,-
–k‹½‚Qð‚U’š–Ú,511,78,38,28,12,324,12,15,25,44,43,43,32,41,28,41,109,19,19,24,27,17,2,1,-
–k‹½‚Qð‚V’š–Ú,408,53,16,17,20,239,13,16,15,27,34,30,30,24,17,33,116,30,23,23,19,12,7,1,1
–k‹½‚Qð‚W’š–Ú,199,26,10,9,7,122,5,10,4,15,22,8,15,10,12,21,51,16,11,11,7,2,2,2,-
–k‹½‚Qð‚X’š–Ú,300,40,16,19,5,205,8,16,16,26,26,22,23,22,22,24,55,17,16,10,7,2,3,-,-
–k‹½‚Qð‚P‚O’š–Ú,259,18,5,6,7,165,3,9,11,17,11,17,15,23,27,32,76,30,15,16,9,6,-,-,-
–k‹½‚Qð‚P‚P’š–Ú,319,37,10,13,14,187,13,14,13,23,27,25,20,14,13,25,95,25,12,14,18,16,8,2,-
–k‹½‚Qð‚P‚Q’š–Ú,643,75,23,27,25,374,27,18,23,29,55,43,43,36,33,67,194,48,49,45,32,9,8,3,-
–k‹½‚Qð‚P‚R’š–Ú,317,22,5,9,8,198,14,16,15,13,21,21,28,26,15,29,97,27,26,21,14,6,3,-,-
–k‹½‚Qð‚P‚S’š–Ú,408,44,15,11,18,249,16,19,25,21,18,35,26,29,18,42,115,37,38,19,15,5,1,-,-
–k‹½‚Rð‚P’š–Ú,364,56,16,14,26,219,19,14,19,12,33,46,28,16,12,20,89,24,21,19,13,5,6,1,-
–k‹½‚Rð‚Q’š–Ú,822,99,39,33,27,516,42,35,44,50,55,52,75,46,57,60,207,48,53,42,42,14,6,2,-
–k‹½‚Rð‚R’š–Ú,529,59,26,23,10,309,14,22,31,45,38,23,32,29,41,34,161,44,34,36,24,18,2,2,1
–k‹½‚Rð‚S’š–Ú,736,104,32,36,36,459,30,31,41,57,58,54,51,51,41,45,173,48,30,39,37,11,7,1,-
–k‹½‚Rð‚T’š–Ú,634,82,22,23,37,386,27,34,23,35,40,53,50,37,36,51,166,49,39,28,25,17,6,2,-
–k‹½‚Rð‚U’š–Ú,382,54,21,18,15,232,17,14,17,24,30,40,25,26,17,22,96,18,29,18,18,5,6,1,1
–k‹½‚Rð‚V’š–Ú,474,58,25,19,14,295,15,19,31,40,31,41,28,21,26,43,121,41,23,25,19,10,2,1,-
–k‹½‚Rð‚W’š–Ú,548,84,19,30,35,329,24,25,24,29,38,38,35,36,37,43,135,37,39,26,18,11,3,1,-
–k‹½‚Rð‚X’š–Ú,266,48,18,15,15,170,13,12,17,18,22,32,23,13,8,12,48,18,11,11,6,2,-,-,-
–k‹½‚Rð‚P‚O’š–Ú,138,14,7,4,3,90,6,9,10,17,10,6,14,9,5,4,34,12,7,7,2,3,1,2,-
–k‹½‚Rð‚P‚P’š–Ú,318,41,12,13,16,183,14,12,8,21,21,28,17,18,14,30,94,28,30,18,15,3,-,-,-
–k‹½‚Rð‚P‚Q’š–Ú,397,30,9,13,8,232,20,16,17,17,24,33,21,30,28,26,135,40,43,20,17,6,6,3,-
–k‹½‚Rð‚P‚R’š–Ú,422,40,15,17,8,273,20,33,17,22,27,29,35,28,33,29,109,31,31,23,12,7,5,-,-
–k‹½‚Rð‚P‚S’š–Ú,324,38,7,16,15,197,21,17,16,18,19,26,27,22,14,17,89,25,28,16,10,4,6,-,-
