’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‹½’Ê‚P‚Q’š–Ú–k,51,-,-,-,-,30,3,5,3,1,2,3,2,2,5,4,21,3,2,8,4,2,1,1,-
“ì‹½’Ê‚P‚S’š–Ú–k,606,39,16,9,14,391,8,51,71,52,28,32,46,38,32,33,176,37,32,30,19,35,19,4,-
“ì‹½’Ê‚P‚T’š–Ú–k,403,40,19,10,11,273,8,32,25,35,31,33,34,31,24,20,90,31,20,19,12,5,3,-,-
“ì‹½’Ê‚P‚U’š–Ú–k,645,53,27,12,14,454,16,43,74,66,46,57,47,46,36,23,138,32,28,22,35,16,5,-,-
“ì‹½’Ê‚P‚V’š–Ú–k,"1,299",171,60,63,48,832,70,66,52,70,82,95,108,103,107,79,296,86,75,59,46,20,7,2,1
“ì‹½’Ê‚P‚W’š–Ú–k,375,24,10,5,9,241,19,16,30,22,18,29,41,19,20,27,110,27,27,24,17,11,4,-,-
“ì‹½’Ê‚P‚X’š–Ú–k,277,32,7,13,12,188,14,21,27,14,14,26,19,22,20,11,57,20,18,7,6,3,3,-,-
“ì‹½’Ê‚Q‚O’š–Ú–k,859,115,26,44,45,547,43,35,41,27,54,81,90,60,64,52,197,69,61,25,21,14,6,1,-
‰h’Ê‚P’š–Ú,953,55,27,15,13,679,10,38,82,87,86,94,89,68,61,64,219,76,59,44,14,9,13,4,-
‰h’Ê‚Q’š–Ú,"1,076",126,37,40,49,745,40,46,66,78,86,85,112,95,76,61,205,55,51,37,29,23,9,1,-
‰h’Ê‚R’š–Ú,777,67,30,20,17,557,32,49,43,61,58,60,73,73,54,54,153,44,36,41,19,10,2,1,-
‰h’Ê‚S’š–Ú,77,10,5,2,3,50,1,4,2,14,5,5,3,1,5,10,17,2,3,8,1,1,1,1,-
‰h’Ê‚T’š–Ú,657,59,27,16,16,456,27,38,42,48,48,52,48,56,51,46,142,39,32,25,22,14,10,-,-
‰h’Ê‚U’š–Ú,"1,470",97,41,32,24,"1,045",39,93,145,111,110,116,108,131,112,80,328,93,76,54,61,28,11,4,1
‰h’Ê‚V’š–Ú,883,30,14,7,9,645,14,61,90,77,60,56,96,69,60,62,208,63,50,33,26,29,5,2,-
‰h’Ê‚W’š–Ú,956,53,25,15,13,739,21,81,99,101,76,90,96,65,56,54,164,42,53,28,19,16,5,1,-
‰h’Ê‚X’š–Ú,638,63,22,29,12,433,25,35,48,47,45,43,54,53,43,40,142,53,33,21,13,14,5,1,2
‰h’Ê‚P‚O’š–Ú,762,68,30,22,16,520,22,34,63,69,60,65,61,54,44,48,174,47,47,35,25,12,6,2,-
‰h’Ê‚P‚P’š–Ú,441,49,26,10,13,321,13,20,46,42,33,39,30,40,29,29,71,19,13,9,12,11,5,1,1
‰h’Ê‚P‚Q’š–Ú,420,44,25,7,12,317,19,47,30,39,30,27,23,23,48,31,59,16,13,11,7,6,1,5,-
‰h’Ê‚P‚R’š–Ú,879,69,21,26,22,629,12,53,97,76,78,60,70,68,61,54,181,52,42,35,27,19,5,1,-
‰h’Ê‚P‚S’š–Ú,618,52,18,14,20,376,23,15,32,26,24,43,48,61,50,54,190,49,42,51,28,13,6,1,-
‰h’Ê‚P‚T’š–Ú,"1,517",154,60,42,52,"1,021",43,73,140,112,114,116,142,98,100,83,342,90,78,78,48,30,15,3,-
‰h’Ê‚P‚U’š–Ú,794,69,25,20,24,570,24,53,75,78,55,60,69,81,48,27,155,45,36,29,25,13,6,1,-
‰h’Ê‚P‚V’š–Ú,"1,276",126,47,46,33,867,39,59,111,101,101,88,107,94,90,77,283,69,80,57,33,21,19,4,-
‰h’Ê‚P‚W’š–Ú,"1,026",93,36,24,33,564,23,36,46,48,59,70,84,74,63,61,369,55,73,60,57,57,56,11,-
‰h’Ê‚P‚X’š–Ú,981,103,41,34,28,641,31,70,71,77,51,63,90,83,64,41,237,60,63,63,33,11,5,2,-
‰h’Ê‚Q‚O’š–Ú,892,114,50,43,21,630,21,53,92,83,77,72,73,58,50,51,148,48,46,24,19,6,5,-,-
‰h’Ê‚Q‚P’š–Ú,"1,122",91,40,34,17,717,32,76,62,81,67,87,95,77,70,70,314,78,77,64,46,30,17,2,-
ì–ki”Ô’nj,451,15,9,3,3,247,2,4,7,11,13,43,40,34,40,53,189,44,48,42,27,13,12,3,-
“ŒŽD–y‚Pð‚P’š–Ú,755,131,39,51,41,507,13,23,30,43,63,103,104,53,51,24,117,39,28,20,16,11,3,-,-
“ŒŽD–y‚Pð‚Q’š–Ú,796,102,39,26,37,572,40,38,46,63,36,66,92,92,62,37,122,28,26,11,20,19,14,3,1
“ŒŽD–y‚Pð‚R’š–Ú,"1,253",163,37,59,67,845,71,49,38,41,90,120,147,122,84,83,245,63,72,47,20,20,17,6,-
“ŒŽD–y‚Pð‚S’š–Ú,555,57,15,19,23,370,24,24,23,32,32,34,55,65,50,31,128,49,24,23,15,13,3,1,-
“ŒŽD–y‚Pð‚T’š–Ú,826,107,21,25,61,523,70,30,19,26,34,73,123,68,45,35,196,47,59,39,26,19,3,3,-
“ŒŽD–y‚Pð‚U’š–Ú,367,24,5,6,13,268,9,26,36,29,21,32,32,36,22,25,75,23,15,21,8,5,2,1,-
“ŒŽD–y‚Qð‚P’š–Ú,848,113,19,41,53,558,31,17,27,37,46,94,94,88,74,50,177,54,44,28,21,26,2,2,-
“ŒŽD–y‚Qð‚Q’š–Ú,578,21,12,4,5,447,21,33,46,45,49,52,59,50,49,43,110,44,23,18,7,8,7,3,-
“ŒŽD–y‚Qð‚R’š–Ú,"1,257",95,44,32,19,887,24,66,89,125,134,105,102,87,78,77,275,70,65,54,54,20,7,5,-
“ŒŽD–y‚Qð‚S’š–Ú,"1,284",103,38,30,35,945,37,95,146,141,119,108,97,92,55,55,236,60,57,39,37,23,15,4,1
“ŒŽD–y‚Qð‚T’š–Ú,"1,266",102,36,33,33,893,27,57,119,110,91,110,121,95,84,79,271,82,76,45,34,23,9,2,-
“ŒŽD–y‚Qð‚U’š–Ú,947,44,11,16,17,612,15,37,61,54,63,60,79,99,77,67,291,75,77,54,40,22,16,7,-
“ŒŽD–y‚Rð‚P’š–Ú,169,13,4,3,6,108,4,4,6,4,3,9,10,26,25,17,48,13,9,9,6,8,3,-,-
“ŒŽD–y‚Rð‚Q’š–Ú,499,27,10,6,11,232,6,9,20,21,23,24,27,27,49,26,240,56,56,45,43,25,14,1,-
“ŒŽD–y‚Rð‚R’š–Ú,758,70,21,30,19,530,13,36,53,68,51,73,85,59,56,36,158,43,32,40,21,8,11,2,1
“ŒŽD–y‚Rð‚S’š–Ú,708,55,20,22,13,539,16,63,70,67,68,56,68,56,35,40,114,41,28,15,14,8,8,-,-
“ŒŽD–y‚Rð‚T’š–Ú,316,20,5,9,6,208,11,15,23,14,17,27,41,18,22,20,88,31,17,19,11,8,1,1,-
“ŒŽD–y‚Rð‚U’š–Ú,105,12,6,-,6,63,8,2,4,7,9,5,6,10,4,8,30,8,5,9,3,5,-,-,-
“ŒŽD–y‚Sð‚P’š–Ú,267,16,5,5,6,200,6,21,23,16,13,19,25,35,20,22,51,14,7,14,10,5,1,-,-
“ŒŽD–y‚Sð‚Q’š–Ú,736,50,24,15,11,550,15,43,79,62,65,65,51,79,42,49,136,39,22,31,24,13,6,1,-
“ŒŽD–y‚Sð‚R’š–Ú,534,32,11,10,11,343,21,18,26,25,33,39,51,53,39,38,159,29,31,27,25,33,13,1,-
“ŒŽD–y‚Sð‚S’š–Ú,867,73,35,20,18,610,29,63,110,79,67,54,67,66,32,43,184,55,38,38,21,17,12,3,-
“ŒŽD–y‚Sð‚T’š–Ú,462,54,24,21,9,304,6,27,45,39,39,31,32,31,36,18,104,25,25,22,19,8,3,2,-
“ŒŽD–y‚Sð‚U’š–Ú,405,48,14,24,10,287,7,20,34,40,42,36,33,35,22,18,70,25,7,17,10,5,2,4,-
“ŒŽD–y‚Tð‚P’š–Ú,379,40,19,9,12,283,20,27,25,29,19,32,30,37,39,25,56,17,9,11,12,5,1,1,-
“ŒŽD–y‚Tð‚Q’š–Ú,415,23,14,6,3,296,5,32,42,41,32,30,30,30,28,26,96,27,19,19,16,10,4,1,-
“ŒŽD–y‚Tð‚R’š–Ú,902,71,25,28,18,643,32,55,72,63,64,58,92,82,73,52,188,64,46,30,25,19,3,-,1
“ŒŽD–y‚Tð‚S’š–Ú,827,91,31,29,31,571,38,43,55,63,54,77,86,56,39,60,165,36,37,40,27,13,10,2,-
“ŒŽD–y‚Tð‚T’š–Ú,"1,020",100,46,33,21,658,26,54,59,72,64,88,85,84,68,58,262,78,62,39,40,26,12,5,-
“ŒŽD–y‚Tð‚U’š–Ú,671,61,21,29,11,417,29,37,29,44,32,42,44,54,59,47,193,50,46,33,24,27,9,4,-
“ŒŽD–y‚Uð‚Q’š–Ú,349,59,29,20,10,225,9,9,29,43,42,36,21,16,10,10,65,4,9,10,21,15,6,-,-
“ŒŽD–y‚Uð‚R’š–Ú,"1,119",60,21,10,29,613,36,32,34,45,43,67,82,98,90,86,446,106,119,103,64,34,18,2,-
“ŒŽD–y‚Uð‚S’š–Ú,176,25,10,11,4,118,4,8,22,15,24,10,12,7,10,6,33,15,4,7,3,3,1,-,-
“ŒŽD–y‚Uð‚T’š–Ú,502,67,24,23,20,283,18,14,21,31,37,39,35,24,30,34,152,38,44,37,14,12,6,1,-
“ŒŽD–y‚Uð‚U’š–Ú,424,24,16,4,4,312,14,37,37,30,35,21,35,34,29,40,88,25,25,20,11,5,2,-,-
ì‰ºi”Ô’nj,666,52,10,18,24,318,21,15,11,26,26,45,61,42,43,28,296,75,73,49,46,28,21,3,1
ì–k‚Pð‚P’š–Ú,600,69,16,26,27,327,29,18,24,30,35,34,49,37,40,31,204,45,45,38,36,23,13,2,2
ì–k‚Pð‚Q’š–Ú,800,107,28,33,46,440,48,37,23,27,50,53,73,55,32,42,253,86,63,39,27,12,22,4,-
ì–k‚Pð‚R’š–Ú,691,82,31,21,30,386,38,27,24,17,61,56,40,39,42,42,223,52,46,54,33,23,9,6,-
ì–k‚Qð‚P’š–Ú,919,203,48,86,69,567,50,26,31,43,92,84,84,66,50,41,149,44,44,20,18,15,5,3,-
ì–k‚Qð‚Q’š–Ú,382,43,12,14,17,222,14,14,21,13,20,29,17,26,27,41,117,42,29,21,11,5,5,3,1
ì–k‚Qð‚R’š–Ú,520,75,14,26,35,296,38,20,7,14,31,41,63,36,30,16,149,42,38,36,14,10,5,4,-
ì–k‚Rð‚P’š–Ú,543,91,26,30,35,358,49,29,18,28,26,49,46,56,24,33,94,38,24,9,15,6,2,-,-
ì–k‚Rð‚Q’š–Ú,375,39,11,14,14,238,22,19,19,14,14,21,34,24,41,30,98,34,24,12,13,7,6,2,-
ì–k‚Rð‚R’š–Ú,670,159,16,57,86,461,90,25,12,12,36,84,118,54,20,10,50,22,13,8,3,3,1,-,-
ì–k‚Sð‚P’š–Ú,278,65,17,22,26,200,17,17,22,5,31,25,34,19,17,13,13,1,7,-,2,-,-,3,-
ì–k‚Sð‚Q’š–Ú,49,5,1,1,3,33,5,2,3,3,2,4,3,8,2,1,11,3,4,2,-,-,2,-,-
ì–k‚Sð‚R’š–Ú,378,69,10,14,45,265,55,19,7,7,17,42,68,32,15,3,44,13,11,14,5,1,-,-,-
ì–k‚Tð‚P’š–Ú,302,42,9,16,17,192,17,14,8,20,17,16,24,24,25,27,68,21,7,17,11,10,2,-,-
‹e…ã’¬‚Pð‚P’š–Ú,852,83,26,28,29,604,50,62,44,47,46,53,97,83,67,55,165,48,44,38,21,6,5,3,-
‹e…ã’¬‚Pð‚Q’š–Ú,605,89,23,27,39,405,48,40,23,36,24,47,66,55,47,19,111,27,26,25,18,10,4,1,-
‹e…ã’¬‚Pð‚R’š–Ú,117,25,13,6,6,72,8,7,4,8,8,12,10,7,6,2,20,9,4,1,1,2,-,2,1
‹e…ã’¬‚Pð‚S’š–Ú,48,5,4,-,1,30,2,1,1,1,6,3,1,6,4,5,13,3,3,1,4,-,2,-,-
‹e…ã’¬‚Qð‚P’š–Ú,258,22,9,5,8,148,10,4,8,16,15,17,16,24,19,19,88,18,19,16,16,14,3,2,-
‹e…ã’¬‚Qð‚Q’š–Ú,365,53,19,16,18,227,14,16,16,25,27,34,31,14,20,30,85,16,17,13,19,16,4,-,-
‹e…ã’¬‚Qð‚R’š–Ú,194,23,8,8,7,118,10,11,8,10,18,16,15,15,7,8,53,14,12,10,7,5,3,-,2
‹e…ã’¬‚Qð‚S’š–Ú,351,42,11,16,15,191,11,10,12,12,33,27,27,28,13,18,118,25,32,22,12,19,5,3,-
‹e…ã’¬‚Rð‚P’š–Ú,137,17,4,8,5,78,5,2,3,7,10,19,9,6,5,12,42,12,16,6,5,-,1,1,1
‹e…ã’¬‚Rð‚Q’š–Ú,187,22,10,10,2,114,4,10,15,21,12,8,13,13,6,12,51,7,9,10,15,8,1,1,-
‹e…ã’¬‚Rð‚R’š–Ú,509,61,24,17,20,326,22,15,38,33,36,41,41,36,34,30,122,36,23,24,12,22,3,2,-
‹e…ã’¬‚Sð‚P’š–Ú,318,37,11,10,16,153,25,12,7,7,18,18,28,16,8,14,128,24,29,32,27,6,8,2,-
‹e…ã’¬‚Sð‚Q’š–Ú,314,81,37,28,16,186,3,17,17,33,33,16,20,16,16,15,47,15,10,6,7,5,3,1,-
‹e…ã’¬‚Sð‚R’š–Ú,176,19,-,6,13,101,15,5,7,5,4,13,26,10,7,9,56,12,12,13,10,7,1,1,-
‹e…ã’¬‚Sð‚S’š–Ú,49,6,4,1,1,32,4,3,3,2,7,5,2,5,1,-,11,2,4,5,-,-,-,-,-
ì‰º‚Pð‚S’š–Ú,211,34,12,16,6,115,9,7,6,14,10,25,12,12,13,7,62,25,18,9,7,1,1,1,-
ì‰º‚Pð‚T’š–Ú,272,35,17,8,10,162,13,8,9,14,18,22,15,13,21,29,75,20,21,13,9,7,4,1,-
ì‰º‚Pð‚U’š–Ú,609,42,7,16,19,331,22,27,21,24,24,37,36,40,40,60,236,76,70,47,19,13,5,6,-
ì‰º‚Pð‚V’š–Ú,386,49,19,13,17,214,20,8,18,20,20,36,36,21,13,22,123,25,39,28,11,12,6,1,1
ì‰º‚Pð‚W’š–Ú,378,44,17,15,12,224,16,13,9,23,35,28,30,31,19,20,110,27,36,22,10,11,4,-,-
ì‰º‚Pð‚X’š–Ú,230,16,5,4,7,119,11,12,7,10,6,21,18,12,11,11,95,31,30,16,7,7,2,1,1
ì‰º‚Qð‚S’š–Ú,150,7,5,-,2,82,2,9,3,2,7,13,12,13,11,10,61,14,18,14,9,2,4,-,-
ì‰º‚Qð‚T’š–Ú,48,4,-,2,2,29,3,3,3,-,-,1,5,5,4,5,15,2,4,2,3,2,2,-,-
ì‰º‚Qð‚U’š–Ú,158,22,8,9,5,99,9,9,7,11,11,11,11,11,12,7,37,11,12,4,8,1,1,-,-
ì‰º‚Qð‚V’š–Ú,86,6,1,3,2,47,3,1,2,1,4,4,8,6,12,6,33,8,3,9,7,5,1,-,-
ì‰º‚Qð‚W’š–Ú,39,-,-,-,-,13,-,2,3,2,-,-,-,1,2,3,26,1,2,2,9,2,7,3,-
ì‰º‚Rð‚R’š–Ú,73,10,3,5,2,41,5,2,4,3,7,4,7,2,3,4,22,10,8,-,1,2,1,-,-
ì‰º‚Rð‚S’š–Ú,274,49,8,20,21,168,20,9,7,19,13,33,28,21,11,7,57,14,23,9,9,1,-,1,-
ì‰º‚Rð‚T’š–Ú,557,49,10,19,20,292,29,26,21,22,21,34,31,33,39,36,216,64,55,53,29,12,1,1,1
ì‰º‚Rð‚U’š–Ú,367,45,12,13,20,211,17,13,12,17,31,26,27,16,24,28,111,30,27,16,17,11,8,2,-
ì‰º‚Rð‚V’š–Ú,275,28,8,10,10,172,14,15,10,15,17,15,28,17,16,25,75,19,20,21,6,7,1,-,1
ì‰º‚Sð‚Q’š–Ú,223,17,5,7,5,113,8,10,3,7,16,18,14,8,12,17,93,23,32,19,9,4,4,2,-
ì‰º‚Sð‚R’š–Ú,180,17,5,5,7,85,6,3,4,6,12,16,10,7,5,16,78,28,29,13,5,1,1,1,-
ì‰º‚Sð‚S’š–Ú,138,15,2,7,6,78,8,8,8,2,3,12,10,10,6,11,45,16,10,13,1,3,2,-,-
ì‰º‚Sð‚T’š–Ú,136,12,4,6,2,75,5,2,4,4,7,9,9,7,14,14,49,15,15,8,3,3,4,1,-
ì‰º‚Sð‚U’š–Ú,110,20,7,7,6,61,1,1,9,3,7,8,5,11,11,5,29,8,6,7,5,2,1,-,-
ì‰º‚Tð‚P’š–Ú,173,19,10,5,4,89,6,6,10,7,7,16,8,8,6,15,65,17,23,15,7,1,2,-,-
ì‰º‚Tð‚Q’š–Ú,296,39,10,15,14,137,10,5,10,8,15,24,17,20,9,19,120,38,39,21,10,6,4,1,1
ì‰º‚Tð‚R’š–Ú,353,44,13,14,17,203,18,13,18,12,24,24,24,31,20,19,106,38,28,24,5,6,3,2,-
ì‰º‚Tð‚S’š–Ú,377,66,16,25,25,213,21,13,13,14,21,38,24,20,25,24,98,35,32,15,7,6,2,1,-
•Ä—¢‚Pð‚Q’š–Ú,104,14,4,4,6,54,5,4,1,4,13,10,3,3,6,5,36,9,4,5,2,4,10,1,1
•Ä—¢‚Pð‚R’š–Ú,146,27,10,11,6,80,4,6,8,15,13,14,3,5,7,5,39,11,7,3,4,4,8,2,-
•Ä—¢‚Pð‚S’š–Ú,191,42,27,9,6,111,3,11,18,20,19,13,11,10,4,2,38,-,4,6,8,12,7,1,-
•Ä—¢‚Qð‚P’š–Ú,15,-,-,-,-,15,1,3,4,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
•Ä—¢‚Qð‚S’š–Ú,59,7,-,4,3,34,1,3,3,1,-,7,5,8,5,1,18,4,8,3,1,1,1,-,-
•Ä—¢‚Rð‚P’š–Ú,390,41,12,11,18,259,19,25,19,22,24,17,38,32,34,29,90,25,24,14,11,11,2,1,2
•Ä—¢‚Rð‚Q’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Sð‚P’š–Ú,345,60,25,15,20,245,32,16,11,20,28,38,31,35,20,14,40,10,9,9,6,5,1,-,-
•Ä—¢‚Tð‚P’š–Ú,576,96,31,30,35,359,20,20,26,26,37,65,59,44,29,33,121,38,37,19,19,6,1,1,-
•Ä—¢‚Tð‚Q’š–Ú,33,-,-,-,-,21,-,-,3,2,2,2,2,3,2,5,12,6,5,1,-,-,-,-,-
—¬’ÊƒZƒ“ƒ^[‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê‹æ,"127,300","13,119","3,650","4,524","4,945","74,409","5,660","5,740","5,022","5,899","6,820","8,288","9,702","9,181","8,926","9,171","39,772","10,737","10,112","7,671","5,531","3,546","1,653",474,48
Â—t’¬‚P’š–Ú,841,49,13,13,23,357,23,22,31,34,34,38,42,46,44,43,435,90,112,89,80,45,16,3,-
Â—t’¬‚Q’š–Ú,533,45,14,17,14,274,16,30,30,21,23,30,29,36,40,19,214,19,42,48,48,34,18,4,1
Â—t’¬‚R’š–Ú,"1,499",59,13,24,22,589,36,44,22,28,48,60,93,78,83,97,851,187,226,196,160,58,17,6,1
Â—t’¬‚S’š–Ú,647,78,29,26,23,409,22,49,37,48,37,32,51,49,45,39,160,41,26,28,27,25,10,3,-
Â—t’¬‚T’š–Ú,573,35,5,19,11,216,10,12,11,10,27,26,32,30,21,37,322,80,85,79,51,14,11,2,-
Â—t’¬‚U’š–Ú,715,56,12,15,29,308,12,35,24,19,35,43,36,26,33,45,351,93,94,76,51,25,9,3,-
Â—t’¬‚V’š–Ú,596,79,20,27,32,365,36,35,27,33,29,42,46,42,49,26,152,25,26,29,27,32,10,2,1
Â—t’¬‚W’š–Ú,770,93,23,34,36,372,33,35,15,21,44,44,44,49,42,45,305,62,68,63,52,32,16,9,3
Â—t’¬‚X’š–Ú,463,36,8,15,13,211,19,18,7,10,19,33,36,26,18,25,216,44,60,55,34,16,7,-,-
Â—t’¬‚P‚O’š–Ú,259,21,7,7,7,102,10,6,2,5,13,10,19,11,13,13,136,32,43,30,11,15,4,1,-
Â—t’¬‚P‚P’š–Ú,955,96,37,27,32,635,47,53,59,44,60,54,70,78,94,76,224,63,62,51,23,15,7,2,1
Â—t’¬‚P‚Q’š–Ú,541,94,29,22,43,357,44,33,11,14,45,48,66,33,31,32,90,31,21,18,10,6,4,-,-
Â—t’¬‚P‚R’š–Ú,"1,000",129,36,41,52,544,50,45,24,39,46,89,95,52,53,51,327,90,90,53,36,29,23,6,-
Â—t’¬‚P‚S’š–Ú,714,58,17,24,17,328,35,23,12,19,32,57,48,39,32,31,328,93,109,70,30,13,9,4,-
Â—t’¬‚P‚T’š–Ú,614,40,11,13,16,310,26,16,17,16,31,37,34,39,44,50,264,83,77,47,24,14,13,6,-
Â—t’¬‚P‚U’š–Ú,432,43,13,15,15,298,22,24,14,22,23,27,33,36,53,44,91,39,25,11,4,8,3,1,-
‚à‚Ý‚¶‘ä“Œ‚P’š–Ú,741,23,4,10,9,223,12,9,8,17,13,31,35,37,23,38,495,110,132,125,82,32,8,6,-
‚à‚Ý‚¶‘ä“Œ‚Q’š–Ú,594,50,18,18,14,257,13,11,12,21,24,37,51,32,19,37,287,34,56,85,48,40,19,5,-
‚à‚Ý‚¶‘ä“Œ‚R’š–Ú,752,60,16,21,23,307,25,13,16,22,33,41,46,31,33,47,385,95,104,93,62,24,4,3,-
‚à‚Ý‚¶‘ä“Œ‚S’š–Ú,278,31,6,13,12,138,9,9,8,17,12,14,18,19,17,15,109,25,15,24,23,13,7,2,-
‚à‚Ý‚¶‘ä“Œ‚T’š–Ú,656,40,7,17,16,296,26,20,13,19,23,39,45,36,36,39,320,76,94,75,36,29,9,1,-
‚à‚Ý‚¶‘ä“Œ‚U’š–Ú,432,32,9,10,13,192,28,12,5,14,11,27,37,19,19,20,208,29,37,52,40,30,18,2,-
‚à‚Ý‚¶‘ä“Œ‚V’š–Ú,327,27,8,8,11,132,12,8,3,14,13,11,17,16,21,17,168,20,40,36,36,25,8,2,1
‚à‚Ý‚¶‘ä¼‚Q’š–Ú,"1,063",98,22,33,43,544,50,44,25,43,37,52,86,68,65,74,421,107,129,87,54,28,10,6,-
‚à‚Ý‚¶‘ä¼‚R’š–Ú,434,45,10,16,19,221,22,15,16,18,18,26,34,24,19,29,168,37,56,37,25,10,2,1,-
‚à‚Ý‚¶‘ä¼‚S’š–Ú,"1,150",104,24,34,46,587,62,50,29,34,46,58,88,76,67,77,459,123,122,98,66,30,13,7,-
‚à‚Ý‚¶‘ä¼‚T’š–Ú,368,43,9,20,14,159,11,13,7,8,17,28,20,20,27,8,166,25,39,39,33,14,15,1,-
‚à‚Ý‚¶‘ä¼‚U’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‚à‚Ý‚¶‘ä¼‚V’š–Ú,346,39,12,11,16,152,22,4,12,13,7,19,26,18,15,16,155,18,52,44,25,14,2,-,-
‚à‚Ý‚¶‘ä“ì‚P’š–Ú,444,45,13,13,19,187,16,11,6,9,20,22,38,29,22,14,212,26,62,56,45,17,3,3,-
‚à‚Ý‚¶‘ä“ì‚Q’š–Ú,"1,127",97,27,29,41,600,71,58,30,36,33,79,87,67,62,77,430,111,120,102,55,30,11,1,-
‚à‚Ý‚¶‘ä“ì‚R’š–Ú,514,39,5,17,17,193,15,10,3,10,22,18,33,33,26,23,282,34,48,61,64,49,20,6,-
‚à‚Ý‚¶‘ä“ì‚S’š–Ú,972,57,8,23,26,470,45,40,25,28,35,52,58,61,58,68,445,118,118,93,71,26,16,3,-
‚à‚Ý‚¶‘ä“ì‚T’š–Ú,170,14,4,6,4,84,12,6,3,4,9,12,9,16,7,6,72,6,22,19,12,10,2,1,-
‚à‚Ý‚¶‘ä“ì‚U’š–Ú,367,19,5,5,9,173,12,11,11,14,10,20,22,33,20,20,175,27,38,45,34,20,8,3,-
‚à‚Ý‚¶‘ä“ì‚V’š–Ú,158,13,4,5,4,70,5,4,4,2,7,13,11,11,4,9,75,10,21,22,13,7,2,-,-
‚à‚Ý‚¶‘ä–k‚P’š–Ú,287,26,2,10,14,133,21,6,5,3,12,12,32,14,8,20,128,20,14,31,34,21,6,2,-
‚à‚Ý‚¶‘ä–k‚Q’š–Ú,305,28,6,15,7,124,8,7,3,6,16,21,14,18,15,16,153,26,32,36,29,16,11,3,-
‚à‚Ý‚¶‘ä–k‚R’š–Ú,790,45,12,16,17,328,29,18,20,17,23,42,49,37,46,47,417,79,101,104,87,31,12,3,-
‚à‚Ý‚¶‘ä–k‚S’š–Ú,829,55,14,15,26,319,24,16,9,20,20,39,58,43,33,57,455,107,117,106,86,29,6,4,-
‚à‚Ý‚¶‘ä–k‚T’š–Ú,272,24,4,9,11,106,10,5,-,5,8,10,26,22,12,8,142,9,19,34,39,28,9,2,2
‚à‚Ý‚¶‘ä–k‚U’š–Ú,"1,228",69,16,22,31,513,29,56,29,29,39,49,96,73,63,50,646,111,174,127,108,69,42,15,-
Œú•Ê¼‚Pð‚P’š–Ú,601,90,16,38,36,385,42,27,23,35,29,55,49,51,45,29,126,32,34,19,23,13,4,1,-
Œú•Ê¼‚Pð‚Q’š–Ú,306,49,11,17,21,199,14,11,19,19,28,24,25,32,10,17,58,18,21,10,7,-,1,1,-
Œú•Ê¼‚Pð‚R’š–Ú,386,61,22,24,15,264,20,16,30,39,36,27,30,23,23,20,61,19,12,6,10,9,3,1,1
Œú•Ê¼‚Pð‚S’š–Ú,475,60,16,22,22,314,31,27,17,24,36,31,39,44,35,30,101,37,24,17,11,10,1,1,-
Œú•Ê¼‚Pð‚T’š–Ú,177,51,13,17,21,117,13,5,-,11,25,22,22,10,5,4,9,5,2,-,1,1,-,-,-
Œú•Ê¼‚Qð‚P’š–Ú,637,84,33,24,27,373,29,26,20,34,39,50,53,49,37,36,180,42,49,39,21,18,7,4,-
Œú•Ê¼‚Qð‚Q’š–Ú,413,58,20,12,26,238,16,19,11,28,17,28,39,29,30,21,117,18,30,31,14,16,5,3,-
Œú•Ê¼‚Qð‚R’š–Ú,515,47,8,15,24,299,24,23,27,20,22,46,32,31,35,39,169,53,42,27,22,14,8,3,-
Œú•Ê¼‚Qð‚S’š–Ú,567,60,17,19,24,375,26,38,38,37,29,37,35,45,49,41,132,43,32,22,21,7,5,2,-
Œú•Ê¼‚Qð‚T’š–Ú,504,84,21,34,29,290,27,13,17,20,28,41,46,41,29,28,130,28,41,29,15,9,7,1,-
Œú•Ê¼‚Qð‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Rð‚P’š–Ú,549,54,18,21,15,299,21,19,18,28,18,37,32,41,33,52,196,51,38,38,37,16,14,2,-
Œú•Ê¼‚Rð‚Q’š–Ú,419,52,21,17,14,252,14,15,15,27,22,25,36,35,33,30,115,26,24,21,23,12,7,2,-
Œú•Ê¼‚Rð‚R’š–Ú,263,53,20,18,15,155,11,10,13,20,17,21,23,18,10,12,55,14,9,10,11,4,7,-,-
Œú•Ê¼‚Rð‚S’š–Ú,497,55,17,20,18,294,26,20,21,31,28,30,43,23,34,38,148,34,26,41,24,16,6,1,-
Œú•Ê¼‚Rð‚T’š–Ú,376,50,15,19,16,226,16,17,16,18,15,26,30,27,34,27,100,22,20,16,11,17,12,2,-
